AddVertex, 115.23834991455078, 1.2921951565658674e-05, 79.31436920166016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 176.26388549804688, 1.5098687072168104e-05, 92.67507934570312, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 176.26388549804688, 1.5098687072168104e-05, 92.67507934570312, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 115.23834991455078, 1.2921951565658674e-05, 79.31436920166016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 115.04564666748047, 1.3081818906357512e-05, 80.2956314086914, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 115.23834991455078, 1.2921951565658674e-05, 79.31436920166016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 90.09355163574219, 1.2141701517975889e-05, 74.52523040771484, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 115.04564666748047, 1.3081818906357512e-05, 80.2956314086914, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 115.04564666748047, 1.3081818906357512e-05, 80.2956314086914, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 90.09355163574219, 1.2141701517975889e-05, 74.52523040771484, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 89.90644836425781, 1.2301746210141573e-05, 75.50757598876953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 90.09355163574219, 1.2141701517975889e-05, 74.52523040771484, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 84.97298431396484, 1.198317750095157e-05, 73.55221557617188, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 89.90644836425781, 1.2301746210141573e-05, 75.50757598876953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 89.90644836425781, 1.2301746210141573e-05, 75.50757598876953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 84.97298431396484, 1.198317750095157e-05, 73.55221557617188, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 84.87902069091797, 1.2145376786065754e-05, 74.54779052734375, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 84.97298431396484, 1.198317750095157e-05, 73.55221557617188, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 77.92147827148438, 1.1984513548668474e-05, 73.56041717529297, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 84.87902069091797, 1.2145376786065754e-05, 74.54779052734375, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 84.87902069091797, 1.2145376786065754e-05, 74.54779052734375, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 77.92147827148438, 1.1984513548668474e-05, 73.56041717529297, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 78.12451934814453, 1.2144039828854147e-05, 74.53958129882812, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 77.92147827148438, 1.1984513548668474e-05, 73.56041717529297, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 74.32624816894531, 1.2236496331752278e-05, 75.1070785522461, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 78.12451934814453, 1.2144039828854147e-05, 74.53958129882812, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 78.12451934814453, 1.2144039828854147e-05, 74.53958129882812, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 74.32624816894531, 1.2236496331752278e-05, 75.1070785522461, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 74.72386932373047, 1.2385984518914483e-05, 76.02462768554688, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 72.23989868164062, 1.2476395568228327e-05, 76.5795669555664, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 70.81671905517578, 1.2725014130410273e-05, 78.10557556152344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 72.9712142944336, 1.2587512173922732e-05, 77.2615966796875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 72.9712142944336, 1.2587512173922732e-05, 77.2615966796875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 70.81671905517578, 1.2725014130410273e-05, 78.10557556152344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 71.54727935791016, 1.2836264431825839e-05, 78.7884292602539, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 124.47601318359375, 1.0401279723737389e-05, 63.84259796142578, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.61516571044922, 1.025937672238797e-05, 62.97160339355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 123.17398834228516, 1.0930576536338776e-05, 67.09140014648438, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 123.17398834228516, 1.0930576536338776e-05, 67.09140014648438, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 122.61516571044922, 1.025937672238797e-05, 62.97160339355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 121.13556671142578, 1.0776140697998926e-05, 66.14347839355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 157.6083221435547, 1.2834037079301197e-05, 78.7747573852539, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 209.35801696777344, 1.4384288988367189e-05, 88.29013061523438, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 158.24127197265625, 1.227321718033636e-05, 75.33246612548828, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 158.24127197265625, 1.227321718033636e-05, 75.33246612548828, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 209.35801696777344, 1.4384288988367189e-05, 88.29013061523438, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 209.99095153808594, 1.382346817990765e-05, 84.84783935546875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 209.35801696777344, 1.4384288988367189e-05, 88.29013061523438, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 225.67001342773438, 1.4872942301735748e-05, 91.28946685791016, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 209.99095153808594, 1.382346817990765e-05, 84.84783935546875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 209.99095153808594, 1.382346817990765e-05, 84.84783935546875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 225.67001342773438, 1.4872942301735748e-05, 91.28946685791016, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 226.30296325683594, 1.431212240277091e-05, 87.84717559814453, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 158.2593536376953, 1.2257193702680524e-05, 75.23411560058594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 210.00904846191406, 1.3807444702251814e-05, 84.7494888305664, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 158.89230346679688, 1.1696371984726284e-05, 71.79181671142578, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 158.89230346679688, 1.1696371984726284e-05, 71.79181671142578, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 210.00904846191406, 1.3807444702251814e-05, 84.7494888305664, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 210.64198303222656, 1.3246623893792275e-05, 81.30719757080078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 210.00904846191406, 1.3807444702251814e-05, 84.7494888305664, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 226.321044921875, 1.4296098925115075e-05, 87.74882507324219, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 210.64198303222656, 1.3246623893792275e-05, 81.30719757080078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 210.64198303222656, 1.3246623893792275e-05, 81.30719757080078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 226.321044921875, 1.4296098925115075e-05, 87.74882507324219, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 226.9539794921875, 1.3735278116655536e-05, 84.30653381347656, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 122.44529724121094, 1.2068531759723555e-05, 74.07611846923828, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 134.41722106933594, 1.2133074051234871e-05, 74.47227478027344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.81670379638672, 1.1501529115776066e-05, 70.59587860107422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.81670379638672, 1.1501529115776066e-05, 70.59587860107422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 134.41722106933594, 1.2133074051234871e-05, 74.47227478027344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 134.53158569335938, 1.15631564767682e-05, 70.9741439819336, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 143.02061462402344, 1.3339189536054619e-05, 81.87535858154297, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 194.62289428710938, 1.4706968613609206e-05, 90.2707290649414, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 143.723388671875, 1.2780580618709791e-05, 78.44664001464844, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 143.723388671875, 1.2780580618709791e-05, 78.44664001464844, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 194.62289428710938, 1.4706968613609206e-05, 90.2707290649414, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 197.53634643554688, 1.4390978321898729e-05, 88.33119201660156, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 193.21067810058594, 1.197738583869068e-05, 73.51667022705078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 147.0882568359375, 1.0057001418317668e-05, 61.729434967041016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 195.30117797851562, 1.2434720702003688e-05, 76.32376861572266, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 195.30117797851562, 1.2434720702003688e-05, 76.32376861572266, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 147.0882568359375, 1.0057001418317668e-05, 61.729434967041016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 146.6097412109375, 1.0621868568705395e-05, 65.19656372070312, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 147.0882568359375, 1.0057001418317668e-05, 61.729434967041016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 138.31385803222656, 9.948610568244476e-06, 61.06413650512695, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 146.6097412109375, 1.0621868568705395e-05, 65.19656372070312, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 146.6097412109375, 1.0621868568705395e-05, 65.19656372070312, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 138.31385803222656, 9.948610568244476e-06, 61.06413650512695, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 137.99813842773438, 1.051650815497851e-05, 64.54986572265625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 138.31385803222656, 9.948610568244476e-06, 61.06413650512695, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.99613952636719, 9.68471522355685e-06, 59.44435501098633, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 137.99813842773438, 1.051650815497851e-05, 64.54986572265625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 137.99813842773438, 1.051650815497851e-05, 64.54986572265625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.99613952636719, 9.68471522355685e-06, 59.44435501098633, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.62812805175781, 1.0251776075165253e-05, 62.92495346069336, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 72.54336547851562, 7.257684956130106e-06, 44.5473518371582, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 75.237060546875, 7.593655027449131e-06, 46.609519958496094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.15451049804688, 7.128730885597179e-06, 43.755836486816406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.15451049804688, 7.128730885597179e-06, 43.755836486816406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 75.237060546875, 7.593655027449131e-06, 46.609519958496094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 75.64493560791016, 7.444901712005958e-06, 45.69647979736328, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 75.237060546875, 7.593655027449131e-06, 46.609519958496094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 89.90914154052734, 8.03770399215864e-06, 49.33507537841797, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 75.64493560791016, 7.444901712005958e-06, 45.69647979736328, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 75.64493560791016, 7.444901712005958e-06, 45.69647979736328, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 89.90914154052734, 8.03770399215864e-06, 49.33507537841797, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 90.09085845947266, 7.877496500441339e-06, 48.35172653198242, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 89.90914154052734, 8.03770399215864e-06, 49.33507537841797, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 150.28265380859375, 9.85534552455647e-06, 60.491676330566406, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 90.09085845947266, 7.877496500441339e-06, 48.35172653198242, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 90.09085845947266, 7.877496500441339e-06, 48.35172653198242, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 150.28265380859375, 9.85534552455647e-06, 60.491676330566406, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 150.46435546875, 9.695137123344466e-06, 59.508323669433594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 150.28265380859375, 9.85534552455647e-06, 60.491676330566406, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 150.8959503173828, 9.873809176497161e-06, 60.60500717163086, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 150.46435546875, 9.695137123344466e-06, 59.508323669433594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 150.46435546875, 9.695137123344466e-06, 59.508323669433594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 150.8959503173828, 9.873809176497161e-06, 60.60500717163086, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 151.0740509033203, 9.713493454910349e-06, 59.620994567871094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 150.8959503173828, 9.873809176497161e-06, 60.60500717163086, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 170.90695190429688, 1.0451318303239532e-05, 64.14973449707031, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 151.0740509033203, 9.713493454910349e-06, 59.620994567871094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 151.0740509033203, 9.713493454910349e-06, 59.620994567871094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 170.90695190429688, 1.0451318303239532e-05, 64.14973449707031, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 171.02105712890625, 1.0289461897627916e-05, 63.15626525878906, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 170.90695190429688, 1.0451318303239532e-05, 64.14973449707031, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 178.04568481445312, 1.0513432243897114e-05, 64.5309829711914, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 171.02105712890625, 1.0289461897627916e-05, 63.15626525878906, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 171.02105712890625, 1.0289461897627916e-05, 63.15626525878906, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 178.04568481445312, 1.0513432243897114e-05, 64.5309829711914, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 178.038330078125, 1.0350516276957933e-05, 63.53101348876953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 178.04568481445312, 1.0513432243897114e-05, 64.5309829711914, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 183.75421142578125, 1.0447161002957728e-05, 64.12421417236328, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 178.038330078125, 1.0350516276957933e-05, 63.53101348876953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 178.038330078125, 1.0350516276957933e-05, 63.53101348876953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 183.75421142578125, 1.0447161002957728e-05, 64.12421417236328, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 183.41978454589844, 1.0293620107404422e-05, 63.18178939819336, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 56.44131088256836, 1.018828152155038e-05, 62.53522491455078, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 57.5410270690918, 1.0223812751064543e-05, 62.75331115722656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 57.80297088623047, 9.069622137758415e-06, 55.668941497802734, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 57.80297088623047, 9.069622137758415e-06, 55.668941497802734, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 57.5410270690918, 1.0223812751064543e-05, 62.75331115722656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 58.902687072753906, 9.105152457777876e-06, 55.887027740478516, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 64.27755737304688, 1.0441130143590271e-05, 64.08719635009766, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 66.95056915283203, 1.0532951819186565e-05, 64.65079498291016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 65.6784439086914, 9.323755875811912e-06, 57.22880554199219, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 65.6784439086914, 9.323755875811912e-06, 57.22880554199219, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 66.95056915283203, 1.0532951819186565e-05, 64.65079498291016, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 68.39458465576172, 9.417036380909849e-06, 57.80135726928711, 0.0, 1.0, -1.6292068494294654e-07
AddFace, 0, 1, 2
AddFace, 3, 4, 5
AddFace, 6, 7, 8
AddFace, 9, 10, 11
AddFace, 12, 13, 14
AddFace, 15, 16, 17
AddFace, 18, 19, 20
AddFace, 21, 22, 23
AddFace, 24, 25, 26
AddFace, 27, 28, 29
AddFace, 30, 31, 32
AddFace, 33, 34, 35
AddFace, 36, 37, 38
AddFace, 39, 40, 41
AddFace, 42, 43, 44
AddFace, 45, 46, 47
AddFace, 48, 49, 50
AddFace, 51, 52, 53
AddFace, 54, 55, 56
AddFace, 57, 58, 59
AddFace, 60, 61, 62
AddFace, 63, 64, 65
AddFace, 66, 67, 68
AddFace, 69, 70, 71
AddFace, 72, 73, 74
AddFace, 75, 76, 77
AddFace, 78, 79, 80
AddFace, 81, 82, 83
AddFace, 84, 85, 86
AddFace, 87, 88, 89
AddFace, 90, 91, 92
AddFace, 93, 94, 95
AddFace, 96, 97, 98
AddFace, 99, 100, 101
AddFace, 102, 103, 104
AddFace, 105, 106, 107
AddFace, 108, 109, 110
AddFace, 111, 112, 113
AddFace, 114, 115, 116
AddFace, 117, 118, 119
AddFace, 120, 121, 122
AddFace, 123, 124, 125
AddFace, 126, 127, 128
AddFace, 129, 130, 131
AddFace, 132, 133, 134
AddFace, 135, 136, 137
AddFace, 138, 139, 140
AddFace, 141, 142, 143
AddFace, 144, 145, 146
AddFace, 147, 148, 149
AddFace, 150, 151, 152
AddFace, 153, 154, 155
AddFace, 156, 157, 158
AddFace, 159, 160, 161
AddFace, 162, 163, 164
AddFace, 165, 166, 167
AddFace, 168, 169, 170
AddFace, 171, 172, 173
AddFace, 174, 175, 176
AddFace, 177, 178, 179
AddFace, 180, 181, 182
AddFace, 183, 184, 185
AddFace, 186, 187, 188
AddFace, 189, 190, 191
AddFace, 192, 193, 194
AddFace, 195, 196, 197
AddFace, 198, 199, 200
AddFace, 201, 202, 203
AddFace, 204, 205, 206
AddFace, 207, 208, 209
AddFace, 210, 211, 212
AddFace, 213, 214, 215
AddFace, 216, 217, 218
AddFace, 219, 220, 221
AddFace, 222, 223, 224
AddFace, 225, 226, 227
SetColor, 38, 38, 38, 255
SetBlendMode, Normal, 0, DivideExponent4

; Mesh: Road �Ѳ��� Tin Cheung Road, Material: ROAD_MARKING_DASHED_0.001
CreateMeshBuilder
AddVertex, 101.84906005859375, 9.437406333745457e-06, 57.92638397216797, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 90.00984954833984, 9.049738764588255e-06, 55.546897888183594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 101.82935333251953, 9.453378879697993e-06, 58.02442169189453, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 101.82935333251953, 9.453378879697993e-06, 58.02442169189453, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 90.00984954833984, 9.049738764588255e-06, 55.546897888183594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 89.99015045166016, 9.065711310540792e-06, 55.644935607910156, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 90.00984954833984, 9.049738764588255e-06, 55.546897888183594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.8229751586914, 8.519715265720151e-06, 52.29364013671875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 89.99015045166016, 9.065711310540792e-06, 55.644935607910156, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 89.99015045166016, 9.065711310540792e-06, 55.644935607910156, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.8229751586914, 8.519715265720151e-06, 52.29364013671875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.80702209472656, 8.535799679521006e-06, 52.39236068725586, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.8229751586914, 8.519715265720151e-06, 52.29364013671875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.34276580810547, 8.51011100166943e-06, 52.23468780517578, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.80702209472656, 8.535799679521006e-06, 52.39236068725586, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.80702209472656, 8.535799679521006e-06, 52.39236068725586, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.34276580810547, 8.51011100166943e-06, 52.23468780517578, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 73.3305892944336, 8.526281817466952e-06, 52.33394241333008, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 67.40738677978516, 8.370873729290906e-06, 51.38005447387695, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 59.895748138427734, 8.16842930362327e-06, 50.13745880126953, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 67.39105987548828, 8.38694722915534e-06, 51.47871398925781, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 67.39105987548828, 8.38694722915534e-06, 51.47871398925781, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 59.895748138427734, 8.16842930362327e-06, 50.13745880126953, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 59.879425048828125, 8.184502803487703e-06, 50.23611831665039, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 158.24127197265625, 1.227321718033636e-05, 75.33246612548828, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 209.99095153808594, 1.382346817990765e-05, 84.84783935546875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 158.2593536376953, 1.2257193702680524e-05, 75.23411560058594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 158.2593536376953, 1.2257193702680524e-05, 75.23411560058594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 209.99095153808594, 1.382346817990765e-05, 84.84783935546875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 210.00904846191406, 1.3807444702251814e-05, 84.7494888305664, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 209.99095153808594, 1.382346817990765e-05, 84.84783935546875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 226.30296325683594, 1.431212240277091e-05, 87.84717559814453, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 210.00904846191406, 1.3807444702251814e-05, 84.7494888305664, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 210.00904846191406, 1.3807444702251814e-05, 84.7494888305664, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 226.30296325683594, 1.431212240277091e-05, 87.84717559814453, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 226.321044921875, 1.4296098925115075e-05, 87.74882507324219, 0.0, 1.0, -1.6292068494294654e-07
AddFace, 0, 1, 2
AddFace, 3, 4, 5
AddFace, 6, 7, 8
AddFace, 9, 10, 11
AddFace, 12, 13, 14
AddFace, 15, 16, 17
AddFace, 18, 19, 20
AddFace, 21, 22, 23
AddFace, 24, 25, 26
AddFace, 27, 28, 29
AddFace, 30, 31, 32
AddFace, 33, 34, 35
SetColor, 115, 115, 115, 255
SetBlendMode, Normal, 0, DivideExponent4

; Mesh: RoadJunction26.001, Material: ASPHALT_0.001
CreateMeshBuilder
AddVertex, 121.13556671142578, 1.0776140697998926e-05, 66.14347839355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 102.53871154785156, 8.878362677933183e-06, 54.494998931884766, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 101.13970184326172, 1.0012421626015566e-05, 61.45580291748047, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 121.13556671142578, 1.0776140697998926e-05, 66.14347839355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.99613952636719, 9.68471522355685e-06, 59.44435501098633, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 102.53871154785156, 8.878362677933183e-06, 54.494998931884766, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 121.13556671142578, 1.0776140697998926e-05, 66.14347839355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.62812805175781, 1.0251776075165253e-05, 62.92495346069336, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.99613952636719, 9.68471522355685e-06, 59.44435501098633, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 121.13556671142578, 1.0776140697998926e-05, 66.14347839355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.61516571044922, 1.025937672238797e-05, 62.97160339355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.62812805175781, 1.0251776075165253e-05, 62.92495346069336, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.99613952636719, 9.68471522355685e-06, 59.44435501098633, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 102.53871154785156, 8.878362677933183e-06, 54.494998931884766, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.62812805175781, 1.0251776075165253e-05, 62.92495346069336, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.62812805175781, 1.0251776075165253e-05, 62.92495346069336, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 102.53871154785156, 8.878362677933183e-06, 54.494998931884766, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 101.84906005859375, 9.437406333745457e-06, 57.92638397216797, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 122.61516571044922, 1.025937672238797e-05, 62.97160339355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 101.82935333251953, 9.453378879697993e-06, 58.02442169189453, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 121.13556671142578, 1.0776140697998926e-05, 66.14347839355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 121.13556671142578, 1.0776140697998926e-05, 66.14347839355469, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 101.82935333251953, 9.453378879697993e-06, 58.02442169189453, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 101.13970184326172, 1.0012421626015566e-05, 61.45580291748047, 0.0, 1.0, -1.6292068494294654e-07
