; --- segment 0 ---

CreateMeshBuilder
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28179639341094 , -0.4 , 20.1676759320291
AddVertex,1.78584949759559 , -0.15 , 20.0574811730774
AddVertex,1.85529679088659 , -0.15 , 19.0471240620159
AddVertex,3.35225211787267 , -0.4 , 19.1426476141274
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.306489930522328 , 0 , 20.8989703127079
AddVertex,-0.366281717724366 , 0 , 20.8939760977359
AddVertex,-0.288530197935024 , 0 , 19.9046777739978
AddVertex,-0.228692322102417 , 0 , 19.9090855643559
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.12851296232648 , 0 , 21.0188314720364
AddVertex,1.18830474952852 , 0 , 21.0238256870084
AddVertex,1.26725457371293 , 0 , 20.0192803233075
AddVertex,1.20741669788032 , 0 , 20.0148725329495
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.248638280713276 , 0 , 19.9076163009032
AddVertex,-0.32642052625634 , 0 , 20.8973055743839
AddVertex,-0.32642052625634 , -0.15 , 20.8973055743839
AddVertex,-0.248638280713276 , -0.15 , 19.9076163009032
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.22736265649118 , 0 , 20.0163417964021
AddVertex,1.14844355806048 , 0 , 21.0204962103604
AddVertex,1.14844355806048 , -0.15 , 21.0204962103604
AddVertex,1.22736265649118 , -0.15 , 20.0163417964021
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.884477206808656 , -0.15 , 20.8506929013117
AddVertex,1.70650023861279 , -0.15 , 21.0671088834325
AddVertex,1.78584949759559 , -0.15 , 20.0574811730774
AddVertex,-0.807125121817685 , -0.15 , 19.8664769242279
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.37927188685949 , -0.4 , 20.7258375270113
AddVertex,-0.884477206808656 , -0.15 , 20.8506929013117
AddVertex,-0.807125121817685 , -0.15 , 19.8664769242279
AddVertex,-2.30307201763303 , -0.4 , 19.7562821652763
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.20129491866364 , -0.4 , 21.191964257733
AddVertex,1.70650023861279 , -0.15 , 21.0671088834325
AddVertex,1.78584949759559 , -0.15 , 20.0574811730774
AddVertex,3.28179639341094 , -0.4 , 20.1676759320291
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.393988397111054 , 0 , 21.8880447796923
AddVertex,-0.453728348728606 , 0 , 21.8824646201308
AddVertex,-0.366281717724366 , 0 , 20.8939760977359
AddVertex,-0.306489930522328 , 0 , 20.8989703127079
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03977044171042 , 0 , 22.0219686091674
AddVertex,1.09951039332799 , 0 , 22.0275487687289
AddVertex,1.18830474952852 , 0 , 21.0238256870084
AddVertex,1.12851296232648 , 0 , 21.0188314720364
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.32642052625634 , 0 , 20.8973055743839
AddVertex,-0.413901714316895 , 0 , 21.8861847265051
AddVertex,-0.413901714316895 , -0.15 , 21.8861847265051
AddVertex,-0.32642052625634 , -0.15 , 20.8973055743839
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.14844355806048 , 0 , 21.0204962103604
AddVertex,1.05968375891628 , 0 , 22.0238286623546
AddVertex,1.05968375891628 , -0.15 , 22.0238286623546
AddVertex,1.14844355806048 , -0.15 , 21.0204962103604
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.971474596080805 , -0.15 , 21.8341032372648
AddVertex,1.61725664068019 , -0.15 , 22.0759101515949
AddVertex,1.70650023861279 , -0.15 , 21.0671088834325
AddVertex,-0.884477206808656 , -0.15 , 20.8506929013117
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.46497338651985 , -0.4 , 21.6945992482282
AddVertex,-0.971474596080805 , -0.15 , 21.8341032372648
AddVertex,-0.884477206808656 , -0.15 , 20.8506929013117
AddVertex,-2.37927188685949 , -0.4 , 20.7258375270113
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11075543111923 , -0.4 , 22.2154141406315
AddVertex,1.61725664068019 , -0.15 , 22.0759101515949
AddVertex,1.70650023861279 , -0.15 , 21.0671088834325
AddVertex,3.20129491866364 , -0.4 , 21.191964257733
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.491179311856479 , 0 , 22.8762138993205
AddVertex,-0.550861685917923 , 0 , 22.8700483315128
AddVertex,-0.453728348728606 , 0 , 21.8824646201308
AddVertex,-0.393988397111054 , 0 , 21.8880447796923
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.941197665617902 , 0 , 23.024187526705
AddVertex,1.00088003967933 , 0 , 23.0303530945127
AddVertex,1.09951039332799 , 0 , 22.0275487687289
AddVertex,1.03977044171042 , 0 , 22.0219686091674
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.413901714316895 , 0 , 21.8861847265051
AddVertex,-0.511073436543632 , 0 , 22.8741587100513
AddVertex,-0.511073436543632 , -0.15 , 22.8741587100513
AddVertex,-0.413901714316895 , -0.15 , 21.8861847265051
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05968375891628 , 0 , 22.0238286623546
AddVertex,0.96109179030504 , 0 , 23.0262427159743
AddVertex,0.96109179030504 , -0.15 , 23.0262427159743
AddVertex,1.05968375891628 , -0.15 , 22.0238286623546
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06810892778367 , -0.15 , 22.8166134105128
AddVertex,1.51812728154509 , -0.15 , 23.0837880155127
AddVertex,1.61725664068019 , -0.15 , 22.0759101515949
AddVertex,-0.971474596080805 , -0.15 , 21.8341032372648
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56016827931949 , -0.4 , 22.6624742153206
AddVertex,-1.06810892778367 , -0.15 , 22.8166134105128
AddVertex,-0.971474596080805 , -0.15 , 21.8341032372648
AddVertex,-2.46497338651985 , -0.4 , 21.6945992482282
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.0101866330809 , -0.4 , 23.237927210705
AddVertex,1.51812728154509 , -0.15 , 23.0837880155127
AddVertex,1.61725664068019 , -0.15 , 22.0759101515949
AddVertex,3.11075543111923 , -0.4 , 22.2154141406315
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.598053333146162 , 0 , 23.8633826926224
AddVertex,-0.657672393213946 , 0 , 23.8566323091789
AddVertex,-0.550861685917923 , 0 , 22.8700483315128
AddVertex,-0.491179311856479 , 0 , 22.8762138993205
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.832804108480496 , 0 , 24.0253918952672
AddVertex,0.892423168548281 , 0 , 24.0321422787107
AddVertex,1.00088003967933 , 0 , 23.0303530945127
AddVertex,0.941197665617902 , 0 , 23.024187526705
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.511073436543632 , 0 , 22.8741587100513
AddVertex,-0.617926353168762 , 0 , 23.8611325648079
AddVertex,-0.617926353168762 , -0.15 , 23.8611325648079
AddVertex,-0.511073436543632 , -0.15 , 22.8741587100513
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.96109179030504 , 0 , 23.0262427159743
AddVertex,0.852677128503081 , 0 , 24.0276420230817
AddVertex,0.852677128503081 , -0.15 , 24.0276420230817
AddVertex,0.96109179030504 , -0.15 , 23.0262427159743
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.17437091380135 , -0.15 , 23.7981289860016
AddVertex,1.40912168913568 , -0.15 , 24.090645601888
AddVertex,1.51812728154509 , -0.15 , 23.0837880155127
AddVertex,-1.06810892778367 , -0.15 , 22.8166134105128
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.6648474154958 , -0.4 , 23.6293693999133
AddVertex,-1.17437091380135 , -0.15 , 23.7981289860016
AddVertex,-1.06810892778367 , -0.15 , 22.8166134105128
AddVertex,-2.56016827931949 , -0.4 , 22.6624742153206
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89959819083012 , -0.4 , 24.2594051879763
AddVertex,1.40912168913568 , -0.15 , 24.090645601888
AddVertex,1.51812728154509 , -0.15 , 23.0837880155127
AddVertex,3.0101866330809 , -0.4 , 23.237927210705
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.714600188665094 , 0 , 24.8494562767755
AddVertex,-0.774150204387188 , 0 , 24.8421217265167
AddVertex,-0.657672393213946 , 0 , 23.8566323091789
AddVertex,-0.598053333146162 , 0 , 23.8633826926224
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.714600188665093 , 0 , 25.0254854829864
AddVertex,0.774150204387188 , 0 , 25.0328200332452
AddVertex,0.892423168548281 , 0 , 24.0321422787107
AddVertex,0.832804108480496 , 0 , 24.0253918952672
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.617926353168762 , 0 , 23.8611325648079
AddVertex,-0.734450193905777 , 0 , 24.8470114266892
AddVertex,-0.734450193905777 , -0.15 , 24.8470114266892
AddVertex,-0.617926353168762 , -0.15 , 23.8611325648079
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.852677128503081 , 0 , 24.0276420230817
AddVertex,0.734450193905791 , 0 , 25.0279303330727
AddVertex,0.734450193905791 , -0.15 , 25.0279303330727
AddVertex,0.852677128503081 , -0.15 , 24.0276420230817
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2902503406453 , -0.15 , 24.7785556242739
AddVertex,1.29025034064531 , -0.15 , 25.0963861354881
AddVertex,1.40912168913568 , -0.15 , 24.090645601888
AddVertex,-1.17437091380135 , -0.15 , 23.7981289860016
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77900073369758 , -0.4 , 24.5951918678042
AddVertex,-1.2902503406453 , -0.15 , 24.7785556242739
AddVertex,-1.17437091380135 , -0.15 , 23.7981289860016
AddVertex,-2.6648474154958 , -0.4 , 23.6293693999133
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77900073369759 , -0.4 , 25.2797498919578
AddVertex,1.29025034064531 , -0.15 , 25.0963861354881
AddVertex,1.40912168913568 , -0.15 , 24.090645601888
AddVertex,2.89959819083012 , -0.4 , 24.2594051879763
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
