; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.22824816282843 , -0.4 , 20.1525642547371
AddVertex,1.73143701342075 , -0.15 , 20.0548075004494
AddVertex,1.79295646967408 , -0.15 , 19.0453792484244
AddVertex,3.29056107724496 , -0.4 , 19.1301167217316
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.353342385519535 , 0 , 20.914494204111
AddVertex,-0.413178565980758 , 0 , 20.910063458371
AddVertex,-0.344141113757894 , 0 , 19.9192514678371
AddVertex,-0.284268667781582 , 0 , 19.9231617380086
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.08272594554972 , 0 , 21.0208321018707
AddVertex,1.14256212601094 , 0 , 21.0252628476107
AddVertex,1.2125424816261 , 0 , 20.0209184922963
AddVertex,1.15267003564979 , 0 , 20.0170082221248
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.304226149773686 , 0 , 19.9218583146181
AddVertex,-0.373287779006595 , 0 , 20.9130172888643
AddVertex,-0.373287779006595 , -0.15 , 20.9130172888643
AddVertex,-0.304226149773686 , -0.15 , 19.9218583146181
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.17262751764189 , 0 , 20.0183116455153
AddVertex,1.10267133903679 , 0 , 21.0223090171174
AddVertex,1.10267133903679 , -0.15 , 21.0223090171174
AddVertex,1.17262751764189 , -0.15 , 20.0183116455153
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.931758796644642 , -0.15 , 20.8716636619577
AddVertex,1.66114235667484 , -0.15 , 21.063662644024
AddVertex,1.73143701342075 , -0.15 , 20.0548075004494
AddVertex,-0.863035645552548 , -0.15 , 19.8853624596841
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42766330817512 , -0.4 , 20.760895018458
AddVertex,-0.931758796644642 , -0.15 , 20.8716636619577
AddVertex,-0.863035645552548 , -0.15 , 19.8853624596841
AddVertex,-2.35984679496023 , -0.4 , 19.7876057053964
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.15704686820531 , -0.4 , 21.1744312875237
AddVertex,1.66114235667484 , -0.15 , 21.063662644024
AddVertex,1.73143701342075 , -0.15 , 20.0548075004494
AddVertex,3.22824816282843 , -0.4 , 20.1525642547371
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.431033665469376 , 0 , 21.9051885575068
AddVertex,-0.490829055969123 , 0 , 21.9002376712243
AddVertex,-0.413178565980758 , 0 , 20.910063458371
AddVertex,-0.353342385519535 , 0 , 20.914494204111
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00405570652456 , 0 , 22.024009828288
AddVertex,1.06385109702431 , 0 , 22.0289607145706
AddVertex,1.14256212601094 , 0 , 21.0252628476107
AddVertex,1.08272594554972 , 0 , 21.0208321018707
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.373287779006595 , 0 , 20.9130172888643
AddVertex,-0.450965462302615 , 0 , 21.9035382620793
AddVertex,-0.450965462302615 , -0.15 , 21.9035382620793
AddVertex,-0.373287779006595 , -0.15 , 20.9130172888643
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.10267133903679 , 0 , 21.0223090171174
AddVertex,1.0239875033578 , 0 , 22.0256601237155
AddVertex,1.0239875033578 , -0.15 , 22.0256601237155
AddVertex,1.10267133903679 , -0.15 , 21.0223090171174
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.00905577363359 , -0.15 , 21.8573299901089
AddVertex,1.58207781468878 , -0.15 , 22.071868395686
AddVertex,1.66114235667484 , -0.15 , 21.063662644024
AddVertex,-0.931758796644642 , -0.15 , 20.8716636619577
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.50394053612728 , -0.4 , 21.7335578330451
AddVertex,-1.00905577363359 , -0.15 , 21.8573299901089
AddVertex,-0.931758796644642 , -0.15 , 20.8716636619577
AddVertex,-2.42766330817512 , -0.4 , 20.760895018458
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.07696257718246 , -0.4 , 22.1956405527497
AddVertex,1.58207781468878 , -0.15 , 22.071868395686
AddVertex,1.66114235667484 , -0.15 , 21.063662644024
AddVertex,3.15704686820531 , -0.4 , 21.1744312875237
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.517336633091173 , 0 , 22.8951698879421
AddVertex,-0.577086712267362 , 0 , 22.8896992354728
AddVertex,-0.490829055969123 , 0 , 21.9002376712243
AddVertex,-0.431033665469376 , 0 , 21.9051885575068
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.916665267137136 , 0 , 23.0264655472062
AddVertex,0.976415346313311 , 0 , 23.0319361996755
AddVertex,1.06385109702431 , 0 , 22.0289607145706
AddVertex,1.00405570652456 , 0 , 22.024009828288
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.450965462302615 , 0 , 21.9035382620793
AddVertex,-0.537253326149902 , 0 , 22.893346337119
AddVertex,-0.537253326149902 , -0.15 , 22.893346337119
AddVertex,-0.450965462302615 , -0.15 , 21.9035382620793
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0239875033578 , 0 , 22.0256601237155
AddVertex,0.936581960195852 , 0 , 23.0282890980293
AddVertex,0.936581960195852 , -0.15 , 23.0282890980293
AddVertex,1.0239875033578 , -0.15 , 22.0256601237155
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09492073179425 , -0.15 , 22.8422869140718
AddVertex,1.4942493658402 , -0.15 , 23.0793485210765
AddVertex,1.58207781468878 , -0.15 , 22.071868395686
AddVertex,-1.00905577363359 , -0.15 , 21.8573299901089
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58867271119873 , -0.4 , 22.7055206023384
AddVertex,-1.09492073179425 , -0.15 , 22.8422869140718
AddVertex,-1.00905577363359 , -0.15 , 21.8573299901089
AddVertex,-2.50394053612728 , -0.4 , 21.7335578330451
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.98800134524468 , -0.4 , 23.2161148328099
AddVertex,1.4942493658402 , -0.15 , 23.0793485210765
AddVertex,1.58207781468878 , -0.15 , 22.071868395686
AddVertex,3.07696257718246 , -0.4 , 22.1956405527497
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.612244762681839 , 0 , 23.8843633390771
AddVertex,-0.671945012598521 , 0 , 23.8783733340782
AddVertex,-0.577086712267362 , 0 , 22.8896992354728
AddVertex,-0.517336633091173 , 0 , 22.8951698879421
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.820561235318522 , 0 , 24.0281234590485
AddVertex,0.880261485235204 , 0 , 24.0341134640473
AddVertex,0.976415346313311 , 0 , 23.0319361996755
AddVertex,0.916665267137136 , 0 , 23.0264655472062
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.537253326149902 , 0 , 22.893346337119
AddVertex,-0.63214484598739 , 0 , 23.8823666707441
AddVertex,-0.63214484598739 , -0.15 , 23.8823666707441
AddVertex,-0.537253326149902 , -0.15 , 22.893346337119
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.936581960195852 , 0 , 23.0282890980293
AddVertex,0.840461318624073 , 0 , 24.0301201273814
AddVertex,0.840461318624073 , -0.15 , 24.0301201273814
AddVertex,0.936581960195852 , -0.15 , 23.0282890980293
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1893471785431 , -0.15 , 23.8264599574219
AddVertex,1.39766365117977 , -0.15 , 24.0860268407036
AddVertex,1.4942493658402 , -0.15 , 23.0793485210765
AddVertex,-1.09492073179425 , -0.15 , 22.8422869140718
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68185342646013 , -0.4 , 23.6767098324516
AddVertex,-1.1893471785431 , -0.15 , 23.8264599574219
AddVertex,-1.09492073179425 , -0.15 , 22.8422869140718
AddVertex,-2.58867271119873 , -0.4 , 22.7055206023384
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89016989909681 , -0.4 , 24.2357769656739
AddVertex,1.39766365117977 , -0.15 , 24.0860268407036
AddVertex,1.4942493658402 , -0.15 , 23.0793485210765
AddVertex,2.98800134524468 , -0.4 , 23.2161148328099
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.715750877868444 , 0 , 24.8726941141466
AddVertex,-0.775396784357484 , 0 , 24.8661852095459
AddVertex,-0.671945012598521 , 0 , 23.8783733340782
AddVertex,-0.612244762681839 , 0 , 23.8843633390771
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.715750877868446 , 0 , 25.0289078245635
AddVertex,0.775396784357487 , 0 , 25.0354167291642
AddVertex,0.880261485235204 , 0 , 24.0341134640473
AddVertex,0.820561235318522 , 0 , 24.0281234590485
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.63214484598739 , 0 , 23.8823666707441
AddVertex,-0.735632846698124 , 0 , 24.8705244792797
AddVertex,-0.735632846698124 , -0.15 , 24.8705244792797
AddVertex,-0.63214484598739 , -0.15 , 23.8823666707441
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.840461318624073 , 0 , 24.0301201273814
AddVertex,0.735632846698113 , 0 , 25.0310774594304
AddVertex,0.735632846698113 , -0.15 , 25.0310774594304
AddVertex,0.840461318624073 , -0.15 , 24.0301201273814
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29232797392914 , -0.15 , 24.8097747030065
AddVertex,1.29232797392913 , -0.15 , 25.0918272357036
AddVertex,1.39766365117977 , -0.15 , 24.0860268407036
AddVertex,-1.1893471785431 , -0.15 , 23.8264599574219
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78347563615507 , -0.4 , 24.647052087989
AddVertex,-1.29232797392914 , -0.15 , 24.8097747030065
AddVertex,-1.1893471785431 , -0.15 , 23.8264599574219
AddVertex,-2.68185342646013 , -0.4 , 23.6767098324516
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78347563615506 , -0.4 , 25.2545498507211
AddVertex,1.29232797392913 , -0.15 , 25.0918272357036
AddVertex,1.39766365117977 , -0.15 , 24.0860268407036
AddVertex,2.89016989909681 , -0.4 , 24.2357769656739
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
