; --- segment 0 ---

CreateMeshBuilder
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.37837855425019 , -0.4 , 19.7976386988632
AddVertex,0.881307288200051 , -0.15 , 19.8913276756268
AddVertex,0.823638784776488 , -0.15 , 18.903846346264
AddVertex,2.32143880192297 , -0.4 , 18.8226360720619
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.06773187863597 , 0 , 21.0212578655628
AddVertex,-1.1275814207269 , 0 , 21.0255043124902
AddVertex,-1.19463153405616 , 0 , 20.0212430567389
AddVertex,-1.13474868341414 , 0 , 20.0174954976684
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.368657131546193 , 0 , 20.9193431393065
AddVertex,0.42850667363711 , 0 , 20.9150966923791
AddVertex,0.362322582635998 , 0 , 19.9238065209048
AddVertex,0.302439731993994 , 0 , 19.9275540799754
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.15470963362815 , 0 , 20.0187446840253
AddVertex,-1.0876817259996 , 0 , 21.022673347872
AddVertex,-1.0876817259996 , -0.15 , 21.022673347872
AddVertex,-1.15470963362815 , -0.15 , 20.0187446840253
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.322400682207986 , 0 , 19.9263048936185
AddVertex,0.388606978909818 , 0 , 20.9179276569973
AddVertex,0.388606978909818 , -0.15 , 20.9179276569973
AddVertex,0.322400682207986 , -0.15 , 19.9263048936185
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.64627745218156 , -0.15 , 21.0623068525272
AddVertex,0.947202705091779 , -0.15 , 20.8782941523421
AddVertex,0.881307288200051 , -0.15 , 19.8913276756268
AddVertex,-1.7136162396202 , -0.15 , 20.053721902017
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.14251600445464 , -0.4 , 21.168468025711
AddVertex,-1.64627745218156 , -0.15 , 21.0623068525272
AddVertex,-1.7136162396202 , -0.15 , 20.053721902017
AddVertex,-3.21068750567036 , -0.4 , 20.1474108787806
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.44344125736487 , -0.4 , 20.7721329791584
AddVertex,0.947202705091779 , -0.15 , 20.8782941523421
AddVertex,0.881307288200051 , -0.15 , 19.8913276756268
AddVertex,2.37837855425019 , -0.4 , 19.7976386988632
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.992352811230762 , 0 , 22.0244269138896
AddVertex,-1.05216488857645 , 0 , 22.0291719537833
AddVertex,-1.1275814207269 , 0 , 21.0255043124902
AddVertex,-1.06773187863597 , 0 , 21.0212578655628
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.443137045065843 , 0 , 21.9105459564405
AddVertex,0.502949122411549 , 0 , 21.9058009165468
AddVertex,0.42850667363711 , 0 , 20.9150966923791
AddVertex,0.368657131546193 , 0 , 20.9193431393065
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.0876817259996 , 0 , 21.022673347872
AddVertex,-1.01229017034598 , 0 , 22.0260085938542
AddVertex,-1.01229017034598 , -0.15 , 22.0260085938542
AddVertex,-1.0876817259996 , -0.15 , 21.022673347872
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.388606978909818 , 0 , 20.9179276569973
AddVertex,0.463074404181078 , 0 , 21.9089642764759
AddVertex,0.463074404181078 , -0.15 , 21.9089642764759
AddVertex,0.388606978909818 , -0.15 , 20.9179276569973
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57053622557244 , -0.15 , 22.0702956328622
AddVertex,1.02132045940754 , -0.15 , 21.8646772374679
AddVertex,0.947202705091779 , -0.15 , 20.8782941523421
AddVertex,-1.64627745218156 , -0.15 , 21.0623068525272
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06583815921476 , -0.4 , 22.1889216302051
AddVertex,-1.57053622557244 , -0.15 , 22.0702956328622
AddVertex,-1.64627745218156 , -0.15 , 21.0623068525272
AddVertex,-3.14251600445464 , -0.4 , 21.168468025711
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.51662239304984 , -0.4 , 21.7460512401251
AddVertex,1.02132045940754 , -0.15 , 21.8646772374679
AddVertex,0.947202705091779 , -0.15 , 20.8782941523421
AddVertex,2.44344125736487 , -0.4 , 20.7721329791584
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.908616715825684 , 0 , 23.0269329785347
AddVertex,-0.968387174833697 , 0 , 23.03217628188
AddVertex,-1.05216488857645 , 0 , 22.0291719537833
AddVertex,-0.992352811230762 , 0 , 22.0244269138896
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.525874300366685 , 0 , 22.9010936982468
AddVertex,0.585644759374712 , 0 , 22.8958503949015
AddVertex,0.502949122411549 , 0 , 21.9058009165468
AddVertex,0.443137045065843 , 0 , 21.9105459564405
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.01229017034598 , 0 , 22.0260085938542
AddVertex,-0.928540202161683 , 0 , 23.0286807463164
AddVertex,-0.928540202161683 , -0.15 , 23.0286807463164
AddVertex,-1.01229017034598 , -0.15 , 22.0260085938542
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.463074404181078 , 0 , 21.9089642764759
AddVertex,0.545797786702685 , 0 , 22.899345930465
AddVertex,0.545797786702685 , -0.15 , 22.899345930465
AddVertex,0.463074404181078 , -0.15 , 21.9089642764759
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48639781956984 , -0.15 , 23.0776182442062
AddVertex,1.10365540411084 , -0.15 , 22.8504084325753
AddVertex,1.02132045940754 , -0.15 , 21.8646772374679
AddVertex,-1.57053622557244 , -0.15 , 22.0702956328622
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98065929477022 , -0.4 , 23.2087008278393
AddVertex,-1.48639781956984 , -0.15 , 23.0776182442062
AddVertex,-1.57053622557244 , -0.15 , 22.0702956328622
AddVertex,-3.06583815921476 , -0.4 , 22.1889216302051
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59791687931124 , -0.4 , 22.7193258489421
AddVertex,1.10365540411084 , -0.15 , 22.8504084325753
AddVertex,1.02132045940754 , -0.15 , 21.8646772374679
AddVertex,2.51662239304984 , -0.4 , 21.7460512401251
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.816529407393707 , 0 , 24.0287064414241
AddVertex,-0.876254097361756 , 0 , 24.0344476441049
AddVertex,-0.968387174833697 , 0 , 23.03217628188
AddVertex,-0.908616715825684 , 0 , 23.0269329785347
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.61686315183924 , 0 , 23.8909175770859
AddVertex,0.676587841807275 , 0 , 23.8851763744051
AddVertex,0.585644759374712 , 0 , 22.8958503949015
AddVertex,0.525874300366685 , 0 , 22.9010936982468
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.928540202161683 , 0 , 23.0286807463164
AddVertex,-0.836437637383057 , 0 , 24.030620175651
AddVertex,-0.836437637383057 , -0.15 , 24.030620175651
AddVertex,-0.928540202161683 , -0.15 , 23.0286807463164
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.545797786702685 , 0 , 22.899345930465
AddVertex,0.636771381828575 , 0 , 23.889003842859
AddVertex,0.636771381828575 , -0.15 , 23.889003842859
AddVertex,0.545797786702685 , -0.15 , 22.899345930465
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39386807708476 , -0.15 , 24.0842047340048
AddVertex,1.19420182153028 , -0.15 , 23.8354192845052
AddVertex,1.10365540411084 , -0.15 , 22.8504084325753
AddVertex,-1.48639781956984 , -0.15 , 23.0776182442062
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88698532628574 , -0.4 , 24.2277348010238
AddVertex,-1.39386807708476 , -0.15 , 24.0842047340048
AddVertex,-1.48639781956984 , -0.15 , 23.0776182442062
AddVertex,-2.98065929477022 , -0.4 , 23.2087008278393
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68731907073126 , -0.4 , 23.6918892174862
AddVertex,1.19420182153028 , -0.15 , 23.8354192845052
AddVertex,1.10365540411084 , -0.15 , 22.8504084325753
AddVertex,2.59791687931124 , -0.4 , 22.7193258489421
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.71609728084981 , 0 , 25.0296777353589
AddVertex,-0.775772054253963 , 0 , 25.0359164386828
AddVertex,-0.876254097361756 , 0 , 24.0344476441049
AddVertex,-0.816529407393707 , 0 , 24.0287064414241
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.716097280849808 , 0 , 24.8799488555861
AddVertex,0.775772054253961 , 0 , 24.8737101522622
AddVertex,0.676587841807275 , 0 , 23.8851763744051
AddVertex,0.61686315183924 , 0 , 23.8909175770859
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.836437637383057 , 0 , 24.030620175651
AddVertex,-0.735988871984527 , 0 , 25.0317573031336
AddVertex,-0.735988871984527 , -0.15 , 25.0317573031336
AddVertex,-0.836437637383057 , -0.15 , 24.030620175651
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.636771381828575 , 0 , 23.889003842859
AddVertex,0.735988871984526 , 0 , 24.8778692878115
AddVertex,0.735988871984526 , -0.15 , 24.8778692878115
AddVertex,0.636771381828575 , -0.15 , 23.889003842859
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2929534237566 , -0.15 , 25.089985200823
AddVertex,1.29295342375661 , -0.15 , 24.8196413901221
AddVertex,1.19420182153028 , -0.15 , 23.8354192845052
AddVertex,-1.39386807708476 , -0.15 , 24.0842047340048
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78482275886037 , -0.4 , 25.2459527839197
AddVertex,-1.2929534237566 , -0.15 , 25.089985200823
AddVertex,-1.39386807708476 , -0.15 , 24.0842047340048
AddVertex,-2.88698532628574 , -0.4 , 24.2277348010238
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78482275886038 , -0.4 , 24.6636738070253
AddVertex,1.29295342375661 , -0.15 , 24.8196413901221
AddVertex,1.19420182153028 , -0.15 , 23.8354192845052
AddVertex,2.68731907073126 , -0.4 , 23.6918892174862
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
