; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.00637137595038 , -0.15 , 19.04755891277
AddVertex,-3.50142292726529 , -0.4 , 19.1692998627863
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.16443211076003 , -0.4 , 19.6761022732661
AddVertex,0.671019081073025 , -0.15 , 19.8165213701193
AddVertex,0.585051312995465 , -0.15 , 18.836541266075
AddVertex,2.08010286431037 , -0.4 , 18.7148003160586
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.23937920398097 , 0 , 21.0095717538007
AddVertex,-1.29904085059343 , 0 , 21.0159347659403
AddVertex,-1.39984698675962 , 0 , 20.0112358510892
AddVertex,-1.34011046557214 , 0 , 20.0056190872151
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.192500314718117 , 0 , 20.8568594624483
AddVertex,0.252161961330578 , 0 , 20.8504964503087
AddVertex,0.153302564114863 , 0 , 19.8651999903618
AddVertex,0.0935660429273835 , 0 , 19.8708167542359
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.3600226393013 , 0 , 20.0074913418398
AddVertex,-1.25926641951844 , 0 , 21.0116927578472
AddVertex,-1.25926641951844 , -0.15 , 21.0116927578472
AddVertex,-1.3600226393013 , -0.15 , 20.0074913418398
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.113478216656539 , 0 , 19.8689444996112
AddVertex,0.212387530255604 , 0 , 20.8547384584018
AddVertex,0.212387530255604 , -0.15 , 20.8547384584018
AddVertex,0.113478216656539 , -0.15 , 19.8689444996112
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.8161084545681 , -0.15 , 21.0710808711509
AddVertex,0.769229565305244 , -0.15 , 20.7953503450981
AddVertex,0.671019081073025 , -0.15 , 19.8165213701193
AddVertex,-1.91756350371778 , -0.15 , 20.0599144713317
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.30764961987965 , -0.4 , 21.2301561746429
AddVertex,-1.8161084545681 , -0.15 , 21.0710808711509
AddVertex,-1.91756350371778 , -0.15 , 20.0599144713317
AddVertex,-3.41097653340479 , -0.4 , 20.200333568185
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.26077073061679 , -0.4 , 20.6362750416061
AddVertex,0.769229565305244 , -0.15 , 20.7953503450981
AddVertex,0.671019081073025 , -0.15 , 19.8165213701193
AddVertex,2.16443211076003 , -0.4 , 19.6761022732661
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-1.12610673038978 , 0 , 22.0121868796254
AddVertex,-1.18568418041631 , 0 , 22.0192951458229
AddVertex,-1.29904085059343 , 0 , 21.0159347659403
AddVertex,-1.23937920398097 , 0 , 21.0095717538007
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.303752070247234 , 0 , 21.8415884908847
AddVertex,0.363329520273772 , 0 , 21.8344802246872
AddVertex,0.252161961330578 , 0 , 20.8504964503087
AddVertex,0.192500314718117 , 0 , 20.8568594624483
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.25926641951844 , 0 , 21.0116927578472
AddVertex,-1.14596588039861 , 0 , 22.0145563016912
AddVertex,-1.14596588039861 , -0.15 , 22.0145563016912
AddVertex,-1.25926641951844 , -0.15 , 21.0116927578472
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.212387530255604 , 0 , 20.8547384584018
AddVertex,0.32361122025607 , 0 , 21.8392190688189
AddVertex,0.32361122025607 , -0.15 , 21.8392190688189
AddVertex,0.212387530255604 , -0.15 , 20.8547384584018
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.70202208064634 , -0.15 , 22.0809001195348
AddVertex,0.879667420503795 , -0.15 , 21.7728752509753
AddVertex,0.769229565305244 , -0.15 , 20.7953503450981
AddVertex,-1.8161084545681 , -0.15 , 21.0710808711509
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.19145833130988 , -0.4 , 22.258606774473
AddVertex,-1.70202208064634 , -0.15 , 22.0809001195348
AddVertex,-1.8161084545681 , -0.15 , 21.0710808711509
AddVertex,-3.30764961987965 , -0.4 , 21.2301561746429
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.36910367116734 , -0.4 , 21.5951685960371
AddVertex,0.879667420503795 , -0.15 , 21.7728752509753
AddVertex,0.769229565305244 , -0.15 , 20.7953503450981
AddVertex,2.26077073061679 , -0.4 , 20.6362750416061
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-1.0003107433921 , 0 , 23.0133078081157
AddVertex,-1.05979468797737 , 0 , 23.0211602177189
AddVertex,-1.18568418041631 , 0 , 22.0192951458229
AddVertex,-1.12610673038978 , 0 , 22.0121868796254
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.427303926654253 , 0 , 22.8248499776378
AddVertex,0.486787871239527 , 0 , 22.8169975680346
AddVertex,0.363329520273772 , 0 , 21.8344802246872
AddVertex,0.303752070247234 , 0 , 21.8415884908847
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.14596588039861 , 0 , 22.0145563016912
AddVertex,-1.02013872492052 , 0 , 23.0159252779834
AddVertex,-1.02013872492052 , -0.15 , 23.0159252779834
AddVertex,-1.14596588039861 , -0.15 , 22.0145563016912
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.32361122025607 , 0 , 21.8392190688189
AddVertex,0.447131908182673 , 0 , 22.8222325077701
AddVertex,0.447131908182673 , -0.15 , 22.8222325077701
AddVertex,0.32361122025607 , -0.15 , 21.8392190688189
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57532220771633 , -0.15 , 23.0892144342804
AddVertex,1.00231539097848 , -0.15 , 22.7489433514731
AddVertex,0.879667420503795 , -0.15 , 21.7728752509753
AddVertex,-1.70202208064634 , -0.15 , 22.0809001195348
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06242082234795 , -0.4 , 23.2855246743615
AddVertex,-1.57532220771633 , -0.15 , 23.0892144342804
AddVertex,-1.70202208064634 , -0.15 , 22.0809001195348
AddVertex,-3.19145833130988 , -0.4 , 22.258606774473
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.48941400561011 , -0.4 , 22.552633111392
AddVertex,1.00231539097848 , -0.15 , 22.7489433514731
AddVertex,0.879667420503795 , -0.15 , 21.7728752509753
AddVertex,2.36910367116734 , -0.4 , 21.5951685960371
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.862010898354988 , 0 , 24.0127781161633
AddVertex,-0.921392043253654 , 0 , 24.0213734422492
AddVertex,-1.05979468797737 , 0 , 23.0211602177189
AddVertex,-1.0003107433921 , 0 , 23.0133078081157
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.563136579213007 , 0 , 23.8064902901008
AddVertex,0.622517724111673 , 0 , 23.7978949640149
AddVertex,0.486787871239527 , 0 , 22.8169975680346
AddVertex,0.427303926654253 , 0 , 22.8248499776378
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.02013872492052 , 0 , 23.0159252779834
AddVertex,-0.881804613321206 , 0 , 24.0156432248586
AddVertex,-0.881804613321206 , -0.15 , 24.0156432248586
AddVertex,-1.02013872492052 , -0.15 , 23.0159252779834
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.447131908182673 , 0 , 22.8222325077701
AddVertex,0.582930294179223 , 0 , 23.8036251814055
AddVertex,0.582930294179223 , -0.15 , 23.8036251814055
AddVertex,0.447131908182673 , -0.15 , 22.8222325077701
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43602863237543 , -0.15 , 24.0958662683273
AddVertex,1.13715431323345 , -0.15 , 23.7234021379368
AddVertex,1.00231539097848 , -0.15 , 22.7489433514731
AddVertex,-1.57532220771633 , -0.15 , 23.0892144342804
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92055725484209 , -0.4 , 24.3107494204757
AddVertex,-1.43602863237543 , -0.15 , 24.0958662683273
AddVertex,-1.57532220771633 , -0.15 , 23.0892144342804
AddVertex,-3.06242082234795 , -0.4 , 23.2855246743615
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62168293570011 , -0.4 , 23.5085189857884
AddVertex,1.13715431323345 , -0.15 , 23.7234021379368
AddVertex,1.00231539097848 , -0.15 , 22.7489433514731
AddVertex,2.48941400561011 , -0.4 , 22.552633111392
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.711228804347864 , 0 , 25.0104416385659
AddVertex,-0.770497871376853 , 0 , 25.0197785381323
AddVertex,-0.921392043253654 , 0 , 24.0213734422492
AddVertex,-0.862010898354988 , 0 , 24.0127781161633
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.711228804347858 , 0 , 24.786356048972
AddVertex,0.770497871376847 , 0 , 24.7770191494056
AddVertex,0.622517724111673 , 0 , 23.7978949640149
AddVertex,0.563136579213007 , 0 , 23.8064902901008
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.881804613321206 , 0 , 24.0156432248586
AddVertex,-0.730985160024189 , 0 , 25.0135539384214
AddVertex,-0.730985160024189 , -0.15 , 25.0135539384214
AddVertex,-0.881804613321206 , -0.15 , 24.0156432248586
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.582930294179223 , 0 , 23.8036251814055
AddVertex,0.730985160024183 , 0 , 24.7832437491165
AddVertex,0.730985160024183 , -0.15 , 24.7832437491165
AddVertex,0.582930294179223 , -0.15 , 23.8036251814055
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28416311896141 , -0.15 , 25.1006983343746
AddVertex,1.2841631189614 , -0.15 , 24.6960993531633
AddVertex,1.13715431323345 , -0.15 , 23.7234021379368
AddVertex,-1.43602863237543 , -0.15 , 24.0958662683273
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76588979468612 , -0.4 , 25.3341208235349
AddVertex,-1.28416311896141 , -0.15 , 25.1006983343746
AddVertex,-1.43602863237543 , -0.15 , 24.0958662683273
AddVertex,-2.92055725484209 , -0.4 , 24.3107494204757
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76588979468612 , -0.4 , 24.462676864003
AddVertex,1.2841631189614 , -0.15 , 24.6960993531633
AddVertex,1.13715431323345 , -0.15 , 23.7234021379368
AddVertex,2.62168293570011 , -0.4 , 23.5085189857884
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
