; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87673346440844 , -0.4 , 20.031370107151
AddVertex,1.37683331537161 , -0.15 , 20.0140627988872
AddVertex,1.3876238749606 , -0.15 , 19.0121210012785
AddVertex,2.88754887558559 , -0.4 , 19.0271207512798
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.655325966243523 , 0 , 20.9895721781546
AddVertex,-0.715320836139107 , 0 , 20.9887875851321
AddVertex,-0.703028224625966 , 0 , 19.9900633314281
AddVertex,-0.643032218664529 , 0 , 19.9907556237586
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.784550911250713 , 0 , 21.0084024106944
AddVertex,0.844545781146297 , 0 , 21.0091870037169
AddVertex,0.856867930372301 , 0 , 20.0080629320224
AddVertex,0.796871924410864 , 0 , 20.0073706396919
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.663030887318379 , 0 , 19.9905248596484
AddVertex,-0.675324256208718 , 0 , 20.9893106471471
AddVertex,-0.675324256208718 , -0.15 , 20.9893106471471
AddVertex,-0.663030887318379 , -0.15 , 19.9905248596484
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.8168705930646 , 0 , 20.0076014038021
AddVertex,0.804549201215908 , 0 , 21.0086639417019
AddVertex,0.804549201215908 , -0.15 , 21.0086639417019
AddVertex,0.8168705930646 , -0.15 , 20.0076014038021
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23527637523417 , -0.15 , 20.9819877789371
AddVertex,1.36450132024136 , -0.15 , 21.0159868099119
AddVertex,1.37683331537161 , -0.15 , 20.0140627988872
AddVertex,-1.22299360962539 , -0.15 , 19.9840634645633
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73514812262399 , -0.4 , 20.9623729533748
AddVertex,-1.23527637523417 , -0.15 , 20.9819877789371
AddVertex,-1.22299360962539 , -0.15 , 19.9840634645633
AddVertex,-2.72289375866222 , -0.4 , 19.9667561562994
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86437306763118 , -0.4 , 21.0356016354742
AddVertex,1.36450132024136 , -0.15 , 21.0159868099119
AddVertex,1.37683331537161 , -0.15 , 20.0140627988872
AddVertex,2.87673346440844 , -0.4 , 20.031370107151
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.669156339520493 , 0 , 21.988368637069
AddVertex,-0.729149931350467 , 0 , 21.9874917452116
AddVertex,-0.715320836139107 , 0 , 20.9887875851321
AddVertex,-0.655325966243523 , 0 , 20.9895721781546
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.770689864400721 , 0 , 22.0094140416468
AddVertex,0.830683456230696 , 0 , 22.0102909335042
AddVertex,0.844545781146297 , 0 , 21.0091870037169
AddVertex,0.784550911250713 , 0 , 21.0084024106944
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.675324256208718 , 0 , 20.9893106471471
AddVertex,-0.68915420346378 , 0 , 21.9880763397832
AddVertex,-0.68915420346378 , -0.15 , 21.9880763397832
AddVertex,-0.675324256208718 , -0.15 , 20.9893106471471
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.804549201215908 , 0 , 21.0086639417019
AddVertex,0.790687728344008 , 0 , 22.0097063389326
AddVertex,0.790687728344008 , -0.15 , 22.0097063389326
AddVertex,0.804549201215908 , -0.15 , 21.0086639417019
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24909439387752 , -0.15 , 21.9798920157807
AddVertex,1.35062791875775 , -0.15 , 22.0178906629351
AddVertex,1.36450132024136 , -0.15 , 21.0159868099119
AddVertex,-1.23527637523417 , -0.15 , 20.9819877789371
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74893418962871 , -0.4 , 21.9579697193454
AddVertex,-1.24909439387752 , -0.15 , 21.9798920157807
AddVertex,-1.23527637523417 , -0.15 , 20.9819877789371
AddVertex,-2.73514812262399 , -0.4 , 20.9623729533748
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85046771450894 , -0.4 , 22.0398129593704
AddVertex,1.35062791875775 , -0.15 , 22.0178906629351
AddVertex,1.36450132024136 , -0.15 , 21.0159868099119
AddVertex,2.86437306763118 , -0.4 , 21.0356016354742
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.684523305760738 , 0 , 22.987142636487
AddVertex,-0.744515477528537 , 0 , 22.9861734478702
AddVertex,-0.729149931350467 , 0 , 21.9874917452116
AddVertex,-0.669156339520493 , 0 , 21.988368637069
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.75528881666815 , 0 , 23.0104031632913
AddVertex,0.81528098843595 , 0 , 23.0113723519081
AddVertex,0.830683456230696 , 0 , 22.0102909335042
AddVertex,0.770689864400721 , 0 , 22.0094140416468
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.68915420346378 , 0 , 21.9880763397832
AddVertex,-0.704520696349967 , 0 , 22.9868195736147
AddVertex,-0.704520696349967 , -0.15 , 22.9868195736147
AddVertex,-0.68915420346378 , -0.15 , 21.9880763397832
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.790687728344008 , 0 , 22.0097063389326
AddVertex,0.775286207257379 , 0 , 23.0107262261636
AddVertex,0.775286207257379 , -0.15 , 23.0107262261636
AddVertex,0.790687728344008 , -0.15 , 22.0097063389326
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26444763284996 , -0.15 , 22.9777738131908
AddVertex,1.33521314375737 , -0.15 , 23.0197719865875
AddVertex,1.35062791875775 , -0.15 , 22.0178906629351
AddVertex,-1.24909439387752 , -0.15 , 21.9798920157807
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76425192704664 , -0.4 , 22.9535440977697
AddVertex,-1.26444763284996 , -0.15 , 22.9777738131908
AddVertex,-1.24909439387752 , -0.15 , 21.9798920157807
AddVertex,-2.74893418962871 , -0.4 , 21.9579697193454
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83501743795406 , -0.4 , 23.0440017020086
AddVertex,1.33521314375737 , -0.15 , 23.0197719865875
AddVertex,1.35062791875775 , -0.15 , 22.0178906629351
AddVertex,2.85046771450894 , -0.4 , 22.0398129593704
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.701426828592729 , 0 , 23.985891812447
AddVertex,-0.761417438305089 , 0 , 23.9848303293647
AddVertex,-0.744515477528537 , 0 , 22.9861734478702
AddVertex,-0.684523305760738 , 0 , 22.987142636487
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.738347804504946 , 0 , 24.0113674064232
AddVertex,0.798338414217306 , 0 , 24.0124288895056
AddVertex,0.81528098843595 , 0 , 23.0113723519081
AddVertex,0.75528881666815 , 0 , 23.0104031632913
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.704520696349967 , 0 , 22.9868195736147
AddVertex,-0.721423698496849 , 0 , 23.9855379847529
AddVertex,-0.721423698496849 , -0.15 , 23.9855379847529
AddVertex,-0.704520696349967 , -0.15 , 22.9868195736147
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.775286207257379 , 0 , 23.0107262261636
AddVertex,0.758344674409066 , 0 , 24.0117212341173
AddVertex,0.758344674409066 , -0.15 , 24.0117212341173
AddVertex,0.775286207257379 , -0.15 , 23.0107262261636
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28133605581255 , -0.15 , 23.9756308093177
AddVertex,1.31825703172477 , -0.15 , 24.0216284095525
AddVertex,1.33521314375737 , -0.15 , 23.0197719865875
AddVertex,-1.26444763284996 , -0.15 , 22.9777738131908
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7811012986227 , -0.4 , 23.9490937322592
AddVertex,-1.28133605581255 , -0.15 , 23.9756308093177
AddVertex,-1.26444763284996 , -0.15 , 22.9777738131908
AddVertex,-2.76425192704664 , -0.4 , 22.9535440977697
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81802227453492 , -0.4 , 24.0481654866111
AddVertex,1.31825703172477 , -0.15 , 24.0216284095525
AddVertex,1.33521314375737 , -0.15 , 23.0197719865875
AddVertex,2.83501743795406 , -0.4 , 23.0440017020086
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719866868008336 , 0 , 24.9846138010461
AddVertex,-0.779855773675639 , 0 , 24.9834600260106
AddVertex,-0.761417438305089 , 0 , 23.9848303293647
AddVertex,-0.701426828592729 , 0 , 23.985891812447
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719866868008407 , 0 , 25.012304401897
AddVertex,0.779855773675709 , 0 , 25.0134581769324
AddVertex,0.798338414217306 , 0 , 24.0124288895056
AddVertex,0.738347804504946 , 0 , 24.0113674064232
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.721423698496849 , 0 , 23.9855379847529
AddVertex,-0.739863169897513 , 0 , 24.9842292093676
AddVertex,-0.739863169897513 , -0.15 , 24.9842292093676
AddVertex,-0.721423698496849 , -0.15 , 23.9855379847529
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.758344674409066 , 0 , 24.0117212341173
AddVertex,0.73986316989747 , 0 , 25.0126889935754
AddVertex,0.73986316989747 , -0.15 , 25.0126889935754
AddVertex,0.758344674409066 , -0.15 , 24.0117212341173
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29975962279276 , -0.15 , 24.9734606423701
AddVertex,1.29975962279283 , -0.15 , 25.023457560573
AddVertex,1.31825703172477 , -0.15 , 24.0216284095525
AddVertex,-1.28133605581255 , -0.15 , 23.9756308093177
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7994822644768 , -0.4 , 24.9446162664837
AddVertex,-1.29975962279276 , -0.15 , 24.9734606423701
AddVertex,-1.28133605581255 , -0.15 , 23.9756308093177
AddVertex,-2.7811012986227 , -0.4 , 23.9490937322592
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79948226447687 , -0.4 , 25.0523019364593
AddVertex,1.29975962279283 , -0.15 , 25.023457560573
AddVertex,1.31825703172477 , -0.15 , 24.0216284095525
AddVertex,2.81802227453492 , -0.4 , 24.0481654866111
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
