; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.09121299193274 , -0.4 , 20.1097959695436
AddVertex,1.59267253026314 , -0.15 , 20.043640964147
AddVertex,1.63415209615887 , -0.15 , 19.0368494698462
AddVertex,3.13305577644404 , -0.4 , 19.0941884376395
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.472204112746669 , 0 , 20.9492131219941
AddVertex,-0.532129128370379 , 0 , 20.9462143718378
AddVertex,-0.485303576585402 , 0 , 19.9519060233304
AddVertex,-0.425361958118614 , 0 , 19.9545522235463
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.965996262222067 , 0 , 21.0211831257438
AddVertex,1.02592127784578 , 0 , 21.0241818759001
AddVertex,1.07317850355098 , 0 , 20.0207072289429
AddVertex,1.01323688508419 , 0 , 20.018061028727
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.445342497607553 , 0 , 19.9536701568076
AddVertex,-0.492179117954591 , 0 , 20.9482135386086
AddVertex,-0.492179117954591 , -0.15 , 20.9482135386086
AddVertex,-0.445342497607553 , -0.15 , 19.9536701568076
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.03321742457313 , 0 , 20.0189430954656
AddVertex,0.98597126742999 , 0 , 21.0221827091292
AddVertex,0.98597126742999 , -0.15 , 21.0221827091292
AddVertex,1.03321742457313 , -0.15 , 20.0189430954656
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.05147926377576 , -0.15 , 20.9202252038171
AddVertex,1.54527141325116 , -0.15 , 21.0501710439208
AddVertex,1.59267253026314 , -0.15 , 20.043640964147
AddVertex,-1.00479760329756 , -0.15 , 19.9289722881262
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54960465436821 , -0.4 , 20.845256449911
AddVertex,-1.05147926377576 , -0.15 , 20.9202252038171
AddVertex,-1.00479760329756 , -0.15 , 19.9289722881262
AddVertex,-2.50333806496716 , -0.4 , 19.8628172827296
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.04339680384361 , -0.4 , 21.1251397978268
AddVertex,1.54527141325116 , -0.15 , 21.0501710439208
AddVertex,1.59267253026314 , -0.15 , 20.043640964147
AddVertex,3.09121299193274 , -0.4 , 20.1097959695436
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.524896369678223 , 0 , 21.9435812713284
AddVertex,-0.584802708934843 , 0 , 21.9402300749945
AddVertex,-0.532129128370379 , 0 , 20.9462143718378
AddVertex,-0.472204112746669 , 0 , 20.9492131219941
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.912855772481116 , 0 , 22.0240099833429
AddVertex,0.972762111737736 , 0 , 22.0273611796768
AddVertex,1.02592127784578 , 0 , 21.0241818759001
AddVertex,0.965996262222067 , 0 , 21.0211831257438
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.492179117954591 , 0 , 20.9482135386086
AddVertex,-0.54486514943043 , 0 , 21.9424642058838
AddVertex,-0.54486514943043 , -0.15 , 21.9424642058838
AddVertex,-0.492179117954591 , -0.15 , 20.9482135386086
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.98597126742999 , 0 , 21.0221827091292
AddVertex,0.932824552233323 , 0 , 22.0251270487875
AddVertex,0.932824552233323 , -0.15 , 22.0251270487875
AddVertex,0.98597126742999 , -0.15 , 21.0221827091292
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.10399098249239 , -0.15 , 21.9111863734337
AddVertex,1.49195038529528 , -0.15 , 22.0564048812376
AddVertex,1.54527141325116 , -0.15 , 21.0501710439208
AddVertex,-1.05147926377576 , -0.15 , 20.9202252038171
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.60164946390835 , -0.4 , 21.8274064650854
AddVertex,-1.10399098249239 , -0.15 , 21.9111863734337
AddVertex,-1.05147926377576 , -0.15 , 20.9202252038171
AddVertex,-2.54960465436821 , -0.4 , 20.845256449911
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.98960886671124 , -0.4 , 22.1401847895859
AddVertex,1.49195038529528 , -0.15 , 22.0564048812376
AddVertex,1.54527141325116 , -0.15 , 21.0501710439208
AddVertex,3.04339680384361 , -0.4 , 21.1251397978268
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.583436905656995 , 0 , 22.9376222644462
AddVertex,-0.643322495668836 , 0 , 22.9339187378926
AddVertex,-0.584802708934843 , 0 , 21.9402300749945
AddVertex,-0.524896369678223 , 0 , 21.9435812713284
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.853817254627279 , 0 , 23.0265069017329
AddVertex,0.91370284463912 , 0 , 23.0302104282865
AddVertex,0.972762111737736 , 0 , 22.0273611796768
AddVertex,0.912855772481116 , 0 , 22.0240099833429
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.54486514943043 , 0 , 21.9424642058838
AddVertex,-0.603398768994285 , 0 , 22.936387755595
AddVertex,-0.603398768994285 , -0.15 , 22.936387755595
AddVertex,-0.54486514943043 , -0.15 , 21.9424642058838
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.932824552233323 , 0 , 22.0251270487875
AddVertex,0.873779117964569 , 0 , 23.0277414105841
AddVertex,0.873779117964569 , -0.15 , 23.0277414105841
AddVertex,0.932824552233323 , -0.15 , 22.0251270487875
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.16233094243815 , -0.15 , 22.9018215077612
AddVertex,1.43271129140846 , -0.15 , 23.0623076584178
AddVertex,1.49195038529528 , -0.15 , 22.0564048812376
AddVertex,-1.10399098249239 , -0.15 , 21.9111863734337
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65947069273426 , -0.4 , 22.8092333439209
AddVertex,-1.16233094243815 , -0.15 , 22.9018215077612
AddVertex,-1.10399098249239 , -0.15 , 21.9111863734337
AddVertex,-2.60164946390835 , -0.4 , 21.8274064650854
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.92985104170454 , -0.4 , 23.1548958222581
AddVertex,1.43271129140846 , -0.15 , 23.0623076584178
AddVertex,1.49195038529528 , -0.15 , 22.0564048812376
AddVertex,2.98960886671124 , -0.4 , 22.1401847895859
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.647823695064735 , 0 , 23.9313017055644
AddVertex,-0.707686463672031 , 0 , 23.9272459769404
AddVertex,-0.643322495668836 , 0 , 22.9339187378926
AddVertex,-0.583436905656995 , 0 , 22.9376222644462
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.78888275150998 , 0 , 24.0286391925392
AddVertex,0.848745520117277 , 0 , 24.0326949211632
AddVertex,0.91370284463912 , 0 , 23.0302104282865
AddVertex,0.853817254627279 , 0 , 23.0265069017329
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.603398768994285 , 0 , 22.936387755595
AddVertex,-0.667777951267186 , 0 , 23.929949796023
AddVertex,-0.667777951267186 , -0.15 , 23.929949796023
AddVertex,-0.603398768994285 , -0.15 , 22.936387755595
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.873779117964569 , 0 , 23.0277414105841
AddVertex,0.808837007712431 , 0 , 24.0299911020805
AddVertex,0.808837007712431 , -0.15 , 24.0299911020805
AddVertex,0.873779117964569 , -0.15 , 23.0277414105841
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22649712493513 , -0.15 , 23.8920963288662
AddVertex,1.36755618138038 , -0.15 , 24.0678445692374
AddVertex,1.43271129140846 , -0.15 , 23.0623076584178
AddVertex,-1.16233094243815 , -0.15 , 22.9018215077612
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72306634011717 , -0.4 , 23.7907031132673
AddVertex,-1.22649712493513 , -0.15 , 23.8920963288662
AddVertex,-1.16233094243815 , -0.15 , 22.9018215077612
AddVertex,-2.65947069273426 , -0.4 , 22.8092333439209
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86412539656242 , -0.4 , 24.1692377848362
AddVertex,1.36755618138038 , -0.15 , 24.0678445692374
AddVertex,1.43271129140846 , -0.15 , 23.0623076584178
AddVertex,2.92985104170454 , -0.4 , 23.1548958222581
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.718054509991354 , 0 , 24.9245852114105
AddVertex,-0.777892385823978 , 0 , 24.9201774210524
AddVertex,-0.707686463672031 , 0 , 23.9272459769404
AddVertex,-0.647823695064735 , 0 , 23.9313017055644
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.718054509991382 , 0 , 25.0303721800041
AddVertex,0.777892385823978 , 0 , 25.0347799703621
AddVertex,0.848745520117277 , 0 , 24.0326949211632
AddVertex,0.78888275150998 , 0 , 24.0286391925392
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.667777951267186 , 0 , 23.929949796023
AddVertex,-0.738000468602257 , 0 , 24.9231159479578
AddVertex,-0.738000468602257 , -0.15 , 24.9231159479578
AddVertex,-0.667777951267186 , -0.15 , 23.929949796023
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.808837007712431 , 0 , 24.0299911020805
AddVertex,0.738000468602257 , 0 , 25.0318414434567
AddVertex,0.738000468602257 , -0.15 , 25.0318414434567
AddVertex,0.808837007712431 , -0.15 , 24.0299911020805
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29648730970664 , -0.15 , 24.8819765712825
AddVertex,1.29648730970664 , -0.15 , 25.072980820132
AddVertex,1.36755618138038 , -0.15 , 24.0678445692374
AddVertex,-1.22649712493513 , -0.15 , 23.8920963288662
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.792434205522 , -0.4 , 24.7717818123308
AddVertex,-1.29648730970664 , -0.15 , 24.8819765712825
AddVertex,-1.22649712493513 , -0.15 , 23.8920963288662
AddVertex,-2.72306634011717 , -0.4 , 23.7907031132673
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.792434205522 , -0.4 , 25.1831755790837
AddVertex,1.29648730970664 , -0.15 , 25.072980820132
AddVertex,1.36755618138038 , -0.15 , 24.0678445692374
AddVertex,2.86412539656242 , -0.4 , 24.1692377848362
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
