; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.47437986984504 , -0.4 , 19.8480978458749
AddVertex,0.976135510613833 , -0.15 , 19.9206501720395
AddVertex,0.931368291130307 , -0.15 , 18.9300500331144
AddVertex,2.43004954580213 , -0.4 , 18.8671652424631
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.989670681463293 , 0 , 21.0216595565591
AddVertex,-1.04958048554804 , 0 , 21.0249482302319
AddVertex,-1.10143000085345 , 0 , 20.021256064321
AddVertex,-1.04150022648419 , 0 , 20.0183539712745
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.448164616570826 , 0 , 20.9427313884115
AddVertex,0.508074420655573 , 0 , 20.9394427147387
AddVertex,0.456744132747019 , 0 , 19.9458016451099
AddVertex,0.396814358377753 , 0 , 19.9487037381565
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.06147681794062 , 0 , 20.0193213356233
AddVertex,-1.00964061615821 , 0 , 21.0227557811167
AddVertex,-1.00964061615821 , -0.15 , 21.0227557811167
AddVertex,-1.06147681794062 , -0.15 , 20.0193213356233
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.416790949834185 , 0 , 19.9477363738076
AddVertex,0.46813455126577 , 0 , 20.9416351638539
AddVertex,0.46813455126577 , -0.15 , 20.9416351638539
AddVertex,0.416790949834185 , -0.15 , 19.9477363738076
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.56879878761593 , -0.15 , 21.0534500687297
AddVertex,1.02729272272346 , -0.15 , 20.910940876241
AddVertex,0.976135510613833 , -0.15 , 19.9206501720395
AddVertex,-1.62082137872026 , -0.15 , 20.0464075373914
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.0665438897348 , -0.4 , 21.1356669105501
AddVertex,-1.56879878761593 , -0.15 , 21.0534500687297
AddVertex,-1.62082137872026 , -0.15 , 20.0464075373914
AddVertex,-3.11906573795147 , -0.4 , 20.118959863556
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.52503782484236 , -0.4 , 20.8287240344206
AddVertex,1.02729272272346 , -0.15 , 20.910940876241
AddVertex,0.976135510613833 , -0.15 , 19.9206501720395
AddVertex,2.47437986984504 , -0.4 , 19.8480978458749
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.931369320741456 , 0 , 22.0246098796252
AddVertex,-0.991256660906055 , 0 , 22.0282849970393
AddVertex,-1.04958048554804 , 0 , 21.0249482302319
AddVertex,-0.989670681463293 , 0 , 21.0216595565591
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.50592684320945 , 0 , 21.9364070616882
AddVertex,0.565814183374078 , 0 , 21.9327319442742
AddVertex,0.508074420655573 , 0 , 20.9394427147387
AddVertex,0.448164616570826 , 0 , 20.9427313884115
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.00964061615821 , 0 , 21.0227557811167
AddVertex,-0.951331767463008 , 0 , 22.0258349187633
AddVertex,-0.951331767463008 , -0.15 , 22.0258349187633
AddVertex,-1.00964061615821 , -0.15 , 21.0227557811167
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.46813455126577 , 0 , 20.9416351638539
AddVertex,0.525889289931003 , 0 , 21.9351820225502
AddVertex,0.525889289931003 , -0.15 , 21.9351820225502
AddVertex,0.46813455126577 , -0.15 , 20.9416351638539
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51028027566612 , -0.15 , 22.0601360146277
AddVertex,1.08483779813414 , -0.15 , 21.9008809266858
AddVertex,1.02729272272346 , -0.15 , 20.910940876241
AddVertex,-1.56879878761593 , -0.15 , 21.0534500687297
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00746377978165 , -0.4 , 22.1520139499788
AddVertex,-1.51028027566612 , -0.15 , 22.0601360146277
AddVertex,-1.56879878761593 , -0.15 , 21.0534500687297
AddVertex,-3.0665438897348 , -0.4 , 21.1356669105501
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.58202130224965 , -0.4 , 21.8090029913347
AddVertex,1.08483779813414 , -0.15 , 21.9008809266858
AddVertex,1.02729272272346 , -0.15 , 20.910940876241
AddVertex,2.52503782484236 , -0.4 , 20.8287240344206
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.866598571005754 , 0 , 23.0271631945064
AddVertex,-0.926460954549619 , 0 , 23.0312246026916
AddVertex,-0.991256660906055 , 0 , 22.0282849970393
AddVertex,-0.931369320741456 , 0 , 22.0246098796252
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.570098634047002 , 0 , 22.9296893980603
AddVertex,0.629961017590868 , 0 , 22.925627989875
AddVertex,0.565814183374078 , 0 , 21.9327319442742
AddVertex,0.50592684320945 , 0 , 21.9364070616882
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.951331767463008 , 0 , 22.0258349187633
AddVertex,-0.886552698853728 , 0 , 23.0285169972348
AddVertex,-0.886552698853728 , -0.15 , 23.0285169972348
AddVertex,-0.951331767463008 , -0.15 , 22.0258349187633
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.525889289931003 , 0 , 21.9351820225502
AddVertex,0.590052761894948 , 0 , 22.9283355953319
AddVertex,0.590052761894948 , -0.15 , 22.9283355953319
AddVertex,0.525889289931003 , -0.15 , 21.9351820225502
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44526827859647 , -0.15 , 23.0664234736305
AddVertex,1.14876834163769 , -0.15 , 22.8904291189362
AddVertex,1.08483779813414 , -0.15 , 21.9008809266858
AddVertex,-1.51028027566612 , -0.15 , 22.0601360146277
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94182786719306 , -0.4 , 23.1679586782619
AddVertex,-1.44526827859647 , -0.15 , 23.0664234736305
AddVertex,-1.51028027566612 , -0.15 , 22.0601360146277
AddVertex,-3.00746377978165 , -0.4 , 22.1520139499788
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.64532793023431 , -0.4 , 22.7888939143048
AddVertex,1.14876834163769 , -0.15 , 22.8904291189362
AddVertex,1.08483779813414 , -0.15 , 21.9008809266858
AddVertex,2.58202130224965 , -0.4 , 21.8090029913347
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.795361128219845 , 0 , 24.0292777717608
AddVertex,-0.85519606348109 , 0 , 24.0337253016686
AddVertex,-0.926460954549619 , 0 , 23.0312246026916
AddVertex,-0.866598571005754 , 0 , 23.0271631945064
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.64067731805041 , 0 , 23.9225370539736
AddVertex,0.700512253311655 , 0 , 23.9180895240657
AddVertex,0.629961017590868 , 0 , 22.925627989875
AddVertex,0.570098634047002 , 0 , 22.9296893980603
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.886552698853728 , 0 , 23.0285169972348
AddVertex,-0.815306106640279 , 0 , 24.0307602817301
AddVertex,-0.815306106640279 , -0.15 , 24.0307602817301
AddVertex,-0.886552698853728 , -0.15 , 23.0285169972348
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.590052761894948 , 0 , 22.9283355953319
AddVertex,0.660622296470844 , 0 , 23.9210545440043
AddVertex,0.660622296470844 , -0.15 , 23.9210545440043
AddVertex,0.590052761894948 , -0.15 , 22.9283355953319
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37376550241203 , -0.15 , 24.0722705608696
AddVertex,1.2190816922426 , -0.15 , 23.8795442648648
AddVertex,1.14876834163769 , -0.15 , 22.8904291189362
AddVertex,-1.44526827859647 , -0.15 , 23.0664234736305
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86963888394353 , -0.4 , 24.1834588085646
AddVertex,-1.37376550241203 , -0.15 , 24.0722705608696
AddVertex,-1.44526827859647 , -0.15 , 23.0664234736305
AddVertex,-2.94182786719306 , -0.4 , 23.1679586782619
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7149550737741 , -0.4 , 23.7683560171697
AddVertex,1.2190816922426 , -0.15 , 23.8795442648648
AddVertex,1.14876834163769 , -0.15 , 22.8904291189362
AddVertex,2.64532793023431 , -0.4 , 22.7888939143048
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.71765995751151 , 0 , 25.0309119002084
AddVertex,-0.77746495397079 , 0 , 25.0357453667185
AddVertex,-0.85519606348109 , 0 , 24.0337253016686
AddVertex,-0.795361128219845 , 0 , 24.0292777717608
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.717659957511495 , 0 , 24.9149087039665
AddVertex,0.777464953970804 , 0 , 24.9100752374564
AddVertex,0.700512253311655 , 0 , 23.9180895240657
AddVertex,0.64067731805041 , 0 , 23.9225370539736
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.815306106640279 , 0 , 24.0307602817301
AddVertex,-0.73759495633127 , 0 , 25.0325230557118
AddVertex,-0.73759495633127 , -0.15 , 25.0325230557118
AddVertex,-0.815306106640279 , -0.15 , 24.0307602817301
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.660622296470844 , 0 , 23.9210545440043
AddVertex,0.737594956331284 , 0 , 24.9132975484631
AddVertex,0.737594956331284 , -0.15 , 24.9132975484631
AddVertex,0.660622296470844 , -0.15 , 23.9210545440043
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29577492328466 , -0.15 , 25.0776354098059
AddVertex,1.29577492328468 , -0.15 , 24.868185194369
AddVertex,1.2190816922426 , -0.15 , 23.8795442648648
AddVertex,-1.37376550241203 , -0.15 , 24.0722705608696
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79089983476698 , -0.4 , 25.1984720725579
AddVertex,-1.29577492328466 , -0.15 , 25.0776354098059
AddVertex,-1.37376550241203 , -0.15 , 24.0722705608696
AddVertex,-2.86963888394353 , -0.4 , 24.1834588085646
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79089983476697 , -0.4 , 24.747348531617
AddVertex,1.29577492328468 , -0.15 , 24.868185194369
AddVertex,1.2190816922426 , -0.15 , 23.8795442648648
AddVertex,2.7149550737741 , -0.4 , 23.7683560171697
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
