; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94020042777631 , -0.4 , 20.0560097905154
AddVertex,1.44053517033418 , -0.15 , 20.0243220070474
AddVertex,1.46032439910647 , -0.15 , 19.0208554784436
AddVertex,2.96007296792426 , -0.4 , 19.0483187326023
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.601501638189215 , 0 , 20.9793672342672
AddVertex,-0.661484440042328 , 0 , 20.9779307518137
AddVertex,-0.639000653318872 , 0 , 19.9803816139717
AddVertex,-0.579014043021241 , 0 , 19.9816491253104
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.838085606287764 , 0 , 21.0138428131507
AddVertex,0.898068408140934 , 0 , 21.0152792956042
AddVertex,0.920651214420888 , 0 , 20.0133369087785
AddVertex,0.860664604123258 , 0 , 20.0120693974398
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.59900957978708 , 0 , 19.9812266215309
AddVertex,-0.621495905473548 , 0 , 20.9788884067827
AddVertex,-0.621495905473548 , -0.15 , 20.9788884067827
AddVertex,-0.59900957978708 , -0.15 , 19.9812266215309
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.880660140889154 , 0 , 20.0124919012193
AddVertex,0.858079873572154 , 0 , 21.0143216406352
AddVertex,0.858079873572154 , -0.15 , 21.0143216406352
AddVertex,0.880660140889154 , -0.15 , 20.0124919012193
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18133538943681 , -0.15 , 20.9654812372168
AddVertex,1.41791935753541 , -0.15 , 21.0277288102011
AddVertex,1.44053517033418 , -0.15 , 20.0243220070474
AddVertex,-1.15888460923216 , -0.15 , 19.9693965157028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68090543576695 , -0.4 , 20.9295691758798
AddVertex,-1.18133538943681 , -0.15 , 20.9654812372168
AddVertex,-1.15888460923216 , -0.15 , 19.9693965157028
AddVertex,-2.65854986667424 , -0.4 , 19.9377087322348
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91748940386556 , -0.4 , 21.0636408715381
AddVertex,1.41791935753541 , -0.15 , 21.0277288102011
AddVertex,1.44053517033418 , -0.15 , 20.0243220070474
AddVertex,2.94020042777631 , -0.4 , 20.0560097905154
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.626799613967984 , 0 , 21.9770180395583
AddVertex,-0.686778131417406 , 0 , 21.9754125973885
AddVertex,-0.661484440042328 , 0 , 20.9779307518137
AddVertex,-0.601501638189215 , 0 , 20.9793672342672
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.812684804819903 , 0 , 22.0155486516349
AddVertex,0.872663322269382 , 0 , 22.0171540938048
AddVertex,0.898068408140934 , 0 , 21.0152792956042
AddVertex,0.838085606287764 , 0 , 21.0138428131507
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.621495905473548 , 0 , 20.9788884067827
AddVertex,-0.64679245311781 , 0 , 21.9764828921684
AddVertex,-0.64679245311781 , -0.15 , 21.9764828921684
AddVertex,-0.621495905473548 , -0.15 , 20.9788884067827
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.858079873572154 , 0 , 21.0143216406352
AddVertex,0.83267764396973 , 0 , 22.0160837990249
AddVertex,0.83267764396973 , -0.15 , 22.0160837990249
AddVertex,0.858079873572154 , -0.15 , 21.0143216406352
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20659194931306 , -0.15 , 21.9614987652497
AddVertex,1.39247714016503 , -0.15 , 22.0310679259435
AddVertex,1.41791935753541 , -0.15 , 21.0277288102011
AddVertex,-1.18133538943681 , -0.15 , 20.9654812372168
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70605488555042 , -0.4 , 21.9213627110033
AddVertex,-1.20659194931306 , -0.15 , 21.9614987652497
AddVertex,-1.18133538943681 , -0.15 , 20.9654812372168
AddVertex,-2.68090543576695 , -0.4 , 20.9295691758798
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89194007640234 , -0.4 , 22.07120398019
AddVertex,1.39247714016503 , -0.15 , 22.0310679259435
AddVertex,1.41791935753541 , -0.15 , 21.0277288102011
AddVertex,2.91748940386556 , -0.4 , 21.0636408715381
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.654907769619965 , 0 , 22.9745936248963
AddVertex,-0.714881526740462 , 0 , 22.9728192357492
AddVertex,-0.686778131417406 , 0 , 21.9754125973885
AddVertex,-0.626799613967984 , 0 , 21.9770180395583
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.784462401273277 , 0 , 23.0171789644283
AddVertex,0.844436158393718 , 0 , 23.0189533535754
AddVertex,0.872663322269382 , 0 , 22.0171540938048
AddVertex,0.812684804819903 , 0 , 22.0155486516349
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.64679245311781 , 0 , 21.9764828921684
AddVertex,-0.674899021993445 , 0 , 22.9740021618473
AddVertex,-0.674899021993445 , -0.15 , 22.9740021618473
AddVertex,-0.64679245311781 , -0.15 , 21.9764828921684
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.83267764396973 , 0 , 22.0160837990249
AddVertex,0.804453653646757 , 0 , 23.0177704274773
AddVertex,0.804453653646757 , -0.15 , 23.0177704274773
AddVertex,0.83267764396973 , -0.15 , 22.0160837990249
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23465408845191 , -0.15 , 22.9574411964737
AddVertex,1.36420872010517 , -0.15 , 23.0343313928509
AddVertex,1.39247714016503 , -0.15 , 22.0310679259435
AddVertex,-1.20659194931306 , -0.15 , 21.9614987652497
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73399801646559 , -0.4 , 22.9130814677946
AddVertex,-1.23465408845191 , -0.15 , 22.9574411964737
AddVertex,-1.20659194931306 , -0.15 , 21.9614987652497
AddVertex,-2.70605488555042 , -0.4 , 21.9213627110033
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86355264811891 , -0.4 , 23.07869112153
AddVertex,1.36420872010517 , -0.15 , 23.0343313928509
AddVertex,1.39247714016503 , -0.15 , 22.0310679259435
AddVertex,2.89194007640234 , -0.4 , 22.07120398019
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.685825882108881 , 0 , 23.9720860745904
AddVertex,-0.745794403012973 , 0 , 23.9701427525456
AddVertex,-0.714881526740462 , 0 , 22.9728192357492
AddVertex,-0.654907769619965 , 0 , 22.9745936248963
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.753418619590478 , 0 , 24.0187258036661
AddVertex,0.813387140494571 , 0 , 24.0206691257109
AddVertex,0.844436158393718 , 0 , 23.0189533535754
AddVertex,0.784462401273277 , 0 , 23.0171789644283
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.674899021993445 , 0 , 22.9740021618473
AddVertex,-0.70581538907693 , 0 , 23.9714383005755
AddVertex,-0.70581538907693 , -0.15 , 23.9714383005755
AddVertex,-0.674899021993445 , -0.15 , 22.9740021618473
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.804453653646757 , 0 , 23.0177704274773
AddVertex,0.773408126558528 , 0 , 24.0193735776811
AddVertex,0.773408126558528 , -0.15 , 24.0193735776811
AddVertex,0.804453653646757 , -0.15 , 23.0177704274773
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26552158418221 , -0.15 , 23.9533006281571
AddVertex,1.33311432166381 , -0.15 , 24.0375112500994
AddVertex,1.36420872010517 , -0.15 , 23.0343313928509
AddVertex,-1.23465408845191 , -0.15 , 22.9574411964737
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76473460678566 , -0.4 , 23.9047175770366
AddVertex,-1.26552158418221 , -0.15 , 23.9533006281571
AddVertex,-1.23465408845191 , -0.15 , 22.9574411964737
AddVertex,-2.73399801646559 , -0.4 , 22.9130814677946
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83232734426726 , -0.4 , 24.0860943012199
AddVertex,1.33311432166381 , -0.15 , 24.0375112500994
AddVertex,1.36420872010517 , -0.15 , 23.0343313928509
AddVertex,2.86355264811891 , -0.4 , 23.07869112153
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.71955370610181 , 0 , 24.9694874736095
AddVertex,-0.779516514943586 , 0 , 24.9673752340872
AddVertex,-0.745794403012973 , 0 , 23.9701427525456
AddVertex,-0.685825882108881 , 0 , 23.9720860745904
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719553706101785 , 0 , 25.0201812221461
AddVertex,0.779516514943561 , 0 , 25.0222934616684
AddVertex,0.813387140494571 , 0 , 24.0206691257109
AddVertex,0.753418619590478 , 0 , 24.0187258036661
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.70581538907693 , 0 , 23.9714383005755
AddVertex,-0.739541309049069 , 0 , 24.9687833937688
AddVertex,-0.739541309049069 , -0.15 , 24.9687833937688
AddVertex,-0.70581538907693 , -0.15 , 23.9714383005755
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.773408126558528 , 0 , 24.0193735776811
AddVertex,0.739541309049044 , 0 , 25.0208853019869
AddVertex,0.739541309049044 , -0.15 , 25.0208853019869
AddVertex,0.773408126558528 , -0.15 , 24.0193735776811
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29919419157271 , -0.15 , 24.9490691582268
AddVertex,1.29919419157269 , -0.15 , 25.0405995375289
AddVertex,1.33311432166381 , -0.15 , 24.0375112500994
AddVertex,-1.26552158418221 , -0.15 , 23.9533006281571
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79826441261814 , -0.4 , 24.8962631701679
AddVertex,-1.29919419157271 , -0.15 , 24.9490691582268
AddVertex,-1.26552158418221 , -0.15 , 23.9533006281571
AddVertex,-2.76473460678566 , -0.4 , 23.9047175770366
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79826441261811 , -0.4 , 25.0934055255878
AddVertex,1.29919419157269 , -0.15 , 25.0405995375289
AddVertex,1.33311432166381 , -0.15 , 24.0375112500994
AddVertex,2.83232734426726 , -0.4 , 24.0860943012199
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
