; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87271621540598 , -0.4 , 20.02977051548
AddVertex,1.37280586147135 , -0.15 , 20.0133714252702
AddVertex,1.38302910196464 , -0.15 , 19.0115286300892
AddVertex,2.882961767642 , -0.4 , 19.0257412454078
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.65872271786065 , 0 , 20.9901697392584
AddVertex,-0.718718112057942 , 0 , 20.9894263180482
AddVertex,-0.707069829318006 , 0 , 19.9906313535125
AddVertex,-0.647073415160653 , 0 , 19.9912873171209
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.78116674287764 , 0 , 21.0080118483018
AddVertex,0.841162137074931 , 0 , 21.008755269512
AddVertex,0.852836938773979 , 0 , 20.0076864073308
AddVertex,0.792840524616626 , 0 , 20.0070304437224
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.667072219879695 , 0 , 19.9910686625848
AddVertex,-0.678721182593081 , 0 , 20.9899219321883
AddVertex,-0.678721182593081 , -0.15 , 20.9899219321883
AddVertex,-0.667072219879695 , -0.15 , 19.9910686625848
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.812839329335781 , 0 , 20.0072490982585
AddVertex,0.80116520761007 , 0 , 21.0082596553719
AddVertex,0.80116520761007 , -0.15 , 21.0082596553719
AddVertex,0.812839329335781 , -0.15 , 20.0072490982585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23867819510227 , -0.15 , 20.982983334227
AddVertex,1.36112222011926 , -0.15 , 21.0151982533332
AddVertex,1.37280586147135 , -0.15 , 20.0133714252702
AddVertex,-1.22703875201526 , -0.15 , 19.9849463355731
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73856305003797 , -0.4 , 20.9643978039733
AddVertex,-1.23867819510227 , -0.15 , 20.982983334227
AddVertex,-1.22703875201526 , -0.15 , 19.9849463355731
AddVertex,-2.72694910594989 , -0.4 , 19.9685472453633
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86100707505495 , -0.4 , 21.0337837835868
AddVertex,1.36112222011926 , -0.15 , 21.0151982533332
AddVertex,1.37280586147135 , -0.15 , 20.0133714252702
AddVertex,2.87271621540598 , -0.4 , 20.02977051548
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.671828104492969 , 0 , 21.9890341186161
AddVertex,-0.731822351242307 , 0 , 21.9882032413839
AddVertex,-0.718718112057942 , 0 , 20.9894263180482
AddVertex,-0.65872271786065 , 0 , 20.9901697392584
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.76803381749218 , 0 , 22.0089751721878
AddVertex,0.828028064241518 , 0 , 22.0098060494199
AddVertex,0.841162137074931 , 0 , 21.008755269512
AddVertex,0.78116674287764 , 0 , 21.0080118483018
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.678721182593081 , 0 , 20.9899219321883
AddVertex,-0.69182618674271 , 0 , 21.9887571595387
AddVertex,-0.69182618674271 , -0.15 , 21.9887571595387
AddVertex,-0.678721182593081 , -0.15 , 20.9899219321883
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.80116520761007 , 0 , 21.0082596553719
AddVertex,0.788031899741921 , 0 , 22.0092521312651
AddVertex,0.788031899741921 , -0.15 , 22.0092521312651
AddVertex,0.80116520761007 , -0.15 , 21.0082596553719
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25177248973684 , -0.15 , 21.981002305372
AddVertex,1.34797820273605 , -0.15 , 22.0170069854319
AddVertex,1.36112222011926 , -0.15 , 21.0151982533332
AddVertex,-1.23867819510227 , -0.15 , 20.982983334227
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75162865847121 , -0.4 , 21.9602303745681
AddVertex,-1.25177248973684 , -0.15 , 21.981002305372
AddVertex,-1.23867819510227 , -0.15 , 20.982983334227
AddVertex,-2.73856305003797 , -0.4 , 20.9643978039733
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84783437147042 , -0.4 , 22.0377789162357
AddVertex,1.34797820273605 , -0.15 , 22.0170069854319
AddVertex,1.36112222011926 , -0.15 , 21.0151982533332
AddVertex,2.86100707505495 , -0.4 , 21.0337837835868
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.686389547209246 , 0 , 22.9878783326428
AddVertex,-0.746382519024925 , 0 , 22.9869600011542
AddVertex,-0.731822351242307 , 0 , 21.9882032413839
AddVertex,-0.671828104492969 , 0 , 21.9890341186161
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.753441776367185 , 0 , 23.0099182883686
AddVertex,0.813434748182752 , 0 , 23.0108366198571
AddVertex,0.828028064241518 , 0 , 22.0098060494199
AddVertex,0.76803381749218 , 0 , 22.0089751721878
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.69182618674271 , 0 , 21.9887571595387
AddVertex,-0.706387204481139 , 0 , 22.9875722221466
AddVertex,-0.706387204481139 , -0.15 , 22.9875722221466
AddVertex,-0.69182618674271 , -0.15 , 21.9887571595387
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.788031899741921 , 0 , 22.0092521312651
AddVertex,0.773439433638965 , 0 , 23.0102243988648
AddVertex,0.773439433638965 , -0.15 , 23.0102243988648
AddVertex,0.788031899741921 , -0.15 , 22.0092521312651
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26632160809415 , -0.15 , 22.9790011282532
AddVertex,1.33337383725198 , -0.15 , 23.0187954927581
AddVertex,1.34797820273605 , -0.15 , 22.0170069854319
AddVertex,-1.25177248973684 , -0.15 , 21.981002305372
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76614590348615 , -0.4 , 22.9560428410388
AddVertex,-1.26632160809415 , -0.15 , 22.9790011282532
AddVertex,-1.25177248973684 , -0.15 , 21.981002305372
AddVertex,-2.75162865847121 , -0.4 , 21.9602303745681
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83319813264397 , -0.4 , 23.0417537799725
AddVertex,1.33337383725198 , -0.15 , 23.0187954927581
AddVertex,1.34797820273605 , -0.15 , 22.0170069854319
AddVertex,2.84783437147042 , -0.4 , 22.0377789162357
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.702407015066973 , 0 , 23.9867002588298
AddVertex,-0.762398584465928 , 0 , 23.9856944750362
AddVertex,-0.746382519024925 , 0 , 22.9869600011542
AddVertex,-0.686389547209246 , 0 , 22.9878783326428
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.737390650510225 , 0 , 24.0108390698756
AddVertex,0.79738221990918 , 0 , 24.0118448536692
AddVertex,0.813434748182752 , 0 , 23.0108366198571
AddVertex,0.753441776367185 , 0 , 23.0099182883686
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.706387204481139 , 0 , 22.9875722221466
AddVertex,-0.722404204866663 , 0 , 23.9863649975652
AddVertex,-0.722404204866663 , -0.15 , 23.9863649975652
AddVertex,-0.706387204481139 , -0.15 , 22.9875722221466
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.773439433638965 , 0 , 23.0102243988648
AddVertex,0.757387840309914 , 0 , 24.0111743311401
AddVertex,0.757387840309914 , -0.15 , 24.0111743311401
AddVertex,0.773439433638965 , -0.15 , 23.0102243988648
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28232551925763 , -0.15 , 23.9769776821585
AddVertex,1.31730915470088 , -0.15 , 24.0205616465469
AddVertex,1.33337383725198 , -0.15 , 23.0187954927581
AddVertex,-1.26632160809415 , -0.15 , 22.9790011282532
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78211475423378 , -0.4 , 23.9518330873191
AddVertex,-1.28232551925763 , -0.15 , 23.9769776821585
AddVertex,-1.26632160809415 , -0.15 , 22.9790011282532
AddVertex,-2.76614590348615 , -0.4 , 22.9560428410388
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81709838967704 , -0.4 , 24.0457062413863
AddVertex,1.31730915470088 , -0.15 , 24.0205616465469
AddVertex,1.33337383725198 , -0.15 , 23.0187954927581
AddVertex,2.83319813264397 , -0.4 , 23.0417537799725
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.71988047402953 , 0 , 24.985497774716
AddVertex,-0.779870513531903 , 0 , 24.9844045407546
AddVertex,-0.762398584465928 , 0 , 23.9856944750362
AddVertex,-0.702407015066973 , 0 , 23.9867002588298
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719880474029462 , 0 , 25.0117353897877
AddVertex,0.779870513531835 , 0 , 25.012828623749
AddVertex,0.79738221990918 , 0 , 24.0118448536692
AddVertex,0.737390650510225 , 0 , 24.0108390698756
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.722404204866663 , 0 , 23.9863649975652
AddVertex,-0.739877153863579 , 0 , 24.9851333633955
AddVertex,-0.739877153863579 , -0.15 , 24.9851333633955
AddVertex,-0.722404204866663 , -0.15 , 23.9863649975652
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.757387840309914 , 0 , 24.0111743311401
AddVertex,0.739877153863511 , 0 , 25.0120998011081
AddVertex,0.739877153863511 , -0.15 , 25.0120998011081
AddVertex,0.757387840309914 , -0.15 , 24.0111743311401
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29978418921978 , -0.15 , 24.9749298464232
AddVertex,1.29978418921971 , -0.15 , 25.0223033180805
AddVertex,1.31730915470088 , -0.15 , 24.0205616465469
AddVertex,-1.28232551925763 , -0.15 , 23.9769776821585
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79953517678114 , -0.4 , 24.9475989973901
AddVertex,-1.29978418921978 , -0.15 , 24.9749298464232
AddVertex,-1.28232551925763 , -0.15 , 23.9769776821585
AddVertex,-2.78211475423378 , -0.4 , 23.9518330873191
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79953517678108 , -0.4 , 25.0496341671136
AddVertex,1.29978418921971 , -0.15 , 25.0223033180805
AddVertex,1.31730915470088 , -0.15 , 24.0205616465469
AddVertex,2.81709838967704 , -0.4 , 24.0457062413863
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
