; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6833061711272 , -0.4 , 19.9490245501994
AddVertex,1.18353432921531 , -0.15 , 19.9751860143831
AddVertex,1.16730519572835 , -0.15 , 18.9783415953783
AddVertex,2.66713382257198 , -0.4 , 18.9556680402883
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.817523694014508 , 0 , 21.0119176277619
AddVertex,-0.877511971843419 , 0 , 21.0131035970334
AddVertex,-0.896149291569124 , 0 , 20.0114632447178
AddVertex,-0.836158417892706 , 0 , 20.0104167861505
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.622194973881113 , 0 , 20.9834543652457
AddVertex,0.682183251710023 , 0 , 20.9822683959741
AddVertex,0.663613424019177 , 0 , 19.9842553219668
AddVertex,0.603622550342758 , 0 , 19.9853017805341
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.856155375784845 , 0 , 20.0107656056729
AddVertex,-0.837519786624145 , 0 , 21.0123129508524
AddVertex,-0.837519786624145 , -0.15 , 21.0123129508524
AddVertex,-0.856155375784845 , -0.15 , 20.0107656056729
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.623619508234897 , 0 , 19.9849529610117
AddVertex,0.64219106649075 , 0 , 20.9830590421552
AddVertex,0.64219106649075 , -0.15 , 20.9830590421552
AddVertex,0.623619508234897 , -0.15 , 19.9849529610117
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3974103796946 , -0.15 , 21.0233819973865
AddVertex,1.20208165956127 , -0.15 , 20.9719899956211
AddVertex,1.18353432921531 , -0.15 , 19.9751860143831
AddVertex,-1.41607019676532 , -0.15 , 20.0205325523015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89711732541913 , -0.4 , 21.0530312291743
AddVertex,-1.3974103796946 , -0.15 , 21.0233819973865
AddVertex,-1.41607019676532 , -0.15 , 20.0205325523015
AddVertex,-2.9158420386772 , -0.4 , 20.0466940164852
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7017886052858 , -0.4 , 20.9423407638333
AddVertex,1.20208165956127 , -0.15 , 20.9719899956211
AddVertex,1.18353432921531 , -0.15 , 19.9751860143831
AddVertex,2.6833061711272 , -0.4 , 19.9490245501994
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.796559950902279 , 0 , 22.0133724246235
AddVertex,-0.856545308447531 , 0 , 22.0146978981851
AddVertex,-0.877511971843419 , 0 , 21.0131035970334
AddVertex,-0.817523694014508 , 0 , 21.0119176277619
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.643088630185017 , 0 , 21.981561059146
AddVertex,0.703073987730269 , 0 , 21.9802355855844
AddVertex,0.682183251710023 , 0 , 20.9822683959741
AddVertex,0.622194973881113 , 0 , 20.9834543652457
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.837519786624145 , 0 , 21.0123129508524
AddVertex,-0.816555070084011 , 0 , 22.013814249144
AddVertex,-0.816555070084011 , -0.15 , 22.013814249144
AddVertex,-0.837519786624145 , -0.15 , 21.0123129508524
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.64219106649075 , 0 , 20.9830590421552
AddVertex,0.663083749366748 , 0 , 21.9811192346255
AddVertex,0.663083749366748 , -0.15 , 21.9811192346255
AddVertex,0.64219106649075 , -0.15 , 20.9830590421552
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37641840717352 , -0.15 , 22.0261853357186
AddVertex,1.22294708645626 , -0.15 , 21.9687481480509
AddVertex,1.20208165956127 , -0.15 , 20.9719899956211
AddVertex,-1.3974103796946 , -0.15 , 21.0233819973865
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87605234580601 , -0.4 , 22.0593221747577
AddVertex,-1.37641840717352 , -0.15 , 22.0261853357186
AddVertex,-1.3974103796946 , -0.15 , 21.0233819973865
AddVertex,-2.89711732541913 , -0.4 , 21.0530312291743
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72258102508875 , -0.4 , 21.9356113090118
AddVertex,1.22294708645626 , -0.15 , 21.9687481480509
AddVertex,1.20208165956127 , -0.15 , 20.9719899956211
AddVertex,2.7017886052858 , -0.4 , 20.9423407638333
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.773267301934873 , 0 , 23.0147757605409
AddVertex,-0.833249414776022 , 0 , 23.0162407312239
AddVertex,-0.856545308447531 , 0 , 22.0146978981851
AddVertex,-0.796559950902279 , 0 , 22.0133724246235
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.666303406254698 , 0 , 22.9796164641484
AddVertex,0.726285519095847 , 0 , 22.9781514934653
AddVertex,0.703073987730269 , 0 , 21.9802355855844
AddVertex,0.643088630185017 , 0 , 21.981561059146
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.816555070084011 , 0 , 22.013814249144
AddVertex,-0.793261339548608 , 0 , 23.0152640841019
AddVertex,-0.793261339548608 , -0.15 , 23.0152640841019
AddVertex,-0.816555070084011 , -0.15 , 22.013814249144
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.663083749366748 , 0 , 21.9811192346255
AddVertex,0.686297443868433 , 0 , 22.9791281405874
AddVertex,0.686297443868433 , -0.15 , 22.9791281405874
AddVertex,0.663083749366748 , -0.15 , 21.9811192346255
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35309439273337 , -0.15 , 23.0289371438101
AddVertex,1.24613049705319 , -0.15 , 22.9654550808791
AddVertex,1.22294708645626 , -0.15 , 21.9687481480509
AddVertex,-1.37641840717352 , -0.15 , 22.0261853357186
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85264721376409 , -0.4 , 23.0655614108857
AddVertex,-1.35309439273337 , -0.15 , 23.0289371438101
AddVertex,-1.37641840717352 , -0.15 , 22.0261853357186
AddVertex,-2.87605234580601 , -0.4 , 22.0593221747577
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74568331808391 , -0.4 , 22.9288308138036
AddVertex,1.24613049705319 , -0.15 , 22.9654550808791
AddVertex,1.22294708645626 , -0.15 , 21.9687481480509
AddVertex,2.72258102508875 , -0.4 , 21.9356113090118
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.747645873086503 , 0 , 24.016122219598
AddVertex,-0.807624416820804 , 0 , 24.0177266794795
AddVertex,-0.833249414776022 , 0 , 23.0162407312239
AddVertex,-0.773267301934873 , 0 , 23.0147757605409
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.691839176537019 , 0 , 23.9776151824434
AddVertex,0.751817720271263 , 0 , 23.9760107225619
AddVertex,0.726285519095847 , 0 , 22.9781514934653
AddVertex,0.666303406254698 , 0 , 22.9796164641484
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.793261339548608 , 0 , 23.0152640841019
AddVertex,-0.767638720997918 , 0 , 24.0166570395585
AddVertex,-0.767638720997918 , -0.15 , 24.0166570395585
AddVertex,-0.793261339548608 , -0.15 , 23.0152640841019
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.686297443868433 , 0 , 22.9791281405874
AddVertex,0.711832024448434 , 0 , 23.9770803624829
AddVertex,0.711832024448434 , -0.15 , 23.9770803624829
AddVertex,0.686297443868433 , -0.15 , 22.9791281405874
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32743846251822 , -0.15 , 24.031631998452
AddVertex,1.27163176596868 , -0.15 , 23.9621054035894
AddVertex,1.24613049705319 , -0.15 , 22.9654550808791
AddVertex,-1.35309439273337 , -0.15 , 23.0289371438101
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82690205587598 , -0.4 , 24.0717434954881
AddVertex,-1.32743846251822 , -0.15 , 24.031631998452
AddVertex,-1.35309439273337 , -0.15 , 23.0289371438101
AddVertex,-2.85264721376409 , -0.4 , 23.0655614108857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7710953593265 , -0.4 , 23.9219939065534
AddVertex,1.27163176596868 , -0.15 , 23.9621054035894
AddVertex,1.24613049705319 , -0.15 , 22.9654550808791
AddVertex,2.74568331808391 , -0.4 , 22.9288308138036
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719695802926287 , 0 , 25.0174063861863
AddVertex,-0.779670453170118 , 0 , 25.0191503265888
AddVertex,-0.807624416820804 , 0 , 24.0177266794795
AddVertex,-0.747645873086503 , 0 , 24.016122219598
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719695802926277 , 0 , 24.9755518165282
AddVertex,0.779670453170108 , 0 , 24.9738078761258
AddVertex,0.751817720271263 , 0 , 23.9760107225619
AddVertex,0.691839176537019 , 0 , 23.9776151824434
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.767638720997918 , 0 , 24.0166570395585
AddVertex,-0.739687353007564 , 0 , 25.0179876996538
AddVertex,-0.739687353007564 , -0.15 , 25.0179876996538
AddVertex,-0.767638720997918 , -0.15 , 24.0166570395585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.711832024448434 , 0 , 23.9770803624829
AddVertex,0.739687353007554 , 0 , 24.9749705030608
AddVertex,0.739687353007554 , -0.15 , 24.9749705030608
AddVertex,0.711832024448434 , -0.15 , 23.9770803624829
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29945075528355 , -0.15 , 25.0342644767431
AddVertex,1.29945075528354 , -0.15 , 24.9586937259715
AddVertex,1.27163176596868 , -0.15 , 23.9621054035894
AddVertex,-1.32743846251822 , -0.15 , 24.031631998452
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79881701137994 , -0.4 , 25.0778629868036
AddVertex,-1.29945075528355 , -0.15 , 25.0342644767431
AddVertex,-1.32743846251822 , -0.15 , 24.031631998452
AddVertex,-2.82690205587598 , -0.4 , 24.0717434954881
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79881701137993 , -0.4 , 24.915095215911
AddVertex,1.29945075528354 , -0.15 , 24.9586937259715
AddVertex,1.27163176596868 , -0.15 , 23.9621054035894
AddVertex,2.7710953593265 , -0.4 , 23.9219939065534
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
