; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65652067475469 , -0.4 , 19.9367734818586
AddVertex,1.15686504933188 , -0.15 , 19.9689138791454
AddVertex,1.13694067017753 , -0.15 , 18.9728277541656
AddVertex,2.63668200414274 , -0.4 , 18.9449722125928
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.839769031752775 , 0 , 21.0139913324657
AddVertex,-0.899751338744821 , 0 , 21.015448332091
AddVertex,-0.922657417921057 , 0 , 20.0134818967164
AddVertex,-0.862671192904176 , 0 , 20.012196280825
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.599806336057182 , 0 , 20.9790233414606
AddVertex,0.659788643049228 , 0 , 20.9775663418354
AddVertex,0.636984432518631 , 0 , 19.9800558835382
AddVertex,0.576998207501751 , 0 , 19.9813414994296
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.882666601243136 , 0 , 20.0126248194554
AddVertex,-0.859763134083438 , 0 , 21.0144769990075
AddVertex,-0.859763134083438 , -0.15 , 21.0144769990075
AddVertex,-0.882666601243136 , -0.15 , 20.0126248194554
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.596993615840711 , 0 , 19.9809129607991
AddVertex,0.619800438387902 , 0 , 20.9785376749188
AddVertex,0.619800438387902 , -0.15 , 20.9785376749188
AddVertex,0.596993615840711 , -0.15 , 19.9809129607991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41959799934286 , -0.15 , 21.0280756621762
AddVertex,1.17963530364726 , -0.15 , 20.9649390117502
AddVertex,1.15686504933188 , -0.15 , 19.9689138791454
AddVertex,-1.44253803473431 , -0.15 , 20.0246239011092
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91915567414486 , -0.4 , 21.0645006528065
AddVertex,-1.41959799934286 , -0.15 , 21.0280756621762
AddVertex,-1.44253803473431 , -0.15 , 20.0246239011092
AddVertex,-2.94219366015711 , -0.4 , 20.056764298396
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67919297844927 , -0.4 , 20.9285140211198
AddVertex,1.17963530364726 , -0.15 , 20.9649390117502
AddVertex,1.15686504933188 , -0.15 , 19.9689138791454
AddVertex,2.65652067475469 , -0.4 , 19.9367734818586
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.814004696397587 , 0 , 22.0157168604928
AddVertex,-0.873982595713639 , 0 , 22.0173452319579
AddVertex,-0.899751338744821 , 0 , 21.015448332091
AddVertex,-0.839769031752775 , 0 , 21.0139913324657
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.62546488718874 , 0 , 21.9766359453306
AddVertex,0.685442786504792 , 0 , 21.9750075738655
AddVertex,0.659788643049228 , 0 , 20.9775663418354
AddVertex,0.599806336057182 , 0 , 20.9790233414606
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.859763134083438 , 0 , 21.0144769990075
AddVertex,-0.833997329502918 , 0 , 22.0162596509812
AddVertex,-0.833997329502918 , -0.15 , 22.0162596509812
AddVertex,-0.859763134083438 , -0.15 , 21.0144769990075
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.619800438387902 , 0 , 20.9785376749188
AddVertex,0.645457520294071 , 0 , 21.9760931548422
AddVertex,0.645457520294071 , -0.15 , 21.9760931548422
AddVertex,0.619800438387902 , -0.15 , 20.9785376749188
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39379105645317 , -0.15 , 22.0314577846554
AddVertex,1.20525124724433 , -0.15 , 21.960895021168
AddVertex,1.17963530364726 , -0.15 , 20.9649390117502
AddVertex,-1.41959799934286 , -0.15 , 21.0280756621762
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89323853935555 , -0.4 , 22.0721670712827
AddVertex,-1.39379105645317 , -0.15 , 22.0314577846554
AddVertex,-1.41959799934286 , -0.15 , 21.0280756621762
AddVertex,-2.91915567414486 , -0.4 , 21.0645006528065
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7046987301467 , -0.4 , 21.9201857345407
AddVertex,1.20525124724433 , -0.15 , 21.960895021168
AddVertex,1.17963530364726 , -0.15 , 20.9649390117502
AddVertex,2.67919297844927 , -0.4 , 20.9285140211198
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.785378397159702 , 0 , 23.0173646875605
AddVertex,-0.845351399184561 , 0 , 23.0191644175726
AddVertex,-0.873982595713639 , 0 , 22.0173452319579
AddVertex,-0.814004696397587 , 0 , 22.0157168604928
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.653973651438918 , 0 , 22.9741711672689
AddVertex,0.713946653463777 , 0 , 22.9723714372567
AddVertex,0.685442786504792 , 0 , 21.9750075738655
AddVertex,0.62546488718874 , 0 , 21.9766359453306
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.833997329502918 , 0 , 22.0162596509812
AddVertex,-0.805369397834617 , 0 , 23.0179645975645
AddVertex,-0.805369397834617 , -0.15 , 23.0179645975645
AddVertex,-0.833997329502918 , -0.15 , 22.0162596509812
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.645457520294071 , 0 , 21.9760931548422
AddVertex,0.67396465211389 , 0 , 22.9735712572648
AddVertex,0.67396465211389 , -0.15 , 22.9735712572648
AddVertex,0.645457520294071 , -0.15 , 21.9760931548422
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36511741673406 , -0.15 , 23.0347620776779
AddVertex,1.23371267101334 , -0.15 , 22.9567737771514
AddVertex,1.20525124724433 , -0.15 , 21.960895021168
AddVertex,-1.39379105645317 , -0.15 , 22.0314577846554
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86444246735754 , -0.4 , 23.0797553279816
AddVertex,-1.36511741673406 , -0.15 , 23.0347620776779
AddVertex,-1.39379105645317 , -0.15 , 22.0314577846554
AddVertex,-2.89323853935555 , -0.4 , 22.0721670712827
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73303772163682 , -0.4 , 22.9117805268477
AddVertex,1.23371267101334 , -0.15 , 22.9567737771514
AddVertex,1.20525124724433 , -0.15 , 21.960895021168
AddVertex,2.7046987301467 , -0.4 , 21.9201857345407
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.753890367722945 , 0 , 24.0189266369573
AddVertex,-0.813857982881474 , 0 , 24.0208977108248
AddVertex,-0.845351399184561 , 0 , 23.0191644175726
AddVertex,-0.785378397159702 , 0 , 23.0173646875605
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.685332396083297 , 0 , 23.9716208641362
AddVertex,0.745300011241826 , 0 , 23.9696497902687
AddVertex,0.713946653463777 , 0 , 22.9723714372567
AddVertex,0.653973651438918 , 0 , 22.9741711672689
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.805369397834617 , 0 , 23.0179645975645
AddVertex,-0.773879572775788 , 0 , 24.0195836615798
AddVertex,-0.773879572775788 , -0.15 , 24.0195836615798
AddVertex,-0.805369397834617 , -0.15 , 23.0179645975645
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.67396465211389 , 0 , 22.9735712572648
AddVertex,0.70532160113614 , 0 , 23.9709638395137
AddVertex,0.70532160113614 , -0.15 , 23.9709638395137
AddVertex,0.67396465211389 , -0.15 , 22.9735712572648
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33357731425591 , -0.15 , 24.0379803510102
AddVertex,1.26501934261632 , -0.15 , 23.9525671500833
AddVertex,1.23371267101334 , -0.15 , 22.9567737771514
AddVertex,-1.36511741673406 , -0.15 , 23.0347620776779
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83276769322068 , -0.4 , 24.0872571976988
AddVertex,-1.33357731425591 , -0.15 , 24.0379803510102
AddVertex,-1.36511741673406 , -0.15 , 23.0347620776779
AddVertex,-2.86444246735754 , -0.4 , 23.0797553279816
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76420972158103 , -0.4 , 23.9032903033947
AddVertex,1.26501934261632 , -0.15 , 23.9525671500833
AddVertex,1.23371267101334 , -0.15 , 22.9567737771514
AddVertex,2.73303772163682 , -0.4 , 22.9117805268477
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719540865132276 , 0 , 25.0203945326729
AddVertex,-0.779502603893213 , 0 , 25.0225369343055
AddVertex,-0.813857982881474 , 0 , 24.0208977108248
AddVertex,-0.753890367722945 , 0 , 24.0189266369573
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.71954086513227 , 0 , 24.9689768934917
AddVertex,0.779502603893264 , 0 , 24.9668344918592
AddVertex,0.745300011241826 , 0 , 23.9696497902687
AddVertex,0.685332396083297 , 0 , 23.9716208641362
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.773879572775788 , 0 , 24.0195836615798
AddVertex,-0.739528111385903 , 0 , 25.0211086665505
AddVertex,-0.739528111385903 , -0.15 , 25.0211086665505
AddVertex,-0.773879572775788 , -0.15 , 24.0195836615798
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.70532160113614 , 0 , 23.9709638395137
AddVertex,0.739528111385954 , 0 , 24.9682627596142
AddVertex,0.739528111385954 , -0.15 , 24.9682627596142
AddVertex,0.70532160113614 , -0.15 , 23.9709638395137
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29917100648876 , -0.15 , 25.0411044151209
AddVertex,1.29917100648881 , -0.15 , 24.9482670110438
AddVertex,1.26501934261632 , -0.15 , 23.9525671500833
AddVertex,-1.33357731425591 , -0.15 , 24.0379803510102
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7982144755143 , -0.4 , 25.0946644559347
AddVertex,-1.29917100648876 , -0.15 , 25.0411044151209
AddVertex,-1.33357731425591 , -0.15 , 24.0379803510102
AddVertex,-2.83276769322068 , -0.4 , 24.0872571976988
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7982144755143 , -0.4 , 24.89470697023
AddVertex,1.29917100648881 , -0.15 , 24.9482670110438
AddVertex,1.26501934261632 , -0.15 , 23.9525671500833
AddVertex,2.76420972158103 , -0.4 , 23.9032903033947
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
