; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.444291899923 , -0.4 , 19.8325574698814
AddVertex,0.946383632398515 , -0.15 , 19.9117459922933
AddVertex,0.897559038193252 , -0.15 , 18.9221066361972
AddVertex,2.39598782377962 , -0.4 , 18.8534686399696
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.01420588129477 , 0 , 21.0218602732093
AddVertex,-1.0740984198349 , 0 , 21.0254496780649
AddVertex,-1.13071583190213 , 0 , 20.0215540767046
AddVertex,-1.07079950120113 , 0 , 20.0183865358081
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.423215043668704 , 0 , 20.9357145566752
AddVertex,0.483107582208843 , 0 , 20.9321251518196
AddVertex,0.427108766323354 , 0 , 19.9391980133962
AddVertex,0.367192435622363 , 0 , 19.9423655542926
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.09077161143482 , 0 , 20.0194423827736
AddVertex,-1.03417006080817 , 0 , 21.0230567414945
AddVertex,-1.03417006080817 , -0.15 , 21.0230567414945
AddVertex,-1.09077161143482 , -0.15 , 20.0194423827736
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.387164545856045 , 0 , 19.9413097073272
AddVertex,0.443179223182083 , 0 , 20.93451808839
AddVertex,0.443179223182083 , -0.15 , 20.93451808839
AddVertex,0.387164545856045 , -0.15 , 19.9413097073272
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.59316708718286 , -0.15 , 21.05655785348
AddVertex,1.00217624955677 , -0.15 , 20.9010169764045
AddVertex,0.946383632398515 , -0.15 , 19.9117459922933
AddVertex,-1.64999069797729 , -0.15 , 20.0490060978074
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.09048055068647 , -0.4 , 21.1462929748697
AddVertex,-1.59316708718286 , -0.15 , 21.05655785348
AddVertex,-1.64999069797729 , -0.15 , 20.0490060978074
AddVertex,-3.14789896550178 , -0.4 , 20.1281946202194
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.49948971306038 , -0.4 , 20.8112818550148
AddVertex,1.00217624955677 , -0.15 , 20.9010169764045
AddVertex,0.946383632398515 , -0.15 , 19.9117459922933
AddVertex,2.444291899923 , -0.4 , 19.8325574698814
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.950547006665386 , 0 , 22.024910584584
AddVertex,-1.01041278278627 , 0 , 22.0289216753889
AddVertex,-1.0740984198349 , 0 , 21.0254496780649
AddVertex,-1.01420588129477 , 0 , 21.0218602732093
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.486231620235657 , 0 , 21.928644405267
AddVertex,0.546097396356546 , 0 , 21.9246333144621
AddVertex,0.483107582208843 , 0 , 20.9321251518196
AddVertex,0.423215043668704 , 0 , 20.9357145566752
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.03417006080817 , 0 , 21.0230567414945
AddVertex,-0.970502265372368 , 0 , 22.0262476148523
AddVertex,-0.970502265372368 , -0.15 , 22.0262476148523
AddVertex,-1.03417006080817 , -0.15 , 21.0230567414945
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.443179223182083 , 0 , 20.93451808839
AddVertex,0.506186878942639 , 0 , 21.9273073749987
AddVertex,0.506186878942639 , -0.15 , 21.9273073749987
AddVertex,0.443179223182083 , -0.15 , 20.93451808839
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52924950916721 , -0.15 , 22.0636844623645
AddVertex,1.0649341227375 , -0.15 , 21.8898705274865
AddVertex,1.00217624955677 , -0.15 , 20.9010169764045
AddVertex,-1.59316708718286 , -0.15 , 21.05655785348
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02589391218917 , -0.4 , 22.1639617324864
AddVertex,-1.52924950916721 , -0.15 , 22.0636844623645
AddVertex,-1.59316708718286 , -0.15 , 21.05655785348
AddVertex,-3.09048055068647 , -0.4 , 21.1462929748697
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.56157852575944 , -0.4 , 21.7895932573646
AddVertex,1.0649341227375 , -0.15 , 21.8898705274865
AddVertex,1.00217624955677 , -0.15 , 20.9010169764045
AddVertex,2.49948971306038 , -0.4 , 20.8112818550148
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.879826034355828 , 0 , 23.0274877255281
AddVertex,-0.939662079126228 , 0 , 23.0319203033598
AddVertex,-1.01041278278627 , 0 , 22.0289216753889
AddVertex,-0.950547006665386 , 0 , 22.024910584584
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.556239040134047 , 0 , 22.9211058575693
AddVertex,0.616075084904447 , 0 , 22.9166732797377
AddVertex,0.546097396356546 , 0 , 21.9246333144621
AddVertex,0.486231620235657 , 0 , 21.928644405267
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.970502265372368 , 0 , 22.0262476148523
AddVertex,-0.899771382612638 , 0 , 23.028965251472
AddVertex,-0.899771382612638 , -0.15 , 23.028965251472
AddVertex,-0.970502265372368 , -0.15 , 22.0262476148523
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.506186878942639 , 0 , 21.9273073749987
AddVertex,0.576184388390857 , 0 , 22.9196283316254
AddVertex,0.576184388390857 , -0.15 , 22.9196283316254
AddVertex,0.506186878942639 , -0.15 , 21.9273073749987
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.45824113380316 , -0.15 , 23.0703359779004
AddVertex,1.13465413958135 , -0.15 , 22.8782576051969
AddVertex,1.0649341227375 , -0.15 , 21.8898705274865
AddVertex,-1.52924950916721 , -0.15 , 22.0636844623645
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95414225306343 , -0.4 , 23.1811504236909
AddVertex,-1.45824113380316 , -0.15 , 23.0703359779004
AddVertex,-1.52924950916721 , -0.15 , 22.0636844623645
AddVertex,-3.02589391218917 , -0.4 , 22.1639617324864
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63055525884162 , -0.4 , 22.7674431594065
AddVertex,1.13465413958135 , -0.15 , 22.8782576051969
AddVertex,1.0649341227375 , -0.15 , 21.8898705274865
AddVertex,2.56157852575944 , -0.4 , 21.7895932573646
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.802046471640429 , 0 , 24.0295419751034
AddVertex,-0.861849817603641 , 0 , 24.0343958201363
AddVertex,-0.939662079126228 , 0 , 23.0319203033598
AddVertex,-0.879826034355828 , 0 , 23.0274877255281
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.633233831476747 , 0 , 23.9130496943125
AddVertex,0.693037177439987 , 0 , 23.9081958492795
AddVertex,0.616075084904447 , 0 , 22.9166732797377
AddVertex,0.556239040134047 , 0 , 22.9211058575693
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.899771382612638 , 0 , 23.028965251472
AddVertex,-0.821980920294833 , 0 , 24.0311599234477
AddVertex,-0.821980920294833 , -0.15 , 24.0311599234477
AddVertex,-0.899771382612638 , -0.15 , 23.028965251472
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.576184388390857 , 0 , 22.9196283316254
AddVertex,0.65316828013118 , 0 , 23.9114317459682
AddVertex,0.65316828013118 , -0.15 , 23.9114317459682
AddVertex,0.576184388390857 , -0.15 , 22.9196283316254
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38014548261817 , -0.15 , 24.0764624770886
AddVertex,1.21133284245452 , -0.15 , 23.8661291923273
AddVertex,1.13465413958135 , -0.15 , 22.8782576051969
AddVertex,-1.45824113380316 , -0.15 , 23.0703359779004
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87522913169856 , -0.4 , 24.1978086029124
AddVertex,-1.38014548261817 , -0.15 , 24.0764624770886
AddVertex,-1.45824113380316 , -0.15 , 23.0703359779004
AddVertex,-2.95414225306343 , -0.4 , 23.1811504236909
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70641649153491 , -0.4 , 23.7447830665034
AddVertex,1.21133284245452 , -0.15 , 23.8661291923273
AddVertex,1.13465413958135 , -0.15 , 22.8782576051969
AddVertex,2.63055525884162 , -0.4 , 22.7674431594065
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.717212175851135 , 0 , 25.0310236383034
AddVertex,-0.776979857172049 , 0 , 25.0362985098204
AddVertex,-0.861849817603641 , 0 , 24.0343958201363
AddVertex,-0.802046471640429 , 0 , 24.0295419751034
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.717212175851139 , 0 , 24.9044267218973
AddVertex,0.776979857172053 , 0 , 24.8991518503804
AddVertex,0.693037177439987 , 0 , 23.9081958492795
AddVertex,0.633233831476747 , 0 , 23.9130496943125
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.821980920294833 , 0 , 24.0311599234477
AddVertex,-0.73713473629144 , 0 , 25.0327819288091
AddVertex,-0.73713473629144 , -0.15 , 25.0327819288091
AddVertex,-0.821980920294833 , -0.15 , 24.0311599234477
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.65316828013118 , 0 , 23.9114317459682
AddVertex,0.737134736291444 , 0 , 24.9026684313916
AddVertex,0.737134736291444 , -0.15 , 24.9026684313916
AddVertex,0.65316828013118 , -0.15 , 23.9114317459682
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29496642862011 , -0.15 , 25.082014062967
AddVertex,1.29496642862012 , -0.15 , 24.8534362972337
AddVertex,1.21133284245452 , -0.15 , 23.8661291923273
AddVertex,-1.38014548261817 , -0.15 , 24.0764624770886
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7891584616433 , -0.4 , 25.2138858508901
AddVertex,-1.29496642862011 , -0.15 , 25.082014062967
AddVertex,-1.38014548261817 , -0.15 , 24.0764624770886
AddVertex,-2.87522913169856 , -0.4 , 24.1978086029124
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7891584616433 , -0.4 , 24.7215645093106
AddVertex,1.29496642862012 , -0.15 , 24.8534362972337
AddVertex,1.21133284245452 , -0.15 , 23.8661291923273
AddVertex,2.70641649153491 , -0.4 , 23.7447830665034
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
