; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71645201860118 , -0.4 , 19.9639013955628
AddVertex,1.21656920457534 , -0.15 , 19.9826509072853
AddVertex,1.20492808111907 , -0.15 , 18.9848855967657
AddVertex,2.70484006114655 , -0.4 , 18.9686359146169
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.789924048723508 , 0 , 21.009011139632
AddVertex,-0.849918027990794 , 0 , 21.0098611112005
AddVertex,-0.863268297540474 , 0 , 20.0086502302073
AddVertex,-0.803272984979572 , 0 , 20.0079002497384
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.649931453693306 , 0 , 20.9886118219862
AddVertex,0.709925432960593 , 0 , 20.9877618504177
AddVertex,0.696609829046386 , 0 , 19.9891507380158
AddVertex,0.63661451648537 , 0 , 19.9899007184847
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.823271422499872 , 0 , 20.008150243228
AddVertex,-0.809922041812527 , 0 , 21.0092944634882
AddVertex,-0.809922041812527 , -0.15 , 21.0092944634882
AddVertex,-0.823271422499872 , -0.15 , 20.008150243228
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.656612954005671 , 0 , 19.9896507249951
AddVertex,0.669929446782326 , 0 , 20.98832849813
AddVertex,0.669929446782326 , -0.15 , 20.98832849813
AddVertex,0.656612954005671 , -0.15 , 19.9896507249951
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36986584830792 , -0.15 , 21.0172275314615
AddVertex,1.22987325327772 , -0.15 , 20.9803954301567
AddVertex,1.21656920457534 , -0.15 , 19.9826509072853
AddVertex,-1.38322767306943 , -0.15 , 20.0151500609378
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86971532999191 , -0.4 , 21.0384768206758
AddVertex,-1.36986584830792 , -0.15 , 21.0172275314615
AddVertex,-1.38322767306943 , -0.15 , 20.0151500609378
AddVertex,-2.88311048709527 , -0.4 , 20.0338995726604
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72972273496171 , -0.4 , 20.9591461409424
AddVertex,1.22987325327772 , -0.15 , 20.9803954301567
AddVertex,1.21656920457534 , -0.15 , 19.9826509072853
AddVertex,2.71645201860118 , -0.4 , 19.9639013955628
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.774906613630272 , 0 , 22.0100983908773
AddVertex,-0.834899092953963 , 0 , 22.0110483511845
AddVertex,-0.849918027990794 , 0 , 21.0098611112005
AddVertex,-0.789924048723508 , 0 , 21.009011139632
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.664912890140575 , 0 , 21.9872993435042
AddVertex,0.72490536946438 , 0 , 21.986349383197
AddVertex,0.709925432960593 , 0 , 20.9877618504177
AddVertex,0.649931453693306 , 0 , 20.9886118219862
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.809922041812527 , 0 , 21.0092944634882
AddVertex,-0.794904106738207 , 0 , 22.010415044313
AddVertex,-0.794904106738207 , -0.15 , 22.010415044313
AddVertex,-0.809922041812527 , -0.15 , 21.0092944634882
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.669929446782326 , 0 , 20.98832849813
AddVertex,0.68491038324851 , 0 , 21.9869826900685
AddVertex,0.68491038324851 , -0.15 , 21.9869826900685
AddVertex,0.669929446782326 , -0.15 , 20.98832849813
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35483391376015 , -0.15 , 22.0192813405136
AddVertex,1.24484019027046 , -0.15 , 21.9781163938678
AddVertex,1.22987325327772 , -0.15 , 20.9803954301567
AddVertex,-1.36986584830792 , -0.15 , 21.0172275314615
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85464589685469 , -0.4 , 22.0430303481939
AddVertex,-1.35483391376015 , -0.15 , 22.0192813405136
AddVertex,-1.36986584830792 , -0.15 , 21.0172275314615
AddVertex,-2.86971532999191 , -0.4 , 21.0384768206758
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74465217336511 , -0.4 , 21.9543673861876
AddVertex,1.24484019027046 , -0.15 , 21.9781163938678
AddVertex,1.22987325327772 , -0.15 , 20.9803954301567
AddVertex,2.72972273496171 , -0.4 , 20.9591461409424
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.758220721414978 , 0 , 23.011159222677
AddVertex,-0.818211534149424 , 0 , 23.0122091690841
AddVertex,-0.834899092953963 , 0 , 22.0110483511845
AddVertex,-0.774906613630272 , 0 , 22.0100983908773
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.681558784212423 , 0 , 22.9859605089073
AddVertex,0.741549596946756 , 0 , 22.9849105625003
AddVertex,0.72490536946438 , 0 , 21.986349383197
AddVertex,0.664912890140575 , 0 , 21.9872993435042
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.794904106738207 , 0 , 22.010415044313
AddVertex,-0.778217658993164 , 0 , 23.0115092048127
AddVertex,-0.778217658993164 , -0.15 , 23.0115092048127
AddVertex,-0.794904106738207 , -0.15 , 22.010415044313
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.68491038324851 , 0 , 21.9869826900685
AddVertex,0.701555721790496 , 0 , 22.9856105267716
AddVertex,0.701555721790496 , -0.15 , 22.9856105267716
AddVertex,0.68491038324851 , -0.15 , 21.9869826900685
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33813191118148 , -0.15 , 23.021308704612
AddVertex,1.26146997397882 , -0.15 , 22.9758110269723
AddVertex,1.24484019027046 , -0.15 , 21.9781163938678
AddVertex,-1.35483391376015 , -0.15 , 22.0192813405136
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83790222954322 , -0.4 , 23.0475573647888
AddVertex,-1.33813191118148 , -0.15 , 23.021308704612
AddVertex,-1.35483391376015 , -0.15 , 22.0192813405136
AddVertex,-2.85464589685469 , -0.4 , 22.0430303481939
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76124029234055 , -0.4 , 22.9495623667955
AddVertex,1.26146997397882 , -0.15 , 22.9758110269723
AddVertex,1.24484019027046 , -0.15 , 21.9781163938678
AddVertex,2.74465217336511 , -0.4 , 21.9543673861876
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.739866418427212 , 0 , 24.0121908543074
AddVertex,-0.799855397931213 , 0 , 24.0133407838978
AddVertex,-0.818211534149424 , 0 , 23.0122091690841
AddVertex,-0.758220721414978 , 0 , 23.011159222677
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.699869089669967 , 0 , 23.9845925441374
AddVertex,0.759858069173968 , 0 , 23.983442614547
AddVertex,0.741549596946756 , 0 , 22.9849105625003
AddVertex,0.681558784212423 , 0 , 22.9859605089073
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.778217658993164 , 0 , 23.0115092048127
AddVertex,-0.759862744928583 , 0 , 24.0125741641708
AddVertex,-0.759862744928583 , -0.15 , 24.0125741641708
AddVertex,-0.778217658993164 , -0.15 , 23.0115092048127
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.701555721790496 , 0 , 22.9856105267716
AddVertex,0.719865416171225 , 0 , 23.984209234274
AddVertex,0.719865416171225 , -0.15 , 23.984209234274
AddVertex,0.701555721790496 , -0.15 , 22.9856105267716
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31975988696631 , -0.15 , 24.023306840348
AddVertex,1.27976255820895 , -0.15 , 23.9734765580968
AddVertex,1.26146997397882 , -0.15 , 22.9758110269723
AddVertex,-1.33813191118148 , -0.15 , 23.021308704612
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81948437456749 , -0.4 , 24.0520550801084
AddVertex,-1.31975988696631 , -0.15 , 24.023306840348
AddVertex,-1.33813191118148 , -0.15 , 23.021308704612
AddVertex,-2.83790222954322 , -0.4 , 23.0475573647888
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77948704581025 , -0.4 , 23.9447283183364
AddVertex,1.27976255820895 , -0.15 , 23.9734765580968
AddVertex,1.26146997397882 , -0.15 , 22.9758110269723
AddVertex,2.76124029234055 , -0.4 , 22.9495623667955
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719843755651315 , 0 , 25.0131905051255
AddVertex,-0.779830735288914 , 0 , 25.014440414705
AddVertex,-0.799855397931213 , 0 , 24.0133407838978
AddVertex,-0.739866418427212 , 0 , 24.0121908543074
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719843755651404 , 0 , 24.9831926752173
AddVertex,0.77983073528889 , 0 , 24.9819427656378
AddVertex,0.759858069173968 , 0 , 23.983442614547
AddVertex,0.699869089669967 , 0 , 23.9845925441374
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.759862744928583 , 0 , 24.0125741641708
AddVertex,-0.739839415530514 , 0 , 25.013607141652
AddVertex,-0.739839415530514 , -0.15 , 25.013607141652
AddVertex,-0.759862744928583 , -0.15 , 24.0125741641708
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.719865416171225 , 0 , 23.984209234274
AddVertex,0.739839415530604 , 0 , 24.9827760386908
AddVertex,0.739839415530604 , -0.15 , 24.9827760386908
AddVertex,0.719865416171225 , -0.15 , 23.984209234274
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29971789214811 , -0.15 , 25.0252729643941
AddVertex,1.2997178921482 , -0.15 , 24.9711102159487
AddVertex,1.27976255820895 , -0.15 , 23.9734765580968
AddVertex,-1.31975988696631 , -0.15 , 24.023306840348
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79939238308842 , -0.4 , 25.0565207038818
AddVertex,-1.29971789214811 , -0.15 , 25.0252729643941
AddVertex,-1.31975988696631 , -0.15 , 24.023306840348
AddVertex,-2.81948437456749 , -0.4 , 24.0520550801084
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7993923830884 , -0.4 , 24.939862476461
AddVertex,1.2997178921482 , -0.15 , 24.9711102159487
AddVertex,1.27976255820895 , -0.15 , 23.9734765580968
AddVertex,2.77948704581025 , -0.4 , 23.9447283183364
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
