; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63249117003665 , -0.4 , 19.9256094816582
AddVertex,1.13295989562309 , -0.15 , 19.9631055755303
AddVertex,1.10972979220722 , -0.15 , 18.9677103999904
AddVertex,2.60937772264733 , -0.4 , 18.9352129427548
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.859681400927418 , 0 , 21.0156434636001
AddVertex,-0.919657319205118 , 0 , 21.0173432361556
AddVertex,-0.946390138230367 , 0 , 20.0151001590329
AddVertex,-0.886408887253841 , 0 , 20.013600315278
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.579740637738762 , 0 , 20.9748489222699
AddVertex,0.639716556016462 , 0 , 20.9731491497145
AddVertex,0.613122387159667 , 0 , 19.976104221406
AddVertex,0.553141136183197 , 0 , 19.9776040651608
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.906402637579387 , 0 , 20.0141002631963
AddVertex,-0.879673373686613 , 0 , 21.0162100544519
AddVertex,-0.879673373686613 , -0.15 , 21.0162100544519
AddVertex,-0.906402637579387 , -0.15 , 20.0141002631963
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.573134886508687 , 0 , 19.9771041172425
AddVertex,0.599732610497957 , 0 , 20.9742823314181
AddVertex,0.599732610497957 , -0.15 , 20.9742823314181
AddVertex,0.573134886508687 , -0.15 , 19.9771041172425
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43944861094568 , -0.15 , 21.0320745983026
AddVertex,1.15950784775703 , -0.15 , 20.9584177875675
AddVertex,1.13295989562309 , -0.15 , 19.9631055755303
AddVertex,-1.46622764669373 , -0.15 , 20.0280988049086
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93884656788951 , -0.4 , 21.0745689121882
AddVertex,-1.43944861094568 , -0.15 , 21.0320745983026
AddVertex,-1.46622764669373 , -0.15 , 20.0280988049086
AddVertex,-2.9657589211073 , -0.4 , 20.0655948987806
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65890580470085 , -0.4 , 20.9159234736818
AddVertex,1.15950784775703 , -0.15 , 20.9584177875675
AddVertex,1.13295989562309 , -0.15 , 19.9631055755303
AddVertex,2.63249117003665 , -0.4 , 19.9256094816582
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.829613925444576 , 0 , 22.0175919535649
AddVertex,-0.889583844624977 , 0 , 22.0194916360346
AddVertex,-0.919657319205118 , 0 , 21.0173432361556
AddVertex,-0.859681400927418 , 0 , 21.0156434636001
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.609664134887266 , 0 , 21.9719995742939
AddVertex,0.669634054067723 , 0 , 21.9700998918243
AddVertex,0.639716556016462 , 0 , 20.9731491497145
AddVertex,0.579740637738762 , 0 , 20.9748489222699
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.879673373686613 , 0 , 21.0162100544519
AddVertex,-0.84960389850471 , 0 , 22.0182251810548
AddVertex,-0.84960389850471 , -0.15 , 22.0182251810548
AddVertex,-0.879673373686613 , -0.15 , 21.0162100544519
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.599732610497957 , 0 , 20.9742823314181
AddVertex,0.629654107947399 , 0 , 21.9713663468041
AddVertex,0.629654107947399 , -0.15 , 21.9713663468041
AddVertex,0.599732610497957 , -0.15 , 20.9742823314181
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40932314418931 , -0.15 , 22.0359555507713
AddVertex,1.189373353632 , -0.15 , 21.9536359770876
AddVertex,1.15950784775703 , -0.15 , 20.9584177875675
AddVertex,-1.43944861094568 , -0.15 , 21.0320745983026
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90857112370155 , -0.4 , 22.0834476125119
AddVertex,-1.40932314418931 , -0.15 , 22.0359555507713
AddVertex,-1.43944861094568 , -0.15 , 21.0320745983026
AddVertex,-2.93884656788951 , -0.4 , 21.0745689121882
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68862133314429 , -0.4 , 21.906143915347
AddVertex,1.189373353632 , -0.15 , 21.9536359770876
AddVertex,1.15950784775703 , -0.15 , 20.9584177875675
AddVertex,2.65890580470085 , -0.4 , 20.9159234736818
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.796206794888043 , 0 , 23.0194346524217
AddVertex,-0.856170048639423 , 0 , 23.021534223698
AddVertex,-0.889583844624977 , 0 , 22.0194916360346
AddVertex,-0.829613925444576 , 0 , 22.0175919535649
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.642911295145818 , 0 , 22.9690449417915
AddVertex,0.702874548897142 , 0 , 22.9669453705152
AddVertex,0.669634054067723 , 0 , 21.9700998918243
AddVertex,0.609664134887266 , 0 , 21.9719995742939
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.84960389850471 , 0 , 22.0182251810548
AddVertex,-0.816194546138503 , 0 , 23.0201345095138
AddVertex,-0.816194546138503 , -0.15 , 23.0201345095138
AddVertex,-0.84960389850471 , -0.15 , 22.0182251810548
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.629654107947399 , 0 , 21.9713663468041
AddVertex,0.662899046396278 , 0 , 22.9683450846994
AddVertex,0.662899046396278 , -0.15 , 22.9683450846994
AddVertex,0.629654107947399 , -0.15 , 21.9713663468041
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37585158115167 , -0.15 , 23.0397305080922
AddVertex,1.22255608140944 , -0.15 , 22.9487490861209
AddVertex,1.189373353632 , -0.15 , 21.9536359770876
AddVertex,-1.40932314418931 , -0.15 , 22.0359555507713
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87493292493691 , -0.4 , 23.0922197899987
AddVertex,-1.37585158115167 , -0.15 , 23.0397305080922
AddVertex,-1.40932314418931 , -0.15 , 22.0359555507713
AddVertex,-2.90857112370155 , -0.4 , 22.0834476125119
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72163742519463 , -0.4 , 22.8962598042144
AddVertex,1.22255608140944 , -0.15 , 22.9487490861209
AddVertex,1.189373353632 , -0.15 , 21.9536359770876
AddVertex,2.68862133314429 , -0.4 , 21.906143915347
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.759460380447929 , 0 , 24.0211604285952
AddVertex,-0.81941630251244 , 0 , 24.0234598653496
AddVertex,-0.856170048639423 , 0 , 23.021534223698
AddVertex,-0.796206794888043 , 0 , 23.0194346524217
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.679481749101774 , 0 , 23.9659739464909
AddVertex,0.739437671166286 , 0 , 23.9636745097365
AddVertex,0.702874548897142 , 0 , 22.9669453705152
AddVertex,0.642911295145818 , 0 , 22.9690449417915
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.816194546138503 , 0 , 23.0201345095138
AddVertex,-0.779445687802766 , 0 , 24.0219269075133
AddVertex,-0.779445687802766 , -0.15 , 24.0219269075133
AddVertex,-0.816194546138503 , -0.15 , 23.0201345095138
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.662899046396278 , 0 , 22.9683450846994
AddVertex,0.699467056456611 , 0 , 23.9652074675728
AddVertex,0.699467056456611 , -0.15 , 23.9652074675728
AddVertex,0.662899046396278 , -0.15 , 22.9683450846994
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33903429373878 , -0.15 , 24.0433883172206
AddVertex,1.25905566239262 , -0.15 , 23.9437460578655
AddVertex,1.22255608140944 , -0.15 , 22.9487490861209
AddVertex,-1.37585158115167 , -0.15 , 23.0397305080922
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83793234535299 , -0.4 , 24.1008742360793
AddVertex,-1.33903429373878 , -0.15 , 24.0433883172206
AddVertex,-1.37585158115167 , -0.15 , 23.0397305080922
AddVertex,-2.87493292493691 , -0.4 , 23.0922197899987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75795371400684 , -0.4 , 23.8862601390068
AddVertex,1.25905566239262 , -0.15 , 23.9437460578655
AddVertex,1.22255608140944 , -0.15 , 22.9487490861209
AddVertex,2.72163742519463 , -0.4 , 22.8962598042144
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719375090417263 , 0 , 25.0227581518094
AddVertex,-0.779323014618624 , 0 , 25.0252574284925
AddVertex,-0.81941630251244 , 0 , 24.0234598653496
AddVertex,-0.759460380447929 , 0 , 24.0211604285952
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719375090417216 , 0 , 24.9627755114135
AddVertex,0.779323014618634 , 0 , 24.9602762347304
AddVertex,0.739437671166286 , 0 , 23.9636745097365
AddVertex,0.679481749101774 , 0 , 23.9659739464909
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.779445687802766 , 0 , 24.0219269075133
AddVertex,-0.739357731817698 , 0 , 25.0235912440371
AddVertex,-0.739357731817698 , -0.15 , 25.0235912440371
AddVertex,-0.779445687802766 , -0.15 , 24.0219269075133
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.699467056456611 , 0 , 23.9652074675728
AddVertex,0.739357731817708 , 0 , 24.9619424191858
AddVertex,0.739357731817708 , -0.15 , 24.9619424191858
AddVertex,0.699467056456611 , -0.15 , 23.9652074675728
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29887169103112 , -0.15 , 25.0469178264133
AddVertex,1.29887169103113 , -0.15 , 24.9386158368096
AddVertex,1.25905566239262 , -0.15 , 23.9437460578655
AddVertex,-1.33903429373878 , -0.15 , 24.0433883172206
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79756979606696 , -0.4 , 25.1093997434923
AddVertex,-1.29887169103112 , -0.15 , 25.0469178264133
AddVertex,-1.33903429373878 , -0.15 , 24.0433883172206
AddVertex,-2.83793234535299 , -0.4 , 24.1008742360793
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79756979606697 , -0.4 , 24.8761339197306
AddVertex,1.29887169103113 , -0.15 , 24.9386158368096
AddVertex,1.25905566239262 , -0.15 , 23.9437460578655
AddVertex,2.75795371400684 , -0.4 , 23.8862601390068
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
