; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84161146695268 , -0.4 , 20.0172250031305
AddVertex,1.34164076373247 , -0.15 , 20.0078500641655
AddVertex,1.34748038322282 , -0.15 , 19.0067837920705
AddVertex,2.84745837806846 , -0.4 , 19.0149087523389
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.684982400391774 , 0 , 20.9946029086355
AddVertex,-0.744980895189705 , 0 , 20.9941779121895
AddVertex,-0.738318611399774 , 0 , 19.9948501488008
AddVertex,-0.678319783270966 , 0 , 19.9952251463594
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.75498147475924 , 0 , 21.0048028233406
AddVertex,0.81497996955717 , 0 , 21.0052278197867
AddVertex,0.821650919949468 , 0 , 20.0046000853243
AddVertex,0.76165209182066 , 0 , 20.0042250877657
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.698319392647235 , 0 , 19.9951001471732
AddVertex,-0.704981898657903 , 0 , 20.9944612431535
AddVertex,-0.704981898657903 , -0.15 , 20.9944612431535
AddVertex,-0.698319392647235 , -0.15 , 19.9951001471732
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.78165170119693 , 0 , 20.0043500869519
AddVertex,0.774980973025141 , 0 , 21.0049444888226
AddVertex,0.774980973025141 , -0.15 , 21.0049444888226
AddVertex,0.78165170119693 , -0.15 , 20.0043500869519
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26496785010541 , -0.15 , 20.9904946096571
AddVertex,1.33496692447287 , -0.15 , 21.0089111223191
AddVertex,1.34164076373247 , -0.15 , 20.0078500641655
AddVertex,-1.25830845518278 , -0.15 , 19.9916001699596
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76493022005435 , -0.4 , 20.979869698506
AddVertex,-1.26496785010541 , -0.15 , 20.9904946096571
AddVertex,-1.25830845518278 , -0.15 , 19.9916001699596
AddVertex,-2.75827915840321 , -0.4 , 19.9822252309946
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83492929442182 , -0.4 , 21.0195360334702
AddVertex,1.33496692447287 , -0.15 , 21.0089111223191
AddVertex,1.34164076373247 , -0.15 , 20.0078500641655
AddVertex,2.84161146695268 , -0.4 , 20.0172250031305
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.692477829904899 , 0 , 21.9939747717253
AddVertex,-0.752475949706302 , 0 , 21.9934997766869
AddVertex,-0.744980895189705 , 0 , 20.9941779121895
AddVertex,-0.684982400391774 , 0 , 20.9946029086355
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.747477045330835 , 0 , 22.0053746526458
AddVertex,0.807475165132239 , 0 , 22.0058496476842
AddVertex,0.81497996955717 , 0 , 21.0052278197867
AddVertex,0.75498147475924 , 0 , 21.0048028233406
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.704981898657903 , 0 , 20.9944612431535
AddVertex,-0.712477203172033 , 0 , 21.9938164400458
AddVertex,-0.712477203172033 , -0.15 , 21.9938164400458
AddVertex,-0.704981898657903 , -0.15 , 20.9944612431535
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.774980973025141 , 0 , 21.0049444888226
AddVertex,0.76747641859797 , 0 , 22.0055329843253
AddVertex,0.76747641859797 , -0.15 , 22.0055329843253
AddVertex,0.774980973025141 , -0.15 , 21.0049444888226
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27245965465248 , -0.15 , 21.9893831530212
AddVertex,1.32745887007842 , -0.15 , 22.0099662713499
AddVertex,1.33496692447287 , -0.15 , 21.0089111223191
AddVertex,-1.26496785010541 , -0.15 , 20.9904946096571
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77241264968985 , -0.4 , 21.9775082770623
AddVertex,-1.27245965465248 , -0.15 , 21.9893831530212
AddVertex,-1.26496785010541 , -0.15 , 20.9904946096571
AddVertex,-2.76493022005435 , -0.4 , 20.979869698506
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82741186511556 , -0.4 , 22.0218411473088
AddVertex,1.32745887007842 , -0.15 , 22.0099662713499
AddVertex,1.33496692447287 , -0.15 , 21.0089111223191
AddVertex,2.83492929442182 , -0.4 , 21.0195360334702
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.700806066604794 , 0 , 22.9933400416204
AddVertex,-0.760803769744569 , 0 , 22.9928150483196
AddVertex,-0.752475949706302 , 0 , 21.9934997766869
AddVertex,-0.692477829904899 , 0 , 21.9939747717253
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.739138808746863 , 0 , 23.0059398808398
AddVertex,0.799136511886412 , 0 , 23.0064648741406
AddVertex,0.807475165132239 , 0 , 22.0058496476842
AddVertex,0.747477045330835 , 0 , 22.0053746526458
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.712477203172033 , 0 , 21.9938164400458
AddVertex,-0.720805300984643 , 0 , 22.9931650438535
AddVertex,-0.720805300984643 , -0.15 , 22.9931650438535
AddVertex,-0.712477203172033 , -0.15 , 21.9938164400458
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.76747641859797 , 0 , 22.0055329843253
AddVertex,0.759138043126713 , 0 , 23.0061148786067
AddVertex,0.759138043126713 , -0.15 , 23.0061148786067
AddVertex,0.76747641859797 , -0.15 , 22.0055329843253
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28078386362156 , -0.15 , 22.9882651063793
AddVertex,1.31911660576341 , -0.15 , 23.0110148160809
AddVertex,1.32745887007842 , -0.15 , 22.0099662713499
AddVertex,-1.27245965465248 , -0.15 , 21.9893831530212
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78072644211277 , -0.4 , 22.9751402738591
AddVertex,-1.28078386362156 , -0.15 , 22.9882651063793
AddVertex,-1.27245965465248 , -0.15 , 21.9893831530212
AddVertex,-2.77241264968985 , -0.4 , 21.9775082770623
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81905918425484 , -0.4 , 23.0241396486011
AddVertex,1.31911660576341 , -0.15 , 23.0110148160809
AddVertex,1.32745887007842 , -0.15 , 22.0099662713499
AddVertex,2.82741186511556 , -0.4 , 22.0218411473088
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.709967104708306 , 0 , 23.9926980243172
AddVertex,-0.769964349520991 , 0 , 23.9921230331186
AddVertex,-0.760803769744569 , 0 , 22.9928150483196
AddVertex,-0.700806066604794 , 0 , 22.9933400416204
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.729966770797942 , 0 , 24.0064978130856
AddVertex,0.789964015610627 , 0 , 24.0070728042843
AddVertex,0.799136511886412 , 0 , 23.0064648741406
AddVertex,0.739138808746863 , 0 , 23.0059398808398
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.720805300984643 , 0 , 22.9931650438535
AddVertex,-0.729966186312459 , 0 , 23.9925063605844
AddVertex,-0.729966186312459 , -0.15 , 23.9925063605844
AddVertex,-0.720805300984643 , -0.15 , 22.9931650438535
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.759138043126713 , 0 , 23.0061148786067
AddVertex,0.749965852402094 , 0 , 24.0066894768185
AddVertex,0.749965852402094 , -0.15 , 24.0066894768185
AddVertex,0.759138043126713 , -0.15 , 23.0061148786067
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28994047123145 , -0.15 , 23.9871397760633
AddVertex,1.30994013732109 , -0.15 , 24.0120560613395
AddVertex,1.31911660576341 , -0.15 , 23.0110148160809
AddVertex,-1.28078386362156 , -0.15 , 22.9882651063793
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78987159155039 , -0.4 , 23.9727649960963
AddVertex,-1.28994047123145 , -0.15 , 23.9871397760633
AddVertex,-1.28078386362156 , -0.15 , 22.9882651063793
AddVertex,-2.78072644211277 , -0.4 , 22.9751402738591
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8098712576398 , -0.4 , 24.0264308413065
AddVertex,1.30994013732109 , -0.15 , 24.0120560613395
AddVertex,1.31911660576341 , -0.15 , 23.0110148160809
AddVertex,2.81905918425484 , -0.4 , 23.0241396486011
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719960937853305 , 0 , 24.9920480258173
AddVertex,-0.779957682674211 , 0 , 24.99142303712
AddVertex,-0.769964349520991 , 0 , 23.9921230331186
AddVertex,-0.709967104708306 , 0 , 23.9926980243172
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719960937853211 , 0 , 25.0070477545514
AddVertex,0.779957682674344 , 0 , 25.0076727432486
AddVertex,0.789964015610627 , 0 , 24.0070728042843
AddVertex,0.729966770797942 , 0 , 24.0064978130856
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.729966186312459 , 0 , 23.9925063605844
AddVertex,-0.739959852793455 , 0 , 24.9918396962515
AddVertex,-0.739959852793455 , -0.15 , 24.9918396962515
AddVertex,-0.729966186312459 , -0.15 , 23.9925063605844
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.749965852402094 , 0 , 24.0066894768185
AddVertex,0.739959852793589 , 0 , 25.0072560841171
AddVertex,0.739959852793589 , -0.15 , 25.0072560841171
AddVertex,0.749965852402094 , -0.15 , 24.0066894768185
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2999294711238 , -0.15 , 24.9860064684105
AddVertex,1.29992947112394 , -0.15 , 25.0130893119582
AddVertex,1.30994013732109 , -0.15 , 24.0120560613395
AddVertex,-1.28994047123145 , -0.15 , 23.9871397760633
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79984809165123 , -0.4 , 24.9703817509791
AddVertex,-1.2999294711238 , -0.15 , 24.9860064684105
AddVertex,-1.28994047123145 , -0.15 , 23.9871397760633
AddVertex,-2.78987159155039 , -0.4 , 23.9727649960963
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79984809165136 , -0.4 , 25.0287140293896
AddVertex,1.29992947112394 , -0.15 , 25.0130893119582
AddVertex,1.30994013732109 , -0.15 , 24.0120560613395
AddVertex,2.8098712576398 , -0.4 , 24.0264308413065
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
