; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.42844822474231 , -0.4 , 19.8242734762346
AddVertex,0.930728545318193 , -0.15 , 19.9069521425625
AddVertex,0.879772576091171 , -0.15 , 18.9178248537365
AddVertex,2.37805969392537 , -0.4 , 18.8461609679078
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.02709990531466 , 0 , 21.0218458417311
AddVertex,-1.08698275595666 , 0 , 21.0255934008017
AddVertex,-1.14610941014993 , 0 , 20.0215998932038
AddVertex,-1.08620062297295 , 0 , 20.0182927465507
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.410088510093476 , 0 , 20.9319044240381
AddVertex,0.4699713607355 , 0 , 20.9281568649676
AddVertex,0.411519056451163 , 0 , 19.9356140802228
AddVertex,0.351610269274188 , 0 , 19.9389212268759
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.10617021869861 , 0 , 20.0193951287684
AddVertex,-1.04706085552868 , 0 , 21.023095028088
AddVertex,-1.04706085552868 , -0.15 , 21.023095028088
AddVertex,-1.10617021869861 , -0.15 , 20.0193951287684
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.371579864999847 , 0 , 19.9378188446582
AddVertex,0.430049460307494 , 0 , 20.9306552376812
AddVertex,0.430049460307494 , -0.15 , 20.9306552376812
AddVertex,0.371579864999847 , -0.15 , 19.9378188446582
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.60596746152074 , -0.15 , 21.0580722460797
AddVertex,0.988956066299551 , -0.15 , 20.8956780196895
AddVertex,0.930728545318193 , -0.15 , 19.9069521425625
AddVertex,-1.66531889901696 , -0.15 , 20.0502618308641
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.10303872757087 , -0.4 , 21.1517612228433
AddVertex,-1.60596746152074 , -0.15 , 21.0580722460797
AddVertex,-1.66531889901696 , -0.15 , 20.0502618308641
AddVertex,-3.16303857844107 , -0.4 , 20.132940497192
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.48602733234971 , -0.4 , 20.8019890429259
AddVertex,0.988956066299551 , -0.15 , 20.8956780196895
AddVertex,0.930728545318193 , -0.15 , 19.9069521425625
AddVertex,2.42844822474231 , -0.4 , 19.8242734762346
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.960621784927236 , 0 , 22.0249372479269
AddVertex,-1.02047546143802 , 0 , 22.0291250168012
AddVertex,-1.08698275595666 , 0 , 21.0255934008017
AddVertex,-1.02709990531466 , 0 , 21.0218458417311
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.475866451331123 , 0 , 21.9244307949433
AddVertex,0.535720127841874 , 0 , 21.920243026069
AddVertex,0.4699713607355 , 0 , 20.9281568649676
AddVertex,0.410088510093476 , 0 , 20.9319044240381
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.04706085552868 , 0 , 21.023095028088
AddVertex,-0.980573010430858 , 0 , 22.026333170885
AddVertex,-0.980573010430858 , -0.15 , 22.026333170885
AddVertex,-1.04706085552868 , -0.15 , 21.023095028088
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.430049460307494 , 0 , 20.9306552376812
AddVertex,0.495817676834716 , 0 , 21.9230348719852
AddVertex,0.495817676834716 , -0.15 , 21.9230348719852
AddVertex,0.430049460307494 , -0.15 , 20.9306552376812
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53920732453132 , -0.15 , 22.0654190137119
AddVertex,1.05445199093518 , -0.15 , 21.8839490291582
AddVertex,0.988956066299551 , -0.15 , 20.8956780196895
AddVertex,-1.60596746152074 , -0.15 , 21.0580722460797
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.03554923730046 , -0.4 , 22.1701132355698
AddVertex,-1.53920732453132 , -0.15 , 22.0654190137119
AddVertex,-1.60596746152074 , -0.15 , 21.0580722460797
AddVertex,-3.10303872757087 , -0.4 , 21.1517612228433
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.55079390370432 , -0.4 , 21.7792548073004
AddVertex,1.05445199093518 , -0.15 , 21.8839490291582
AddVertex,0.988956066299551 , -0.15 , 20.8956780196895
AddVertex,2.48602733234971 , -0.4 , 20.8019890429259
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.886769855983565 , 0 , 23.0275127324991
AddVertex,-0.946591122344133 , 0 , 23.0321404847634
AddVertex,-1.02047546143802 , 0 , 22.0291250168012
AddVertex,-0.960621784927236 , 0 , 22.0249372479269
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.548940536669782 , 0 , 22.9164466781567
AddVertex,0.608761803030322 , 0 , 22.9118189258924
AddVertex,0.535720127841874 , 0 , 21.920243026069
AddVertex,0.475866451331123 , 0 , 21.9244307949433
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.980573010430858 , 0 , 22.026333170885
AddVertex,-0.906710278103773 , 0 , 23.0290553165872
AddVertex,-0.906710278103773 , -0.15 , 23.0290553165872
AddVertex,-0.980573010430858 , -0.15 , 22.026333170885
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.495817676834716 , 0 , 21.9230348719852
AddVertex,0.568880958789962 , 0 , 22.9149040940686
AddVertex,0.568880958789962 , -0.15 , 22.9149040940686
AddVertex,0.495817676834716 , -0.15 , 21.9230348719852
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.46504209746895 , -0.15 , 23.0722476710537
AddVertex,1.12721277815514 , -0.15 , 22.8717117396021
AddVertex,1.05445199093518 , -0.15 , 21.8839490291582
AddVertex,-1.53920732453132 , -0.15 , 22.0654190137119
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.96057375648284 , -0.4 , 23.1879414776604
AddVertex,-1.46504209746895 , -0.15 , 23.0722476710537
AddVertex,-1.53920732453132 , -0.15 , 22.0654190137119
AddVertex,-3.03554923730046 , -0.4 , 22.1701132355698
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62274443716905 , -0.4 , 22.7560179329954
AddVertex,1.12721277815514 , -0.15 , 22.8717117396021
AddVertex,1.05445199093518 , -0.15 , 21.8839490291582
AddVertex,2.55079390370432 , -0.4 , 21.7792548073004
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.8055481113251 , 0 , 24.0295180907026
AddVertex,-0.865333733268766 , 0 , 24.0345855761551
AddVertex,-0.946591122344133 , 0 , 23.0321404847634
AddVertex,-0.886769855983565 , 0 , 23.0275127324991
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.629306815322456 , 0 , 23.9078984398431
AddVertex,0.689092437266122 , 0 , 23.9028309543907
AddVertex,0.608761803030322 , 0 , 22.9118189258924
AddVertex,0.548940536669782 , 0 , 22.9164466781567
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.906710278103773 , 0 , 23.0290553165872
AddVertex,-0.825476651973017 , 0 , 24.0312072525201
AddVertex,-0.825476651973017 , -0.15 , 24.0312072525201
AddVertex,-0.906710278103773 , -0.15 , 23.0290553165872
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.568880958789962 , 0 , 22.9149040940686
AddVertex,0.649235355970345 , 0 , 23.9062092780257
AddVertex,0.649235355970345 , -0.15 , 23.9062092780257
AddVertex,0.568880958789962 , -0.15 , 22.9149040940686
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38347579011373 , -0.15 , 24.0785037834099
AddVertex,1.20723449411108 , -0.15 , 23.8589127471359
AddVertex,1.12721277815514 , -0.15 , 22.8717117396021
AddVertex,-1.46504209746895 , -0.15 , 23.0722476710537
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87811633870495 , -0.4 , 24.2051909197219
AddVertex,-1.38347579011373 , -0.15 , 24.0785037834099
AddVertex,-1.46504209746895 , -0.15 , 23.0722476710537
AddVertex,-2.96057375648284 , -0.4 , 23.1879414776604
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70187504270231 , -0.4 , 23.7322256108239
AddVertex,1.20723449411108 , -0.15 , 23.8589127471359
AddVertex,1.12721277815514 , -0.15 , 22.8717117396021
AddVertex,2.62274443716905 , -0.4 , 22.7560179329954
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.71696094224614 , 0 , 25.0308991486164
AddVertex,-0.776707687433301 , 0 , 25.036406093281
AddVertex,-0.865333733268766 , 0 , 24.0345855761551
AddVertex,-0.8055481113251 , 0 , 24.0295180907026
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.716960942246133 , 0 , 24.8987324766672
AddVertex,0.776707687433322 , 0 , 24.8932255320026
AddVertex,0.689092437266122 , 0 , 23.9028309543907
AddVertex,0.629306815322456 , 0 , 23.9078984398431
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.825476651973017 , 0 , 24.0312072525201
AddVertex,-0.736876523975213 , 0 , 25.032734796838
AddVertex,-0.736876523975213 , -0.15 , 25.032734796838
AddVertex,-0.825476651973017 , -0.15 , 24.0312072525201
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.649235355970345 , 0 , 23.9062092780257
AddVertex,0.736876523975206 , 0 , 24.8968968284456
AddVertex,0.736876523975206 , -0.15 , 24.8968968284456
AddVertex,0.649235355970345 , -0.15 , 23.9062092780257
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29451281238885 , -0.15 , 25.0841329470405
AddVertex,1.29451281238887 , -0.15 , 24.8454986782431
AddVertex,1.20723449411108 , -0.15 , 23.8589127471359
AddVertex,-1.38347579011373 , -0.15 , 24.0785037834099
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78818144206831 , -0.4 , 25.2218065636543
AddVertex,-1.29451281238885 , -0.15 , 25.0841329470405
AddVertex,-1.38347579011373 , -0.15 , 24.0785037834099
AddVertex,-2.87811633870495 , -0.4 , 24.2051909197219
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78818144206831 , -0.4 , 24.7078250616293
AddVertex,1.29451281238887 , -0.15 , 24.8454986782431
AddVertex,1.20723449411108 , -0.15 , 23.8589127471359
AddVertex,2.70187504270231 , -0.4 , 23.7322256108239
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
