; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89317703323685 , -0.4 , 20.0378681395947
AddVertex,1.39332442360851 , -0.15 , 20.0168407909561
AddVertex,1.40643995279431 , -0.15 , 19.0144968340924
AddVertex,2.90632924579723 , -0.4 , 19.0327206848095
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.641409679013952 , 0 , 20.9870663740858
AddVertex,-0.701402106459338 , 0 , 20.986113143162
AddVertex,-0.686471195076189 , 0 , 19.9876828675105
AddVertex,-0.626477090691178 , 0 , 19.9885239614561
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.798408579678613 , 0 , 21.0099439162577
AddVertex,0.858401007123999 , 0 , 21.0108971471815
AddVertex,0.873375518937276 , 0 , 20.0095513100947
AddVertex,0.813381414552152 , 0 , 20.0087102161492
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.646475125486182 , 0 , 19.9882435968076
AddVertex,-0.661407154829119 , 0 , 20.9867486304445
AddVertex,-0.661407154829119 , -0.15 , 20.9867486304445
AddVertex,-0.646475125486182 , -0.15 , 19.9882435968076
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.833379449347269 , 0 , 20.0089905807977
AddVertex,0.818406055493779 , 0 , 21.010261659899
AddVertex,0.818406055493779 , -0.15 , 21.010261659899
AddVertex,0.833379449347269 , -0.15 , 20.0089905807977
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2213364776539 , -0.15 , 20.9778518084888
AddVertex,1.37833537831856 , -0.15 , 21.0191584818547
AddVertex,1.39332442360851 , -0.15 , 20.0168407909561
AddVertex,-1.20642009974742 , -0.15 , 19.9803933866492
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72114716379185 , -0.4 , 20.9540210353931
AddVertex,-1.2213364776539 , -0.15 , 20.9778518084888
AddVertex,-1.20642009974742 , -0.15 , 19.9803933866492
AddVertex,-2.70627270937587 , -0.4 , 19.9593660380105
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87814606445651 , -0.4 , 21.0429892549504
AddVertex,1.37833537831856 , -0.15 , 21.0191584818547
AddVertex,1.39332442360851 , -0.15 , 20.0168407909561
AddVertex,2.89317703323685 , -0.4 , 20.0378681395947
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.658208674580632 , 0 , 21.985579131021
AddVertex,-0.718199215487703 , 0 , 21.9845137664493
AddVertex,-0.701402106459338 , 0 , 20.986113143162
AddVertex,-0.641409679013952 , 0 , 20.9870663740858
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.781564307190318 , 0 , 22.0111478807432
AddVertex,0.841554848097389 , 0 , 22.012213245315
AddVertex,0.858401007123999 , 0 , 21.0108971471815
AddVertex,0.798408579678613 , 0 , 21.0099439162577
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.661407154829119 , 0 , 20.9867486304445
AddVertex,-0.678205521549732 , 0 , 21.9852240094971
AddVertex,-0.678205521549732 , -0.15 , 21.9852240094971
AddVertex,-0.661407154829119 , -0.15 , 20.9867486304445
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.818406055493779 , 0 , 21.010261659899
AddVertex,0.801561154159417 , 0 , 22.0115030022672
AddVertex,0.801561154159417 , -0.15 , 22.0115030022672
AddVertex,0.818406055493779 , -0.15 , 21.010261659899
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23811723668281 , -0.15 , 21.9752806068274
AddVertex,1.36147286929249 , -0.15 , 22.0214464049369
AddVertex,1.37833537831856 , -0.15 , 21.0191584818547
AddVertex,-1.2213364776539 , -0.15 , 20.9778518084888
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73788075936083 , -0.4 , 21.9486464925334
AddVertex,-1.23811723668281 , -0.15 , 21.9752806068274
AddVertex,-1.2213364776539 , -0.15 , 20.9778518084888
AddVertex,-2.72114716379185 , -0.4 , 20.9540210353931
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86123639197052 , -0.4 , 22.0480805192309
AddVertex,1.36147286929249 , -0.15 , 22.0214464049369
AddVertex,1.37833537831856 , -0.15 , 21.0191584818547
AddVertex,2.87814606445651 , -0.4 , 21.0429892549504
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.676874018699706 , 0 , 22.9840587437039
AddVertex,-0.736862463476195 , 0 , 22.9828812492063
AddVertex,-0.718199215487703 , 0 , 21.9845137664493
AddVertex,-0.658208674580632 , 0 , 21.985579131021
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.762848655937284 , 0 , 23.0123186116455
AddVertex,0.822837100713772 , 0 , 23.0134961061431
AddVertex,0.841554848097389 , 0 , 22.012213245315
AddVertex,0.781564307190318 , 0 , 22.0111478807432
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.678205521549732 , 0 , 21.9852240094971
AddVertex,-0.696870166958574 , 0 , 22.983666245538
AddVertex,-0.696870166958574 , -0.15 , 22.983666245538
AddVertex,-0.678205521549732 , -0.15 , 21.9852240094971
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.801561154159417 , 0 , 22.0115030022672
AddVertex,0.782844804196151 , 0 , 23.0127111098114
AddVertex,0.782844804196151 , -0.15 , 23.0127111098114
AddVertex,0.801561154159417 , -0.15 , 22.0115030022672
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25676231820618 , -0.15 , 22.9726762968941
AddVertex,1.34273695544388 , -0.15 , 23.0237010584553
AddVertex,1.36147286929249 , -0.15 , 22.0214464049369
AddVertex,-1.23811723668281 , -0.15 , 21.9752806068274
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75647343761978 , -0.4 , 22.9432389344549
AddVertex,-1.25676231820618 , -0.15 , 22.9726762968941
AddVertex,-1.23811723668281 , -0.15 , 21.9752806068274
AddVertex,-2.73788075936083 , -0.4 , 21.9486464925334
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84244807485735 , -0.4 , 23.0531384208945
AddVertex,1.34273695544388 , -0.15 , 23.0237010584553
AddVertex,1.36147286929249 , -0.15 , 22.0214464049369
AddVertex,2.86123639197052 , -0.4 , 22.0480805192309
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.6974056461591 , 0 , 23.9825017236924
AddVertex,-0.757391785220075 , 0 , 23.9812121033829
AddVertex,-0.736862463476195 , 0 , 22.9828812492063
AddVertex,-0.676874018699706 , 0 , 22.9840587437039
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.742261691307265 , 0 , 24.0134526111204
AddVertex,0.802247830368354 , 0 , 24.0147422314299
AddVertex,0.822837100713772 , 0 , 23.0134961061431
AddVertex,0.762848655937284 , 0 , 23.0123186116455
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.696870166958574 , 0 , 22.983666245538
AddVertex,-0.717401025846091 , 0 , 23.9820718502559
AddVertex,-0.717401025846091 , -0.15 , 23.9820718502559
AddVertex,-0.696870166958574 , -0.15 , 22.983666245538
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.782844804196151 , 0 , 23.0127111098114
AddVertex,0.76225707099437 , 0 , 24.0138824845569
AddVertex,0.76225707099437 , -0.15 , 24.0138824845569
AddVertex,0.782844804196151 , -0.15 , 23.0127111098114
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.277271657083 , -0.15 , 23.9700353940339
AddVertex,1.32212770223116 , -0.15 , 24.0259189407789
AddVertex,1.34273695544388 , -0.15 , 23.0237010584553
AddVertex,-1.25676231820618 , -0.15 , 22.9726762968941
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77692513361034 , -0.4 , 23.9377948862964
AddVertex,-1.277271657083 , -0.15 , 23.9700353940339
AddVertex,-1.25676231820618 , -0.15 , 22.9726762968941
AddVertex,-2.75647343761978 , -0.4 , 22.9432389344549
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82178117875862 , -0.4 , 24.0581594485164
AddVertex,1.32212770223116 , -0.15 , 24.0259189407789
AddVertex,1.34273695544388 , -0.15 , 23.0237010584553
AddVertex,2.84244807485735 , -0.4 , 23.0531384208945
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719803485226236 , 0 , 24.9809045826724
AddVertex,-0.77978710899501 , 0 , 24.9795028410566
AddVertex,-0.757391785220075 , 0 , 23.9812121033829
AddVertex,-0.6974056461591 , 0 , 23.9825017236924
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719803485226155 , 0 , 25.014546381452
AddVertex,0.779787108994929 , 0 , 25.0159481230678
AddVertex,0.802247830368354 , 0 , 24.0147422314299
AddVertex,0.742261691307265 , 0 , 24.0134526111204
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.717401025846091 , 0 , 23.9820718502559
AddVertex,-0.739798026482456 , 0 , 24.9804373354671
AddVertex,-0.739798026482456 , -0.15 , 24.9804373354671
AddVertex,-0.717401025846091 , -0.15 , 23.9820718502559
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.76225707099437 , 0 , 24.0138824845569
AddVertex,0.739798026482489 , 0 , 25.0150136286573
AddVertex,0.739798026482489 , -0.15 , 25.0150136286573
AddVertex,0.76225707099437 , -0.15 , 24.0138824845569
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29964518165832 , -0.15 , 24.9673544137195
AddVertex,1.29964518165824 , -0.15 , 25.0280965504049
AddVertex,1.32212770223116 , -0.15 , 24.0259189407789
AddVertex,-1.277271657083 , -0.15 , 23.9700353940339
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79923577587949 , -0.4 , 24.9323108733241
AddVertex,-1.29964518165832 , -0.15 , 24.9673544137195
AddVertex,-1.277271657083 , -0.15 , 23.9700353940339
AddVertex,-2.77692513361034 , -0.4 , 23.9377948862964
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79923577587941 , -0.4 , 25.0631400908003
AddVertex,1.29964518165824 , -0.15 , 25.0280965504049
AddVertex,1.32212770223116 , -0.15 , 24.0259189407789
AddVertex,2.82178117875862 , -0.4 , 24.0581594485164
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
