; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.13848772945575 , -0.4 , 20.1252086201795
AddVertex,1.64046644138874 , -0.15 , 20.0481877106932
AddVertex,1.68881993133682 , -0.15 , 19.0404449543286
AddVertex,3.18733361746844 , -0.4 , 19.1072037176197
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.431365807453399 , 0 , 20.938039327504
AddVertex,-0.491264151990563 , 0 , 20.9345481498078
AddVertex,-0.436789744730819 , 0 , 19.9413853828722
AddVertex,-0.37686889320815 , 0 , 19.9444662192517
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00619446143871 , 0 , 21.0218275922125
AddVertex,1.06609280597587 , 0 , 21.0253187699087
AddVertex,1.12115239485885 , 0 , 20.021487128738
AddVertex,1.06123154333616 , 0 , 20.0184062923585
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.396842510382392 , 0 , 19.9434392737919
AddVertex,-0.45133192229913 , 0 , 20.9368756016053
AddVertex,-0.45133192229913 , -0.15 , 20.9368756016053
AddVertex,-0.396842510382392 , -0.15 , 19.9434392737919
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0812051605104 , 0 , 20.0194332378183
AddVertex,1.02616057628444 , 0 , 21.0229913181112
AddVertex,1.02616057628444 , -0.15 , 21.0229913181112
AddVertex,1.0812051605104 , -0.15 , 20.0194332378183
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.01038313797941 , -0.15 , 20.9042912764409
AddVertex,1.58521179196469 , -0.15 , 21.0555756432756
AddVertex,1.64046644138874 , -0.15 , 20.0481877106932
AddVertex,-0.956103791260738 , -0.15 , 19.914684800917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.50784175140868 , -0.4 , 20.8170118340363
AddVertex,-1.01038313797941 , -0.15 , 20.9042912764409
AddVertex,-0.956103791260738 , -0.15 , 19.914684800917
AddVertex,-2.45412507932774 , -0.4 , 19.8376638914307
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.08267040539399 , -0.4 , 21.1428550856802
AddVertex,1.58521179196469 , -0.15 , 21.0555756432756
AddVertex,1.64046644138874 , -0.15 , 20.0481877106932
AddVertex,3.13848772945575 , -0.4 , 20.1252086201795
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.492666685446113 , 0 , 21.9312158664244
AddVertex,-0.552539712990713 , 0 , 21.9273145111928
AddVertex,-0.491264151990563 , 0 , 20.9345481498078
AddVertex,-0.431365807453399 , 0 , 20.938039327504
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.944285975624496 , 0 , 22.0248483919812
AddVertex,1.0041590031691 , 0 , 22.0287497472127
AddVertex,1.06609280597587 , 0 , 21.0253187699087
AddVertex,1.00619446143871 , 0 , 21.0218275922125
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.45133192229913 , 0 , 20.9368756016053
AddVertex,-0.512624361294332 , 0 , 21.9299154146805
AddVertex,-0.512624361294332 , -0.15 , 21.9299154146805
AddVertex,-0.45133192229913 , -0.15 , 20.9368756016053
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.02616057628444 , 0 , 21.0229913181112
AddVertex,0.964243651472687 , 0 , 22.026148843725
AddVertex,0.964243651472687 , -0.15 , 22.026148843725
AddVertex,1.02616057628444 , -0.15 , 21.0229913181112
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.07143928504398 , -0.15 , 21.8935027658529
AddVertex,1.52305857522237 , -0.15 , 22.0625614925526
AddVertex,1.58521179196469 , -0.15 , 21.0555756432756
AddVertex,-1.01038313797941 , -0.15 , 20.9042912764409
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56826497365919 , -0.4 , 21.7959688850646
AddVertex,-1.07143928504398 , -0.15 , 21.8935027658529
AddVertex,-1.01038313797941 , -0.15 , 20.9042912764409
AddVertex,-2.50784175140868 , -0.4 , 20.8170118340363
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01988426383758 , -0.4 , 22.1600953733409
AddVertex,1.52305857522237 , -0.15 , 22.0625614925526
AddVertex,1.58521179196469 , -0.15 , 21.0555756432756
AddVertex,3.08267040539399 , -0.4 , 21.1428550856802
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.56076865138227 , 0 , 22.9239492431878
AddVertex,-0.62061355311497 , 0 , 22.9196378934449
AddVertex,-0.552539712990713 , 0 , 21.9273145111928
AddVertex,-0.492666685446113 , 0 , 21.9312158664244
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.87550899020217 , 0 , 23.0274216370165
AddVertex,0.935353891934841 , 0 , 23.0317329867593
AddVertex,1.0041590031691 , 0 , 22.0287497472127
AddVertex,0.944285975624496 , 0 , 22.0248483919812
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.512624361294332 , 0 , 21.9299154146805
AddVertex,-0.580716951959856 , 0 , 22.9225121266068
AddVertex,-0.580716951959856 , -0.15 , 22.9225121266068
AddVertex,-0.512624361294332 , -0.15 , 21.9299154146805
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.964243651472687 , 0 , 22.026148843725
AddVertex,0.895457290779727 , 0 , 23.0288587535974
AddVertex,0.895457290779727 , -0.15 , 23.0288587535974
AddVertex,0.964243651472687 , -0.15 , 22.026148843725
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13926936813159 , -0.15 , 22.8822728623401
AddVertex,1.45400970695146 , -0.15 , 23.0690980178641
AddVertex,1.52305857522237 , -0.15 , 22.0625614925526
AddVertex,-1.07143928504398 , -0.15 , 21.8935027658529
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.6353919114487 , -0.4 , 22.7744891187686
AddVertex,-1.13926936813159 , -0.15 , 22.8822728623401
AddVertex,-1.07143928504398 , -0.15 , 21.8935027658529
AddVertex,-2.56826497365919 , -0.4 , 21.7959688850646
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.95013225026857 , -0.4 , 23.1768817614356
AddVertex,1.45400970695146 , -0.15 , 23.0690980178641
AddVertex,1.52305857522237 , -0.15 , 22.0625614925526
AddVertex,3.01988426383758 , -0.4 , 22.1600953733409
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.635668510398914 , 0 , 23.9161928857594
AddVertex,-0.695482478819792 , 0 , 23.9114717437633
AddVertex,-0.62061355311497 , 0 , 22.9196378934449
AddVertex,-0.56076865138227 , 0 , 22.9239492431878
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.799866731701878 , 0 , 24.0295002936664
AddVertex,0.859680700122757 , 0 , 24.0342214356625
AddVertex,0.935353891934841 , 0 , 23.0317329867593
AddVertex,0.87550899020217 , 0 , 23.0274216370165
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.580716951959856 , 0 , 22.9225121266068
AddVertex,-0.655606499872539 , 0 , 23.9146191717607
AddVertex,-0.655606499872539 , -0.15 , 23.9146191717607
AddVertex,-0.580716951959856 , -0.15 , 22.9225121266068
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.895457290779727 , 0 , 23.0288587535974
AddVertex,0.819804721175504 , 0 , 24.0310740076651
AddVertex,0.819804721175504 , -0.15 , 24.0310740076651
AddVertex,0.895457290779727 , -0.15 , 23.0288587535974
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21387020513396 , -0.15 , 23.8705551797968
AddVertex,1.37806842643695 , -0.15 , 24.075137999629
AddVertex,1.45400970695146 , -0.15 , 23.0690980178641
AddVertex,-1.13926936813159 , -0.15 , 22.8822728623401
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70921941565563 , -0.4 , 23.7525266298937
AddVertex,-1.21387020513396 , -0.15 , 23.8705551797968
AddVertex,-1.13926936813159 , -0.15 , 22.8822728623401
AddVertex,-2.6353919114487 , -0.4 , 22.7744891187686
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87341763695859 , -0.4 , 24.1931665495321
AddVertex,1.37806842643695 , -0.15 , 24.075137999629
AddVertex,1.45400970695146 , -0.15 , 23.0690980178641
AddVertex,2.95013225026857 , -0.4 , 23.1768817614356
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.717362748723899 , 0 , 24.9079002450791
AddVertex,-0.777142977784205 , 0 , 24.9027695323124
AddVertex,-0.695482478819792 , 0 , 23.9114717437633
AddVertex,-0.635668510398914 , 0 , 23.9161928857594
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.71736274872389 , 0 , 25.0310373514816
AddVertex,0.777142977784224 , 0 , 25.0361680642484
AddVertex,0.859680700122757 , 0 , 24.0342214356625
AddVertex,0.799866731701878 , 0 , 24.0295002936664
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.655606499872539 , 0 , 23.9146191717607
AddVertex,-0.737289491744011 , 0 , 24.9061900074902
AddVertex,-0.737289491744011 , -0.15 , 24.9061900074902
AddVertex,-0.655606499872539 , -0.15 , 23.9146191717607
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.819804721175504 , 0 , 24.0310740076651
AddVertex,0.73728949174403 , 0 , 25.0327475890705
AddVertex,0.73728949174403 , -0.15 , 25.0327475890705
AddVertex,0.819804721175504 , -0.15 , 24.0310740076651
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29523829630704 , -0.15 , 24.8583033550004
AddVertex,1.29523829630706 , -0.15 , 25.0806342415604
AddVertex,1.37806842643695 , -0.15 , 24.075137999629
AddVertex,-1.21387020513396 , -0.15 , 23.8705551797968
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78974402281517 , -0.4 , 24.7300355358311
AddVertex,-1.29523829630704 , -0.15 , 24.8583033550004
AddVertex,-1.21387020513396 , -0.15 , 23.8705551797968
AddVertex,-2.70921941565563 , -0.4 , 23.7525266298937
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78974402281519 , -0.4 , 25.2089020607297
AddVertex,1.29523829630706 , -0.15 , 25.0806342415604
AddVertex,1.37806842643695 , -0.15 , 24.075137999629
AddVertex,2.87341763695859 , -0.4 , 24.1931665495321
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
