; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.99868343300252 , -0.4 , 20.0776547688605
AddVertex,1.49935838237904 , -0.15 , 20.0326615185567
AddVertex,1.52750028607018 , -0.15 , 19.0278562010841
AddVertex,3.02699331463053 , -0.4 , 19.0668518072326
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.551635059199809 , 0 , 20.9686794618648
AddVertex,-0.611600382540519 , 0 , 20.9666398548821
AddVertex,-0.579705687818894 , 0 , 19.9702708781356
AddVertex,-0.519732685793927 , 0 , 19.9720706081477
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.887532700977246 , 0 , 21.0176300294501
AddVertex,0.947498024317955 , 0 , 21.0196696364328
AddVertex,0.979592364829554 , 0 , 20.0170638584514
AddVertex,0.919619362804588 , 0 , 20.0152641284393
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.539723686468916 , 0 , 19.9714706981436
AddVertex,-0.571623500313408 , 0 , 20.9679995928706
AddVertex,-0.571623500313408 , -0.15 , 20.9679995928706
AddVertex,-0.539723686468916 , -0.15 , 19.9714706981436
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.939610363479577 , 0 , 20.0158640384433
AddVertex,0.907521142090844 , 0 , 21.0183098984443
AddVertex,0.907521142090844 , -0.15 , 21.0183098984443
AddVertex,0.939610363479577 , -0.15 , 20.0158640384433
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13129985149336 , -0.15 , 20.9489632610319
AddVertex,1.4671974932708 , -0.15 , 21.037346230283
AddVertex,1.49935838237904 , -0.15 , 20.0326615185567
AddVertex,-1.09947170536838 , -0.15 , 19.9546732180303
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63043293501116 , -0.4 , 20.897973086464
AddVertex,-1.13129985149336 , -0.15 , 20.9489632610319
AddVertex,-1.09947170536838 , -0.15 , 19.9546732180303
AddVertex,-2.59879675599186 , -0.4 , 19.9096799677265
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96633057678859 , -0.4 , 21.0883364048509
AddVertex,1.4671974932708 , -0.15 , 21.037346230283
AddVertex,1.49935838237904 , -0.15 , 20.0326615185567
AddVertex,2.99868343300252 , -0.4 , 20.0776547688605
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.587523602171406 , 0 , 21.9651527335684
AddVertex,-0.647480287383997 , 0 , 21.9628732822488
AddVertex,-0.611600382540519 , 0 , 20.9666398548821
AddVertex,-0.551635059199809 , 0 , 20.9686794618648
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.851436842930734 , 0 , 22.0198595652392
AddVertex,0.911393528143325 , 0 , 22.0221390165588
AddVertex,0.947498024317955 , 0 , 21.0196696364328
AddVertex,0.887532700977246 , 0 , 21.0176300294501
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.571623500313408 , 0 , 20.9679995928706
AddVertex,-0.607509163908946 , 0 , 21.9643929164619
AddVertex,-0.607509163908946 , -0.15 , 21.9643929164619
AddVertex,-0.571623500313408 , -0.15 , 20.9679995928706
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.907521142090844 , 0 , 21.0183098984443
AddVertex,0.871422404668274 , 0 , 22.0206193823458
AddVertex,0.871422404668274 , -0.15 , 22.0206193823458
AddVertex,0.907521142090844 , -0.15 , 21.0183098984443
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.16710489255977 , -0.15 , 21.9431180374788
AddVertex,1.4310181333191 , -0.15 , 22.0418942613289
AddVertex,1.4671974932708 , -0.15 , 21.037346230283
AddVertex,-1.13129985149336 , -0.15 , 20.9489632610319
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.6660220228745 , -0.4 , 21.8861317544884
AddVertex,-1.16710489255977 , -0.15 , 21.9431180374788
AddVertex,-1.13129985149336 , -0.15 , 20.9489632610319
AddVertex,-2.63043293501116 , -0.4 , 20.897973086464
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.92993526363383 , -0.4 , 22.0988805443193
AddVertex,1.4310181333191 , -0.15 , 22.0418942613289
AddVertex,1.4671974932708 , -0.15 , 21.037346230283
AddVertex,2.96633057678859 , -0.4 , 21.0883364048509
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.627397740492825 , 0 , 22.9614744797074
AddVertex,-0.687344828271589 , 0 , 22.9589552205221
AddVertex,-0.647480287383997 , 0 , 21.9628732822488
AddVertex,-0.587523602171406 , 0 , 21.9651527335684
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.811332366197963 , 0 , 23.0219367001557
AddVertex,0.871279453976755 , 0 , 23.024455959341
AddVertex,0.911393528143325 , 0 , 22.0221390165588
AddVertex,0.851436842930734 , 0 , 22.0198595652392
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.607509163908946 , 0 , 21.9643929164619
AddVertex,-0.647380103085756 , 0 , 22.9606347266457
AddVertex,-0.647380103085756 , -0.15 , 22.9606347266457
AddVertex,-0.607509163908946 , -0.15 , 21.9643929164619
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.871422404668274 , 0 , 22.0206193823458
AddVertex,0.831314728790894 , 0 , 23.0227764532174
AddVertex,0.831314728790894 , -0.15 , 23.0227764532174
AddVertex,0.871422404668274 , -0.15 , 22.0206193823458
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20688625568773 , -0.15 , 22.9371216409158
AddVertex,1.39082088139287 , -0.15 , 23.0462895389473
AddVertex,1.4310181333191 , -0.15 , 22.0418942613289
AddVertex,-1.16710489255977 , -0.15 , 21.9431180374788
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70556345015729 , -0.4 , 22.8741401612822
AddVertex,-1.20688625568773 , -0.15 , 22.9371216409158
AddVertex,-1.16710489255977 , -0.15 , 21.9431180374788
AddVertex,-2.6660220228745 , -0.4 , 21.8861317544884
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88949807586245 , -0.4 , 23.1092710185809
AddVertex,1.39082088139287 , -0.15 , 23.0462895389473
AddVertex,1.4310181333191 , -0.15 , 22.0418942613289
AddVertex,2.92993526363383 , -0.4 , 22.0988805443193
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.67125683617866 , 0 , 23.9576287591551
AddVertex,-0.731193367371527 , 0 , 23.9548697324121
AddVertex,-0.687344828271589 , 0 , 22.9589552205221
AddVertex,-0.627397740492825 , 0 , 22.9614744797074
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.767219912449752 , 0 , 24.0238454009865
AddVertex,0.82715644364259 , 0 , 24.0266044277295
AddVertex,0.871279453976755 , 0 , 23.024455959341
AddVertex,0.811332366197963 , 0 , 23.0219367001557
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.647380103085756 , 0 , 22.9606347266457
AddVertex,-0.691235679909625 , 0 , 23.9567090835741
AddVertex,-0.691235679909625 , -0.15 , 23.9567090835741
AddVertex,-0.647380103085756 , -0.15 , 22.9606347266457
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.831314728790894 , 0 , 23.0227764532174
AddVertex,0.787198756180717 , 0 , 24.0247650765675
AddVertex,0.787198756180717 , -0.15 , 24.0247650765675
AddVertex,0.831314728790894 , -0.15 , 23.0227764532174
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25064330437624 , -0.15 , 23.9309581673063
AddVertex,1.3466063806473 , -0.15 , 24.0505159928353
AddVertex,1.39082088139287 , -0.15 , 23.0462895389473
AddVertex,-1.20688625568773 , -0.15 , 22.9371216409158
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74905658419749 , -0.4 , 23.8619824987319
AddVertex,-1.25064330437624 , -0.15 , 23.9309581673063
AddVertex,-1.20688625568773 , -0.15 , 22.9371216409158
AddVertex,-2.70556345015729 , -0.4 , 22.8741401612822
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84501966046858 , -0.4 , 24.1194916614097
AddVertex,1.3466063806473 , -0.15 , 24.0505159928353
AddVertex,1.39082088139287 , -0.15 , 23.0462895389473
AddVertex,2.88949807586245 , -0.4 , 23.1092710185809
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719100187484364 , 0 , 24.9535996334643
AddVertex,-0.779025203108068 , 0 , 24.950600883308
AddVertex,-0.731193367371527 , 0 , 23.9548697324121
AddVertex,-0.67125683617866 , 0 , 23.9576287591551
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719100187484392 , 0 , 25.0255696372141
AddVertex,0.779025203108096 , 0 , 25.0285683873703
AddVertex,0.82715644364259 , 0 , 24.0266044277295
AddVertex,0.767219912449752 , 0 , 24.0238454009865
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.691235679909625 , 0 , 23.9567090835741
AddVertex,-0.739075192692275 , 0 , 24.9526000500789
AddVertex,-0.739075192692275 , -0.15 , 24.9526000500789
AddVertex,-0.691235679909625 , -0.15 , 23.9567090835741
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.787198756180717 , 0 , 24.0247650765675
AddVertex,0.739075192692303 , 0 , 25.0265692205995
AddVertex,0.739075192692303 , -0.15 , 25.0265692205995
AddVertex,0.787198756180717 , -0.15 , 24.0247650765675
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29837533851347 , -0.15 , 24.9246117152873
AddVertex,1.29837533851349 , -0.15 , 25.054557555391
AddVertex,1.3466063806473 , -0.15 , 24.0505159928353
AddVertex,-1.25064330437624 , -0.15 , 23.9309581673063
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7965007291059 , -0.4 , 24.8496429613813
AddVertex,-1.29837533851347 , -0.15 , 24.9246117152873
AddVertex,-1.25064330437624 , -0.15 , 23.9309581673063
AddVertex,-2.74905658419749 , -0.4 , 23.8619824987319
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79650072910593 , -0.4 , 25.1295263092971
AddVertex,1.29837533851349 , -0.15 , 25.054557555391
AddVertex,1.3466063806473 , -0.15 , 24.0505159928353
AddVertex,2.84501966046858 , -0.4 , 24.1194916614097
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
