; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70356122061231 , -0.4 , 19.9581529415857
AddVertex,1.20371723676861 , -0.15 , 19.9797868068874
AddVertex,1.19028975976989 , -0.15 , 18.9823773392088
AddVertex,2.69017257379575 , -0.4 , 18.9636278274862
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.800667354409547 , 0 , 21.0101863685396
AddVertex,-0.860659338685612 , 0 , 21.0111670940946
AddVertex,-0.876066420827798 , 0 , 20.0097857667725
AddVertex,-0.816072661474109 , 0 , 20.0089204121605
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.639140268217384 , 0 , 20.9866489552205
AddVertex,0.699132252493449 , 0 , 20.9856682296656
AddVertex,0.68377132236948 , 0 , 19.9872865468587
AddVertex,0.623777563015791 , 0 , 19.9881519014708
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.836070581258748 , 0 , 20.0092088636978
AddVertex,-0.820664682501492 , 0 , 21.0105132770579
AddVertex,-0.820664682501492 , -0.15 , 21.0105132770579
AddVertex,-0.836070581258748 , -0.15 , 20.0092088636978
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.64377548280043 , 0 , 19.9878634499334
AddVertex,0.65913759630933 , 0 , 20.9863220467022
AddVertex,0.65913759630933 , -0.15 , 20.9863220467022
AddVertex,0.64377548280043 , -0.15 , 19.9878634499334
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38058986907859 , -0.15 , 21.0196667155709
AddVertex,1.21906278288643 , -0.15 , 20.9771686081892
AddVertex,1.20371723676861 , -0.15 , 19.9797868068874
AddVertex,-1.39601233522693 , -0.15 , 20.0172855067438
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88038947598148 , -0.4 , 21.0441848544449
AddVertex,-1.38058986907859 , -0.15 , 21.0196667155709
AddVertex,-1.39601233522693 , -0.15 , 20.0172855067438
AddVertex,-2.89585631907063 , -0.4 , 20.0389193720455
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71886238978931 , -0.4 , 20.9526504693152
AddVertex,1.21906278288643 , -0.15 , 20.9771686081892
AddVertex,1.20371723676861 , -0.15 , 19.9797868068874
AddVertex,2.70356122061231 , -0.4 , 19.9581529415857
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.783336565563276 , 0 , 22.0114208478937
AddVertex,-0.84332655289803 , 0 , 22.0125169407647
AddVertex,-0.860659338685612 , 0 , 21.0111670940946
AddVertex,-0.800667354409547 , 0 , 21.0101863685396
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.656423130469663 , 0 , 21.9851146189919
AddVertex,0.716413117804416 , 0 , 21.984018526121
AddVertex,0.699132252493449 , 0 , 20.9856682296656
AddVertex,0.639140268217384 , 0 , 20.9866489552205
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.820664682501492 , 0 , 21.0105132770579
AddVertex,-0.803333228008156 , 0 , 22.0117862121841
AddVertex,-0.803333228008156 , -0.15 , 22.0117862121841
AddVertex,-0.820664682501492 , -0.15 , 21.0105132770579
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.65913759630933 , 0 , 20.9863220467022
AddVertex,0.676419792914543 , 0 , 21.9847492547016
AddVertex,0.676419792914543 , -0.15 , 21.9847492547016
AddVertex,0.65913759630933 , -0.15 , 20.9863220467022
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36323977646547 , -0.15 , 22.0220164123126
AddVertex,1.23632634137186 , -0.15 , 21.9745190545731
AddVertex,1.21906278288643 , -0.15 , 20.9771686081892
AddVertex,-1.38058986907859 , -0.15 , 21.0196667155709
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86298945983305 , -0.4 , 22.0494187340853
AddVertex,-1.36323977646547 , -0.15 , 22.0220164123126
AddVertex,-1.38058986907859 , -0.15 , 21.0196667155709
AddVertex,-2.88038947598148 , -0.4 , 21.0441848544449
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73607602473944 , -0.4 , 21.9471167328003
AddVertex,1.23632634137186 , -0.15 , 21.9745190545731
AddVertex,1.21906278288643 , -0.15 , 20.9771686081892
AddVertex,2.71886238978931 , -0.4 , 20.9526504693152
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.764080359028611 , 0 , 23.0126201474338
AddVertex,-0.824068127565391 , 0 , 23.0138316035671
AddVertex,-0.84332655289803 , 0 , 22.0125169407647
AddVertex,-0.783336565563276 , 0 , 22.0114208478937
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.675626085857182 , 0 , 22.9835452002355
AddVertex,0.735613854394076 , 0 , 22.9823337441022
AddVertex,0.716413117804416 , 0 , 21.984018526121
AddVertex,0.656423130469663 , 0 , 21.9851146189919
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.803333228008156 , 0 , 22.0117862121841
AddVertex,-0.784076281874204 , 0 , 23.0130239661449
AddVertex,-0.784076281874204 , -0.15 , 23.0130239661449
AddVertex,-0.803333228008156 , -0.15 , 22.0117862121841
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.676419792914543 , 0 , 21.9847492547016
AddVertex,0.695622008702775 , 0 , 22.9831413815244
AddVertex,0.695622008702775 , -0.15 , 22.9831413815244
AddVertex,0.676419792914543 , -0.15 , 21.9847492547016
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34396212155196 , -0.15 , 23.0243308900554
AddVertex,1.25550784838053 , -0.15 , 22.9718344576139
AddVertex,1.23632634137186 , -0.15 , 21.9745190545731
AddVertex,-1.36323977646547 , -0.15 , 22.0220164123126
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84365633497453 , -0.4 , 23.054617293387
AddVertex,-1.34396212155196 , -0.15 , 23.0243308900554
AddVertex,-1.36323977646547 , -0.15 , 22.0220164123126
AddVertex,-2.86298945983305 , -0.4 , 22.0494187340853
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7552020618031 , -0.4 , 22.9415480542823
AddVertex,1.25550784838053 , -0.15 , 22.9718344576139
AddVertex,1.23632634137186 , -0.15 , 21.9745190545731
AddVertex,2.73607602473944 , -0.4 , 21.9471167328003
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.742898806019136 , 0 , 24.0137805645008
AddVertex,-0.802884133910016 , 0 , 24.0151073794162
AddVertex,-0.824068127565391 , 0 , 23.0138316035671
AddVertex,-0.764080359028611 , 0 , 23.0126201474338
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.696749063362768 , 0 , 23.9819370065316
AddVertex,0.756734391253647 , 0 , 23.9806101916162
AddVertex,0.735613854394076 , 0 , 22.9823337441022
AddVertex,0.675626085857182 , 0 , 22.9835452002355
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.784076281874204 , 0 , 23.0130239661449
AddVertex,-0.762893915316058 , 0 , 24.0142228361392
AddVertex,-0.762893915316058 , -0.15 , 24.0142228361392
AddVertex,-0.784076281874204 , -0.15 , 23.0130239661449
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.695622008702775 , 0 , 22.9831413815244
AddVertex,0.716744172659803 , 0 , 23.9814947348932
AddVertex,0.716744172659803 , -0.15 , 23.9814947348932
AddVertex,0.695622008702775 , -0.15 , 22.9831413815244
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32275697563124 , -0.15 , 24.0266064420161
AddVertex,1.27660723297487 , -0.15 , 23.9691111290163
AddVertex,1.25550784838053 , -0.15 , 22.9718344576139
AddVertex,-1.34396212155196 , -0.15 , 23.0243308900554
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82239017290402 , -0.4 , 24.0597768149007
AddVertex,-1.32275697563124 , -0.15 , 24.0266064420161
AddVertex,-1.34396212155196 , -0.15 , 23.0243308900554
AddVertex,-2.84365633497453 , -0.4 , 23.054617293387
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77624043024776 , -0.4 , 23.9359407561317
AddVertex,1.27660723297487 , -0.15 , 23.9691111290163
AddVertex,1.25550784838053 , -0.15 , 22.9718344576139
AddVertex,2.7552020618031 , -0.4 , 22.9415480542823
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719791984869156 , 0 , 25.0148983965795
AddVertex,-0.779774650274828 , 0 , 25.0163405653701
AddVertex,-0.802884133910016 , 0 , 24.0151073794162
AddVertex,-0.742898806019136 , 0 , 24.0137805645008
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719791984869119 , 0 , 24.9802863456041
AddVertex,0.779774650274791 , 0 , 24.9788441768135
AddVertex,0.756734391253647 , 0 , 23.9806101916162
AddVertex,0.696749063362768 , 0 , 23.9819370065316
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.762893915316058 , 0 , 24.0142228361392
AddVertex,-0.739786206671085 , 0 , 25.0153791195097
AddVertex,-0.739786206671085 , -0.15 , 25.0153791195097
AddVertex,-0.762893915316058 , -0.15 , 24.0142228361392
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.716744172659803 , 0 , 23.9814947348932
AddVertex,0.739786206671048 , 0 , 24.9798056226739
AddVertex,0.739786206671048 , -0.15 , 24.9798056226739
AddVertex,0.716744172659803 , -0.15 , 23.9814947348932
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29962441712474 , -0.15 , 25.0288393615556
AddVertex,1.2996244171247 , -0.15 , 24.9663453806279
AddVertex,1.27660723297487 , -0.15 , 23.9691111290163
AddVertex,-1.32275697563124 , -0.15 , 24.0266064420161
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7991910522688 , -0.4 , 25.0648935813216
AddVertex,-1.29962441712474 , -0.15 , 25.0288393615556
AddVertex,-1.32275697563124 , -0.15 , 24.0266064420161
AddVertex,-2.82239017290402 , -0.4 , 24.0597768149007
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79919105226876 , -0.4 , 24.9302911608619
AddVertex,1.2996244171247 , -0.15 , 24.9663453806279
AddVertex,1.27660723297487 , -0.15 , 23.9691111290163
AddVertex,2.77624043024776 , -0.4 , 23.9359407561317
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
