; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59036363332004 , -0.4 , 19.905642960434
AddVertex,1.09109599559232 , -0.15 , 19.952510331412
AddVertex,1.06209144876372 , -0.15 , 18.9583507305027
AddVertex,2.5615413521816 , -0.4 , 18.9177306967739
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.894490638408902 , 0 , 21.0180671618863
AddVertex,-0.954453012133848 , 0 , 21.0201917176686
AddVertex,-0.98788846205677 , 0 , 20.0174997525015
AddVertex,-0.927917756547651 , 0 , 20.0156250576623
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.544606330989315 , 0 , 20.96707782311
AddVertex,0.604568704714232 , 0 , 20.9649532673276
AddVertex,0.571349881180045 , 0 , 19.9687576866844
AddVertex,0.511379175670926 , 0 , 19.9706323815235
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.947907991717367 , 0 , 20.016249955942
AddVertex,-0.914478096317218 , 0 , 21.0187753471471
AddVertex,-0.914478096317218 , -0.15 , 21.0187753471471
AddVertex,-0.947907991717367 , -0.15 , 20.016249955942
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.531369410840642 , 0 , 19.9700074832438
AddVertex,0.56459378889763 , 0 , 20.9663696378492
AddVertex,0.56459378889763 , -0.15 , 20.9663696378492
AddVertex,0.531369410840642 , -0.15 , 19.9700074832438
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47412691774987 , -0.15 , 21.038604534449
AddVertex,1.12424261033029 , -0.15 , 20.9465404505473
AddVertex,1.09109599559232 , -0.15 , 19.952510331412
AddVertex,-1.50763457646904 , -0.15 , 20.0337471077738
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.97318626087304 , -0.4 , 21.0917184290076
AddVertex,-1.47412691774987 , -0.15 , 21.038604534449
AddVertex,-1.50763457646904 , -0.15 , 20.0337471077738
AddVertex,-3.00690221419677 , -0.4 , 20.0806144787518
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62330195345342 , -0.4 , 20.8934265559887
AddVertex,1.12424261033029 , -0.15 , 20.9465404505473
AddVertex,1.09109599559232 , -0.15 , 19.952510331412
AddVertex,2.59036363332004 , -0.4 , 19.905642960434
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.856886980420494 , 0 , 22.0203612851126
AddVertex,-0.91683998134934 , 0 , 22.0227356649535
AddVertex,-0.954453012133848 , 0 , 21.0201917176686
AddVertex,-0.894490638408902 , 0 , 21.0180671618863
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.581985041871095 , 0 , 21.9633761689291
AddVertex,0.641938042799912 , 0 , 21.9610017890881
AddVertex,0.604568704714232 , 0 , 20.9649532673276
AddVertex,0.544606330989315 , 0 , 20.96707782311
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.914478096317218 , 0 , 21.0187753471471
AddVertex,-0.876871314063452 , 0 , 22.0211527450595
AddVertex,-0.876871314063452 , -0.15 , 22.0211527450595
AddVertex,-0.914478096317218 , -0.15 , 21.0187753471471
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.56459378889763 , 0 , 20.9663696378492
AddVertex,0.601969375514053 , 0 , 21.9625847089821
AddVertex,0.601969375514053 , -0.15 , 21.9625847089821
AddVertex,0.56459378889763 , -0.15 , 20.9663696378492
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43643265606577 , -0.15 , 22.0433136235753
AddVertex,1.16153071751634 , -0.15 , 21.9404238304663
AddVertex,1.12424261033029 , -0.15 , 20.9465404505473
AddVertex,-1.47412691774987 , -0.15 , 21.038604534449
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93525767928617 , -0.4 , 22.1026731195997
AddVertex,-1.43643265606577 , -0.15 , 22.0433136235753
AddVertex,-1.47412691774987 , -0.15 , 21.038604534449
AddVertex,-2.97318626087304 , -0.4 , 21.0917184290076
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66035574073677 , -0.4 , 21.8810643344419
AddVertex,1.16153071751634 , -0.15 , 21.9404238304663
AddVertex,1.12424261033029 , -0.15 , 20.9465404505473
AddVertex,2.62330195345342 , -0.4 , 20.8934265559887
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.815107435422797 , 0 , 23.0224900264267
AddVertex,-0.875050022706311 , 0 , 23.0251141891045
AddVertex,-0.91683998134934 , 0 , 22.0227356649535
AddVertex,-0.856886980420494 , 0 , 22.0203612851126
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.623514659381287 , 0 , 22.9595101221596
AddVertex,0.683457246664773 , 0 , 22.9568859594818
AddVertex,0.641938042799912 , 0 , 21.9610017890881
AddVertex,0.581985041871095 , 0 , 21.9633761689291
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.876871314063452 , 0 , 22.0211527450595
AddVertex,-0.835088297850654 , 0 , 23.0233647473193
AddVertex,-0.835088297850654 , -0.15 , 23.0233647473193
AddVertex,-0.876871314063452 , -0.15 , 22.0211527450595
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.601969375514053 , 0 , 21.9625847089821
AddVertex,0.643495521809116 , 0 , 22.958635401267
AddVertex,0.643495521809116 , -0.15 , 22.958635401267
AddVertex,0.601969375514053 , -0.15 , 21.9625847089821
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39455244583002 , -0.15 , 23.047856932312
AddVertex,1.20295966978849 , -0.15 , 22.9341432162742
AddVertex,1.16153071751634 , -0.15 , 21.9404238304663
AddVertex,-1.43643265606577 , -0.15 , 22.0433136235753
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89311712791762 , -0.4 , 23.1134609992569
AddVertex,-1.39455244583002 , -0.15 , 23.047856932312
AddVertex,-1.43643265606577 , -0.15 , 22.0433136235753
AddVertex,-2.93525767928617 , -0.4 , 22.1026731195997
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70152435187609 , -0.4 , 22.8685391493294
AddVertex,1.20295966978849 , -0.15 , 22.9341432162742
AddVertex,1.16153071751634 , -0.15 , 21.9404238304663
AddVertex,2.66035574073677 , -0.4 , 21.8810643344419
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.76915272875411 , 0 , 24.0244359877854
AddVertex,-0.829083861723893 , 0 , 24.0273098877417
AddVertex,-0.875050022706311 , 0 , 23.0251141891045
AddVertex,-0.815107435422797 , 0 , 23.0224900264267
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.669194462520533 , 0 , 23.9554623888342
AddVertex,0.729125595490317 , 0 , 23.9525884888779
AddVertex,0.683457246664773 , 0 , 22.9568859594818
AddVertex,0.623514659381287 , 0 , 22.9595101221596
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.835088297850654 , 0 , 23.0233647473193
AddVertex,-0.789129773077381 , 0 , 24.0253939544375
AddVertex,-0.789129773077381 , -0.15 , 24.0253939544375
AddVertex,-0.835088297850654 , -0.15 , 23.0233647473193
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.643495521809116 , 0 , 22.958635401267
AddVertex,0.689171506843804 , 0 , 23.9545044221821
AddVertex,0.689171506843804 , -0.15 , 23.9545044221821
AddVertex,0.643495521809116 , -0.15 , 22.958635401267
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34848701412865 , -0.15 , 24.0522170206962
AddVertex,1.24852874789507 , -0.15 , 23.9276813559233
AddVertex,1.20295966978849 , -0.15 , 22.9341432162742
AddVertex,-1.39455244583002 , -0.15 , 23.047856932312
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8467653383731 , -0.4 , 24.1240645196037
AddVertex,-1.34848701412865 , -0.15 , 24.0522170206962
AddVertex,-1.39455244583002 , -0.15 , 23.047856932312
AddVertex,-2.89311712791762 , -0.4 , 23.1134609992569
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74680707213953 , -0.4 , 23.8558338570158
AddVertex,1.24852874789507 , -0.15 , 23.9276813559233
AddVertex,1.20295966978849 , -0.15 , 22.9341432162742
AddVertex,2.70152435187609 , -0.4 , 22.8685391493294
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719023658237977 , 0 , 25.0261817743186
AddVertex,-0.778942296424493 , 0 , 25.0293053616594
AddVertex,-0.829083861723893 , 0 , 24.0273098877417
AddVertex,-0.76915272875411 , 0 , 24.0244359877854
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719023658237985 , 0 , 24.95121567814
AddVertex,0.778942296424473 , 0 , 24.9480920907992
AddVertex,0.729125595490317 , 0 , 23.9525884888779
AddVertex,0.669194462520533 , 0 , 23.9554623888342
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.789129773077381 , 0 , 24.0253939544375
AddVertex,-0.738996537633511 , 0 , 25.0272229700989
AddVertex,-0.738996537633511 , -0.15 , 25.0272229700989
AddVertex,-0.789129773077381 , -0.15 , 24.0253939544375
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.689171506843804 , 0 , 23.9545044221821
AddVertex,0.738996537633491 , 0 , 24.9501744823597
AddVertex,0.738996537633491 , -0.15 , 24.9501744823597
AddVertex,0.689171506843804 , -0.15 , 23.9545044221821
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29823716070749 , -0.15 , 25.0563764519462
AddVertex,1.29823716070747 , -0.15 , 24.9210210005124
AddVertex,1.24852874789507 , -0.15 , 23.9276813559233
AddVertex,-1.34848701412865 , -0.15 , 24.0522170206962
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79620311536994 , -0.4 , 25.1344661354656
AddVertex,-1.29823716070749 , -0.15 , 25.0563764519462
AddVertex,-1.34848701412865 , -0.15 , 24.0522170206962
AddVertex,-2.8467653383731 , -0.4 , 24.1240645196037
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79620311536995 , -0.4 , 24.842931316993
AddVertex,1.29823716070747 , -0.15 , 24.9210210005124
AddVertex,1.24852874789507 , -0.15 , 23.9276813559233
AddVertex,2.74680707213953 , -0.4 , 23.8558338570158
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
