; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72841329718266 , -0.4 , 19.9691927622626
AddVertex,1.22849939329786 , -0.15 , 19.9852638833467
AddVertex,1.21851813193154 , -0.15 , 18.9871710178026
AddVertex,2.71845346402886 , -0.4 , 18.9732426465372
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.779944587415423 , 0 , 21.0078694401364
AddVertex,-0.839940164000339 , 0 , 21.0085979936606
AddVertex,-0.85138122008901 , 0 , 20.00754917125
AddVertex,-0.791384663933745 , 0 , 20.0069063264066
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.659949250623802 , 0 , 20.990384155556
AddVertex,0.719944827208717 , 0 , 20.9896556020318
AddVertex,0.708529239951171 , 0 , 19.9908352053225
AddVertex,0.648532683795793 , 0 , 19.9914780501659
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.811383515985462 , 0 , 20.0071206080211
AddVertex,-0.799943112943728 , 0 , 21.0081122913111
AddVertex,-0.799943112943728 , -0.15 , 21.0081122913111
AddVertex,-0.811383515985462 , -0.15 , 20.0071206080211
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.668531535847623 , 0 , 19.9912637685514
AddVertex,0.679947776152107 , 0 , 20.9901413043812
AddVertex,0.679947776152107 , -0.15 , 20.9901413043812
AddVertex,0.668531535847623 , -0.15 , 19.9912637685514
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35990182773662 , -0.15 , 21.0149121242035
AddVertex,1.23990649094511 , -0.15 , 20.9833414714888
AddVertex,1.22849939329786 , -0.15 , 19.9852638833467
AddVertex,-1.37135137343581 , -0.15 , 20.0131204932258
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85979124236076 , -0.4 , 21.0331259623081
AddVertex,-1.35990182773662 , -0.15 , 21.0149121242035
AddVertex,-1.37135137343581 , -0.15 , 20.0131204932258
AddVertex,-2.87126527732062 , -0.4 , 20.02919161431
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73979590556925 , -0.4 , 20.9651276333842
AddVertex,1.23990649094511 , -0.15 , 20.9833414714888
AddVertex,1.22849939329786 , -0.15 , 19.9852638833467
AddVertex,2.72841329718266 , -0.4 , 19.9691927622626
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.76707457575167 , 0 , 22.0088151895145
AddVertex,-0.827069050326167 , 0 , 22.0096294502326
AddVertex,-0.839940164000339 , 0 , 21.0085979936606
AddVertex,-0.779944587415423 , 0 , 21.0078694401364
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.672792814038872 , 0 , 21.9892729322786
AddVertex,0.732787288613482 , 0 , 21.9884586715605
AddVertex,0.719944827208717 , 0 , 20.9896556020318
AddVertex,0.659949250623802 , 0 , 20.990384155556
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.799943112943728 , 0 , 21.0081122913111
AddVertex,-0.787072733943207 , 0 , 22.0090866097539
AddVertex,-0.787072733943207 , -0.15 , 22.0090866097539
AddVertex,-0.799943112943728 , -0.15 , 21.0081122913111
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.679947776152107 , 0 , 20.9901413043812
AddVertex,0.692790972230408 , 0 , 21.9890015120392
AddVertex,0.692790972230408 , -0.15 , 21.9890015120392
AddVertex,0.679947776152107 , -0.15 , 20.9901413043812
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34702116330613 , -0.15 , 22.0166863764567
AddVertex,1.25273940159333 , -0.15 , 21.9814017453364
AddVertex,1.23990649094511 , -0.15 , 20.9833414714888
AddVertex,-1.35990182773662 , -0.15 , 21.0149121242035
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84688302767116 , -0.4 , 22.0370428944107
AddVertex,-1.34702116330613 , -0.15 , 22.0166863764567
AddVertex,-1.35990182773662 , -0.15 , 21.0149121242035
AddVertex,-2.85979124236076 , -0.4 , 21.0331259623081
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75260126595848 , -0.4 , 21.9610452273824
AddVertex,1.25273940159333 , -0.15 , 21.9814017453364
AddVertex,1.23990649094511 , -0.15 , 20.9833414714888
AddVertex,2.73979590556925 , -0.4 , 20.9651276333842
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.752774655207834 , 0 , 23.0097415317948
AddVertex,-0.81276790533429 , 0 , 23.0106414980452
AddVertex,-0.827069050326167 , 0 , 22.0096294502326
AddVertex,-0.76707457575167 , 0 , 22.0088151895145
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.687063347829739 , 0 , 22.9881423417857
AddVertex,0.747056597956196 , 0 , 22.9872423755353
AddVertex,0.732787288613482 , 0 , 21.9884586715605
AddVertex,0.672792814038872 , 0 , 21.9892729322786
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.787072733943207 , 0 , 22.0090866097539
AddVertex,-0.772772405250024 , 0 , 23.0100415205449
AddVertex,-0.772772405250024 , -0.15 , 23.0100415205449
AddVertex,-0.787072733943207 , -0.15 , 22.0090866097539
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.692790972230408 , 0 , 21.9890015120392
AddVertex,0.707061097871929 , 0 , 22.9878423530356
AddVertex,0.707061097871929 , -0.15 , 22.9878423530356
AddVertex,0.692790972230408 , -0.15 , 21.9890015120392
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33270940643112 , -0.15 , 23.0184412055485
AddVertex,1.26699809905302 , -0.15 , 22.979442668032
AddVertex,1.25273940159333 , -0.15 , 21.9814017453364
AddVertex,-1.34702116330613 , -0.15 , 22.0166863764567
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83254065959526 , -0.4 , 23.040940361808
AddVertex,-1.33270940643112 , -0.15 , 23.0184412055485
AddVertex,-1.34702116330613 , -0.15 , 22.0166863764567
AddVertex,-2.84688302767116 , -0.4 , 22.0370428944107
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76682935221717 , -0.4 , 22.9569435117725
AddVertex,1.26699809905302 , -0.15 , 22.979442668032
AddVertex,1.25273940159333 , -0.15 , 21.9814017453364
AddVertex,2.75260126595848 , -0.4 , 21.9610452273824
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.737044854967413 , 0 , 24.010646424271
AddVertex,-0.797036758210769 , 0 , 24.0116320942169
AddVertex,-0.81276790533429 , 0 , 23.0106414980452
AddVertex,-0.752774655207834 , 0 , 23.0097415317948
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.702760822872677 , 0 , 23.9869903455685
AddVertex,0.762752726115919 , 0 , 23.9860046756226
AddVertex,0.747056597956196 , 0 , 22.9872423755353
AddVertex,0.687063347829739 , 0 , 22.9881423417857
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.772772405250024 , 0 , 23.0100415205449
AddVertex,-0.757042156048569 , 0 , 24.0109749809196
AddVertex,-0.757042156048569 , -0.15 , 24.0109749809196
AddVertex,-0.772772405250024 , -0.15 , 23.0100415205449
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.707061097871929 , 0 , 22.9878423530356
AddVertex,0.72275812395372 , 0 , 23.9866617889199
AddVertex,0.72275812395372 , -0.15 , 23.9866617889199
AddVertex,0.707061097871929 , -0.15 , 22.9878423530356
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31696658631959 , -0.15 , 24.0201745670816
AddVertex,1.28268255422485 , -0.15 , 23.9774622027579
AddVertex,1.26699809905302 , -0.15 , 22.979442668032
AddVertex,-1.33270940643112 , -0.15 , 23.0184412055485
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81676416740304 , -0.4 , 24.04481631573
AddVertex,-1.31696658631959 , -0.15 , 24.0201745670816
AddVertex,-1.33270940643112 , -0.15 , 23.0184412055485
AddVertex,-2.83254065959526 , -0.4 , 23.040940361808
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78248013530819 , -0.4 , 23.9528204541095
AddVertex,1.28268255422485 , -0.15 , 23.9774622027579
AddVertex,1.26699809905302 , -0.15 , 22.979442668032
AddVertex,2.76682935221717 , -0.4 , 22.9569435117725
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719885207132128 , 0 , 25.0115278242802
AddVertex,-0.779875641059772 , 0 , 25.0125991959101
AddVertex,-0.797036758210769 , 0 , 24.0116320942169
AddVertex,-0.737044854967413 , 0 , 24.010646424271
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719885207132105 , 0 , 24.9858149051622
AddVertex,0.779875641059748 , 0 , 24.9847435335323
AddVertex,0.762752726115919 , 0 , 23.9860046756226
AddVertex,0.702760822872677 , 0 , 23.9869903455685
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.757042156048569 , 0 , 24.0109749809196
AddVertex,-0.739882018441343 , 0 , 25.0118849481568
AddVertex,-0.739882018441343 , -0.15 , 25.0118849481568
AddVertex,-0.757042156048569 , -0.15 , 24.0109749809196
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.72275812395372 , 0 , 23.9866617889199
AddVertex,0.73988201844132 , 0 , 24.9854577812855
AddVertex,0.73988201844132 , -0.15 , 24.9854577812855
AddVertex,0.72275812395372 , -0.15 , 23.9866617889199
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29979273509957 , -0.15 , 25.0218844167027
AddVertex,1.29979273509955 , -0.15 , 24.9754583127397
AddVertex,1.28268255422485 , -0.15 , 23.9774622027579
AddVertex,-1.31696658631959 , -0.15 , 24.0201745670816
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79955358329145 , -0.4 , 25.0486687074506
AddVertex,-1.29979273509957 , -0.15 , 25.0218844167027
AddVertex,-1.31696658631959 , -0.15 , 24.0201745670816
AddVertex,-2.81676416740304 , -0.4 , 24.04481631573
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79955358329143 , -0.4 , 24.9486740219917
AddVertex,1.29979273509955 , -0.15 , 24.9754583127397
AddVertex,1.28268255422485 , -0.15 , 23.9774622027579
AddVertex,2.78248013530819 , -0.4 , 23.9528204541095
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
