; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97144115856581 , -0.4 , 20.0676994102197
AddVertex,1.47194276556505 , -0.15 , 20.0289106310661
AddVertex,1.49618653471491 , -0.15 , 19.0247209815295
AddVertex,2.9958097668977 , -0.4 , 19.0583388562055
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.574895950355666 , 0 , 20.9738122918469
AddVertex,-0.634870179311264 , 0 , 20.9720539229506
AddVertex,-0.607361672729239 , 0 , 19.9751235239731
AddVertex,-0.547381737009289 , 0 , 19.9766750751392
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.864485544579905 , 0 , 21.01601314536
AddVertex,0.924459773535504 , 0 , 21.0177715142564
AddVertex,0.952116655991419 , 0 , 20.0154638542928
AddVertex,0.892136720271468 , 0 , 20.0139123031267
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.567375048915958 , 0 , 19.9761578914172
AddVertex,-0.594887360007494 , 0 , 20.9732261688815
AddVertex,-0.594887360007494 , -0.15 , 20.9732261688815
AddVertex,-0.567375048915958 , -0.15 , 19.9761578914172
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.912130032178138 , 0 , 20.0144294868487
AddVertex,0.884476954231791 , 0 , 21.0165992683255
AddVertex,0.884476954231791 , -0.15 , 21.0165992683255
AddVertex,0.912130032178138 , -0.15 , 20.0144294868487
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15464683026023 , -0.15 , 20.9568147258486
AddVertex,1.44423642448447 , -0.15 , 21.0330107113584
AddVertex,1.47194276556505 , -0.15 , 20.0289106310661
AddVertex,-1.12718778230287 , -0.15 , 19.9616767471998
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65400255415134 , -0.4 , 20.9128555034391
AddVertex,-1.15464683026023 , -0.15 , 20.9568147258486
AddVertex,-1.12718778230287 , -0.15 , 19.9616767471998
AddVertex,-2.62668617530363 , -0.4 , 19.9228879680462
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94359214837564 , -0.4 , 21.0769699337678
AddVertex,1.44423642448447 , -0.15 , 21.0330107113584
AddVertex,1.47194276556505 , -0.15 , 20.0289106310661
AddVertex,2.97144115856581 , -0.4 , 20.0676994102197
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.605848397503222 , 0 , 21.9708487038677
AddVertex,-0.665816206565204 , 0 , 21.9688835381491
AddVertex,-0.634870179311264 , 0 , 20.9720539229506
AddVertex,-0.574895950355666 , 0 , 20.9738122918469
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.833379019985241 , 0 , 22.0180126811132
AddVertex,0.893346829047223 , 0 , 22.0199778468318
AddVertex,0.924459773535504 , 0 , 21.0177715142564
AddVertex,0.864485544579905 , 0 , 21.01601314536
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.594887360007494 , 0 , 20.9732261688815
AddVertex,-0.625837667190569 , 0 , 21.9701936486282
AddVertex,-0.625837667190569 , -0.15 , 21.9701936486282
AddVertex,-0.594887360007494 , -0.15 , 20.9732261688815
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.884476954231791 , 0 , 21.0165992683255
AddVertex,0.853368289672531 , 0 , 22.0186677363527
AddVertex,0.853368289672531 , -0.15 , 22.0186677363527
AddVertex,0.884476954231791 , -0.15 , 21.0165992683255
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18553721843603 , -0.15 , 21.9518521019216
AddVertex,1.41306784091805 , -0.15 , 22.0370092830593
AddVertex,1.44423642448447 , -0.15 , 21.0330107113584
AddVertex,-1.15464683026023 , -0.15 , 20.9568147258486
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68473244498648 , -0.4 , 21.9027229589575
AddVertex,-1.18553721843603 , -0.15 , 21.9518521019216
AddVertex,-1.15464683026023 , -0.15 , 20.9568147258486
AddVertex,-2.65400255415134 , -0.4 , 20.9128555034391
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9122630674685 , -0.4 , 22.0861384260234
AddVertex,1.41306784091805 , -0.15 , 22.0370092830593
AddVertex,1.44423642448447 , -0.15 , 21.0330107113584
AddVertex,2.94359214837564 , -0.4 , 21.0769699337678
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.640238710409071 , 0 , 22.9677724558457
AddVertex,-0.700199386524524 , 0 , 22.9656005166719
AddVertex,-0.665816206565204 , 0 , 21.9688835381491
AddVertex,-0.605848397503222 , 0 , 21.9708487038677
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.798817516362487 , 0 , 23.0198989960159
AddVertex,0.85877819247794 , 0 , 23.0220709351896
AddVertex,0.893346829047223 , 0 , 22.0199778468318
AddVertex,0.833379019985241 , 0 , 22.0180126811132
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.625837667190569 , 0 , 21.9701936486282
AddVertex,-0.660225602447536 , 0 , 22.9670484761211
AddVertex,-0.660225602447536 , -0.15 , 22.9670484761211
AddVertex,-0.625837667190569 , -0.15 , 21.9701936486282
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.853368289672531 , 0 , 22.0186677363527
AddVertex,0.818804408400953 , 0 , 23.0206229757405
AddVertex,0.818804408400953 , -0.15 , 23.0206229757405
AddVertex,0.853368289672531 , -0.15 , 22.0186677363527
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21985857952536 , -0.15 , 22.9467770438327
AddVertex,1.37843738547878 , -0.15 , 23.0408944080289
AddVertex,1.41306784091805 , -0.15 , 22.0370092830593
AddVertex,-1.18553721843603 , -0.15 , 21.9518521019216
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71887548241238 , -0.4 , 22.8924785644888
AddVertex,-1.21985857952536 , -0.15 , 22.9467770438327
AddVertex,-1.18553721843603 , -0.15 , 21.9518521019216
AddVertex,-2.68473244498648 , -0.4 , 21.9027229589575
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87745428836579 , -0.4 , 23.0951928873728
AddVertex,1.37843738547878 , -0.15 , 23.0408944080289
AddVertex,1.41306784091805 , -0.15 , 22.0370092830593
AddVertex,2.9122630674685 , -0.4 , 22.0861384260234
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.678066480151867 , 0 , 23.9645716937647
AddVertex,-0.738019310352669 , 0 , 23.9621930069614
AddVertex,-0.700199386524524 , 0 , 22.9656005166719
AddVertex,-0.640238710409071 , 0 , 22.9677724558457
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.760801444668518 , 0 , 24.021660177044
AddVertex,0.82075427486932 , 0 , 24.0240388638473
AddVertex,0.85877819247794 , 0 , 23.0220709351896
AddVertex,0.798817516362487 , 0 , 23.0198989960159
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.660225602447536 , 0 , 22.9670484761211
AddVertex,-0.698050756885486 , 0 , 23.9637787981636
AddVertex,-0.698050756885486 , -0.15 , 23.9637787981636
AddVertex,-0.660225602447536 , -0.15 , 22.9670484761211
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.818804408400953 , 0 , 23.0206229757405
AddVertex,0.780785721402138 , 0 , 24.0224530726451
AddVertex,0.780785721402138 , -0.15 , 24.0224530726451
AddVertex,0.818804408400953 , -0.15 , 23.0206229757405
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25761050542672 , -0.15 , 23.9415777213328
AddVertex,1.34034546994337 , -0.15 , 24.0446541494759
AddVertex,1.37843738547878 , -0.15 , 23.0408944080289
AddVertex,-1.21985857952536 , -0.15 , 22.9467770438327
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75643126044797 , -0.4 , 23.8821105512502
AddVertex,-1.25761050542672 , -0.15 , 23.9415777213328
AddVertex,-1.21985857952536 , -0.15 , 22.9467770438327
AddVertex,-2.71887548241238 , -0.4 , 22.8924785644888
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83916622496462 , -0.4 , 24.1041213195585
AddVertex,1.34034546994337 , -0.15 , 24.0446541494759
AddVertex,1.37843738547878 , -0.15 , 23.0408944080289
AddVertex,2.87745428836579 , -0.4 , 23.0951928873728
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719331256937051 , 0 , 24.9612345650891
AddVertex,-0.779275528348415 , 0 , 24.9586491589402
AddVertex,-0.738019310352669 , 0 , 23.9621930069614
AddVertex,-0.678066480151867 , 0 , 23.9645716937647
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719331256937031 , 0 , 25.0232843126615
AddVertex,0.779275528348394 , 0 , 25.0258697188103
AddVertex,0.82075427486932 , 0 , 24.0240388638473
AddVertex,0.760801444668518 , 0 , 24.021660177044
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.698050756885486 , 0 , 23.9637787981636
AddVertex,-0.739312680740801 , 0 , 24.9603727630395
AddVertex,-0.739312680740801 , -0.15 , 24.9603727630395
AddVertex,-0.698050756885486 , -0.15 , 23.9637787981636
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.780785721402138 , 0 , 24.0224530726451
AddVertex,0.739312680740781 , 0 , 25.0241461147111
AddVertex,0.739312680740781 , -0.15 , 25.0241461147111
AddVertex,0.780785721402138 , -0.15 , 24.0224530726451
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29879254724739 , -0.15 , 24.9362423056502
AddVertex,1.29879254724737 , -0.15 , 25.0482765721003
AddVertex,1.34034546994337 , -0.15 , 24.0446541494759
AddVertex,-1.25761050542672 , -0.15 , 23.9415777213328
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79739933253278 , -0.4 , 24.871607151929
AddVertex,-1.29879254724739 , -0.15 , 24.9362423056502
AddVertex,-1.25761050542672 , -0.15 , 23.9415777213328
AddVertex,-2.75643126044797 , -0.4 , 23.8821105512502
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79739933253276 , -0.4 , 25.1129117258216
AddVertex,1.29879254724737 , -0.15 , 25.0482765721003
AddVertex,1.34034546994337 , -0.15 , 24.0446541494759
AddVertex,2.83916622496462 , -0.4 , 24.1041213195585
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
