; --- segment 0 ---

CreateMeshBuilder
AddVertex,3.47689761830094 , -0.4 , 20.2148846707556
AddVertex,1.98502828319717 , -0.15 , 20.0589170876589
AddVertex,2.08384926064877 , -0.15 , 19.0456772997079
AddVertex,3.57774085313559 , -0.4 , 19.1809100986037
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.133795341323643 , 0 , 20.8327680077865
AddVertex,-0.193377713280058 , 0 , 20.8257011165288
AddVertex,-0.0836971948134027 , 0 , 19.8426420390981
AddVertex,-0.0240224214092475 , 0 , 19.848880742422
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.29618158563023 , 0 , 21.0023733979707
AddVertex,1.35576395758664 , 0 , 21.0094402892284
AddVertex,1.46784691369452 , 0 , 20.0048483255187
AddVertex,1.40817214029038 , 0 , 19.9986096221948
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0439140125439517 , 0 , 19.8468011746473
AddVertex,-0.153656131975786 , 0 , 20.8304123773672
AddVertex,-0.153656131975786 , -0.15 , 20.8304123773672
AddVertex,-0.0439140125439517 , -0.15 , 19.8468011746473
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.42806373142509 , 0 , 20.0006891899694
AddVertex,1.31604237628236 , 0 , 21.0047290283899
AddVertex,1.31604237628236 , -0.15 , 21.0047290283899
AddVertex,1.42806373142509 , -0.15 , 20.0006891899694
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.709758270235629 , -0.15 , 20.7644547256289
AddVertex,1.8721445145422 , -0.15 , 21.0706866801283
AddVertex,1.98502828319717 , -0.15 , 20.0589170876589
AddVertex,-0.600878564316031 , -0.15 , 19.7885732769579
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.19931756914592 , -0.4 , 20.587782444187
AddVertex,-0.709758270235629 , -0.15 , 20.7644547256289
AddVertex,-0.600878564316031 , -0.15 , 19.7885732769579
AddVertex,-2.0927478994198 , -0.4 , 19.6326056938612
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.36170381345249 , -0.4 , 21.2473589615702
AddVertex,1.8721445145422 , -0.15 , 21.0706866801283
AddVertex,1.98502828319717 , -0.15 , 20.0589170876589
AddVertex,3.47689761830094 , -0.4 , 20.2148846707556
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.257222335318632 , 0 , 21.8150358032712
AddVertex,-0.316700812498946 , 0 , 21.8071420872698
AddVertex,-0.193377713280058 , 0 , 20.8257011165288
AddVertex,-0.133795341323643 , 0 , 20.8327680077865
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.17026111700908 , 0 , 22.0044849873036
AddVertex,1.22973959418941 , 0 , 22.0123787033049
AddVertex,1.35576395758664 , 0 , 21.0094402892284
AddVertex,1.29618158563023 , 0 , 21.0023733979707
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.153656131975786 , 0 , 20.8304123773672
AddVertex,-0.277048494378722 , 0 , 21.812404564604
AddVertex,-0.277048494378722 , -0.15 , 21.812404564604
AddVertex,-0.153656131975786 , -0.15 , 20.8304123773672
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.31604237628236 , 0 , 21.0047290283899
AddVertex,1.19008727606919 , 0 , 22.0071162259707
AddVertex,1.19008727606919 , -0.15 , 22.0071162259707
AddVertex,1.31604237628236 , -0.15 , 21.0047290283899
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.832180948061736 , -0.15 , 21.7387298819248
AddVertex,1.7452197297522 , -0.15 , 22.08079090865
AddVertex,1.8721445145422 , -0.15 , 21.0706866801283
AddVertex,-0.709758270235629 , -0.15 , 20.7644547256289
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.31914287756976 , -0.4 , 21.541386981891
AddVertex,-0.832180948061736 , -0.15 , 21.7387298819248
AddVertex,-0.709758270235629 , -0.15 , 20.7644547256289
AddVertex,-2.19931756914592 , -0.4 , 20.587782444187
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.23218165926023 , -0.4 , 22.2781338086837
AddVertex,1.7452197297522 , -0.15 , 22.08079090865
AddVertex,1.8721445145422 , -0.15 , 21.0706866801283
AddVertex,3.36170381345249 , -0.4 , 21.2473589615702
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.3942795945574 , 0 , 22.7954946512515
AddVertex,-0.453642703674392 , 0 , 22.7867756331895
AddVertex,-0.316700812498946 , 0 , 21.8071420872698
AddVertex,-0.257222335318632 , 0 , 21.8150358032712
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03043502425034 , 0 , 23.0047510847381
AddVertex,1.08979813336733 , 0 , 23.0134701028
AddVertex,1.22973959418941 , 0 , 22.0123787033049
AddVertex,1.17026111700908 , 0 , 22.0044849873036
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.277048494378722 , 0 , 21.812404564604
AddVertex,-0.414067297596397 , 0 , 22.7925883118975
AddVertex,-0.414067297596397 , -0.15 , 22.7925883118975
AddVertex,-0.277048494378722 , -0.15 , 21.812404564604
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.19008727606919 , 0 , 22.0071162259707
AddVertex,1.05022272728934 , 0 , 23.007657424092
AddVertex,1.05022272728934 , -0.15 , 23.007657424092
AddVertex,1.19008727606919 , -0.15 , 22.0071162259707
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.968122982688298 , -0.15 , 22.7112108099861
AddVertex,1.60427841238124 , -0.15 , 23.0890349260035
AddVertex,1.7452197297522 , -0.15 , 22.08079090865
AddVertex,-0.832180948061736 , -0.15 , 21.7387298819248
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.45220071061301 , -0.4 , 22.4932353584376
AddVertex,-0.968122982688298 , -0.15 , 22.7112108099861
AddVertex,-0.832180948061736 , -0.15 , 21.7387298819248
AddVertex,-2.31914287756976 , -0.4 , 21.541386981891
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.08835614030597 , -0.4 , 23.307010377552
AddVertex,1.60427841238124 , -0.15 , 23.0890349260035
AddVertex,1.7452197297522 , -0.15 , 22.08079090865
AddVertex,3.23218165926023 , -0.4 , 22.2781338086837
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.544940680950451 , 0 , 23.7739554230456
AddVertex,-0.604176970971154 , 0 , 23.7644127848053
AddVertex,-0.453642703674392 , 0 , 22.7867756331895
AddVertex,-0.3942795945574 , 0 , 22.7954946512515
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.876730279546321 , 0 , 24.0029787408108
AddVertex,0.935966569567023 , 0 , 24.012521379051
AddVertex,1.08979813336733 , 0 , 23.0134701028
AddVertex,1.03043502425034 , 0 , 23.0047510847381
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.414067297596397 , 0 , 22.7925883118975
AddVertex,-0.564686110957343 , 0 , 23.7707745436321
AddVertex,-0.564686110957343 , -0.15 , 23.7707745436321
AddVertex,-0.414067297596397 , -0.15 , 22.7925883118975
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05022272728934 , 0 , 23.007657424092
AddVertex,0.896475709553211 , 0 , 24.0061596202242
AddVertex,0.896475709553211 , -0.15 , 24.0061596202242
AddVertex,1.05022272728934 , -0.15 , 23.007657424092
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.11755815115053 , -0.15 , 23.6817099200568
AddVertex,1.4493477497464 , -0.15 , 24.0952242437996
AddVertex,1.60427841238124 , -0.15 , 23.0890349260035
AddVertex,-0.968122982688298 , -0.15 , 22.7112108099861
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.59846540166801 , -0.4 , 23.4431439640513
AddVertex,-1.11755815115053 , -0.15 , 23.6817099200568
AddVertex,-0.968122982688298 , -0.15 , 22.7112108099861
AddVertex,-2.45220071061301 , -0.4 , 22.4932353584376
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.93025500026388 , -0.4 , 24.333790199805
AddVertex,1.4493477497464 , -0.15 , 24.0952242437996
AddVertex,1.60427841238124 , -0.15 , 23.0890349260035
AddVertex,3.08835614030597 , -0.4 , 23.307010377552
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.709176532255399 , 0 , 24.7502293753966
AddVertex,-0.768274576610017 , 0 , 24.7398649577352
AddVertex,-0.604176970971154 , 0 , 23.7644127848053
AddVertex,-0.544940680950451 , 0 , 23.7739554230456
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.709176532255404 , 0 , 24.9989753992699
AddVertex,0.768274576610021 , 0 , 25.0093398169313
AddVertex,0.935966569567023 , 0 , 24.012521379051
AddVertex,0.876730279546321 , 0 , 24.0029787408108
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.564686110957343 , 0 , 23.7707745436321
AddVertex,-0.728875880373601 , 0 , 24.7467745695095
AddVertex,-0.728875880373601 , -0.15 , 24.7467745695095
AddVertex,-0.564686110957343 , -0.15 , 23.7707745436321
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.896475709553211 , 0 , 24.0061596202242
AddVertex,0.728875880373606 , 0 , 25.0024302051571
AddVertex,0.728875880373606 , -0.15 , 25.0024302051571
AddVertex,0.896475709553211 , -0.15 , 24.0061596202242
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28045762768337 , -0.15 , 24.6500400046698
AddVertex,1.28045762768336 , -0.15 , 25.0991647699967
AddVertex,1.4493477497464 , -0.15 , 24.0952242437996
AddVertex,-1.11755815115053 , -0.15 , 23.6817099200568
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75790873654879 , -0.4 , 24.3909295631351
AddVertex,-1.28045762768337 , -0.15 , 24.6500400046698
AddVertex,-1.11755815115053 , -0.15 , 23.6817099200568
AddVertex,-2.59846540166801 , -0.4 , 23.4431439640513
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7579087365488 , -0.4 , 25.3582752115314
AddVertex,1.28045762768336 , -0.15 , 25.0991647699967
AddVertex,1.4493477497464 , -0.15 , 24.0952242437996
AddVertex,2.93025500026388 , -0.4 , 24.333790199805
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
