; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74434843733962 , -0.4 , 19.9761782577774
AddVertex,1.24440052037151 , -0.15 , 19.988678113102
AddVertex,1.23663405586556 , -0.15 , 18.9901528119822
AddVertex,2.7365949356652 , -0.4 , 18.9793195728273
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.766633458751544 , 0 , 21.0062716626089
AddVertex,-0.82663078284547 , 0 , 21.0068383208513
AddVertex,-0.835527257824137 , 0 , 20.0060112458187
AddVertex,-0.775529341145508 , 0 , 20.0055112516057
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.673302319503591 , 0 , 20.992671864789
AddVertex,0.733299643597517 , 0 , 20.9921052065465
AddVertex,0.724418575822601 , 0 , 19.9930113962812
AddVertex,0.664420659143972 , 0 , 19.9935113904942
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.795528646705051 , 0 , 20.0056779163434
AddVertex,-0.786632566782852 , 0 , 21.0064605486897
AddVertex,-0.786632566782852 , -0.15 , 21.0064605486897
AddVertex,-0.795528646705051 , -0.15 , 20.0056779163434
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.684419964703515 , 0 , 19.9933447257565
AddVertex,0.6933014275349 , 0 , 20.9924829787082
AddVertex,0.6933014275349 , -0.15 , 20.9924829787082
AddVertex,0.684419964703515 , -0.15 , 19.9933447257565
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34660759165984 , -0.15 , 21.011749358953
AddVertex,1.25327645241188 , -0.15 , 20.9871941684449
AddVertex,1.24440052037151 , -0.15 , 19.988678113102
AddVertex,-1.35550920237305 , -0.15 , 20.0103445289979
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8465406940089 , -0.4 , 21.0259158150153
AddVertex,-1.34660759165984 , -0.15 , 21.011749358953
AddVertex,-1.35550920237305 , -0.15 , 20.0103445289979
AddVertex,-2.85545711934116 , -0.4 , 20.0228443843225
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75320955476094 , -0.4 , 20.9730277123826
AddVertex,1.25327645241188 , -0.15 , 20.9871941684449
AddVertex,1.24440052037151 , -0.15 , 19.988678113102
AddVertex,2.74434843733962 , -0.4 , 19.9761782577774
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.756625626065593 , 0 , 22.0070215715469
AddVertex,-0.816622283503942 , 0 , 22.0076548931194
AddVertex,-0.82663078284547 , 0 , 21.0068383208513
AddVertex,-0.766633458751544 , 0 , 21.0062716626089
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.683294152457048 , 0 , 21.9918218538087
AddVertex,0.743290809895511 , 0 , 21.9911885322363
AddVertex,0.733299643597517 , 0 , 20.9921052065465
AddVertex,0.673302319503591 , 0 , 20.992671864789
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.786632566782852 , 0 , 21.0064605486897
AddVertex,-0.776624511878452 , 0 , 22.0072326787378
AddVertex,-0.776624511878452 , -0.15 , 22.0072326787378
AddVertex,-0.786632566782852 , -0.15 , 21.0064605486897
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.6933014275349 , 0 , 20.9924829787082
AddVertex,0.703293038269907 , 0 , 21.9916107466179
AddVertex,0.703293038269907 , -0.15 , 21.9916107466179
AddVertex,0.6933014275349 , -0.15 , 20.9924829787082
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33659331463713 , -0.15 , 22.0131436800804
AddVertex,1.26326184102859 , -0.15 , 21.9856997452753
AddVertex,1.25327645241188 , -0.15 , 20.9871941684449
AddVertex,-1.34660759165984 , -0.15 , 21.011749358953
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83650975059823 , -0.4 , 22.028976719391
AddVertex,-1.33659331463713 , -0.15 , 22.0131436800804
AddVertex,-1.34660759165984 , -0.15 , 21.011749358953
AddVertex,-2.8465406940089 , -0.4 , 21.0259158150153
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76317827698969 , -0.4 , 21.9698667059647
AddVertex,1.26326184102859 , -0.15 , 21.9856997452753
AddVertex,1.25327645241188 , -0.15 , 20.9871941684449
AddVertex,2.75320955476094 , -0.4 , 20.9730277123826
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.745505855442756 , 0 , 23.0077597429264
AddVertex,-0.80550177215567 , 0 , 23.0084597270469
AddVertex,-0.816622283503942 , 0 , 22.0076548931194
AddVertex,-0.756625626065593 , 0 , 22.0070215715469
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.694396145668881 , 0 , 22.990960124035
AddVertex,0.754392062381794 , 0 , 22.9902601399145
AddVertex,0.743290809895511 , 0 , 21.9911885322363
AddVertex,0.683294152457048 , 0 , 21.9918218538087
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.776624511878452 , 0 , 22.0072326787378
AddVertex,-0.765504494347136 , 0 , 23.0079930709666
AddVertex,-0.765504494347136 , -0.15 , 23.0079930709666
AddVertex,-0.776624511878452 , -0.15 , 22.0072326787378
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.703293038269907 , 0 , 21.9916107466179
AddVertex,0.714394784573147 , 0 , 22.9907267959948
AddVertex,0.714394784573147 , -0.15 , 22.9907267959948
AddVertex,0.703293038269907 , -0.15 , 21.9916107466179
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3254663836682 , -0.15 , 23.0145262560911
AddVertex,1.27435667389432 , -0.15 , 22.9841936108703
AddVertex,1.26326184102859 , -0.15 , 21.9856997452753
AddVertex,-1.33659331463713 , -0.15 , 22.0131436800804
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82536430149275 , -0.4 , 23.032025859103
AddVertex,-1.3254663836682 , -0.15 , 23.0145262560911
AddVertex,-1.33659331463713 , -0.15 , 22.0131436800804
AddVertex,-2.83650975059823 , -0.4 , 22.028976719391
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77425459171887 , -0.4 , 22.9666940078584
AddVertex,1.27435667389432 , -0.15 , 22.9841936108703
AddVertex,1.26326184102859 , -0.15 , 21.9856997452753
AddVertex,2.76317827698969 , -0.4 , 21.9698667059647
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.733274160611234 , 0 , 24.0084849412682
AddVertex,-0.793269262529645 , 0 , 24.0092515870726
AddVertex,-0.80550177215567 , 0 , 23.0084597270469
AddVertex,-0.745505855442756 , 0 , 23.0077597429264
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.706608285432682 , 0 , 23.9900854419637
AddVertex,0.766603387351207 , 0 , 23.9893187961594
AddVertex,0.754392062381794 , 0 , 22.9902601399145
AddVertex,0.694396145668881 , 0 , 22.990960124035
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.765504494347136 , 0 , 23.0079930709666
AddVertex,-0.753272527917409 , 0 , 24.0087404898697
AddVertex,-0.753272527917409 , -0.15 , 24.0087404898697
AddVertex,-0.765504494347136 , -0.15 , 23.0079930709666
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.714394784573147 , 0 , 22.9907267959948
AddVertex,0.726606652738857 , 0 , 23.9898298933623
AddVertex,0.726606652738857 , -0.15 , 23.9898298933623
AddVertex,0.714394784573147 , -0.15 , 22.9907267959948
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31322681248997 , -0.15 , 24.0158958507103
AddVertex,1.28656093731141 , -0.15 , 23.9826745325216
AddVertex,1.27435667389432 , -0.15 , 22.9841936108703
AddVertex,-1.3254663836682 , -0.15 , 23.0145262560911
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81310436045229 , -0.4 , 24.0350619958192
AddVertex,-1.31322681248997 , -0.15 , 24.0158958507103
AddVertex,-1.3254663836682 , -0.15 , 23.0145262560911
AddVertex,-2.82536430149275 , -0.4 , 23.032025859103
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78643848527385 , -0.4 , 23.9635083874128
AddVertex,1.28656093731141 , -0.15 , 23.9826745325216
AddVertex,1.27435667389432 , -0.15 , 22.9841936108703
AddVertex,2.77425459171887 , -0.4 , 22.9666940078584
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719930556671896 , 0 , 25.0091959311092
AddVertex,-0.779924769727754 , 0 , 25.010029237651
AddVertex,-0.793269262529645 , 0 , 24.0092515870726
AddVertex,-0.733274160611234 , 0 , 24.0084849412682
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719930556671994 , 0 , 24.9891965741072
AddVertex,0.779924769727852 , 0 , 24.9883632675654
AddVertex,0.766603387351207 , 0 , 23.9893187961594
AddVertex,0.706608285432682 , 0 , 23.9900854419637
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.753272527917409 , 0 , 24.0087404898697
AddVertex,-0.739928627690554 , 0 , 25.0094736999565
AddVertex,-0.739928627690554 , -0.15 , 25.0094736999565
AddVertex,-0.753272527917409 , -0.15 , 24.0087404898697
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.726606652738857 , 0 , 23.9898298933623
AddVertex,0.739928627690537 , 0 , 24.9889188052599
AddVertex,0.739928627690537 , -0.15 , 24.9889188052599
AddVertex,0.726606652738857 , -0.15 , 23.9898298933623
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29987461621307 , -0.15 , 25.0172512276795
AddVertex,1.29987461621305 , -0.15 , 24.9811412775369
AddVertex,1.28656093731141 , -0.15 , 23.9826745325216
AddVertex,-1.31322681248997 , -0.15 , 24.0158958507103
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79972994261282 , -0.4 , 25.0380838912234
AddVertex,-1.29987461621307 , -0.15 , 25.0172512276795
AddVertex,-1.31322681248997 , -0.15 , 24.0158958507103
AddVertex,-2.81310436045229 , -0.4 , 24.0350619958192
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7997299426128 , -0.4 , 24.960308613993
AddVertex,1.29987461621305 , -0.15 , 24.9811412775369
AddVertex,1.28656093731141 , -0.15 , 23.9826745325216
AddVertex,2.78643848527385 , -0.4 , 23.9635083874128
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
