; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.18032468277154 , -0.4 , 20.2722785818333
AddVertex,-2.71667131757489 , -0.15 , 19.944073117911
AddVertex,-2.92891110313759 , -0.15 , 18.9278009614565
AddVertex,-4.40158315610604 , -0.4 , 19.2128220561244
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.28398121396265 , -0.4 , 19.0469781831898
AddVertex,-0.179672151234016 , -0.15 , 19.3751836471122
AddVertex,-0.37627954465896 , -0.15 , 18.4337643973654
AddVertex,1.09639250830949 , -0.4 , 18.1487433026975
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.91266807174043 , 0 , 20.8101699989217
AddVertex,-1.97080281704307 , 0 , 20.8250142364769
AddVertex,-2.20927148430672 , 0 , 19.8302952237512
AddVertex,-2.15072534969884 , 0 , 19.8171670051943
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.517434184477101 , 0 , 20.4539082975952
AddVertex,-0.45929943917446 , 0 , 20.4390640600399
AddVertex,-0.687071984502188 , 0 , 19.4889615412719
AddVertex,-0.745618119110055 , 0 , 19.5020897598288
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.17024072790147 , 0 , 19.8215430780466
AddVertex,-1.93204632017464 , 0 , 20.8151180781068
AddVertex,-1.93204632017464 , -0.15 , 20.8151180781068
AddVertex,-2.17024072790147 , -0.15 , 19.8215430780466
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.726102740907431 , 0 , 19.4977136869765
AddVertex,-0.498055936042885 , 0 , 20.4489602184101
AddVertex,-0.498055936042885 , -0.15 , 20.4489602184101
AddVertex,-0.726102740907431 , -0.15 , 19.4977136869765
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.4746372763326 , -0.15 , 20.9536642952893
AddVertex,0.0445350201150712 , -0.15 , 20.3104140012275
AddVertex,-0.179672151234016 , -0.15 , 19.3751836471122
AddVertex,-2.71667131757489 , -0.15 , 19.944073117911
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.92800590889857 , -0.4 , 21.3247702341711
AddVertex,-2.4746372763326 , -0.15 , 20.9536642952893
AddVertex,-2.71667131757489 , -0.15 , 19.944073117911
AddVertex,-4.18032468277154 , -0.4 , 20.2722785818333
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.49790365268104 , -0.4 , 19.9393080623457
AddVertex,0.0445350201150712 , -0.15 , 20.3104140012275
AddVertex,-0.179672151234016 , -0.15 , 19.3751836471122
AddVertex,1.28398121396265 , -0.4 , 19.0469781831898
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-1.6455119925045 , 0 , 21.7957428488256
AddVertex,-1.703185062555 , 0 , 21.812290265269
AddVertex,-1.97080281704307 , 0 , 20.8250142364769
AddVertex,-1.91266807174043 , 0 , 20.8101699989217
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.261358311292433 , 0 , 21.3986048541851
AddVertex,-0.20368524124193 , 0 , 21.3820574377417
AddVertex,-0.45929943917446 , 0 , 20.4390640600399
AddVertex,-0.517434184477101 , 0 , 20.4539082975952
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.93204632017464 , 0 , 20.8151180781068
AddVertex,-1.664736349188 , 0 , 21.8012586543067
AddVertex,-1.664736349188 , -0.15 , 21.8012586543067
AddVertex,-1.93204632017464 , -0.15 , 20.8151180781068
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.498055936042885 , 0 , 20.4489602184101
AddVertex,-0.24213395460893 , 0 , 21.393089048704
AddVertex,-0.24213395460893 , -0.15 , 21.393089048704
AddVertex,-0.498055936042885 , -0.15 , 20.4489602184101
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.20301833632603 , -0.15 , 21.955701207778
AddVertex,0.296148032529094 , -0.15 , 21.2386464952327
AddVertex,0.0445350201150712 , -0.15 , 20.3104140012275
AddVertex,-2.4746372763326 , -0.15 , 20.9536642952893
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.6448450875886 , -0.4 , 22.3693866188619
AddVertex,-2.20301833632603 , -0.15 , 21.955701207778
AddVertex,-2.4746372763326 , -0.15 , 20.9536642952893
AddVertex,-3.92800590889857 , -0.4 , 21.3247702341711
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.73797478379167 , -0.4 , 20.8249610841488
AddVertex,0.296148032529094 , -0.15 , 21.2386464952327
AddVertex,0.0445350201150712 , -0.15 , 20.3104140012275
AddVertex,1.49790365268104 , -0.4 , 19.9393080623457
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-1.34948819920657 , 0 , 22.7730330446948
AddVertex,-1.4066497074023 , 0 , 22.791269326684
AddVertex,-1.703185062555 , 0 , 21.812290265269
AddVertex,-1.6455119925045 , 0 , 21.7957428488256
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0223879974908323 , 0 , 22.3353622769537
AddVertex,0.0795495056865585 , 0 , 22.3171259949645
AddVertex,-0.20368524124193 , 0 , 21.3820574377417
AddVertex,-0.261358311292433 , 0 , 21.3986048541851
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.664736349188 , 0 , 21.8012586543067
AddVertex,-1.36854203527182 , 0 , 22.7791118053578
AddVertex,-1.36854203527182 , -0.15 , 22.7791118053578
AddVertex,-1.664736349188 , -0.15 , 21.8012586543067
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.24213395460893 , 0 , 21.393089048704
AddVertex,0.0414418335560756 , 0 , 22.3292835162906
AddVertex,0.0414418335560756 , -0.15 , 22.3292835162906
AddVertex,-0.24213395460893 , -0.15 , 21.393089048704
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.90204944509858 , -0.15 , 22.9493171039238
AddVertex,0.574949243382841 , -0.15 , 22.1590782177247
AddVertex,0.296148032529094 , -0.15 , 21.2386464952327
AddVertex,-2.20301833632603 , -0.15 , 21.955701207778
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.33108714999172 , -0.4 , 23.4052241536541
AddVertex,-1.90204944509858 , -0.15 , 22.9493171039238
AddVertex,-2.20301833632603 , -0.15 , 21.955701207778
AddVertex,-3.6448450875886 , -0.4 , 22.3693866188619
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.00398694827598 , -0.4 , 21.7031711679944
AddVertex,0.574949243382841 , -0.15 , 22.1590782177247
AddVertex,0.296148032529094 , -0.15 , 21.2386464952327
AddVertex,1.73797478379167 , -0.4 , 20.8249610841488
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-1.02485274933304 , 0 , 23.741195240727
AddVertex,-1.081453251567 , 0 , 23.7611046140688
AddVertex,-1.4066497074023 , 0 , 22.791269326684
AddVertex,-1.34948819920657 , 0 , 22.7730330446948
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.33355930428206 , 0 , 23.2633702805237
AddVertex,0.390159806516023 , 0 , 23.2434609071819
AddVertex,0.0795495056865585 , 0 , 22.3171259949645
AddVertex,0.0223879974908323 , 0 , 22.3353622769537
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.36854203527182 , 0 , 22.7791118053578
AddVertex,-1.04371958341102 , 0 , 23.7478316985076
AddVertex,-1.04371958341102 , -0.15 , 23.7478316985076
AddVertex,-1.36854203527182 , -0.15 , 22.7791118053578
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0414418335560756 , 0 , 22.3292835162906
AddVertex,0.352426138360048 , 0 , 23.2567338227431
AddVertex,0.352426138360048 , -0.15 , 23.2567338227431
AddVertex,0.0414418335560756 , -0.15 , 22.3292835162906
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57199093759467 , -0.15 , 23.9336525163644
AddVertex,0.880697492543693 , -0.15 , 23.0709130048863
AddVertex,0.574949243382841 , -0.15 , 22.1590782177247
AddVertex,-1.90204944509858 , -0.15 , 22.9493171039238
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98700349344373 , -0.4 , 24.4313868499094
AddVertex,-1.57199093759467 , -0.15 , 23.9336525163644
AddVertex,-1.90204944509858 , -0.15 , 22.9493171039238
AddVertex,-3.33108714999172 , -0.4 , 23.4052241536541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.29571004839275 , -0.4 , 22.5731786713413
AddVertex,0.880697492543693 , -0.15 , 23.0709130048863
AddVertex,0.574949243382841 , -0.15 , 22.1590782177247
AddVertex,2.00398694827598 , -0.4 , 21.7031711679944
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.671886449154064 , 0 , 24.6993919867444
AddVertex,-0.727876986583572 , 0 , 24.720957230039
AddVertex,-1.081453251567 , 0 , 23.7611046140688
AddVertex,-1.02485274933304 , 0 , 23.741195240727
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.671886449154066 , 0 , 24.1818261476741
AddVertex,0.727876986583574 , 0 , 24.1602609043795
AddVertex,0.390159806516023 , 0 , 23.2434609071819
AddVertex,0.33355930428206 , 0 , 23.2633702805237
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.04371958341102 , 0 , 23.7478316985076
AddVertex,-0.69054996163057 , 0 , 24.7065804011759
AddVertex,-0.69054996163057 , -0.15 , 24.7065804011759
AddVertex,-1.04371958341102 , -0.15 , 23.7478316985076
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.352426138360048 , 0 , 23.2567338227431
AddVertex,0.690549961630571 , 0 , 24.1746377332426
AddVertex,0.690549961630571 , -0.15 , 24.1746377332426
AddVertex,0.352426138360048 , -0.15 , 23.2567338227431
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21312831097262 , -0.15 , 24.9078560052589
AddVertex,1.21312831097262 , -0.15 , 23.9733621291597
AddVertex,0.880697492543693 , -0.15 , 23.0709130048863
AddVertex,-1.57199093759467 , -0.15 , 23.9336525163644
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.61289174671025 , -0.4 , 25.4469870876238
AddVertex,-1.21312831097262 , -0.15 , 24.9078560052589
AddVertex,-1.57199093759467 , -0.15 , 23.9336525163644
AddVertex,-2.98700349344373 , -0.4 , 24.4313868499094
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.61289174671026 , -0.4 , 23.4342310467948
AddVertex,1.21312831097262 , -0.15 , 23.9733621291597
AddVertex,0.880697492543693 , -0.15 , 23.0709130048863
AddVertex,2.29571004839275 , -0.4 , 22.5731786713413
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
