; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.61718313170491 , -0.4 , 19.9184121492965
AddVertex,1.1177409483679 , -0.15 , 19.9593161690193
AddVertex,1.09240948317599 , -0.15 , 18.9643664079811
AddVertex,2.59199049441874 , -0.4 , 18.9289151637116
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.872344913962949 , 0 , 21.0165936601219
AddVertex,-0.932316255087663 , 0 , 21.0184479102938
AddVertex,-0.961485545859461 , 0 , 20.0160364097015
AddVertex,-0.901507858526001 , 0 , 20.0144002489126
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.566967273030871 , 0 , 20.9720916559967
AddVertex,0.626938614155585 , 0 , 20.9702374058248
AddVertex,0.597934324811015 , 0 , 19.9734962291898
AddVertex,0.537956637477555 , 0 , 19.9751323899787
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.921500420970488 , 0 , 20.0149456358422
AddVertex,-0.892335361004539 , 0 , 21.0172117435125
AddVertex,-0.892335361004539 , -0.15 , 21.0172117435125
AddVertex,-0.921500420970488 , -0.15 , 20.0149456358422
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.557949199922042 , 0 , 19.9745870030491
AddVertex,0.586957720072461 , 0 , 20.9714735726061
AddVertex,0.586957720072461 , -0.15 , 20.9714735726061
AddVertex,0.557949199922042 , -0.15 , 19.9745870030491
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.45206787816878 , -0.15 , 21.0345180784501
AddVertex,1.14669023723671 , -0.15 , 20.9541672376685
AddVertex,1.1177409483679 , -0.15 , 19.9593161690193
AddVertex,-1.48129216941634 , -0.15 , 20.0302164698721
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95135140628732 , -0.4 , 21.0808743327471
AddVertex,-1.45206787816878 , -0.15 , 21.0345180784501
AddVertex,-1.48129216941634 , -0.15 , 20.0302164698721
AddVertex,-2.98073435275336 , -0.4 , 20.0711204895949
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.64597376535524 , -0.4 , 20.9078109833715
AddVertex,1.14669023723671 , -0.15 , 20.9541672376685
AddVertex,1.1177409483679 , -0.15 , 19.9593161690193
AddVertex,2.61718313170491 , -0.4 , 19.9184121492965
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.83953783056703 , 0 , 22.0186743984289
AddVertex,-0.899502032474378 , 0 , 22.0207467134647
AddVertex,-0.932316255087663 , 0 , 21.0184479102938
AddVertex,-0.872344913962949 , 0 , 21.0165936601219
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.599603015210736 , 0 , 21.968938837568
AddVertex,0.659567217118083 , 0 , 21.9668665225322
AddVertex,0.626938614155585 , 0 , 20.9702374058248
AddVertex,0.566967273030871 , 0 , 20.9720916559967
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.892335361004539 , 0 , 21.0172117435125
AddVertex,-0.859525897869479 , 0 , 22.0193651701075
AddVertex,-0.859525897869479 , -0.15 , 22.0193651701075
AddVertex,-0.892335361004539 , -0.15 , 21.0172117435125
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.586957720072461 , 0 , 20.9714735726061
AddVertex,0.619591082513185 , 0 , 21.9682480658894
AddVertex,0.619591082513185 , -0.15 , 21.9682480658894
AddVertex,0.586957720072461 , -0.15 , 20.9714735726061
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41919178233863 , -0.15 , 22.0387067771089
AddVertex,1.17925696698233 , -0.15 , 21.948906458888
AddVertex,1.14669023723671 , -0.15 , 20.9541672376685
AddVertex,-1.45206787816878 , -0.15 , 21.0345180784501
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91829683002374 , -0.4 , 22.0905146530057
AddVertex,-1.41919178233863 , -0.15 , 22.0387067771089
AddVertex,-1.45206787816878 , -0.15 , 21.0345180784501
AddVertex,-2.95135140628732 , -0.4 , 21.0808743327471
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67836201466745 , -0.4 , 21.8970985829913
AddVertex,1.17925696698233 , -0.15 , 21.948906458888
AddVertex,1.14669023723671 , -0.15 , 20.9541672376685
AddVertex,2.64597376535524 , -0.4 , 20.9078109833715
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.803087042150419 , 0 , 23.0206292131938
AddVertex,-0.863043311926239 , 0 , 23.0229195656912
AddVertex,-0.899502032474378 , 0 , 22.0207467134647
AddVertex,-0.83953783056703 , 0 , 22.0186743984289
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.635863432470731 , 0 , 22.9656607532569
AddVertex,0.695819702246551 , 0 , 22.9633704007595
AddVertex,0.659567217118083 , 0 , 21.9668665225322
AddVertex,0.599603015210736 , 0 , 21.968938837568
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.859525897869479 , 0 , 22.0193651701075
AddVertex,-0.823072465408988 , 0 , 23.0213926640263
AddVertex,-0.823072465408988 , -0.15 , 23.0213926640263
AddVertex,-0.859525897869479 , -0.15 , 22.0193651701075
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.619591082513185 , 0 , 21.9682480658894
AddVertex,0.6558488557293 , 0 , 22.9648973024244
AddVertex,0.6558488557293 , -0.15 , 22.9648973024244
AddVertex,0.619591082513185 , -0.15 , 21.9682480658894
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3826643166505 , -0.15 , 23.0427692873351
AddVertex,1.21544070697087 , -0.15 , 22.9435206791156
AddVertex,1.17925696698233 , -0.15 , 21.948906458888
AddVertex,-1.41919178233863 , -0.15 , 22.0387067771089
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88157106104747 , -0.4 , 23.1000280997694
AddVertex,-1.3826643166505 , -0.15 , 23.0427692873351
AddVertex,-1.41919178233863 , -0.15 , 22.0387067771089
AddVertex,-2.91829683002374 , -0.4 , 22.0905146530057
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71434745136778 , -0.4 , 22.8862618666813
AddVertex,1.21544070697087 , -0.15 , 22.9435206791156
AddVertex,1.17925696698233 , -0.15 , 21.948906458888
AddVertex,2.67836201466745 , -0.4 , 21.8970985829913
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.762993030706484 , 0 , 24.022444855442
AddVertex,-0.822940575541445 , 0 , 24.0249532151153
AddVertex,-0.863043311926239 , 0 , 23.0229195656912
AddVertex,-0.803087042150419 , 0 , 23.0206292131938
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.675748045334638 , 0 , 23.9622442232839
AddVertex,0.735695590169656 , 0 , 23.9597358636106
AddVertex,0.695819702246551 , 0 , 22.9633704007595
AddVertex,0.635863432470731 , 0 , 22.9656607532569
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.823072465408988 , 0 , 23.0213926640263
AddVertex,-0.782975545651471 , 0 , 24.0232809753331
AddVertex,-0.782975545651471 , -0.15 , 24.0232809753331
AddVertex,-0.823072465408988 , -0.15 , 23.0213926640263
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.6558488557293 , 0 , 22.9648973024244
AddVertex,0.695730560279625 , 0 , 23.9614081033928
AddVertex,0.695730560279625 , -0.15 , 23.9614081033928
AddVertex,0.6558488557293 , -0.15 , 22.9648973024244
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34248596411185 , -0.15 , 24.0466923322835
AddVertex,1.25524097874006 , -0.15 , 23.9379967464424
AddVertex,1.21544070697087 , -0.15 , 22.9435206791156
AddVertex,-1.3826643166505 , -0.15 , 23.0427692873351
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84117458498793 , -0.4 , 24.109401324115
AddVertex,-1.34248596411185 , -0.15 , 24.0466923322835
AddVertex,-1.3826643166505 , -0.15 , 23.0427692873351
AddVertex,-2.88157106104747 , -0.4 , 23.1000280997694
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75392959961614 , -0.4 , 23.875287754611
AddVertex,1.25524097874006 , -0.15 , 23.9379967464424
AddVertex,1.21544070697087 , -0.15 , 22.9435206791156
AddVertex,2.71434745136778 , -0.4 , 22.8862618666813
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719256326403357 , 0 , 25.0241080780391
AddVertex,-0.779194353603564 , 0 , 25.0268344117199
AddVertex,-0.822940575541445 , 0 , 24.0249532151153
AddVertex,-0.762993030706484 , 0 , 24.022444855442
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719256326403302 , 0 , 24.9586760697003
AddVertex,0.779194353603565 , 0 , 24.9559497360195
AddVertex,0.735695590169656 , 0 , 23.9597358636106
AddVertex,0.675748045334638 , 0 , 23.9622442232839
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.782975545651471 , 0 , 24.0232809753331
AddVertex,-0.739235668803407 , 0 , 25.0250168559327
AddVertex,-0.739235668803407 , -0.15 , 25.0250168559327
AddVertex,-0.782975545651471 , -0.15 , 24.0232809753331
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.695730560279625 , 0 , 23.9614081033928
AddVertex,0.739235668803409 , 0 , 24.9577672918067
AddVertex,0.739235668803409 , -0.15 , 24.9577672918067
AddVertex,0.695730560279625 , -0.15 , 23.9614081033928
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.298657256006 , -0.15 , 25.0504626369534
AddVertex,1.298657256006 , -0.15 , 24.932321510786
AddVertex,1.25524097874006 , -0.15 , 23.9379967464424
AddVertex,-1.34248596411185 , -0.15 , 24.0466923322835
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79710793601292 , -0.4 , 25.118620978973
AddVertex,-1.298657256006 , -0.15 , 25.0504626369534
AddVertex,-1.34248596411185 , -0.15 , 24.0466923322835
AddVertex,-2.84117458498793 , -0.4 , 24.109401324115
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79710793601286 , -0.4 , 24.8641631687663
AddVertex,1.298657256006 , -0.15 , 24.932321510786
AddVertex,1.25524097874006 , -0.15 , 23.9379967464424
AddVertex,2.75392959961614 , -0.4 , 23.875287754611
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
