; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.17955403795465 , -0.4 , 20.1380363694746
AddVertex,1.68204964741523 , -0.15 , 20.051545905751
AddVertex,1.73640785205592 , -0.15 , 19.0430122397193
AddVertex,3.23453324264839 , -0.4 , 19.1179809936253
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.395748462448936 , 0 , 20.9276487626165
AddVertex,-0.455620253696785 , 0 , 20.923728480385
AddVertex,-0.394489774132802 , 0 , 19.9316124627209
AddVertex,-0.334589598511221 , 0 , 19.9350720812699
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.0411745274993 , 0 , 21.0217355361724
AddVertex,1.10104631874715 , 0 , 21.0256558184039
AddVertex,1.16291479202821 , 0 , 20.0215625449935
AddVertex,1.10301461640663 , 0 , 20.0181029264445
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.354556323718433 , 0 , 19.9339188750869
AddVertex,-0.415705726198233 , 0 , 20.9263420018726
AddVertex,-0.415705726198233 , -0.15 , 20.9263420018726
AddVertex,-0.354556323718433 , -0.15 , 19.9339188750869
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12298134161384 , 0 , 20.0192561326275
AddVertex,1.06113179124861 , 0 , 21.0230422969163
AddVertex,1.06113179124861 , -0.15 , 21.0230422969163
AddVertex,1.12298134161384 , -0.15 , 20.0192561326275
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.974509111178106 , -0.15 , 20.8897527010453
AddVertex,1.61993517622848 , -0.15 , 21.0596315977436
AddVertex,1.68204964741523 , -0.15 , 20.051545905751
AddVertex,-0.913624629519822 , -0.15 , 19.9016291019634
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.47130389237419 , -0.4 , 20.7917456452578
AddVertex,-0.974509111178106 , -0.15 , 20.8897527010453
AddVertex,-0.913624629519822 , -0.15 , 19.9016291019634
AddVertex,-2.41112902005924 , -0.4 , 19.8151386382398
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11672995742458 , -0.4 , 21.1576386535311
AddVertex,1.61993517622848 , -0.15 , 21.0596315977436
AddVertex,1.68204964741523 , -0.15 , 20.051545905751
AddVertex,3.17955403795465 , -0.4 , 20.1380363694746
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.464540646905203 , 0 , 21.9197256297739
AddVertex,-0.524380511087244 , 0 , 21.915344915828
AddVertex,-0.455620253696785 , 0 , 20.923728480385
AddVertex,-0.395748462448936 , 0 , 20.9276487626165
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.971616093463704 , 0 , 22.0248627644739
AddVertex,1.03145595764573 , 0 , 22.0292434784198
AddVertex,1.10104631874715 , 0 , 21.0256558184039
AddVertex,1.0411745274993 , 0 , 21.0217355361724
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.415705726198233 , 0 , 20.9263420018726
AddVertex,-0.484487268299236 , 0 , 21.9182653917919
AddVertex,-0.484487268299236 , -0.15 , 21.9182653917919
AddVertex,-0.415705726198233 , -0.15 , 20.9263420018726
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.06113179124861 , 0 , 21.0230422969163
AddVertex,0.991562714857723 , 0 , 22.0263230024559
AddVertex,0.991562714857723 , -0.15 , 22.0263230024559
AddVertex,1.06113179124861 , -0.15 , 21.0230422969163
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.04299266733158 , -0.15 , 21.8773787282975
AddVertex,1.55006811389007 , -0.15 , 22.0672096659503
AddVertex,1.61993517622848 , -0.15 , 21.0596315977436
AddVertex,-0.974509111178106 , -0.15 , 20.8897527010453
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53898927188252 , -0.4 , 21.7678608796516
AddVertex,-1.04299266733158 , -0.15 , 21.8773787282975
AddVertex,-0.974509111178106 , -0.15 , 20.8897527010453
AddVertex,-2.47130389237419 , -0.4 , 20.7917456452578
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.04606471844103 , -0.4 , 22.1767275145962
AddVertex,1.55006811389007 , -0.15 , 22.0672096659503
AddVertex,1.61993517622848 , -0.15 , 21.0596315977436
AddVertex,3.11672995742458 , -0.4 , 21.1576386535311
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.540962081356628 , 0 , 22.9112439802584
AddVertex,-0.600766477669957 , 0 , 22.9064030938108
AddVertex,-0.524380511087244 , 0 , 21.915344915828
AddVertex,-0.464540646905203 , 0 , 21.9197256297739
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.894343430163203 , 0 , 23.027425255001
AddVertex,0.954147826476517 , 0 , 23.0322661414486
AddVertex,1.03145595764573 , 0 , 22.0292434784198
AddVertex,0.971616093463704 , 0 , 22.0248627644739
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.484487268299236 , 0 , 21.9182653917919
AddVertex,-0.560896880127747 , 0 , 22.9096303514425
AddVertex,-0.560896880127747 , -0.15 , 22.9096303514425
AddVertex,-0.484487268299236 , -0.15 , 21.9182653917919
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.991562714857723 , 0 , 22.0263230024559
AddVertex,0.914278228934308 , 0 , 23.0290388838168
AddVertex,0.914278228934308 , -0.15 , 23.0290388838168
AddVertex,0.991562714857723 , -0.15 , 22.0263230024559
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.11907124571879 , -0.15 , 22.8644487445982
AddVertex,1.47245259452535 , -0.15 , 23.0742204906612
AddVertex,1.55006811389007 , -0.15 , 22.0672096659503
AddVertex,-1.04299266733158 , -0.15 , 21.8773787282975
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.61418115355192 , -0.4 , 22.743426583408
AddVertex,-1.11907124571879 , -0.15 , 22.8644487445982
AddVertex,-1.04299266733158 , -0.15 , 21.8773787282975
AddVertex,-2.53898927188252 , -0.4 , 21.7678608796516
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96756250235851 , -0.4 , 23.1952426518514
AddVertex,1.47245259452535 , -0.15 , 23.0742204906612
AddVertex,1.55006811389007 , -0.15 , 22.0672096659503
AddVertex,3.04606471844103 , -0.4 , 22.1767275145962
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.625008243847129 , 0 , 23.9021451446344
AddVertex,-0.684773633587517 , 0 , 23.8968443721266
AddVertex,-0.600766477669957 , 0 , 22.9064030938108
AddVertex,-0.540962081356628 , 0 , 22.9112439802584
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.809361109922178 , 0 , 24.0293636848218
AddVertex,0.86912649966258 , 0 , 24.0346644573296
AddVertex,0.954147826476517 , 0 , 23.0322661414486
AddVertex,0.894343430163203 , 0 , 23.027425255001
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.560896880127747 , 0 , 22.9096303514425
AddVertex,-0.644930040427263 , 0 , 23.9003782204651
AddVertex,-0.644930040427263 , -0.15 , 23.9003782204651
AddVertex,-0.560896880127747 , -0.15 , 22.9096303514425
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.914278228934308 , 0 , 23.0290388838168
AddVertex,0.829282906502312 , 0 , 24.031130608991
AddVertex,0.829282906502312 , -0.15 , 24.031130608991
AddVertex,0.914278228934308 , -0.15 , 23.0290388838168
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20274034467089 , -0.15 , 23.8509043437256
AddVertex,1.38709321074595 , -0.15 , 24.0806044857306
AddVertex,1.47245259452535 , -0.15 , 23.0742204906612
AddVertex,-1.11907124571879 , -0.15 , 22.8644487445982
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69687508818058 , -0.4 , 23.7183850310304
AddVertex,-1.20274034467089 , -0.15 , 23.8509043437256
AddVertex,-1.11907124571879 , -0.15 , 22.8644487445982
AddVertex,-2.61418115355192 , -0.4 , 22.743426583408
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88122795425563 , -0.4 , 24.2131237984257
AddVertex,1.38709321074595 , -0.15 , 24.0806044857306
AddVertex,1.47245259452535 , -0.15 , 23.0742204906612
AddVertex,2.96756250235851 , -0.4 , 23.1952426518514
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.716674161255519 , 0 , 24.892370489986
AddVertex,-0.776397008026822 , 0 , 24.8866101450717
AddVertex,-0.684773633587517 , 0 , 23.8968443721266
AddVertex,-0.625008243847129 , 0 , 23.9021451446344
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.716674161255535 , 0 , 25.030618767931
AddVertex,0.776397008026824 , 0 , 25.0363791128454
AddVertex,0.86912649966258 , 0 , 24.0346644573296
AddVertex,0.809361109922178 , 0 , 24.0293636848218
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.644930040427263 , 0 , 23.9003782204651
AddVertex,-0.736581776845963 , 0 , 24.8904503750146
AddVertex,-0.736581776845963 , -0.15 , 24.8904503750146
AddVertex,-0.644930040427263 , -0.15 , 23.9003782204651
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.829282906502312 , 0 , 24.031130608991
AddVertex,0.736581776845965 , 0 , 25.0325388829025
AddVertex,0.736581776845965 , -0.15 , 25.0325388829025
AddVertex,0.829282906502312 , -0.15 , 24.031130608991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29399501337804 , -0.15 , 24.8366871558137
AddVertex,1.29399501337805 , -0.15 , 25.0863021021033
AddVertex,1.38709321074595 , -0.15 , 24.0806044857306
AddVertex,-1.20274034467089 , -0.15 , 23.8509043437256
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78706618266037 , -0.4 , 24.6926785329544
AddVertex,-1.29399501337804 , -0.15 , 24.8366871558137
AddVertex,-1.20274034467089 , -0.15 , 23.8509043437256
AddVertex,-2.69687508818058 , -0.4 , 23.7183850310304
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7870661826604 , -0.4 , 25.2303107249627
AddVertex,1.29399501337805 , -0.15 , 25.0863021021033
AddVertex,1.38709321074595 , -0.15 , 24.0806044857306
AddVertex,2.88122795425563 , -0.4 , 24.2131237984257
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
