; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85871309183735 , -0.4 , 20.0241577008215
AddVertex,1.358771482462 , -0.15 , 20.0109225784414
AddVertex,1.36701927803116 , -0.15 , 19.0094271861381
AddVertex,2.86697542011336 , -0.4 , 19.0208976625785
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.670553537842626 , 0 , 20.9922079110467
AddVertex,-0.730550537867629 , 0 , 20.9916079210466
AddVertex,-0.721147549205159 , 0 , 19.9925698754077
AddVertex,-0.661149884830144 , 0 , 19.9930992803029
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.769374462757339 , 0 , 21.0066076710479
AddVertex,0.829371462782343 , 0 , 21.0072076610479
AddVertex,0.83879172454521 , 0 , 20.006334402683
AddVertex,0.778794060170196 , 0 , 20.0058049977878
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.681149106288483 , 0 , 19.9929228120045
AddVertex,-0.690552537850998 , 0 , 20.99200791438
AddVertex,-0.690552537850998 , -0.15 , 20.99200791438
AddVertex,-0.681149106288483 , -0.15 , 19.9929228120045
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.798793281628534 , 0 , 20.0059814660862
AddVertex,0.789373462765712 , 0 , 21.0068076677146
AddVertex,0.789373462765712 , -0.15 , 21.0068076677146
AddVertex,0.798793281628534 , -0.15 , 20.0059814660862
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25052453808429 , -0.15 , 20.9864080077129
AddVertex,1.349345462999 , -0.15 , 21.0124075743817
AddVertex,1.358771482462 , -0.15 , 20.0109225784414
AddVertex,-1.24112730712195 , -0.15 , 19.9879816996493
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75044953870925 , -0.4 , 20.9714082577116
AddVertex,-1.25052453808429 , -0.15 , 20.9864080077129
AddVertex,-1.24112730712195 , -0.15 , 19.9879816996493
AddVertex,-2.7410689164973 , -0.4 , 19.9747465772692
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84927046362397 , -0.4 , 21.0274073243829
AddVertex,1.349345462999 , -0.15 , 21.0124075743817
AddVertex,1.358771482462 , -0.15 , 20.0109225784414
AddVertex,2.85871309183735 , -0.4 , 20.0241577008215
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.681132605994851 , 0 , 21.9913047872472
AddVertex,-0.741128858628953 , 0 , 21.9906342129728
AddVertex,-0.730550537867629 , 0 , 20.9916079210466
AddVertex,-0.670553537842626 , 0 , 20.9922079110467
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.758777457225184 , 0 , 22.0073985698343
AddVertex,0.818773709859285 , 0 , 22.0080691441088
AddVertex,0.829371462782343 , 0 , 21.0072076610479
AddVertex,0.769374462757339 , 0 , 21.0066076710479
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.690552537850998 , 0 , 20.99200791438
AddVertex,-0.701131356872885 , 0 , 21.9910812624891
AddVertex,-0.701131356872885 , -0.15 , 21.9910812624891
AddVertex,-0.690552537850998 , -0.15 , 20.99200791438
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.789373462765712 , 0 , 21.0068076677146
AddVertex,0.778776208103217 , 0 , 22.0076220945925
AddVertex,0.778776208103217 , -0.15 , 22.0076220945925
AddVertex,0.789373462765712 , -0.15 , 21.0068076677146
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2610963814584 , -0.15 , 21.9848225692608
AddVertex,1.33874123268862 , -0.15 , 22.0138807878208
AddVertex,1.349345462999 , -0.15 , 21.0124075743817
AddVertex,-1.25052453808429 , -0.15 , 20.9864080077129
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76100269731243 , -0.4 , 21.9680582123992
AddVertex,-1.2610963814584 , -0.15 , 21.9848225692608
AddVertex,-1.25052453808429 , -0.15 , 20.9864080077129
AddVertex,-2.75044953870925 , -0.4 , 20.9714082577116
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83864754854276 , -0.4 , 22.0306451446823
AddVertex,1.33874123268862 , -0.15 , 22.0138807878208
AddVertex,1.349345462999 , -0.15 , 21.0124075743817
AddVertex,2.84927046362397 , -0.4 , 21.0274073243829
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.692887074644299 , 0 , 22.9903885260717
AddVertex,-0.752882496847787 , 0 , 22.9896473684509
AddVertex,-0.741128858628953 , 0 , 21.9906342129728
AddVertex,-0.681132605994851 , 0 , 21.9913047872472
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.747003058240777 , 0 , 23.0081763089695
AddVertex,0.806998480444265 , 0 , 23.0089174665902
AddVertex,0.818773709859285 , 0 , 22.0080691441088
AddVertex,0.758777457225184 , 0 , 22.0073985698343
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.701131356872885 , 0 , 21.9910812624891
AddVertex,-0.712885548712167 , 0 , 22.9901414735314
AddVertex,-0.712885548712167 , -0.15 , 22.9901414735314
AddVertex,-0.701131356872885 , -0.15 , 21.9910812624891
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.778776208103217 , 0 , 22.0076220945925
AddVertex,0.76700153230853 , 0 , 23.0084233615097
AddVertex,0.76700153230853 , -0.15 , 23.0084233615097
AddVertex,0.778776208103217 , -0.15 , 22.0076220945925
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27284282261177 , -0.15 , 22.9832240024045
AddVertex,1.32695880620824 , -0.15 , 23.0153408326367
AddVertex,1.33874123268862 , -0.15 , 22.0138807878208
AddVertex,-1.2610963814584 , -0.15 , 21.9848225692608
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77272837770033 , -0.4 , 22.9646950618859
AddVertex,-1.27284282261177 , -0.15 , 22.9832240024045
AddVertex,-1.2610963814584 , -0.15 , 21.9848225692608
AddVertex,-2.76100269731243 , -0.4 , 21.9680582123992
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82684436129681 , -0.4 , 23.0338697731552
AddVertex,1.32695880620824 , -0.15 , 23.0153408326367
AddVertex,1.33874123268862 , -0.15 , 22.0138807878208
AddVertex,2.83864754854276 , -0.4 , 22.0306451446823
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.705816927521943 , 0 , 23.9894577447053
AddVertex,-0.76581143625617 , 0 , 23.9886460047641
AddVertex,-0.752882496847787 , 0 , 22.9896473684509
AddVertex,-0.692887074644299 , 0 , 22.9903885260717
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.734051282100858 , 0 , 24.0089395032941
AddVertex,0.794045790835084 , 0 , 24.0097512432353
AddVertex,0.806998480444265 , 0 , 23.0089174665902
AddVertex,0.747003058240777 , 0 , 23.0081763089695
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.712885548712167 , 0 , 22.9901414735314
AddVertex,-0.725815097100019 , 0 , 23.9891871647249
AddVertex,-0.725815097100019 , -0.15 , 23.9891871647249
AddVertex,-0.712885548712167 , -0.15 , 22.9901414735314
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.76700153230853 , 0 , 23.0084233615097
AddVertex,0.754049451678933 , 0 , 24.0092100832745
AddVertex,0.754049451678933 , -0.15 , 24.0092100832745
AddVertex,0.76700153230853 , -0.15 , 23.0084233615097
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28576384528659 , -0.15 , 23.9816109252737
AddVertex,1.3139981998655 , -0.15 , 24.0167863227257
AddVertex,1.32695880620824 , -0.15 , 23.0153408326367
AddVertex,-1.27284282261177 , -0.15 , 22.9832240024045
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78562656364362 , -0.4 , 23.9613174267437
AddVertex,-1.28576384528659 , -0.15 , 23.9816109252737
AddVertex,-1.27284282261177 , -0.15 , 22.9832240024045
AddVertex,-2.77272837770033 , -0.4 , 22.9646950618859
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81386091822264 , -0.4 , 24.0370798212557
AddVertex,1.3139981998655 , -0.15 , 24.0167863227257
AddVertex,1.32695880620824 , -0.15 , 23.0153408326367
AddVertex,2.82684436129681 , -0.4 , 23.0338697731552
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.71992214673188 , 0 , 24.9885110603535
AddVertex,-0.779915658959489 , 0 , 24.9876287392154
AddVertex,-0.76581143625617 , 0 , 23.9886460047641
AddVertex,-0.705816927521943 , 0 , 23.9894577447053
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719922146731769 , 0 , 25.0096867676689
AddVertex,0.779915658959379 , 0 , 25.0105690888071
AddVertex,0.794045790835084 , 0 , 24.0097512432353
AddVertex,0.734051282100858 , 0 , 24.0089395032941
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.725815097100019 , 0 , 23.9891871647249
AddVertex,-0.739919984141083 , 0 , 24.9882169533075
AddVertex,-0.739919984141083 , -0.15 , 24.9882169533075
AddVertex,-0.725815097100019 , -0.15 , 23.9891871647249
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.754049451678933 , 0 , 24.0092100832745
AddVertex,0.739919984140972 , 0 , 25.009980874715
AddVertex,0.739919984140972 , -0.15 , 25.009980874715
AddVertex,0.754049451678933 , -0.15 , 24.0092100832745
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.299859431599 , -0.15 , 24.9799819560182
AddVertex,1.299859431599 , -0.15 , 25.0182158720043
AddVertex,1.3139981998655 , -0.15 , 24.0167863227257
AddVertex,-1.28576384528659 , -0.15 , 23.9816109252737
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79969723729026 , -0.4 , 24.9579239275646
AddVertex,-1.299859431599 , -0.15 , 24.9799819560182
AddVertex,-1.28576384528659 , -0.15 , 23.9816109252737
AddVertex,-2.78562656364362 , -0.4 , 23.9613174267437
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79969723729026 , -0.4 , 25.0402739004578
AddVertex,1.299859431599 , -0.15 , 25.0182158720043
AddVertex,1.3139981998655 , -0.15 , 24.0167863227257
AddVertex,2.81386091822264 , -0.4 , 24.0370798212557
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
