; --- segment 0 ---

CreateMeshBuilder
AddVertex,4.0271885959126 , -0.4 , 19.220328211087
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,0.217389063065196 , 0 , 20.6542201234731
AddVertex,0.158456254738271 , 0 , 20.6429540637048
AddVertex,0.332230217510403 , 0 , 19.6757950021855
AddVertex,0.391398811404181 , 0 , 19.6857487701471
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.63177646291129 , 0 , 20.9246055579118
AddVertex,1.69070927123821 , 0 , 20.93587161768
AddVertex,1.87061365874857 , 0 , 19.9345929691872
AddVertex,1.81144506485479 , 0 , 19.9246392012256
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.371675946772922 , 0 , 19.6824308474932
AddVertex,0.197744793622886 , 0 , 20.650464770217
AddVertex,0.197744793622886 , -0.15 , 20.650464770217
AddVertex,0.371675946772922 , -0.15 , 19.6824308474932
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.83116792948606 , 0 , 19.9279571238795
AddVertex,1.6514207323536 , 0 , 20.9283609111679
AddVertex,1.6514207323536 , -0.15 , 20.9283609111679
AddVertex,1.83116792948606 , -0.15 , 19.9279571238795
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.352294750761702 , -0.15 , 20.5453148790464
AddVertex,2.20146027673818 , -0.15 , 21.0335108023385
AddVertex,2.38340813916128 , -0.15 , 20.0208589581878
AddVertex,-0.180564262902312 , -0.15 , 19.5895290131849
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.82561495893471 , -0.4 , 20.2636633848394
AddVertex,-0.352294750761702 , -0.15 , 20.5453148790464
AddVertex,-0.180564262902312 , -0.15 , 19.5895290131849
AddVertex,-1.6597791102467 , -0.4 , 19.3406848141448
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.6747804849112 , -0.4 , 21.3151622965455
AddVertex,2.20146027673818 , -0.15 , 21.0335108023385
AddVertex,2.38340813916128 , -0.15 , 20.0208589581878
AddVertex,3.86262298650567 , -0.4 , 20.2697031572279
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,0.0219024639787948 , 0 , 21.618585792868
AddVertex,-0.0367654573574967 , 0 , 21.6060130045504
AddVertex,0.158456254738271 , 0 , 20.6429540637048
AddVertex,0.217389063065196 , 0 , 20.6542201234731
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.42993257604972 , 0 , 21.9203327124903
AddVertex,1.48860049738601 , 0 , 21.9329055008079
AddVertex,1.69070927123821 , 0 , 20.93587161768
AddVertex,1.63177646291129 , 0 , 20.9246055579118
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.197744793622886 , 0 , 20.650464770217
AddVertex,0.00234649020003186 , 0 , 21.6143948634288
AddVertex,0.00234649020003186 , -0.15 , 21.6143948634288
AddVertex,0.197744793622886 , -0.15 , 20.650464770217
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.6514207323536 , 0 , 20.9283609111679
AddVertex,1.44948854982848 , 0 , 21.9245236419295
AddVertex,1.44948854982848 , -0.15 , 21.9245236419295
AddVertex,1.6514207323536 , -0.15 , 20.9283609111679
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.545220775605327 , -0.15 , 21.4970488391313
AddVertex,1.99705581563384 , -0.15 , 22.0418696662271
AddVertex,2.20146027673818 , -0.15 , 21.0335108023385
AddVertex,-0.352294750761702 , -0.15 , 20.5453148790464
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.01191880901254 , -0.4 , 21.1827291311914
AddVertex,-0.545220775605327 , -0.15 , 21.4970488391313
AddVertex,-0.352294750761702 , -0.15 , 20.5453148790464
AddVertex,-1.82561495893471 , -0.4 , 20.2636633848394
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.46375384904105 , -0.4 , 22.3561893741669
AddVertex,1.99705581563384 , -0.15 , 22.0418696662271
AddVertex,2.20146027673818 , -0.15 , 21.0335108023385
AddVertex,3.6747804849112 , -0.4 , 21.3151622965455
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.194964453235506 , 0 , 22.5783695679694
AddVertex,-0.253338516960394 , 0 , 22.5644962596314
AddVertex,-0.0367654573574967 , 0 , 21.6060130045504
AddVertex,0.0219024639787948 , 0 , 21.618585792868
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20601307616178 , 0 , 22.9113289680828
AddVertex,1.26438713988667 , 0 , 22.9252022764209
AddVertex,1.48860049738601 , 0 , 21.9329055008079
AddVertex,1.42993257604972 , 0 , 21.9203327124903
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.00234649020003186 , 0 , 21.6143948634288
AddVertex,-0.214422474477142 , 0 , 22.5737451318568
AddVertex,-0.214422474477142 , -0.15 , 22.5737451318568
AddVertex,0.00234649020003186 , -0.15 , 21.6143948634288
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.44948854982848 , 0 , 21.9245236419295
AddVertex,1.22547109740341 , 0 , 22.9159534041955
AddVertex,1.22547109740341 , -0.15 , 22.9159534041955
AddVertex,1.44948854982848 , -0.15 , 21.9245236419295
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.759247069242748 , -0.15 , 22.4442609207015
AddVertex,1.77029569216902 , -0.15 , 23.0454376153507
AddVertex,1.99705581563384 , -0.15 , 22.0418696662271
AddVertex,-0.545220775605327 , -0.15 , 21.4970488391313
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.21859866236493 , -0.4 , 22.0974282122501
AddVertex,-0.759247069242748 , -0.15 , 22.4442609207015
AddVertex,-0.545220775605327 , -0.15 , 21.4970488391313
AddVertex,-2.01191880901254 , -0.4 , 21.1827291311914
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.2296472852912 , -0.4 , 23.3922703238022
AddVertex,1.77029569216902 , -0.15 , 23.0454376153507
AddVertex,1.99705581563384 , -0.15 , 22.0418696662271
AddVertex,3.46375384904105 , -0.4 , 22.3561893741669
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.433104598210902 , 0 , 23.5330975009855
AddVertex,-0.491155978812519 , 0 , 23.5179305233615
AddVertex,-0.253338516960394 , 0 , 22.5644962596314
AddVertex,-0.194964453235506 , 0 , 22.5783695679694
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.960128536227831 , 0 , 23.8971049639612
AddVertex,1.01817991682945 , 0 , 23.9122719415852
AddVertex,1.26438713988667 , 0 , 22.9252022764209
AddVertex,1.20601307616178 , 0 , 22.9113289680828
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.214422474477142 , 0 , 22.5737451318568
AddVertex,-0.452455058411444 , 0 , 23.5280418417775
AddVertex,-0.452455058411444 , -0.15 , 23.5280418417775
AddVertex,-0.214422474477142 , -0.15 , 22.5737451318568
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.22547109740341 , 0 , 22.9159534041955
AddVertex,0.979478996428373 , 0 , 23.9021606231692
AddVertex,0.979478996428373 , -0.15 , 23.9021606231692
AddVertex,1.22547109740341 , -0.15 , 22.9159534041955
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.994267944026504 , -0.15 , 23.3864833839536
AddVertex,1.52129188204343 , -0.15 , 24.043719080993
AddVertex,1.77029569216902 , -0.15 , 23.0454376153507
AddVertex,-0.759247069242748 , -0.15 , 22.4442609207015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.44555245906686 , -0.4 , 23.0073089433539
AddVertex,-0.994267944026504 , -0.15 , 23.3864833839536
AddVertex,-0.759247069242748 , -0.15 , 22.4442609207015
AddVertex,-2.21859866236493 , -0.4 , 22.0974282122501
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97257639708379 , -0.4 , 24.4228935215927
AddVertex,1.52129188204343 , -0.15 , 24.043719080993
AddVertex,1.77029569216902 , -0.15 , 23.0454376153507
AddVertex,3.2296472852912 , -0.4 , 23.3922703238022
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.692400375715235 , 0 , 24.4822981407337
AddVertex,-0.750100407024838 , 0 , 24.465844983381
AddVertex,-0.491155978812519 , 0 , 23.5179305233615
AddVertex,-0.433104598210902 , 0 , 23.5330975009855
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.692400375715233 , 0 , 24.8771739171971
AddVertex,0.750100407024837 , 0 , 24.8936270745498
AddVertex,1.01817991682945 , 0 , 23.9122719415852
AddVertex,0.960128536227831 , 0 , 23.8971049639612
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.452455058411444 , 0 , 23.5280418417775
AddVertex,-0.711633719485105 , 0 , 24.4768137549495
AddVertex,-0.711633719485105 , -0.15 , 24.4768137549495
AddVertex,-0.452455058411444 , -0.15 , 23.5280418417775
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.979478996428373 , 0 , 23.9021606231692
AddVertex,0.711633719485103 , 0 , 24.8826583029813
AddVertex,0.711633719485103 , -0.15 , 24.8826583029813
AddVertex,0.979478996428373 , -0.15 , 23.9021606231692
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25016734504139 , -0.15 , 24.3232509529915
AddVertex,1.2501673450414 , -0.15 , 25.0362211049393
AddVertex,1.52129188204343 , -0.15 , 24.043719080993
AddVertex,-0.994267944026504 , -0.15 , 23.3864833839536
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69266812778146 , -0.4 , 23.9119220191754
AddVertex,-1.25016734504139 , -0.15 , 24.3232509529915
AddVertex,-0.994267944026504 , -0.15 , 23.3864833839536
AddVertex,-2.44555245906686 , -0.4 , 23.0073089433539
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69266812778147 , -0.4 , 25.4475500387554
AddVertex,1.2501673450414 , -0.15 , 25.0362211049393
AddVertex,1.52129188204343 , -0.15 , 24.043719080993
AddVertex,2.97257639708379 , -0.4 , 24.4228935215927
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
