; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,1.01743045388005 , 0 , 20.0161861023895
AddVertex,0.961154304568934 , 0 , 19.9953775700359
AddVertex,1.27769227484773 , 0 , 19.0811978577233
AddVertex,1.33478635173062 , 0 , 19.0996441685981
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.3680580373467 , 0 , 20.5155908788775
AddVertex,2.42433418665781 , 0 , 20.5363994112312
AddVertex,2.76213827380288 , 0 , 19.5608019404687
AddVertex,2.70504419691999 , 0 , 19.5423556295938
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31575499276966 , 0 , 19.0934953983065
AddVertex,0.998671737443011 , 0 , 20.0092499249383
AddVertex,0.998671737443011 , -0.15 , 20.0092499249383
AddVertex,1.31575499276966 , -0.15 , 19.0934953983065
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.72407555588095 , 0 , 19.5485043998854
AddVertex,2.38681675378373 , 0 , 20.5225270563287
AddVertex,2.38681675378373 , -0.15 , 20.5225270563287
AddVertex,2.72407555588095 , -0.15 , 19.5485043998854
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.473427677205978 , -0.15 , 19.8150369563041
AddVertex,2.91206081402077 , -0.15 , 20.716740024963
AddVertex,3.25695360678793 , -0.15 , 19.7206699680505
AddVertex,0.782876941862678 , -0.15 , 18.9213298301415
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.933476055571786 , -0.4 , 19.2948236474624
AddVertex,0.473427677205978 , -0.15 , 19.8150369563041
AddVertex,0.782876941862678 , -0.15 , 18.9213298301415
AddVertex,-0.644474980209581 , -0.4 , 18.4601720582709
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.31896454679853 , -0.4 , 21.2369533338046
AddVertex,2.91206081402077 , -0.15 , 20.716740024963
AddVertex,3.25695360678793 , -0.15 , 19.7206699680505
AddVertex,4.68430552886019 , -0.4 , 20.181827739921
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,0.662171800655235 , 0 , 20.9187132053663
AddVertex,0.606811266429752 , 0 , 20.8955785722317
AddVertex,0.961154304568934 , 0 , 19.9953775700359
AddVertex,1.01743045388005 , 0 , 20.0161861023895
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.99082462206674 , 0 , 21.4739444005951
AddVertex,2.04618515629222 , 0 , 21.4970790337296
AddVertex,2.42433418665781 , 0 , 20.5363994112312
AddVertex,2.3680580373467 , 0 , 20.5155908788775
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.998671737443011 , 0 , 20.0092499249383
AddVertex,0.643718289246742 , 0 , 20.9110016609881
AddVertex,0.643718289246742 , -0.15 , 20.9110016609881
AddVertex,0.998671737443011 , -0.15 , 20.0092499249383
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.38681675378373 , 0 , 20.5225270563287
AddVertex,2.00927813347523 , 0 , 21.4816559449733
AddVertex,2.00927813347523 , -0.15 , 21.4816559449733
AddVertex,2.38681675378373 , -0.15 , 20.5225270563287
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.127019969808929 , -0.15 , 20.6950784183991
AddVertex,2.52597645291305 , -0.15 , 21.6975791875623
AddVertex,2.91206081402077 , -0.15 , 20.716740024963
AddVertex,0.473427677205978 , -0.15 , 19.8150369563041
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.25699338582806 , -0.4 , 20.1167125900357
AddVertex,0.127019969808929 , -0.15 , 20.6950784183991
AddVertex,0.473427677205978 , -0.15 , 19.8150369563041
AddVertex,-0.933476055571786 , -0.4 , 19.2948236474624
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.90998980855003 , -0.4 , 22.2759450159256
AddVertex,2.52597645291305 , -0.15 , 21.6975791875623
AddVertex,2.91206081402077 , -0.15 , 20.716740024963
AddVertex,4.31896454679853 , -0.4 , 21.2369533338046
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,0.269627071324971 , 0 , 21.8056588168745
AddVertex,0.215278250319415 , 0 , 21.7802382414423
AddVertex,0.606811266429752 , 0 , 20.8955785722317
AddVertex,0.662171800655235 , 0 , 20.9187132053663
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.57399877545832 , 0 , 22.4157526272482
AddVertex,1.62834759646387 , 0 , 22.4411732026804
AddVertex,2.04618515629222 , 0 , 21.4970790337296
AddVertex,1.99082462206674 , 0 , 21.4739444005951
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.643718289246742 , 0 , 20.9110016609881
AddVertex,0.251510797656453 , 0 , 21.7971852917304
AddVertex,0.251510797656453 , -0.15 , 21.7971852917304
AddVertex,0.643718289246742 , -0.15 , 20.9110016609881
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.00927813347523 , 0 , 21.4816559449733
AddVertex,1.59211504912684 , 0 , 22.4242261523922
AddVertex,1.59211504912684 , -0.15 , 22.4242261523922
AddVertex,2.00927813347523 , -0.15 , 21.4816559449733
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.255744865062074 , -0.15 , 21.5599265876962
AddVertex,2.09937071184536 , -0.15 , 22.6614848564265
AddVertex,2.52597645291305 , -0.15 , 21.6975791875623
AddVertex,0.127019969808929 , -0.15 , 20.6950784183991
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.61446539020098 , -0.4 , 20.9244122018903
AddVertex,-0.255744865062074 , -0.15 , 21.5599265876962
AddVertex,0.127019969808929 , -0.15 , 20.6950784183991
AddVertex,-1.25699338582806 , -0.4 , 20.1167125900357
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.45809123698427 , -0.4 , 23.2969992422324
AddVertex,2.09937071184536 , -0.15 , 22.6614848564265
AddVertex,2.52597645291305 , -0.15 , 21.6975791875623
AddVertex,3.90998980855003 , -0.4 , 22.2759450159256
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.159522331435662 , 0 , 22.6754833235475
AddVertex,-0.212765097279467 , 0 , 22.6478209323764
AddVertex,0.215278250319415 , 0 , 21.7802382414423
AddVertex,0.269627071324971 , 0 , 21.8056588168745
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.11830404881558 , 0 , 23.3393807116535
AddVertex,1.17154681465939 , 0 , 23.3670431028246
AddVertex,1.62834759646387 , 0 , 22.4411732026804
AddVertex,1.57399877545832 , 0 , 22.4157526272482
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.251510797656453 , 0 , 21.7971852917304
AddVertex,-0.177269920050263 , 0 , 22.6662625264904
AddVertex,-0.177269920050263 , -0.15 , 22.6662625264904
AddVertex,0.251510797656453 , -0.15 , 21.7971852917304
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.59211504912684 , 0 , 22.4242261523922
AddVertex,1.13605163743018 , 0 , 23.3486015087105
AddVertex,1.13605163743018 , -0.15 , 23.3486015087105
AddVertex,1.59211504912684 , -0.15 , 22.4242261523922
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.674202401259084 , -0.15 , 22.4080802088937
AddVertex,1.632984118639 , -0.15 , 23.6067838263073
AddVertex,2.09937071184536 , -0.15 , 22.6614848564265
AddVertex,-0.255744865062074 , -0.15 , 21.5599265876962
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.00527154735413 , -0.4 , 21.7165204296165
AddVertex,-0.674202401259084 , -0.15 , 22.4080802088937
AddVertex,-0.255744865062074 , -0.15 , 21.5599265876962
AddVertex,-1.61446539020098 , -0.4 , 20.9244122018903
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96405326473405 , -0.4 , 24.2983436055844
AddVertex,1.632984118639 , -0.15 , 23.6067838263073
AddVertex,2.09937071184536 , -0.15 , 22.6614848564265
AddVertex,3.45809123698427 , -0.4 , 23.2969992422324
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.624531464364926 , 0 , 23.5266768318586
AddVertex,-0.676575753062005 , 0 , 23.4968206429857
AddVertex,-0.212765097279467 , 0 , 22.6478209323764
AddVertex,-0.159522331435662 , 0 , 22.6754833235475
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.624531464364921 , 0 , 24.2432253648086
AddVertex,0.676575753062002 , 0 , 24.2730815536816
AddVertex,1.17154681465939 , 0 , 23.3670431028246
AddVertex,1.11830404881558 , 0 , 23.3393807116535
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.177269920050263 , 0 , 22.6662625264904
AddVertex,-0.641879560597285 , 0 , 23.516724768901
AddVertex,-0.641879560597285 , -0.15 , 23.516724768901
AddVertex,-0.177269920050263 , -0.15 , 22.6662625264904
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.13605163743018 , 0 , 23.3486015087105
AddVertex,0.64187956059728 , 0 , 24.2531774277663
AddVertex,0.64187956059728 , -0.15 , 24.2531774277663
AddVertex,1.13605163743018 , -0.15 , 23.3486015087105
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12762625510334 , -0.15 , 23.2380670060871
AddVertex,1.12762625510333 , -0.15 , 24.5318351905802
AddVertex,1.632984118639 , -0.15 , 23.6067838263073
AddVertex,-0.674202401259084 , -0.15 , 22.4080802088937
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42873347253027 , -0.4 , 22.4916622842642
AddVertex,-1.12762625510334 , -0.15 , 23.2380670060871
AddVertex,-0.674202401259084 , -0.15 , 22.4080802088937
AddVertex,-2.00527154735413 , -0.4 , 21.7165204296165
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.42873347253026 , -0.4 , 25.2782399124031
AddVertex,1.12762625510333 , -0.15 , 24.5318351905802
AddVertex,1.632984118639 , -0.15 , 23.6067838263073
AddVertex,2.96405326473405 , -0.4 , 24.2983436055844
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
