; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81249506429221 , -0.4 , 20.0052252573512
AddVertex,1.31249770101012 , -0.15 , 20.0024127589991
AddVertex,1.31424826886185 , -0.15 , 19.0020892933514
AddVertex,2.81424628839339 , -0.4 , 19.0045267922787
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.709498386871692 , 0 , 20.9984432589754
AddVertex,-0.769498251403474 , 0 , 20.9983157590713
AddVertex,-0.767498642741576 , 0 , 19.9985127612843
AddVertex,-0.707498748209892 , 0 , 19.9986252612184
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.730498361879255 , 0 , 21.0015032566724
AddVertex,0.790498226410582 , 0 , 21.0016307565764
AddVertex,0.792498615072195 , 0 , 20.0014377595704
AddVertex,0.732498720540511 , 0 , 20.0013252596364
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.727498713053483 , 0 , 19.9985877612404
AddVertex,-0.729498341715619 , 0 , 20.9984007590074
AddVertex,-0.729498341715619 , -0.15 , 20.9984007590074
AddVertex,-0.727498713053483 , -0.15 , 19.9985877612404
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.752498685384103 , 0 , 20.0013627596144
AddVertex,0.750498316722727 , 0 , 21.0015457566404
AddVertex,0.750498316722727 , -0.15 , 21.0015457566404
AddVertex,0.752498685384103 , -0.15 , 20.0013627596144
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28949707734149 , -0.15 , 20.997210759903
AddVertex,1.3104970523486 , -0.15 , 21.0027357557448
AddVertex,1.31249770101012 , -0.15 , 20.0024127589991
AddVertex,-1.28749772867904 , -0.15 , 19.9975377618556
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78949369062377 , -0.4 , 20.9940232623019
AddVertex,-1.28949707734149 , -0.15 , 20.997210759903
AddVertex,-1.28749772867904 , -0.15 , 19.9975377618556
AddVertex,-2.78749509196113 , -0.4 , 19.9947252635035
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81049366563133 , -0.4 , 21.0059232533459
AddVertex,1.3104970523486 , -0.15 , 21.0027357557448
AddVertex,1.31249770101012 , -0.15 , 20.0024127589991
AddVertex,2.81249506429221 , -0.4 , 20.0052252573512
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.711747979967367 , 0 , 21.9982607255784
AddVertex,-0.771747810748903 , 0 , 21.9981182257123
AddVertex,-0.769498251403474 , 0 , 20.9983157590713
AddVertex,-0.709498386871692 , 0 , 20.9984432589754
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.728247958784038 , 0 , 22.0016807223632
AddVertex,0.788247789566028 , 0 , 22.0018232222292
AddVertex,0.790498226410582 , 0 , 21.0016307565764
AddVertex,0.730498361879255 , 0 , 21.0015032566724
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.729498341715619 , 0 , 20.9984007590074
AddVertex,-0.731747923561061 , 0 , 21.998213225623
AddVertex,-0.731747923561061 , -0.15 , 21.998213225623
AddVertex,-0.729498341715619 , -0.15 , 20.9984007590074
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.750498316722727 , 0 , 21.0015457566404
AddVertex,0.748247902377731 , 0 , 22.0017282223186
AddVertex,0.748247902377731 , -0.15 , 22.0017282223186
AddVertex,0.750498316722727 , -0.15 , 21.0015457566404
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29174634418721 , -0.15 , 21.9968832268734
AddVertex,1.30824632300388 , -0.15 , 22.0030582210682
AddVertex,1.3104970523486 , -0.15 , 21.0027357557448
AddVertex,-1.28949707734149 , -0.15 , 20.997210759903
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79174211372061 , -0.4 , 21.9933207302225
AddVertex,-1.29174634418721 , -0.15 , 21.9968832268734
AddVertex,-1.28949707734149 , -0.15 , 20.997210759903
AddVertex,-2.78949369062377 , -0.4 , 20.9940232623019
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.80824209253728 , -0.4 , 22.0066207177191
AddVertex,1.30824632300388 , -0.15 , 22.0030582210682
AddVertex,1.3104970523486 , -0.15 , 21.0027357557448
AddVertex,2.81049366563133 , -0.4 , 21.0059232533459
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.714247527357499 , 0 , 22.9980775985388
AddVertex,-0.774247320638896 , 0 , 22.9979200987197
AddVertex,-0.771747810748903 , 0 , 21.9981182257123
AddVertex,-0.711747979967367 , 0 , 21.9982607255784
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.725747511395118 , 0 , 23.0018575941977
AddVertex,0.785747304676969 , 0 , 23.0020150940168
AddVertex,0.788247789566028 , 0 , 22.0018232222292
AddVertex,0.728247958784038 , 0 , 22.0016807223632
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.731747923561061 , 0 , 21.998213225623
AddVertex,-0.734247458450843 , 0 , 22.9980250985991
AddVertex,-0.734247458450843 , -0.15 , 22.9980250985991
AddVertex,-0.731747923561061 , -0.15 , 21.998213225623
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.748247902377731 , 0 , 22.0017282223186
AddVertex,0.745747442488917 , 0 , 23.0019100941374
AddVertex,0.745747442488917 , -0.15 , 23.0019100941374
AddVertex,0.748247902377731 , -0.15 , 22.0017282223186
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29424552907767 , -0.15 , 22.9965551002873
AddVertex,1.30574551311529 , -0.15 , 23.0033800924492
AddVertex,1.30824632300388 , -0.15 , 22.0030582210682
AddVertex,-1.29174634418721 , -0.15 , 21.9968832268734
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79424036111168 , -0.4 , 22.9926176048093
AddVertex,-1.29424552907767 , -0.15 , 22.9965551002873
AddVertex,-1.29174634418721 , -0.15 , 21.9968832268734
AddVertex,-2.79174211372061 , -0.4 , 21.9933207302225
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.80574034514976 , -0.4 , 23.0073175879272
AddVertex,1.30574551311529 , -0.15 , 23.0033800924492
AddVertex,1.30824632300388 , -0.15 , 22.0030582210682
AddVertex,2.80824209253728 , -0.4 , 22.0066207177191
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.71699702888448 , 0 , 23.9978938153681
AddVertex,-0.776996780916296 , 0 , 23.9977213156058
AddVertex,-0.774247320638896 , 0 , 22.9979200987197
AddVertex,-0.714247527357499 , 0 , 22.9980775985388
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.722997019869123 , 0 , 24.0020338096648
AddVertex,0.78299677190094 , 0 , 24.0022063094272
AddVertex,0.785747304676969 , 0 , 23.0020150940168
AddVertex,0.725747511395118 , 0 , 23.0018575941977
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.734247458450843 , 0 , 22.9980250985991
AddVertex,-0.736996946228267 , 0 , 23.9978363154473
AddVertex,-0.736996946228267 , -0.15 , 23.9978363154473
AddVertex,-0.734247458450843 , -0.15 , 22.9980250985991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.745747442488917 , 0 , 23.0019100941374
AddVertex,0.74299693721291 , 0 , 24.0020913095856
AddVertex,0.74299693721291 , -0.15 , 24.0020913095856
AddVertex,0.745747442488917 , -0.15 , 23.0019100941374
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29699463185522 , -0.15 , 23.9962263176653
AddVertex,1.30299462283987 , -0.15 , 24.0037013073677
AddVertex,1.30574551311529 , -0.15 , 23.0033800924492
AddVertex,-1.29424552907767 , -0.15 , 22.9965551002873
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7969884326411 , -0.4 , 23.9919138236062
AddVertex,-1.29699463185522 , -0.15 , 23.9962263176653
AddVertex,-1.29424552907767 , -0.15 , 22.9965551002873
AddVertex,-2.79424036111168 , -0.4 , 22.9926176048093
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.80298842362529 , -0.4 , 24.0080138014268
AddVertex,1.30299462283987 , -0.15 , 24.0037013073677
AddVertex,1.30574551311529 , -0.15 , 23.0033800924492
AddVertex,2.80574034514976 , -0.4 , 23.0073175879272
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719996484377967 , 0 , 24.9977093135778
AddVertex,-0.779996191409851 , 0 , 24.997521813883
AddVertex,-0.776996780916296 , 0 , 23.9977213156058
AddVertex,-0.71699702888448 , 0 , 23.9978938153681
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719996484377689 , 0 , 25.0022093062536
AddVertex,0.779996191409573 , 0 , 25.0023968059484
AddVertex,0.78299677190094 , 0 , 24.0022063094272
AddVertex,0.722997019869123 , 0 , 24.0020338096648
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.736996946228267 , 0 , 23.9978363154473
AddVertex,-0.739996386721625 , 0 , 24.9976468136795
AddVertex,-0.739996386721625 , -0.15 , 24.9976468136795
AddVertex,-0.736996946228267 , -0.15 , 23.9978363154473
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.74299693721291 , 0 , 24.0020913095856
AddVertex,0.739996386721348 , 0 , 25.0022718061519
AddVertex,0.739996386721348 , -0.15 , 25.0022718061519
AddVertex,0.74299693721291 , -0.15 , 24.0020913095856
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29999365234905 , -0.15 , 24.9958968165278
AddVertex,1.29999365234877 , -0.15 , 25.0040218033036
AddVertex,1.30299462283987 , -0.15 , 24.0037013073677
AddVertex,-1.29699463185522 , -0.15 , 23.9962263176653
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79998632813659 , -0.4 , 24.9912093241572
AddVertex,-1.29999365234905 , -0.15 , 24.9958968165278
AddVertex,-1.29699463185522 , -0.15 , 23.9962263176653
AddVertex,-2.7969884326411 , -0.4 , 23.9919138236062
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79998632813631 , -0.4 , 25.0087092956742
AddVertex,1.29999365234877 , -0.15 , 25.0040218033036
AddVertex,1.30299462283987 , -0.15 , 24.0037013073677
AddVertex,2.80298842362529 , -0.4 , 24.0080138014268
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
