; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.16569073597723 , -0.4 , 20.1337645498276
AddVertex,1.66800495547912 , -0.15 , 20.0504740768205
AddVertex,1.72033254629547 , -0.15 , 19.042203700724
AddVertex,3.21859419903295 , -0.4 , 19.1143980213896
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.407787145428959 , 0 , 20.9312280153323
AddVertex,-0.467668254672502 , 0 , 20.9274527331224
AddVertex,-0.408785993478287 , 0 , 19.9349779542507
AddVertex,-0.348878562258349 , 0 , 19.9383095731709
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.02935947641574 , 0 , 21.0218347883699
AddVertex,1.08924058565929 , 0 , 21.0256100705798
AddVertex,1.14880721823976 , 0 , 20.021600046178
AddVertex,1.08889978701982 , 0 , 20.0182684272578
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.368847705998338 , 0 , 19.9371990335308
AddVertex,-0.427747515176816 , 0 , 20.929969587929
AddVertex,-0.427747515176816 , -0.15 , 20.929969587929
AddVertex,-0.368847705998338 , -0.15 , 19.9371990335308
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.10886893075981 , 0 , 20.0193789668979
AddVertex,1.0493198461636 , 0 , 21.0230932157732
AddVertex,1.0493198461636 , -0.15 , 21.0230932157732
AddVertex,1.10886893075981 , -0.15 , 20.0193789668979
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.98663786811645 , -0.15 , 20.8947336206366
AddVertex,1.60821019910323 , -0.15 , 21.0583291830656
AddVertex,1.66800495547912 , -0.15 , 20.0504740768205
AddVertex,-0.927983730717654 , -0.15 , 19.9061039236082
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.48366559920469 , -0.4 , 20.8003515653891
AddVertex,-0.98663786811645 , -0.15 , 20.8947336206366
AddVertex,-0.927983730717654 , -0.15 , 19.9061039236082
AddVertex,-2.42566951121576 , -0.4 , 19.8228134506011
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.10523793019148 , -0.4 , 21.1527112383131
AddVertex,1.60821019910323 , -0.15 , 21.0583291830656
AddVertex,1.66800495547912 , -0.15 , 20.0504740768205
AddVertex,3.16569073597723 , -0.4 , 20.1337645498276
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.474048996622241 , 0 , 21.9236828611726
AddVertex,-0.53390049824684 , 0 , 21.9194641228206
AddVertex,-0.467668254672502 , 0 , 20.9274527331224
AddVertex,-0.407787145428959 , 0 , 20.9312280153323
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.962387042367866 , 0 , 22.0249325816186
AddVertex,1.02223854399244 , 0 , 22.0291513199706
AddVertex,1.08924058565929 , 0 , 21.0256100705798
AddVertex,1.02935947641574 , 0 , 21.0218347883699
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.427747515176816 , 0 , 20.929969587929
AddVertex,-0.493999497163784 , 0 , 21.9222766150552
AddVertex,-0.493999497163784 , -0.15 , 21.9222766150552
AddVertex,-0.427747515176816 , -0.15 , 20.929969587929
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0493198461636 , 0 , 21.0230932157732
AddVertex,0.982337542909409 , 0 , 22.0263388277359
AddVertex,0.982337542909409 , -0.15 , 22.0263388277359
AddVertex,1.0493198461636 , -0.15 , 21.0230932157732
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.05261351232661 , -0.15 , 21.8829017237707
AddVertex,1.54095155807223 , -0.15 , 22.0657137190205
AddVertex,1.60821019910323 , -0.15 , 21.0583291830656
AddVertex,-0.98663786811645 , -0.15 , 20.8947336206366
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54890105294129 , -0.4 , 21.7774332649727
AddVertex,-1.05261351232661 , -0.15 , 21.8829017237707
AddVertex,-0.98663786811645 , -0.15 , 20.8947336206366
AddVertex,-2.48366559920469 , -0.4 , 20.8003515653891
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.03723909868691 , -0.4 , 22.1711821778185
AddVertex,1.54095155807223 , -0.15 , 22.0657137190205
AddVertex,1.60821019910323 , -0.15 , 21.0583291830656
AddVertex,3.10523793019148 , -0.4 , 21.1527112383131
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.54766048008791 , 0 , 22.9156196552564
AddVertex,-0.607479090075584 , 0 , 22.9109576922422
AddVertex,-0.53390049824684 , 0 , 21.9194641228206
AddVertex,-0.474048996622241 , 0 , 21.9236828611726
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.887986159615686 , 0 , 23.0275067675961
AddVertex,0.947804769603331 , 0 , 23.0321687306103
AddVertex,1.02223854399244 , 0 , 22.0291513199706
AddVertex,0.962387042367866 , 0 , 22.0249325816186
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.493999497163784 , 0 , 21.9222766150552
AddVertex,-0.567600016750478 , 0 , 22.914065667585
AddVertex,-0.567600016750478 , -0.15 , 22.914065667585
AddVertex,-0.493999497163784 , -0.15 , 21.9222766150552
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.982337542909409 , 0 , 22.0263388277359
AddVertex,0.907925696278253 , 0 , 23.0290607552675
AddVertex,0.907925696278253 , -0.15 , 23.0290607552675
AddVertex,0.982337542909409 , -0.15 , 22.0263388277359
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12590704330188 , -0.15 , 22.8705540127862
AddVertex,1.46623272282966 , -0.15 , 23.0725724100663
AddVertex,1.54095155807223 , -0.15 , 22.0657137190205
AddVertex,-1.05261351232661 , -0.15 , 21.8829017237707
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62137229299315 , -0.4 , 22.7540049374323
AddVertex,-1.12590704330188 , -0.15 , 22.8705540127862
AddVertex,-1.05261351232661 , -0.15 , 21.8829017237707
AddVertex,-2.54890105294129 , -0.4 , 21.7774332649727
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96169797252093 , -0.4 , 23.1891214854202
AddVertex,1.46623272282966 , -0.15 , 23.0725724100663
AddVertex,1.54095155807223 , -0.15 , 22.0657137190205
AddVertex,3.03723909868691 , -0.4 , 22.1711821778185
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.628617556805637 , 0 , 23.9069839705738
AddVertex,-0.688399992943091 , 0 , 23.9018790386966
AddVertex,-0.607479090075584 , 0 , 22.9109576922422
AddVertex,-0.54766048008791 , 0 , 22.9156196552564
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.806160910493489 , 0 , 24.0295023356247
AddVertex,0.865943346630972 , 0 , 24.0346072675018
AddVertex,0.947804769603331 , 0 , 23.0321687306103
AddVertex,0.887986159615686 , 0 , 23.0275067675961
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.567600016750478 , 0 , 22.914065667585
AddVertex,-0.648545035518141 , 0 , 23.9052823266147
AddVertex,-0.648545035518141 , -0.15 , 23.9052823266147
AddVertex,-0.567600016750478 , -0.15 , 22.914065667585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.907925696278253 , 0 , 23.0290607552675
AddVertex,0.826088389205993 , 0 , 24.0312039795837
AddVertex,0.826088389205993 , -0.15 , 24.0312039795837
AddVertex,0.907925696278253 , -0.15 , 23.0290607552675
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20651443946779 , -0.15 , 23.8576362957616
AddVertex,1.38405779315567 , -0.15 , 24.0788500104369
AddVertex,1.46623272282966 , -0.15 , 23.0725724100663
AddVertex,-1.12590704330188 , -0.15 , 22.8705540127862
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7010753429044 , -0.4 , 23.7300129988335
AddVertex,-1.20651443946779 , -0.15 , 23.8576362957616
AddVertex,-1.12590704330188 , -0.15 , 22.8705540127862
AddVertex,-2.62137229299315 , -0.4 , 22.7540049374323
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87861869659225 , -0.4 , 24.2064733073649
AddVertex,1.38405779315567 , -0.15 , 24.0788500104369
AddVertex,1.46623272282966 , -0.15 , 23.0725724100663
AddVertex,2.96169797252093 , -0.4 , 23.1891214854202
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.716915784706398 , 0 , 24.8977214115262
AddVertex,-0.776658766765273 , 0 , 24.8921737908908
AddVertex,-0.688399992943091 , 0 , 23.9018790386966
AddVertex,-0.628617556805637 , 0 , 23.9069839705738
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.716915784706406 , 0 , 25.030864306775
AddVertex,0.776658766765253 , 0 , 25.0364119274103
AddVertex,0.865943346630972 , 0 , 24.0346072675018
AddVertex,0.806160910493489 , 0 , 24.0295023356247
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.648545035518141 , 0 , 23.9052823266147
AddVertex,-0.736830112059357 , 0 , 24.8958722046477
AddVertex,-0.736830112059357 , -0.15 , 24.8958722046477
AddVertex,-0.648545035518141 , -0.15 , 23.9052823266147
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.826088389205993 , 0 , 24.0312039795837
AddVertex,0.736830112059365 , 0 , 25.0327135136534
AddVertex,0.736830112059365 , -0.15 , 25.0327135136534
AddVertex,0.826088389205993 , -0.15 , 24.0312039795837
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29443127794213 , -0.15 , 24.8440944120509
AddVertex,1.29443127794211 , -0.15 , 25.0844913062502
AddVertex,1.38405779315567 , -0.15 , 24.0788500104369
AddVertex,-1.20651443946779 , -0.15 , 23.8576362957616
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78800582941379 , -0.4 , 24.7054038961668
AddVertex,-1.29443127794213 , -0.15 , 24.8440944120509
AddVertex,-1.20651443946779 , -0.15 , 23.8576362957616
AddVertex,-2.7010753429044 , -0.4 , 23.7300129988335
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78800582941379 , -0.4 , 25.2231818221343
AddVertex,1.29443127794211 , -0.15 , 25.0844913062502
AddVertex,1.38405779315567 , -0.15 , 24.0788500104369
AddVertex,2.87861869659225 , -0.4 , 24.2064733073649
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
