; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.15280338100074 , -0.4 , 20.1297398180725
AddVertex,1.65495528974974 , -0.15 , 20.0494211058337
AddVertex,1.70539844407173 , -0.15 , 19.0413988787855
AddVertex,3.20378202528372 , -0.4 , 19.1110167181257
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.41896473210411 , 0 , 20.9344897901119
AddVertex,-0.47885417933588 , 0 , 20.9308491706215
AddVertex,-0.422060730118347 , 0 , 19.9380458248626
AddVertex,-0.362146806468301 , 0 , 19.9412585733522
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.01838200145812 , 0 , 21.0218646578828
AddVertex,1.07827144868986 , 0 , 21.0255052773733
AddVertex,1.1357012847827 , 0 , 20.0215772855909
AddVertex,1.07578736113268 , 0 , 20.0183645371014
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.382118114351669 , 0 , 19.940187657189
AddVertex,-0.438927881181377 , 0 , 20.9332762502818
AddVertex,-0.438927881181377 , -0.15 , 20.9332762502818
AddVertex,-0.382118114351669 , -0.15 , 19.940187657189
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.09575866901602 , 0 , 20.0194354532646
AddVertex,1.03834515053538 , 0 , 21.023078197713
AddVertex,1.03834515053538 , -0.15 , 21.023078197713
AddVertex,1.09575866901602 , -0.15 , 20.0194354532646
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.997896055344489 , -0.15 , 20.8992971350376
AddVertex,1.59731332469847 , -0.15 , 21.0570573129572
AddVertex,1.65495528974974 , -0.15 , 20.0494211058337
AddVertex,-0.941314735085362 , -0.15 , 19.9102020046198
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.49513223613849 , -0.4 , 20.8082816477763
AddVertex,-0.997896055344489 , -0.15 , 20.8992971350376
AddVertex,-0.941314735085362 , -0.15 , 19.9102020046198
AddVertex,-2.43916282633639 , -0.4 , 19.8298832923811
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.09454950549247 , -0.4 , 21.1480728002185
AddVertex,1.59731332469847 , -0.15 , 21.0570573129572
AddVertex,1.65495528974974 , -0.15 , 20.0494211058337
AddVertex,3.15280338100074 , -0.4 , 20.1297398180725
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.482875656673057 , 0 , 21.9272898305735
AddVertex,-0.54273757191548 , 0 , 21.9232215258272
AddVertex,-0.47885417933588 , 0 , 20.9308491706215
AddVertex,-0.41896473210411 , 0 , 20.9344897901119
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.953810309145226 , 0 , 22.0249291444835
AddVertex,1.01367222438765 , 0 , 22.0289974492298
AddVertex,1.07827144868986 , 0 , 21.0255052773733
AddVertex,1.01838200145812 , 0 , 21.0218646578828
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.438927881181377 , 0 , 20.9332762502818
AddVertex,-0.50282962842054 , 0 , 21.9259337289914
AddVertex,-0.50282962842054 , -0.15 , 21.9259337289914
AddVertex,-0.438927881181377 , -0.15 , 20.9332762502818
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.03834515053538 , 0 , 21.023078197713
AddVertex,0.97376428089271 , 0 , 22.0262852460656
AddVertex,0.97376428089271 , -0.15 , 22.0262852460656
AddVertex,1.03834515053538 , -0.15 , 21.023078197713
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06154083734986 , -0.15 , 21.887962884693
AddVertex,1.53247548982202 , -0.15 , 22.064256090364
AddVertex,1.59731332469847 , -0.15 , 21.0570573129572
AddVertex,-0.997896055344489 , -0.15 , 20.8992971350376
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.55808871841056 , -0.4 , 21.7862552660368
AddVertex,-1.06154083734986 , -0.15 , 21.887962884693
AddVertex,-0.997896055344489 , -0.15 , 20.8992971350376
AddVertex,-2.49513223613849 , -0.4 , 20.8082816477763
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.02902337088273 , -0.4 , 22.1659637090202
AddVertex,1.53247548982202 , -0.15 , 22.064256090364
AddVertex,1.59731332469847 , -0.15 , 21.0570573129572
AddVertex,3.09454950549247 , -0.4 , 21.1480728002185
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.553876319427498 , 0 , 22.9196080418888
AddVertex,-0.613707648514255 , 0 , 22.9151122594525
AddVertex,-0.54273757191548 , 0 , 21.9232215258272
AddVertex,-0.482875656673057 , 0 , 21.9272898305735
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.88207557865406 , 0 , 23.0275068203616
AddVertex,0.941906907740788 , 0 , 23.032002602798
AddVertex,1.01367222438765 , 0 , 22.0289974492298
AddVertex,0.953810309145226 , 0 , 22.0249291444835
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.50282962842054 , 0 , 21.9259337289914
AddVertex,-0.57382009578975 , 0 , 22.9181094477434
AddVertex,-0.57382009578975 , -0.15 , 22.9181094477434
AddVertex,-0.50282962842054 , -0.15 , 21.9259337289914
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.97376428089271 , 0 , 22.0262852460656
AddVertex,0.902019355016313 , 0 , 23.029005414507
AddVertex,0.902019355016313 , -0.15 , 23.029005414507
AddVertex,0.97376428089271 , -0.15 , 22.0262852460656
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13224583393261 , -0.15 , 22.8761488116706
AddVertex,1.46044509315915 , -0.15 , 23.0709660505798
AddVertex,1.53247548982202 , -0.15 , 22.064256090364
AddVertex,-1.06154083734986 , -0.15 , 21.887962884693
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62802906110093 , -0.4 , 22.7637542507615
AddVertex,-1.13224583393261 , -0.15 , 22.8761488116706
AddVertex,-1.06154083734986 , -0.15 , 21.887962884693
AddVertex,-2.55808871841056 , -0.4 , 21.7862552660368
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.95622832032746 , -0.4 , 23.1833606114889
AddVertex,1.46044509315915 , -0.15 , 23.0709660505798
AddVertex,1.53247548982202 , -0.15 , 22.064256090364
AddVertex,3.02902337088273 , -0.4 , 22.1659637090202
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.631963097900125 , 0 , 23.9113937957931
AddVertex,-0.691760788225318 , 0 , 23.9064707650423
AddVertex,-0.613707648514255 , 0 , 22.9151122594525
AddVertex,-0.553876319427498 , 0 , 22.9196080418888
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.803181469904314 , 0 , 24.0295465338122
AddVertex,0.862979160229508 , 0 , 24.034469564563
AddVertex,0.941906907740788 , 0 , 23.032002602798
AddVertex,0.88207557865406 , 0 , 23.0275068203616
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.57382009578975 , 0 , 22.9181094477434
AddVertex,-0.651895661341865 , 0 , 23.9097527855428
AddVertex,-0.651895661341865 , -0.15 , 23.9097527855428
AddVertex,-0.57382009578975 , -0.15 , 22.9181094477434
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.902019355016313 , 0 , 23.029005414507
AddVertex,0.823114033346055 , 0 , 24.0311875440625
AddVertex,0.823114033346055 , -0.15 , 24.0311875440625
AddVertex,0.902019355016313 , -0.15 , 23.029005414507
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21000743771026 , -0.15 , 23.8638044985354
AddVertex,1.38122580971445 , -0.15 , 24.07713583107
AddVertex,1.46044509315915 , -0.15 , 23.0709660505798
AddVertex,-1.13224583393261 , -0.15 , 22.8761488116706
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70494969583986 , -0.4 , 23.7407287297654
AddVertex,-1.21000743771026 , -0.15 , 23.8638044985354
AddVertex,-1.13224583393261 , -0.15 , 22.8761488116706
AddVertex,-2.62802906110093 , -0.4 , 22.7637542507615
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87616806784405 , -0.4 , 24.2002115998399
AddVertex,1.38122580971445 , -0.15 , 24.07713583107
AddVertex,1.46044509315915 , -0.15 , 23.0709660505798
AddVertex,2.95622832032746 , -0.4 , 23.1833606114889
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.717132008088478 , 0 , 24.9025964911874
AddVertex,-0.776893008762541 , 0 , 24.8972464632962
AddVertex,-0.691760788225318 , 0 , 23.9064707650423
AddVertex,-0.631963097900125 , 0 , 23.9113937957931
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.717132008088485 , 0 , 25.0309971605777
AddVertex,0.776893008762548 , 0 , 25.0363471884689
AddVertex,0.862979160229508 , 0 , 24.034469564563
AddVertex,0.803181469904314 , 0 , 24.0295465338122
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.651895661341865 , 0 , 23.9097527855428
AddVertex,-0.737052341646509 , 0 , 24.900813148557
AddVertex,-0.737052341646509 , -0.15 , 24.900813148557
AddVertex,-0.651895661341865 , -0.15 , 23.9097527855428
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.823114033346055 , 0 , 24.0311875440625
AddVertex,0.737052341646516 , 0 , 25.0327805032081
AddVertex,0.737052341646516 , -0.15 , 25.0327805032081
AddVertex,0.823114033346055 , -0.15 , 24.0311875440625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2948216812709 , -0.15 , 24.8508795549053
AddVertex,1.29482168127091 , -0.15 , 25.0827140968599
AddVertex,1.38122580971445 , -0.15 , 24.07713583107
AddVertex,-1.21000743771026 , -0.15 , 23.8638044985354
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78884669812193 , -0.4 , 24.7171288576237
AddVertex,-1.2948216812709 , -0.15 , 24.8508795549053
AddVertex,-1.21000743771026 , -0.15 , 23.8638044985354
AddVertex,-2.70494969583986 , -0.4 , 23.7407287297654
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78884669812194 , -0.4 , 25.2164647941414
AddVertex,1.29482168127091 , -0.15 , 25.0827140968599
AddVertex,1.38122580971445 , -0.15 , 24.07713583107
AddVertex,2.87616806784405 , -0.4 , 24.2002115998399
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
