; --- segment 0 ---

CreateMeshBuilder
AddVertex,3.63416163271681 , -0.4 , 20.243635260922
AddVertex,2.14668504157794 , -0.15 , 20.0502098468372
AddVertex,2.26977894192686 , -0.15 , 19.0352458271465
AddVertex,3.76036920676764 , -0.4 , 19.2029976151009
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,0.00776430926036031 , 0 , 20.7679248654864
AddVertex,-0.0515925208765511 , 0 , 20.7591632037662
AddVertex,0.0840508351987088 , 0 , 19.7819932726395
AddVertex,0.143549898844265 , 0 , 19.7897302892029
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.43232823254626 , 0 , 20.9782047467691
AddVertex,1.49168506268317 , 0 , 20.9869664084892
AddVertex,1.63102648998313 , 0 , 19.9831557032878
AddVertex,1.57152742633758 , 0 , 19.9754186867244
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.12371687762908 , 0 , 19.7871512836818
AddVertex,-0.0120213007852765 , 0 , 20.7650043115797
AddVertex,-0.0120213007852765 , -0.15 , 20.7650043115797
AddVertex,0.12371687762908 , -0.15 , 19.7871512836818
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.59136044755277 , 0 , 19.9779976922455
AddVertex,1.4521138425919 , 0 , 20.9811253006758
AddVertex,1.4521138425919 , -0.15 , 20.9811253006758
AddVertex,1.59136044755277 , -0.15 , 19.9779976922455
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.566018382063121 , -0.15 , 20.6832288021919
AddVertex,2.00611092386974 , -0.15 , 21.0629008100636
AddVertex,2.14668504157794 , -0.15 , 20.0502098468372
AddVertex,-0.43160771639609 , -0.15 , 19.7149391290901
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.04993913548593 , -0.4 , 20.464187259189
AddVertex,-0.566018382063121 , -0.15 , 20.6832288021919
AddVertex,-0.43160771639609 , -0.15 , 19.7149391290901
AddVertex,-1.91908430753496 , -0.4 , 19.5215137150053
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.49003167729255 , -0.4 , 21.2819423530665
AddVertex,2.00611092386974 , -0.15 , 21.0629008100636
AddVertex,2.14668504157794 , -0.15 , 20.0502098468372
AddVertex,3.63416163271681 , -0.4 , 20.243635260922
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.144865686818569 , 0 , 21.7436330389203
AddVertex,-0.204062639166299 , 0 , 21.7338493365158
AddVertex,-0.0515925208765511 , 0 , 20.7591632037662
AddVertex,0.00776430926036031 , 0 , 20.7679248654864
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27586116952679 , 0 , 21.9784418966302
AddVertex,1.33505812187452 , 0 , 21.9882255990348
AddVertex,1.49168506268317 , 0 , 20.9869664084892
AddVertex,1.43232823254626 , 0 , 20.9782047467691
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0120213007852765 , 0 , 20.7650043115797
AddVertex,-0.16459800426782 , 0 , 21.7403718047855
AddVertex,-0.16459800426782 , -0.15 , 21.7403718047855
AddVertex,-0.0120213007852765 , -0.15 , 20.7650043115797
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.4521138425919 , 0 , 20.9811253006758
AddVertex,1.29559348697604 , 0 , 21.9817031307651
AddVertex,1.29559348697604 , -0.15 , 21.9817031307651
AddVertex,1.4521138425919 , -0.15 , 20.9811253006758
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.717102892846561 , -0.15 , 21.6490572490094
AddVertex,1.84809837555479 , -0.15 , 22.0730176865411
AddVertex,2.00611092386974 , -0.15 , 21.0629008100636
AddVertex,-0.566018382063121 , -0.15 , 20.6832288021919
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.19702670153965 , -0.4 , 21.404464688895
AddVertex,-0.717102892846561 , -0.15 , 21.6490572490094
AddVertex,-0.566018382063121 , -0.15 , 20.6832288021919
AddVertex,-2.04993913548593 , -0.4 , 20.464187259189
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.32802218424787 , -0.4 , 22.3176102466556
AddVertex,1.84809837555479 , -0.15 , 22.0730176865411
AddVertex,2.00611092386974 , -0.15 , 21.0629008100636
AddVertex,3.49003167729255 , -0.4 , 21.2819423530665
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.314294718936192 , 0 , 22.716564772643
AddVertex,-0.373314196739104 , 0 , 22.7057619378358
AddVertex,-0.204062639166299 , 0 , 21.7338493365158
AddVertex,-0.144865686818569 , 0 , 21.7436330389203
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10217274833358 , 0 , 22.9758328080163
AddVertex,1.1611922261365 , 0 , 22.9866356428235
AddVertex,1.33505812187452 , 0 , 21.9882255990348
AddVertex,1.27586116952679 , 0 , 21.9784418966302
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.16459800426782 , 0 , 21.7403718047855
AddVertex,-0.333967878203831 , 0 , 22.7129638277073
AddVertex,-0.333967878203831 , -0.15 , 22.7129638277073
AddVertex,-0.16459800426782 , -0.15 , 21.7403718047855
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.29559348697604 , 0 , 21.9817031307651
AddVertex,1.12184590760122 , 0 , 22.9794337529521
AddVertex,1.12184590760122 , -0.15 , 22.9794337529521
AddVertex,1.29559348697604 , -0.15 , 21.9817031307651
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.88481633769763 , -0.15 , 22.6121373695066
AddVertex,1.67269436709502 , -0.15 , 23.0802602111528
AddVertex,1.84809837555479 , -0.15 , 22.0730176865411
AddVertex,-0.717102892846561 , -0.15 , 21.6490572490094
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.36030328277032 , -0.4 , 22.342066499326
AddVertex,-0.88481633769763 , -0.15 , 22.6121373695066
AddVertex,-0.717102892846561 , -0.15 , 21.6490572490094
AddVertex,-2.19702670153965 , -0.4 , 21.404464688895
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.14818131216772 , -0.4 , 23.3503310813333
AddVertex,1.67269436709502 , -0.15 , 23.0802602111528
AddVertex,1.84809837555479 , -0.15 , 22.0730176865411
AddVertex,3.32802218424787 , -0.4 , 22.3176102466556
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.50047242299172 , 0 , 23.6864308551109
AddVertex,-0.559296882249877 , 0 , 23.6746120991279
AddVertex,-0.373314196739104 , 0 , 22.7057619378358
AddVertex,-0.314294718936192 , 0 , 22.716564772643
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.911314599204038 , 0 , 23.9700809987027
AddVertex,0.970139058462202 , 0 , 23.9818997546856
AddVertex,1.1611922261365 , 0 , 22.9866356428235
AddVertex,1.10217274833358 , 0 , 22.9758328080163
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.333967878203831 , 0 , 22.7129638277073
AddVertex,-0.52008057607777 , 0 , 23.6824912697832
AddVertex,-0.52008057607777 , -0.15 , 23.6824912697832
AddVertex,-0.333967878203831 , -0.15 , 22.7129638277073
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12184590760122 , 0 , 22.9794337529521
AddVertex,0.930922752290096 , 0 , 23.9740205840303
AddVertex,0.930922752290096 , -0.15 , 23.9740205840303
AddVertex,1.12184590760122 , -0.15 , 22.9794337529521
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06910886248723 , -0.15 , 23.5721828806087
AddVertex,1.47995103869955 , -0.15 , 24.0843289732049
AddVertex,1.67269436709502 , -0.15 , 23.0802602111528
AddVertex,-0.88481633769763 , -0.15 , 22.6121373695066
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53972034394115 , -0.4 , 23.2767139810339
AddVertex,-1.06910886248723 , -0.15 , 23.5721828806087
AddVertex,-0.88481633769763 , -0.15 , 22.6121373695066
AddVertex,-2.36030328277032 , -0.4 , 22.342066499326
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.95056252015347 , -0.4 , 24.3797978727796
AddVertex,1.47995103869955 , -0.15 , 24.0843289732049
AddVertex,1.67269436709502 , -0.15 , 23.0802602111528
AddVertex,3.14818131216772 , -0.4 , 23.3503310813333
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.703343456211045 , 0 , 24.6529429860691
AddVertex,-0.761955410895296 , 0 , 24.6401118221277
AddVertex,-0.559296882249877 , 0 , 23.6746120991279
AddVertex,-0.50047242299172 , 0 , 23.6864308551109
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.703343456211045 , 0 , 24.9608909206626
AddVertex,0.761955410895304 , 0 , 24.973722084604
AddVertex,0.970139058462202 , 0 , 23.9818997546856
AddVertex,0.911314599204038 , 0 , 23.9700809987027
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.52008057607777 , 0 , 23.6824912697832
AddVertex,-0.72288077443913 , 0 , 24.648665931422
AddVertex,-0.72288077443913 , -0.15 , 24.648665931422
AddVertex,-0.52008057607777 , -0.15 , 23.6824912697832
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.930922752290096 , 0 , 23.9740205840303
AddVertex,0.722880774439131 , 0 , 24.9651679753098
AddVertex,0.722880774439131 , -0.15 , 24.9651679753098
AddVertex,0.930922752290096 , -0.15 , 23.9740205840303
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2699256848255 , -0.15 , 24.5289084013023
AddVertex,1.2699256848255 , -0.15 , 25.0849255054295
AddVertex,1.47995103869955 , -0.15 , 24.0843289732049
AddVertex,-1.06910886248723 , -0.15 , 23.5721828806087
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73522455193184 , -0.4 , 24.2081293027674
AddVertex,-1.2699256848255 , -0.15 , 24.5289084013023
AddVertex,-1.06910886248723 , -0.15 , 23.5721828806087
AddVertex,-2.53972034394115 , -0.4 , 23.2767139810339
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73522455193184 , -0.4 , 25.4057046039644
AddVertex,1.2699256848255 , -0.15 , 25.0849255054295
AddVertex,1.47995103869955 , -0.15 , 24.0843289732049
AddVertex,2.95056252015347 , -0.4 , 24.3797978727796
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
