; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.82123459281909 , -0.15 , 20.0586989889473
AddVertex,-1.89585919861221 , -0.15 , 19.0477700305794
AddVertex,-3.39234948780886 , -0.4 , 19.1503215509978
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.26599503374985 , -0.4 , 19.7353509107144
AddVertex,0.770667121590488 , -0.15 , 19.8536489881167
AddVertex,0.698057302661978 , -0.15 , 18.8700140618542
AddVertex,2.19454759185862 , -0.4 , 18.7674625414358
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.15829301862554 , 0 , 21.0169609093757
AddVertex,-1.21805301259949 , 0 , 21.0223221704432
AddVertex,-1.30285424993718 , 0 , 20.0176889887812
AddVertex,-1.2430411334508 , 0 , 20.0129570656851
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.275946836749203 , 0 , 20.8882906437561
AddVertex,0.335706830723157 , 0 , 20.8829293826886
AddVertex,0.252286778708575 , 0 , 19.8946589882828
AddVertex,0.192473662222188 , 0 , 19.8993909113789
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26297883894626 , 0 , 20.0145343733838
AddVertex,-1.17821301661685 , 0 , 21.0187479963982
AddVertex,-1.17821301661685 , -0.15 , 21.0187479963982
AddVertex,-1.26297883894626 , -0.15 , 20.0145343733838
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.212411367717641 , 0 , 19.8978136036802
AddVertex,0.295866834740516 , 0 , 20.8865035567336
AddVertex,0.295866834740516 , -0.15 , 20.8865035567336
AddVertex,0.212411367717641 , -0.15 , 19.8978136036802
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.7359729603737 , -0.15 , 21.068786433028
AddVertex,0.853626778497368 , -0.15 , 20.8364651201038
AddVertex,0.770667121590488 , -0.15 , 19.8536489881167
AddVertex,-1.82123459281909 , -0.15 , 20.0586989889473
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.2299728097224 , -0.4 , 21.2028179597151
AddVertex,-1.7359729603737 , -0.15 , 21.068786433028
AddVertex,-1.82123459281909 , -0.15 , 20.0586989889473
AddVertex,-3.31656250497847 , -0.4 , 20.1769970663497
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.34762662784606 , -0.4 , 20.7024335934167
AddVertex,0.853626778497368 , -0.15 , 20.8364651201038
AddVertex,0.770667121590488 , -0.15 , 19.8536489881167
AddVertex,2.26599503374985 , -0.4 , 19.7353509107144
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-1.06298133259983 , 0 , 22.0200170611532
AddVertex,-1.12268158251651 , 0 , 22.0260070661521
AddVertex,-1.21805301259949 , 0 , 21.0223221704432
AddVertex,-1.15829301862554 , 0 , 21.0169609093757
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.369824665400517 , 0 , 21.8762569411818
AddVertex,0.429524915317202 , 0 , 21.870266936183
AddVertex,0.335706830723157 , 0 , 20.8829293826886
AddVertex,0.275946836749203 , 0 , 20.8882906437561
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.17821301661685 , 0 , 21.0187479963982
AddVertex,-1.08288141590539 , 0 , 22.0220137294862
AddVertex,-1.08288141590539 , -0.15 , 22.0220137294862
AddVertex,-1.17821301661685 , -0.15 , 21.0187479963982
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.295866834740516 , 0 , 20.8865035567336
AddVertex,0.389724748706083 , 0 , 21.8742602728489
AddVertex,0.389724748706083 , -0.15 , 21.8742602728489
AddVertex,0.295866834740516 , -0.15 , 20.8865035567336
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.64008374846109 , -0.15 , 22.0779204428084
AddVertex,0.946927081261778 , -0.15 , 21.8183535595266
AddVertex,0.853626778497368 , -0.15 , 20.8364651201038
AddVertex,-1.7359729603737 , -0.15 , 21.068786433028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.13258999637813 , -0.4 , 22.2276705677786
AddVertex,-1.64008374846109 , -0.15 , 22.0779204428084
AddVertex,-1.7359729603737 , -0.15 , 21.068786433028
AddVertex,-3.2299728097224 , -0.4 , 21.2028179597151
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.43943332917882 , -0.4 , 21.6686034345564
AddVertex,0.946927081261778 , -0.15 , 21.8183535595266
AddVertex,0.853626778497368 , -0.15 , 20.8364651201038
AddVertex,2.34762662784606 , -0.4 , 20.7024335934167
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.957116636127814 , 0 , 23.0220143800882
AddVertex,-1.01675052706217 , 0 , 23.028632465312
AddVertex,-1.12268158251651 , 0 , 22.0260070661521
AddVertex,-1.06298133259983 , 0 , 22.0200170611532
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.474096746296707 , 0 , 22.8631803347169
AddVertex,0.533730637231063 , 0 , 22.8565622494931
AddVertex,0.429524915317202 , 0 , 21.870266936183
AddVertex,0.369824665400517 , 0 , 21.8762569411818
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.08288141590539 , 0 , 22.0220137294862
AddVertex,-0.976994599772585 , 0 , 23.0242204084961
AddVertex,-0.976994599772585 , -0.15 , 23.0242204084961
AddVertex,-1.08288141590539 , -0.15 , 22.0220137294862
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.389724748706083 , 0 , 21.8742602728489
AddVertex,0.493974709941479 , 0 , 22.860974306309
AddVertex,0.493974709941479 , -0.15 , 22.860974306309
AddVertex,0.389724748706083 , -0.15 , 21.8742602728489
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53357758182657 , -0.15 , 23.0859892039182
AddVertex,1.05055769199546 , -0.15 , 22.7992055108869
AddVertex,0.946927081261778 , -0.15 , 21.8183535595266
AddVertex,-1.64008374846109 , -0.15 , 22.0779204428084
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02442485518543 , -0.4 , 23.2514413345132
AddVertex,-1.53357758182657 , -0.15 , 23.0859892039182
AddVertex,-1.64008374846109 , -0.15 , 22.0779204428084
AddVertex,-3.13258999637813 , -0.4 , 22.2276705677786
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.54140496535433 , -0.4 , 22.6337533802919
AddVertex,1.05055769199546 , -0.15 , 22.7992055108869
AddVertex,0.946927081261778 , -0.15 , 21.8183535595266
AddVertex,2.43943332917882 , -0.4 , 21.6686034345564
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.840710659261425 , 0 , 24.0228418425719
AddVertex,-0.900271583641124 , 0 , 24.0300872747216
AddVertex,-1.01675052706217 , 0 , 23.028632465312
AddVertex,-0.957116636127814 , 0 , 23.0220143800882
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.588751525851257 , 0 , 23.8489514709786
AddVertex,0.648312450230957 , 0 , 23.8417060388289
AddVertex,0.533730637231063 , 0 , 22.8565622494931
AddVertex,0.474096746296707 , 0 , 22.8631803347169
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.976994599772585 , 0 , 23.0242204084961
AddVertex,-0.86056430072132 , 0 , 24.0252569866218
AddVertex,-0.86056430072132 , -0.15 , 24.0252569866218
AddVertex,-0.976994599772585 , -0.15 , 23.0242204084961
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.493974709941479 , 0 , 22.860974306309
AddVertex,0.608605167311152 , 0 , 23.8465363269287
AddVertex,0.608605167311152 , -0.15 , 23.8465363269287
AddVertex,0.493974709941479 , -0.15 , 22.860974306309
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41646626159849 , -0.15 , 24.0928810200192
AddVertex,1.16450712818831 , -0.15 , 23.7789122935313
AddVertex,1.05055769199546 , -0.15 , 22.7992055108869
AddVertex,-1.53357758182657 , -0.15 , 23.0859892039182
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90548937109087 , -0.4 , 24.2740168237622
AddVertex,-1.41646626159849 , -0.15 , 24.0928810200192
AddVertex,-1.53357758182657 , -0.15 , 23.0859892039182
AddVertex,-3.02442485518543 , -0.4 , 23.2514413345132
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6535302376807 , -0.4 , 23.5977764897883
AddVertex,1.16450712818831 , -0.15 , 23.7789122935313
AddVertex,1.05055769199546 , -0.15 , 22.7992055108869
AddVertex,2.54140496535433 , -0.4 , 22.6337533802919
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.713776300050794 , 0 , 25.0223885546187
AddVertex,-0.773257658388359 , 0 , 25.0302605308838
AddVertex,-0.900271583641124 , 0 , 24.0300872747216
AddVertex,-0.840710659261425 , 0 , 24.0228418425719
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.713776300050786 , 0 , 24.8334611242567
AddVertex,0.773257658388364 , 0 , 24.8255891479916
AddVertex,0.648312450230957 , 0 , 23.8417060388289
AddVertex,0.588751525851257 , 0 , 23.8489514709786
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.86056430072132 , 0 , 24.0252569866218
AddVertex,-0.733603419496639 , 0 , 25.0250125467071
AddVertex,-0.733603419496639 , -0.15 , 25.0250125467071
AddVertex,-0.86056430072132 , -0.15 , 24.0252569866218
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.608605167311152 , 0 , 23.8465363269287
AddVertex,0.733603419496645 , 0 , 24.8308371321683
AddVertex,0.733603419496645 , -0.15 , 24.8308371321683
AddVertex,0.608605167311152 , -0.15 , 23.8465363269287
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28876276398059 , -0.15 , 25.0984843251812
AddVertex,1.2887627639806 , -0.15 , 24.7573653536942
AddVertex,1.16450712818831 , -0.15 , 23.7789122935313
AddVertex,-1.41646626159849 , -0.15 , 24.0928810200192
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77579672241975 , -0.4 , 25.2952837318084
AddVertex,-1.28876276398059 , -0.15 , 25.0984843251812
AddVertex,-1.41646626159849 , -0.15 , 24.0928810200192
AddVertex,-2.90548937109087 , -0.4 , 24.2740168237622
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77579672241974 , -0.4 , 24.560565947067
AddVertex,1.2887627639806 , -0.15 , 24.7573653536942
AddVertex,1.16450712818831 , -0.15 , 23.7789122935313
AddVertex,2.6535302376807 , -0.4 , 23.5977764897883
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
