; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7564627752009 , -0.4 , 19.9814399545818
AddVertex,1.25649467489888 , -0.15 , 19.9912224939302
AddVertex,1.25041463702162 , -0.15 , 18.9923714647034
AddVertex,2.75039067678288 , -0.4 , 18.9838932489764
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.756501546076884 , 0 , 21.0049981573687
AddVertex,-0.816499907142959 , 0 , 21.0054416315916
AddVertex,-0.823461090853221 , 0 , 20.00478761516
AddVertex,-0.763462366841332 , 0 , 20.004396313586
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.68345911950847 , 0 , 20.9943547760189
AddVertex,0.743457480574546 , 0 , 20.993911301796
AddVertex,0.736505733460915 , 0 , 19.9946137742376
AddVertex,0.676507009448798 , 0 , 19.9950050758116
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.783461941511961 , 0 , 20.004526747444
AddVertex,-0.776500999765575 , 0 , 21.0051459821097
AddVertex,-0.776500999765575 , -0.15 , 21.0051459821097
AddVertex,-0.783461941511961 , -0.15 , 20.004526747444
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.696506584119428 , 0 , 19.9948746419536
AddVertex,0.703458573197162 , 0 , 20.9942069512779
AddVertex,0.703458573197162 , -0.15 , 20.9942069512779
AddVertex,0.696506584119428 , -0.15 , 19.9948746419536
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33648570304895 , -0.15 , 21.0092850748568
AddVertex,1.26344327648053 , -0.15 , 20.9900678585308
AddVertex,1.25649467489888 , -0.15 , 19.9912224939302
AddVertex,-1.34345003229142 , -0.15 , 20.0081788954674
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83644472970037 , -0.4 , 21.0203719304296
AddVertex,-1.33648570304895 , -0.15 , 21.0092850748568
AddVertex,-1.34345003229142 , -0.15 , 20.0081788954674
AddVertex,-2.84341813259344 , -0.4 , 20.0179614348158
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76340230313196 , -0.4 , 20.978981002958
AddVertex,1.26344327648053 , -0.15 , 20.9900678585308
AddVertex,1.25649467489888 , -0.15 , 19.9912224939302
AddVertex,2.7564627752009 , -0.4 , 19.9814399545818
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.748670639494087 , 0 , 22.0055935699652
AddVertex,-0.808668592246748 , 0 , 22.0060892165017
AddVertex,-0.816499907142959 , 0 , 21.0054416315916
AddVertex,-0.756501546076884 , 0 , 21.0049981573687
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.691280226569765 , 0 , 21.9936980530879
AddVertex,0.751278179322426 , 0 , 21.9932024065514
AddVertex,0.743457480574546 , 0 , 20.993911301796
AddVertex,0.68345911950847 , 0 , 20.9943547760189
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.776500999765575 , 0 , 21.0051459821097
AddVertex,-0.768669957078383 , 0 , 22.0057587854774
AddVertex,-0.768669957078383 , -0.15 , 22.0057587854774
AddVertex,-0.776500999765575 , -0.15 , 21.0051459821097
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.703458573197162 , 0 , 20.9942069512779
AddVertex,0.711279544154061 , 0 , 21.9935328375757
AddVertex,0.711279544154061 , -0.15 , 21.9935328375757
AddVertex,0.703458573197162 , -0.15 , 20.9942069512779
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3286508494364 , -0.15 , 22.0103848198185
AddVertex,1.27126043651207 , -0.15 , 21.9889068032346
AddVertex,1.26344327648053 , -0.15 , 20.9900678585308
AddVertex,-1.33648570304895 , -0.15 , 21.0092850748568
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82859966825314 , -0.4 , 22.0227759832323
AddVertex,-1.3286508494364 , -0.15 , 22.0103848198185
AddVertex,-1.33648570304895 , -0.15 , 21.0092850748568
AddVertex,-2.83644472970037 , -0.4 , 21.0203719304296
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77120925532882 , -0.4 , 21.9765156398208
AddVertex,1.27126043651207 , -0.15 , 21.9889068032346
AddVertex,1.26344327648053 , -0.15 , 20.9900678585308
AddVertex,2.76340230313196 , -0.4 , 20.978981002958
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.739969653014297 , 0 , 23.0061817947816
AddVertex,-0.799967152086423 , 0 , 23.006729613257
AddVertex,-0.808668592246748 , 0 , 22.0060892165017
AddVertex,-0.748670639494087 , 0 , 22.0055935699652
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.699970324718545 , 0 , 22.9930341513716
AddVertex,0.759967823790671 , 0 , 22.9924863328962
AddVertex,0.751278179322426 , 0 , 21.9932024065514
AddVertex,0.691280226569765 , 0 , 21.9936980530879
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.768669957078383 , 0 , 22.0057587854774
AddVertex,-0.759968819371597 , 0 , 23.0063644009401
AddVertex,-0.759968819371597 , -0.15 , 23.0063644009401
AddVertex,-0.768669957078383 , -0.15 , 22.0057587854774
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.711279544154061 , 0 , 21.9935328375757
AddVertex,0.719969491075845 , 0 , 22.9928515452132
AddVertex,0.719969491075845 , -0.15 , 22.9928515452132
AddVertex,0.711279544154061 , -0.15 , 21.9935328375757
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31994547737871 , -0.15 , 23.0114773733773
AddVertex,1.27994614908296 , -0.15 , 22.9877385727759
AddVertex,1.27126043651207 , -0.15 , 21.9889068032346
AddVertex,-1.3286508494364 , -0.15 , 22.0103848198185
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81988295418368 , -0.4 , 23.0251728352627
AddVertex,-1.31994547737871 , -0.15 , 23.0114773733773
AddVertex,-1.3286508494364 , -0.15 , 22.0103848198185
AddVertex,-2.82859966825314 , -0.4 , 22.0227759832323
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77988362588793 , -0.4 , 22.9740431108906
AddVertex,1.27994614908296 , -0.15 , 22.9877385727759
AddVertex,1.27126043651207 , -0.15 , 21.9889068032346
AddVertex,2.77120925532882 , -0.4 , 21.9765156398208
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.730398593216303 , 0 , 24.0067620752296
AddVertex,-0.790395593241256 , 0 , 24.0073620652297
AddVertex,-0.799967152086423 , 0 , 23.006729613257
AddVertex,-0.739969653014297 , 0 , 23.0061817947816
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.709529407383692 , 0 , 23.9923623152284
AddVertex,0.769526407408644 , 0 , 23.9917623252284
AddVertex,0.759967823790671 , 0 , 22.9924863328962
AddVertex,0.699970324718545 , 0 , 22.9930341513716
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.759968819371597 , 0 , 23.0063644009401
AddVertex,-0.750397593224545 , 0 , 24.0069620718963
AddVertex,-0.750397593224545 , -0.15 , 24.0069620718963
AddVertex,-0.759968819371597 , -0.15 , 23.0063644009401
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.719969491075845 , 0 , 22.9928515452132
AddVertex,0.729528407392161 , 0 , 23.9921623185617
AddVertex,0.729528407392161 , -0.15 , 23.9921623185617
AddVertex,0.719969491075845 , -0.15 , 22.9928515452132
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31036959345781 , -0.15 , 24.0125619785634
AddVertex,1.28950040762543 , -0.15 , 23.9865624118946
AddVertex,1.27994614908296 , -0.15 , 22.9877385727759
AddVertex,-1.31994547737871 , -0.15 , 23.0114773733773
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81029459408276 , -0.4 , 24.0275617285647
AddVertex,-1.31036959345781 , -0.15 , 24.0125619785634
AddVertex,-1.31994547737871 , -0.15 , 23.0114773733773
AddVertex,-2.81988295418368 , -0.4 , 23.0251728352627
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78942540825038 , -0.4 , 23.9715626618933
AddVertex,1.28950040762543 , -0.15 , 23.9865624118946
AddVertex,1.27994614908296 , -0.15 , 22.9877385727759
AddVertex,2.77988362588793 , -0.4 , 22.9740431108906
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719957467337473 , 0 , 25.0073336547267
AddVertex,-0.779953922948867 , 0 , 25.0079858157977
AddVertex,-0.790395593241256 , 0 , 24.0073620652297
AddVertex,-0.730398593216303 , 0 , 24.0067620752296
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719957467337555 , 0 , 24.9916817890226
AddVertex,0.779953922948948 , 0 , 24.9910296279516
AddVertex,0.769526407408644 , 0 , 23.9917623252284
AddVertex,0.709529407383692 , 0 , 23.9923623152284
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.750397593224545 , 0 , 24.0069620718963
AddVertex,-0.73995628587468 , 0 , 25.0075510417504
AddVertex,-0.73995628587468 , -0.15 , 25.0075510417504
AddVertex,-0.750397593224545 , -0.15 , 24.0069620718963
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.729528407392161 , 0 , 23.9921623185617
AddVertex,0.739956285874762 , 0 , 24.9914644019989
AddVertex,0.739956285874762 , -0.15 , 24.9914644019989
AddVertex,0.729528407392161 , -0.15 , 23.9921623185617
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29992320491488 , -0.15 , 25.0136378784131
AddVertex,1.29992320491496 , -0.15 , 24.9853775653362
AddVertex,1.28950040762543 , -0.15 , 23.9865624118946
AddVertex,-1.31036959345781 , -0.15 , 24.0125619785634
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7998345952013 , -0.4 , 25.0299419051883
AddVertex,-1.29992320491488 , -0.15 , 25.0136378784131
AddVertex,-1.31036959345781 , -0.15 , 24.0125619785634
AddVertex,-2.81029459408276 , -0.4 , 24.0275617285647
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79983459520116 , -0.4 , 24.9690735385611
AddVertex,1.29992320491496 , -0.15 , 24.9853775653362
AddVertex,1.28950040762543 , -0.15 , 23.9865624118946
AddVertex,2.78942540825038 , -0.4 , 23.9715626618933
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
