; --- segment 0 ---

CreateMeshBuilder
AddVertex,3.97697284040107 , -0.4 , 19.2184595927428
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,0.177677298038951 , 0 , 20.677395651367
AddVertex,0.118655839784451 , 0 , 20.6666036420308
AddVertex,0.285233554723123 , 0 , 19.6974290901071
AddVertex,0.344471254061499 , 0 , 19.7069629758362
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.59419229614704 , 0 , 20.9364038754349
AddVertex,1.65321375440154 , 0 , 20.9471958847711
AddVertex,1.82541373752076 , 0 , 19.9453101190654
AddVertex,1.76617603818239 , 0 , 19.9357762333363
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.324725354282036 , 0 , 19.7037850139265
AddVertex,0.158003478620786 , 0 , 20.6737983149216
AddVertex,0.158003478620786 , -0.15 , 20.6737983149216
AddVertex,0.324725354282036 , -0.15 , 19.7037850139265
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.78592193796185 , 0 , 19.938954195246
AddVertex,1.61386611556521 , 0 , 20.9400012118803
AddVertex,1.61386611556521 , -0.15 , 20.9400012118803
AddVertex,1.78592193796185 , -0.15 , 19.938954195246
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.392863465087915 , -0.15 , 20.5730728944507
AddVertex,2.16473305927391 , -0.15 , 21.0407266323512
AddVertex,2.33880713178663 , -0.15 , 20.0279371287182
AddVertex,-0.228159839542746 , -0.15 , 19.6148020804543
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.86839992145051 , -0.4 , 20.3032726610466
AddVertex,-0.392863465087915 , -0.15 , 20.5730728944507
AddVertex,-0.228159839542746 , -0.15 , 19.6148020804543
AddVertex,-1.70910232300201 , -0.4 , 19.3764549372251
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.6402695156365 , -0.4 , 21.3105268657553
AddVertex,2.16473305927391 , -0.15 , 21.0407266323512
AddVertex,2.33880713178663 , -0.15 , 20.0279371287182
AddVertex,3.81974961524589 , -0.4 , 20.2662842719474
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.00972485207378959 , 0 , 21.6440601410616
AddVertex,-0.0685033516202784 , 0 , 21.6320148934069
AddVertex,0.118655839784451 , 0 , 20.6666036420308
AddVertex,0.177677298038951 , 0 , 20.677395651367
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.40095913704203 , 0 , 21.9331460847743
AddVertex,1.45973763658852 , 0 , 21.945191332429
AddVertex,1.65321375440154 , 0 , 20.9471958847711
AddVertex,1.59419229614704 , 0 , 20.9364038754349
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.158003478620786 , 0 , 20.6737983149216
AddVertex,-0.0293176852559558 , 0 , 21.64004505851
AddVertex,-0.0293176852559558 , -0.15 , 21.64004505851
AddVertex,0.158003478620786 , -0.15 , 20.6737983149216
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.61386611556521 , 0 , 20.9400012118803
AddVertex,1.42055197022419 , 0 , 21.9371611673259
AddVertex,1.42055197022419 , -0.15 , 21.9371611673259
AddVertex,1.61386611556521 , -0.15 , 20.9400012118803
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.577917014356544 , -0.15 , 21.5276227470662
AddVertex,1.96915129932479 , -0.15 , 22.0495834787697
AddVertex,2.16473305927391 , -0.15 , 21.0407266323512
AddVertex,-0.392863465087915 , -0.15 , 20.5730728944507
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.04737950301886 , -0.4 , 21.2264915556987
AddVertex,-0.577917014356544 , -0.15 , 21.5276227470662
AddVertex,-0.392863465087915 , -0.15 , 20.5730728944507
AddVertex,-1.86839992145051 , -0.4 , 20.3032726610466
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.43861378798709 , -0.4 , 22.3507146701372
AddVertex,1.96915129932479 , -0.15 , 22.0495834787697
AddVertex,2.16473305927391 , -0.15 , 21.0407266323512
AddVertex,3.6402695156365 , -0.4 , 21.3105268657553
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.217650363736863 , 0 , 22.6065188586714
AddVertex,-0.276159296932887 , 0 , 22.5932258252981
AddVertex,-0.0685033516202784 , 0 , 21.6320148934069
AddVertex,-0.00972485207378959 , 0 , 21.6440601410616
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.18656403296765 , 0 , 22.9255516596304
AddVertex,1.24507296616368 , 0 , 22.9388446930037
AddVertex,1.45973763658852 , 0 , 21.945191332429
AddVertex,1.40095913704203 , 0 , 21.9331460847743
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0293176852559558 , 0 , 21.64004505851
AddVertex,-0.23715334146887 , 0 , 22.6020878475469
AddVertex,-0.23715334146887 , -0.15 , 22.6020878475469
AddVertex,-0.0293176852559558 , -0.15 , 21.64004505851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.42055197022419 , 0 , 21.9371611673259
AddVertex,1.20606701069966 , 0 , 22.9299826707548
AddVertex,1.20606701069966 , -0.15 , 22.9299826707548
AddVertex,1.42055197022419 , -0.15 , 21.9371611673259
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.783236717965068 , -0.15 , 22.4780195360629
AddVertex,1.75215038719586 , -0.15 , 23.0540509822389
AddVertex,1.96915129932479 , -0.15 , 22.0495834787697
AddVertex,-0.577917014356544 , -0.15 , 21.5276227470662
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24596004786561 , -0.4 , 22.1456937017305
AddVertex,-0.783236717965068 , -0.15 , 22.4780195360629
AddVertex,-0.577917014356544 , -0.15 , 21.5276227470662
AddVertex,-2.04737950301886 , -0.4 , 21.2264915556987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.2148737170964 , -0.4 , 23.3863768165712
AddVertex,1.75215038719586 , -0.15 , 23.0540509822389
AddVertex,1.96915129932479 , -0.15 , 22.0495834787697
AddVertex,3.43861378798709 , -0.4 , 22.3507146701372
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.446005113967975 , 0 , 23.5643361218016
AddVertex,-0.50421799519741 , 0 , 23.5498013201528
AddVertex,-0.276159296932887 , 0 , 22.5932258252981
AddVertex,-0.217650363736863 , 0 , 22.6065188586714
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.951104035538343 , 0 , 23.9131713613714
AddVertex,1.00931691676777 , 0 , 23.9277061630202
AddVertex,1.24507296616368 , 0 , 22.9388446930037
AddVertex,1.18656403296765 , 0 , 22.9255516596304
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.23715334146887 , 0 , 22.6020878475469
AddVertex,-0.46540940771112 , 0 , 23.5594911879187
AddVertex,-0.46540940771112 , -0.15 , 23.5594911879187
AddVertex,-0.23715334146887 , -0.15 , 22.6020878475469
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.20606701069966 , 0 , 22.9299826707548
AddVertex,0.970508329281487 , 0 , 23.9180162952543
AddVertex,0.970508329281487 , -0.15 , 23.9180162952543
AddVertex,1.20606701069966 , -0.15 , 22.9299826707548
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.00872963251913 , -0.15 , 23.4238330391971
AddVertex,1.5138285540895 , -0.15 , 24.0536744439759
AddVertex,1.75215038719586 , -0.15 , 23.0540509822389
AddVertex,-0.783236717965068 , -0.15 , 22.4780195360629
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.46405166325487 , -0.4 , 23.0604629979785
AddVertex,-1.00872963251913 , -0.15 , 23.4238330391971
AddVertex,-0.783236717965068 , -0.15 , 22.4780195360629
AddVertex,-2.24596004786561 , -0.4 , 22.1456937017305
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96915058482524 , -0.4 , 24.4170444851945
AddVertex,1.5138285540895 , -0.15 , 24.0536744439759
AddVertex,1.75215038719586 , -0.15 , 23.0540509822389
AddVertex,3.2148737170964 , -0.4 , 23.3863768165712
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.694685731949644 , 0 , 24.5170783491347
AddVertex,-0.752576209612112 , 0 , 24.5013083587729
AddVertex,-0.50421799519741 , 0 , 23.5498013201528
AddVertex,-0.446005113967975 , 0 , 23.5643361218016
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.694685731949639 , 0 , 24.8955581178177
AddVertex,0.752576209612108 , 0 , 24.9113281081795
AddVertex,1.00931691676777 , 0 , 23.9277061630202
AddVertex,0.951104035538343 , 0 , 23.9131713613714
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.46540940771112 , 0 , 23.5594911879187
AddVertex,-0.713982557837132 , 0 , 24.5118216856808
AddVertex,-0.713982557837132 , -0.15 , 24.5118216856808
AddVertex,-0.46540940771112 , -0.15 , 23.5594911879187
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.970508329281487 , 0 , 23.9180162952543
AddVertex,0.713982557837127 , 0 , 24.9008147812717
AddVertex,0.713982557837127 , -0.15 , 24.9008147812717
AddVertex,0.970508329281487 , -0.15 , 23.9180162952543
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25429368268685 , -0.15 , 24.3646351089707
AddVertex,1.25429368268685 , -0.15 , 25.0480013579818
AddVertex,1.5138285540895 , -0.15 , 24.0536744439759
AddVertex,-1.00872963251913 , -0.15 , 23.4238330391971
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7015556242486 , -0.4 , 23.9703853499259
AddVertex,-1.25429368268685 , -0.15 , 24.3646351089707
AddVertex,-1.00872963251913 , -0.15 , 23.4238330391971
AddVertex,-2.46405166325487 , -0.4 , 23.0604629979785
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7015556242486 , -0.4 , 25.4422511170266
AddVertex,1.25429368268685 , -0.15 , 25.0480013579818
AddVertex,1.5138285540895 , -0.15 , 24.0536744439759
AddVertex,2.96915058482524 , -0.4 , 24.4170444851945
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
