; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74992213578077 , -0.4 , 19.978604366282
AddVertex,1.24996432308303 , -0.15 , 19.9898542608135
AddVertex,1.24297348046641 , -0.15 , 18.9911787704751
AddVertex,2.74294179307797 , -0.4 , 18.9814288391312
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.761973190411417 , 0 , 21.0056920542181
AddVertex,-0.82197102292442 , 0 , 21.0062020480769
AddVertex,-0.829977177191156 , 0 , 20.0054541145639
AddVertex,-0.769978864683315 , 0 , 20.0050041187827
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.677974789901902 , 0 , 20.9934522016076
AddVertex,0.737972622414792 , 0 , 20.9929422077488
AddVertex,0.729978948014428 , 0 , 19.9937542242511
AddVertex,0.669980635506587 , 0 , 19.9942042200324
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.789978302185966 , 0 , 20.0051541173764
AddVertex,-0.781972467915713 , 0 , 21.0058620521711
AddVertex,-0.781972467915713 , -0.15 , 21.0058620521711
AddVertex,-0.789978302185966 , -0.15 , 20.0051541173764
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.689980073009238 , 0 , 19.9940542214386
AddVertex,0.697974067406199 , 0 , 20.9932822036547
AddVertex,0.697974067406199 , -0.15 , 20.9932822036547
AddVertex,0.689980073009238 , -0.15 , 19.9940542214386
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34195223803749 , -0.15 , 21.0106219948529
AddVertex,1.25795383752798 , -0.15 , 20.9885222609728
AddVertex,1.24996432308303 , -0.15 , 19.9898542608135
AddVertex,-1.34996255225965 , -0.15 , 20.0093540780016
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8418980508637 , -0.4 , 21.0233718413222
AddVertex,-1.34195223803749 , -0.15 , 21.0106219948529
AddVertex,-1.34996255225965 , -0.15 , 20.0093540780016
AddVertex,-2.8499203649575 , -0.4 , 20.0206039725331
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75789965035418 , -0.4 , 20.9757724145035
AddVertex,1.25795383752798 , -0.15 , 20.9885222609728
AddVertex,1.24996432308303 , -0.15 , 19.9898542608135
AddVertex,2.74992213578077 , -0.4 , 19.978604366282
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.75296683237372 , 0 , 22.0063714836367
AddVertex,-0.812964124893962 , 0 , 22.006941475063
AddVertex,-0.82197102292442 , 0 , 21.0062020480769
AddVertex,-0.761973190411417 , 0 , 21.0056920542181
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.686968188115051 , 0 , 21.9926916894058
AddVertex,0.746965480635407 , 0 , 21.9921216979795
AddVertex,0.737972622414792 , 0 , 20.9929422077488
AddVertex,0.677974789901902 , 0 , 20.9934522016076
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.781972467915713 , 0 , 21.0058620521711
AddVertex,-0.772965929880391 , 0 , 22.0065614807788
AddVertex,-0.772965929880391 , -0.15 , 22.0065614807788
AddVertex,-0.781972467915713 , -0.15 , 21.0058620521711
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.697974067406199 , 0 , 20.9932822036547
AddVertex,0.706967285621836 , 0 , 21.9925016922637
AddVertex,0.706967285621836 , -0.15 , 21.9925016922637
AddVertex,0.697974067406199 , -0.15 , 20.9932822036547
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33294066007049 , -0.15 , 22.0118814007575
AddVertex,1.26694201581182 , -0.15 , 21.987181772285
AddVertex,1.25795383752798 , -0.15 , 20.9885222609728
AddVertex,-1.34195223803749 , -0.15 , 21.0106219948529
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83287297307951 , -0.4 , 22.0261311864147
AddVertex,-1.33294066007049 , -0.15 , 22.0118814007575
AddVertex,-1.34195223803749 , -0.15 , 21.0106219948529
AddVertex,-2.8418980508637 , -0.4 , 21.0233718413222
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76687432882095 , -0.4 , 21.9729319866278
AddVertex,1.26694201581182 , -0.15 , 21.987181772285
AddVertex,1.25795383752798 , -0.15 , 20.9885222609728
AddVertex,2.75789965035418 , -0.4 , 20.9757724145035
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.742959799576517 , 0 , 23.0070414063591
AddVertex,-0.802956492106805 , 0 , 23.0076713947829
AddVertex,-0.812964124893962 , 0 , 22.006941475063
AddVertex,-0.75296683237372 , 0 , 22.0063714836367
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.69696082115289 , 0 , 22.9919216841876
AddVertex,0.756957513683178 , 0 , 22.9912916957638
AddVertex,0.746965480635407 , 0 , 21.9921216979795
AddVertex,0.686968188115051 , 0 , 21.9926916894058
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.772965929880391 , 0 , 22.0065614807788
AddVertex,-0.762958697086613 , 0 , 23.0072514025004
AddVertex,-0.762958697086613 , -0.15 , 23.0072514025004
AddVertex,-0.772965929880391 , -0.15 , 22.0065614807788
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.706967285621836 , 0 , 21.9925016922637
AddVertex,0.716959718662986 , 0 , 22.9917116880463
AddVertex,0.716959718662986 , -0.15 , 22.9917116880463
AddVertex,0.706967285621836 , -0.15 , 21.9925016922637
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32292782737021 , -0.15 , 23.013131294456
AddVertex,1.27692884894658 , -0.15 , 22.9858317960907
AddVertex,1.26694201581182 , -0.15 , 21.987181772285
AddVertex,-1.33294066007049 , -0.15 , 22.0118814007575
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82284514062979 , -0.4 , 23.0288810050513
AddVertex,-1.32292782737021 , -0.15 , 23.013131294456
AddVertex,-1.33294066007049 , -0.15 , 22.0118814007575
AddVertex,-2.83287297307951 , -0.4 , 22.0261311864147
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77684616220628 , -0.4 , 22.9700820854954
AddVertex,1.27692884894658 , -0.15 , 22.9858317960907
AddVertex,1.26694201581182 , -0.15 , 21.987181772285
AddVertex,2.76687432882095 , -0.4 , 21.9729319866278
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.731952102026744 , 0 , 24.0077008217155
AddVertex,-0.791948134570384 , 0 , 24.0083908065068
AddVertex,-0.802956492106805 , 0 , 23.0076713947829
AddVertex,-0.742959799576517 , 0 , 23.0070414063591
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.707952679022662 , 0 , 23.991141186723
AddVertex,0.767948711566302 , 0 , 23.9904512019317
AddVertex,0.756957513683178 , 0 , 22.9912916957638
AddVertex,0.69696082115289 , 0 , 22.9919216841876
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.762958697086613 , 0 , 23.0072514025004
AddVertex,-0.751950779541291 , 0 , 24.0079308166459
AddVertex,-0.751950779541291 , -0.15 , 24.0079308166459
AddVertex,-0.762958697086613 , -0.15 , 23.0072514025004
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.716959718662986 , 0 , 22.9917116880463
AddVertex,0.727951356537209 , 0 , 23.9909111917926
AddVertex,0.727951356537209 , -0.15 , 23.9909111917926
AddVertex,0.716959718662986 , -0.15 , 22.9917116880463
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31191374994939 , -0.15 , 24.0143706746985
AddVertex,1.28791432694531 , -0.15 , 23.98447133374
AddVertex,1.27692884894658 , -0.15 , 22.9858317960907
AddVertex,-1.32292782737021 , -0.15 , 23.013131294456
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81181456354244 , -0.4 , 24.0316202944823
AddVertex,-1.31191374994939 , -0.15 , 24.0143706746985
AddVertex,-1.32292782737021 , -0.15 , 23.013131294456
AddVertex,-2.82284514062979 , -0.4 , 23.0288810050513
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78781514053847 , -0.4 , 23.9672217139562
AddVertex,1.28791432694531 , -0.15 , 23.98447133374
AddVertex,1.27692884894658 , -0.15 , 22.9858317960907
AddVertex,2.77684616220628 , -0.4 , 22.9700820854954
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719943750732443 , 0 , 25.0083487290464
AddVertex,-0.77993906329347 , 0 , 25.0090987095153
AddVertex,-0.791948134570384 , 0 , 24.0083908065068
AddVertex,-0.731952102026744 , 0 , 24.0077008217155
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719943750732432 , 0 , 24.9903491977927
AddVertex,0.779939063293345 , 0 , 24.9895992173238
AddVertex,0.767948711566302 , 0 , 23.9904512019317
AddVertex,0.707952679022662 , 0 , 23.991141186723
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.751950779541291 , 0 , 24.0079308166459
AddVertex,-0.739942188252785 , 0 , 25.008598722536
AddVertex,-0.739942188252785 , -0.15 , 25.008598722536
AddVertex,-0.751950779541291 , -0.15 , 24.0079308166459
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.727951356537209 , 0 , 23.9909111917926
AddVertex,0.739942188252774 , 0 , 24.9900992043031
AddVertex,0.739942188252774 , -0.15 , 24.9900992043031
AddVertex,0.727951356537209 , -0.15 , 23.9909111917926
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29989843882237 , -0.15 , 25.0155985402458
AddVertex,1.29989843882236 , -0.15 , 24.9830993865934
AddVertex,1.28791432694531 , -0.15 , 23.98447133374
AddVertex,-1.31191374994939 , -0.15 , 24.0143706746985
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79978125284827 , -0.4 , 25.0343480519684
AddVertex,-1.29989843882237 , -0.15 , 25.0155985402458
AddVertex,-1.31191374994939 , -0.15 , 24.0143706746985
AddVertex,-2.81181456354244 , -0.4 , 24.0316202944823
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79978125284826 , -0.4 , 24.9643498748708
AddVertex,1.29989843882236 , -0.15 , 24.9830993865934
AddVertex,1.28791432694531 , -0.15 , 23.98447133374
AddVertex,2.78781514053847 , -0.4 , 23.9672217139562
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
