; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.38259214084863 , -0.4 , 20.1936241642418
AddVertex,1.88856712399761 , -0.15 , 20.0598734669603
AddVertex,1.97309173143599 , -0.15 , 19.0479271711746
AddVertex,3.46860311301336 , -0.4 , 19.1638827987764
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.217665103179847 , 0 , 20.8666857275505
AddVertex,-0.277358179835286 , 0 , 20.860624655087
AddVertex,-0.183147566035818 , 0 , 19.8744058333966
AddVertex,-0.123386565361774 , 0 , 19.8797558612878
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.21496873655072 , 0 , 21.0121514666744
AddVertex,1.27466181320616 , 0 , 21.0182125391379
AddVertex,1.37063845148925 , 0 , 20.0135065585693
AddVertex,1.31087745081521 , 0 , 20.0081565306781
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.143306898919784 , 0 , 19.8779725186574
AddVertex,-0.237562795398321 , 0 , 20.8646653700626
AddVertex,-0.237562795398321 , -0.15 , 20.8646653700626
AddVertex,-0.143306898919784 , -0.15 , 19.8779725186574
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.33079778437322 , 0 , 20.0099398733085
AddVertex,1.23486642876919 , 0 , 21.0141718241622
AddVertex,1.23486642876919 , -0.15 , 21.0141718241622
AddVertex,1.33079778437322 , -0.15 , 20.0099398733085
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.794698177515768 , -0.15 , 20.8080953604033
AddVertex,1.79200181088664 , -0.15 , 21.0707418338215
AddVertex,1.88856712399761 , -0.15 , 20.0598734669603
AddVertex,-0.701076238544175 , -0.15 , 19.8280389250056
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.28702509390176 , -0.4 , 20.6565685488159
AddVertex,-0.794698177515768 , -0.15 , 20.8080953604033
AddVertex,-0.701076238544175 , -0.15 , 19.8280389250056
AddVertex,-2.1951012553952 , -0.4 , 19.6942882277241
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28432872727264 , -0.4 , 21.2222686454089
AddVertex,1.79200181088664 , -0.15 , 21.0707418338215
AddVertex,1.88856712399761 , -0.15 , 20.0598734669603
AddVertex,3.38259214084863 , -0.4 , 20.1936241642418
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.323685847896089 , 0 , 21.8524233220979
AddVertex,-0.383302540729688 , 0 , 21.8456520640475
AddVertex,-0.277358179835286 , 0 , 20.860624655087
AddVertex,-0.217665103179847 , 0 , 20.8666857275505
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10711478011028 , 0 , 22.0149335153062
AddVertex,1.16673147294388 , 0 , 22.0217047733565
AddVertex,1.27466181320616 , 0 , 21.0182125391379
AddVertex,1.21496873655072 , 0 , 21.0121514666744
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.237562795398321 , 0 , 20.8646653700626
AddVertex,-0.343558078840621 , 0 , 21.8501662360811
AddVertex,-0.343558078840621 , -0.15 , 21.8501662360811
AddVertex,-0.237562795398321 , -0.15 , 20.8646653700626
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.23486642876919 , 0 , 21.0141718241622
AddVertex,1.1269870110548 , 0 , 22.017190601323
AddVertex,1.1269870110548 , -0.15 , 22.017190601323
AddVertex,1.23486642876919 , -0.15 , 21.0141718241622
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.899980545287541 , -0.15 , 21.7869678276112
AddVertex,1.68340947750172 , -0.15 , 22.0803890097928
AddVertex,1.79200181088664 , -0.15 , 21.0707418338215
AddVertex,-0.794698177515768 , -0.15 , 20.8080953604033
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39039786612749 , -0.4 , 21.6176863763526
AddVertex,-0.899980545287541 , -0.15 , 21.7869678276112
AddVertex,-0.794698177515768 , -0.15 , 20.8080953604033
AddVertex,-2.28702509390176 , -0.4 , 20.6565685488159
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.17382679834168 , -0.4 , 22.2496704610515
AddVertex,1.68340947750172 , -0.15 , 22.0803890097928
AddVertex,1.79200181088664 , -0.15 , 21.0707418338215
AddVertex,3.28432872727264 , -0.4 , 21.2222686454089
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.441433774072214 , 0 , 22.8368289445399
AddVertex,-0.500965634105974 , 0 , 22.8293484605368
AddVertex,-0.383302540729688 , 0 , 21.8456520640475
AddVertex,-0.323685847896089 , 0 , 21.8524233220979
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.987330866738008 , 0 , 23.0163605606147
AddVertex,1.04686272677177 , 0 , 23.0238410446178
AddVertex,1.16673147294388 , 0 , 22.0217047733565
AddVertex,1.10711478011028 , 0 , 22.0149335153062
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.343558078840621 , 0 , 21.8501662360811
AddVertex,-0.461277727416801 , 0 , 22.8343354498722
AddVertex,-0.461277727416801 , -0.15 , 22.8343354498722
AddVertex,-0.343558078840621 , -0.15 , 21.8501662360811
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1269870110548 , 0 , 22.017190601323
AddVertex,1.00717482008259 , 0 , 23.0188540552824
AddVertex,1.00717482008259 , -0.15 , 23.0188540552824
AddVertex,1.1269870110548 , -0.15 , 22.017190601323
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.01690842106523 , -0.15 , 22.7645175991765
AddVertex,1.56280551373102 , -0.15 , 23.0886719059781
AddVertex,1.68340947750172 , -0.15 , 22.0803890097928
AddVertex,-0.899980545287541 , -0.15 , 21.7869678276112
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.50520492190922 , -0.4 , 22.5775054990987
AddVertex,-1.01690842106523 , -0.15 , 22.7645175991765
AddVertex,-0.899980545287541 , -0.15 , 21.7869678276112
AddVertex,-2.39039786612749 , -0.4 , 21.6176863763526
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.05110201457502 , -0.4 , 23.2756840060559
AddVertex,1.56280551373102 , -0.15 , 23.0886719059781
AddVertex,1.68340947750172 , -0.15 , 22.0803890097928
AddVertex,3.17382679834168 , -0.4 , 22.2496704610515
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.570892194274072 , 0 , 23.8197630832558
AddVertex,-0.630330784552643 , 0 , 23.8115744334467
AddVertex,-0.500965634105974 , 0 , 22.8293484605368
AddVertex,-0.441433774072214 , 0 , 22.8368289445399
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.855633972411634 , 0 , 24.0162906786743
AddVertex,0.915072562690205 , 0 , 24.0244793284834
AddVertex,1.04686272677177 , 0 , 23.0238410446178
AddVertex,0.987330866738008 , 0 , 23.0163605606147
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.461277727416801 , 0 , 22.8343354498722
AddVertex,-0.590705057700258 , 0 , 23.8170335333195
AddVertex,-0.590705057700258 , -0.15 , 23.8170335333195
AddVertex,-0.461277727416801 , -0.15 , 22.8343354498722
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00717482008259 , 0 , 23.0188540552824
AddVertex,0.875446835837819 , 0 , 24.0190202286107
AddVertex,0.875446835837819 , -0.15 , 24.0190202286107
AddVertex,1.00717482008259 , -0.15 , 23.0188540552824
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.14546523363359 , -0.15 , 23.7406061351011
AddVertex,1.43020701177115 , -0.15 , 24.095447626829
AddVertex,1.56280551373102 , -0.15 , 23.0886719059781
AddVertex,-1.01690842106523 , -0.15 , 22.7645175991765
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63142999059787 , -0.4 , 23.5358898898735
AddVertex,-1.14546523363359 , -0.15 , 23.7406061351011
AddVertex,-1.01690842106523 , -0.15 , 22.7645175991765
AddVertex,-2.50520492190922 , -0.4 , 22.5775054990987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91617176873543 , -0.4 , 24.3001638720566
AddVertex,1.43020701177115 , -0.15 , 24.095447626829
AddVertex,1.56280551373102 , -0.15 , 23.0886719059781
AddVertex,3.05110201457502 , -0.4 , 23.2756840060559
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.712042761436555 , 0 , 24.8010864351659
AddVertex,-0.771379658222938 , 0 , 24.79219078006
AddVertex,-0.630330784552643 , 0 , 23.8115744334467
AddVertex,-0.570892194274072 , 0 , 23.8197630832558
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.71204276143655 , 0 , 25.0145821577068
AddVertex,0.77137965822292 , 0 , 25.0234778128127
AddVertex,0.915072562690205 , 0 , 24.0244793284834
AddVertex,0.855633972411634 , 0 , 24.0162906786743
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.590705057700258 , 0 , 23.8170335333195
AddVertex,-0.731821727032011 , 0 , 24.7981212167973
AddVertex,-0.731821727032011 , -0.15 , 24.7981212167973
AddVertex,-0.590705057700258 , -0.15 , 23.8170335333195
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.875446835837819 , 0 , 24.0190202286107
AddVertex,0.731821727032007 , 0 , 25.0175473760754
AddVertex,0.731821727032007 , -0.15 , 25.0175473760754
AddVertex,0.875446835837819 , -0.15 , 24.0190202286107
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28563276370489 , -0.15 , 24.7150951024758
AddVertex,1.28563276370487 , -0.15 , 25.1005734903969
AddVertex,1.43020701177115 , -0.15 , 24.095447626829
AddVertex,-1.14546523363359 , -0.15 , 23.7406061351011
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76905518336436 , -0.4 , 24.4927037248291
AddVertex,-1.28563276370489 , -0.15 , 24.7150951024758
AddVertex,-1.14546523363359 , -0.15 , 23.7406061351011
AddVertex,-2.63142999059787 , -0.4 , 23.5358898898735
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76905518336436 , -0.4 , 25.3229648680436
AddVertex,1.28563276370487 , -0.15 , 25.1005734903969
AddVertex,1.43020701177115 , -0.15 , 24.095447626829
AddVertex,2.91617176873543 , -0.4 , 24.3001638720566
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
