; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.06359641072446 , -0.4 , 20.1004752456875
AddVertex,1.56478987793748 , -0.15 , 20.0406506915723
AddVertex,1.60227268347044 , -0.15 , 19.0344348838151
AddVertex,3.10137622739476 , -0.4 , 19.0862862540338
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.495980299382768 , 0 , 20.9553542146283
AddVertex,-0.555918984002722 , 0 , 20.9526423728131
AddVertex,-0.513555180860477 , 0 , 19.9576939765324
AddVertex,-0.453602919548987 , 0 , 19.960086958697
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.942548131495965 , 0 , 21.0204384181923
AddVertex,1.00248681611592 , 0 , 21.0231502600075
AddVertex,1.04520361323799 , 0 , 20.0199115128123
AddVertex,0.985251351926503 , 0 , 20.0175185306477
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.473587006652817 , 0 , 19.9592892979755
AddVertex,-0.515959860922743 , 0 , 20.9544502673566
AddVertex,-0.515959860922743 , -0.15 , 20.9544502673566
AddVertex,-0.473587006652817 , -0.15 , 19.9592892979755
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00523543903033 , 0 , 20.0183161913692
AddVertex,0.962527693035969 , 0 , 21.021342365464
AddVertex,0.962527693035969 , -0.15 , 21.021342365464
AddVertex,1.00523543903033 , -0.15 , 20.0183161913692
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.07538758404225 , -0.15 , 20.9291397437484
AddVertex,1.52195541615548 , -0.15 , 21.0466528890722
AddVertex,1.56478987793748 , -0.15 , 20.0406506915723
AddVertex,-1.03314144555997 , -0.15 , 19.9369547977724
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.57385469954094 , -0.4 , 20.8613436983692
AddVertex,-1.07538758404225 , -0.15 , 20.9291397437484
AddVertex,-1.03314144555997 , -0.15 , 19.9369547977724
AddVertex,-2.53194797834695 , -0.4 , 19.8771302436571
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.02042253165416 , -0.4 , 21.1144489344514
AddVertex,1.52195541615548 , -0.15 , 21.0466528890722
AddVertex,1.56478987793748 , -0.15 , 20.0406506915723
AddVertex,3.06359641072446 , -0.4 , 20.1004752456875
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.543651029520619 , 0 , 21.9503819803408
AddVertex,-0.603574441587116 , 0 , 21.9473513556019
AddVertex,-0.555918984002722 , 0 , 20.9526423728131
AddVertex,-0.495980299382768 , 0 , 20.9553542146283
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.894510860075557 , 0 , 22.0231169740726
AddVertex,0.954434272142082 , 0 , 22.0261475988114
AddVertex,1.00248681611592 , 0 , 21.0231502600075
AddVertex,0.942548131495965 , 0 , 21.0204384181923
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.515959860922743 , 0 , 20.9544502673566
AddVertex,-0.563625500209442 , 0 , 21.9493717720945
AddVertex,-0.563625500209442 , -0.15 , 21.9493717720945
AddVertex,-0.515959860922743 , -0.15 , 20.9544502673566
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.962527693035969 , 0 , 21.021342365464
AddVertex,0.914485330764408 , 0 , 22.0241271823188
AddVertex,0.914485330764408 , -0.15 , 22.0241271823188
AddVertex,0.962527693035969 , -0.15 , 21.021342365464
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12291067949685 , -0.15 , 21.9210859411988
AddVertex,1.47377051005182 , -0.15 , 22.0524130132145
AddVertex,1.52195541615548 , -0.15 , 21.0466528890722
AddVertex,-1.07538758404225 , -0.15 , 20.9291397437484
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62099598115952 , -0.4 , 21.8453203227282
AddVertex,-1.12291067949685 , -0.15 , 21.9210859411988
AddVertex,-1.07538758404225 , -0.15 , 20.9291397437484
AddVertex,-2.57385469954094 , -0.4 , 20.8613436983692
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97185581171449 , -0.4 , 22.1281786316851
AddVertex,1.47377051005182 , -0.15 , 22.0524130132145
AddVertex,1.52195541615548 , -0.15 , 21.0466528890722
AddVertex,3.02042253165416 , -0.4 , 21.1144489344514
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.596613761201261 , 0 , 22.9451421032365
AddVertex,-0.656520205284537 , 0 , 22.9417927813203
AddVertex,-0.603574441587116 , 0 , 21.9473513556019
AddVertex,-0.543651029520619 , 0 , 21.9503819803408
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.841140896797182 , 0 , 23.0255258292246
AddVertex,0.901047340880457 , 0 , 23.0288751511408
AddVertex,0.954434272142082 , 0 , 22.0261475988114
AddVertex,0.894510860075557 , 0 , 22.0231169740726
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.563625500209442 , 0 , 21.9493717720945
AddVertex,-0.616582575895706 , 0 , 22.9440256625978
AddVertex,-0.616582575895706 , -0.15 , 22.9440256625978
AddVertex,-0.563625500209442 , -0.15 , 21.9493717720945
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.914485330764408 , 0 , 22.0241271823188
AddVertex,0.861109711491626 , 0 , 23.0266422698634
AddVertex,0.861109711491626 , -0.15 , 23.0266422698634
AddVertex,0.914485330764408 , -0.15 , 22.0241271823188
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.17570938733954 , -0.15 , 22.9127653247135
AddVertex,1.42023652293546 , -0.15 , 23.0579026077476
AddVertex,1.47377051005182 , -0.15 , 22.0524130132145
AddVertex,-1.12291067949685 , -0.15 , 21.9210859411988
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.67337048942129 , -0.4 , 22.8290322768092
AddVertex,-1.17570938733954 , -0.15 , 22.9127653247135
AddVertex,-1.12291067949685 , -0.15 , 21.9210859411988
AddVertex,-2.62099598115952 , -0.4 , 21.8453203227282
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91789762501718 , -0.4 , 23.141635655652
AddVertex,1.42023652293546 , -0.15 , 23.0579026077476
AddVertex,1.47377051005182 , -0.15 , 22.0524130132145
AddVertex,2.97185581171449 , -0.4 , 22.1281786316851
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.654866995935448 , 0 , 23.9396064382901
AddVertex,-0.714754777085772 , 0 , 23.9359385139599
AddVertex,-0.656520205284537 , 0 , 22.9417927813203
AddVertex,-0.596613761201261 , 0 , 22.9451421032365
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.782439751672057 , 0 , 24.0276366222154
AddVertex,0.84232753282238 , 0 , 24.0313045465456
AddVertex,0.901047340880457 , 0 , 23.0288751511408
AddVertex,0.841140896797182 , 0 , 23.0255258292246
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.616582575895706 , 0 , 22.9440256625978
AddVertex,-0.674829589652223 , 0 , 23.9383837968467
AddVertex,-0.674829589652223 , -0.15 , 23.9383837968467
AddVertex,-0.616582575895706 , -0.15 , 22.9440256625978
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.861109711491626 , 0 , 23.0266422698634
AddVertex,0.802402345388832 , 0 , 24.0288592636588
AddVertex,0.802402345388832 , -0.15 , 24.0288592636588
AddVertex,0.861109711491626 , -0.15 , 23.0266422698634
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23378221372182 , -0.15 , 23.9041498364313
AddVertex,1.36135496945843 , -0.15 , 24.0630932240742
AddVertex,1.42023652293546 , -0.15 , 23.0579026077476
AddVertex,-1.17570938733954 , -0.15 , 22.9127653247135
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73097674247962 , -0.4 , 23.8124517281757
AddVertex,-1.23378221372182 , -0.15 , 23.9041498364313
AddVertex,-1.17570938733954 , -0.15 , 22.9127653247135
AddVertex,-2.67337048942129 , -0.4 , 22.8290322768092
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85854949821626 , -0.4 , 24.1547913323298
AddVertex,1.36135496945843 , -0.15 , 24.0630932240742
AddVertex,1.42023652293546 , -0.15 , 23.0579026077476
AddVertex,2.91789762501718 , -0.4 , 23.141635655652
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.718409085548091 , 0 , 24.933746848845
AddVertex,-0.778276509343768 , 0 , 24.9297604258783
AddVertex,-0.714754777085772 , 0 , 23.9359385139599
AddVertex,-0.654866995935448 , 0 , 23.9396064382901
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.718409085548096 , 0 , 25.029421000045
AddVertex,0.778276509343773 , 0 , 25.0334074230116
AddVertex,0.84232753282238 , 0 , 24.0313045465456
AddVertex,0.782439751672057 , 0 , 24.0276366222154
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.674829589652223 , 0 , 23.9383837968467
AddVertex,-0.738364893479993 , 0 , 24.9324180411894
AddVertex,-0.738364893479993 , -0.15 , 24.9324180411894
AddVertex,-0.674829589652223 , -0.15 , 23.9383837968467
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.802402345388832 , 0 , 24.0288592636588
AddVertex,0.738364893479998 , 0 , 25.0307498077005
AddVertex,0.738364893479998 , -0.15 , 25.0307498077005
AddVertex,0.802402345388832 , -0.15 , 24.0288592636588
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29712751557293 , -0.15 , 24.8952114268339
AddVertex,1.29712751557296 , -0.15 , 25.0679564220561
AddVertex,1.36135496945843 , -0.15 , 24.0630932240742
AddVertex,-1.23378221372182 , -0.15 , 23.9041498364313
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79381311046479 , -0.4 , 24.7955508526672
AddVertex,-1.29712751557293 , -0.15 , 24.8952114268339
AddVertex,-1.23378221372182 , -0.15 , 23.9041498364313
AddVertex,-2.73097674247962 , -0.4 , 23.8124517281757
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7938131104648 , -0.4 , 25.1676169962228
AddVertex,1.29712751557296 , -0.15 , 25.0679564220561
AddVertex,1.36135496945843 , -0.15 , 24.0630932240742
AddVertex,2.85854949821626 , -0.4 , 24.1547913323298
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
