; --- segment 0 ---

CreateMeshBuilder
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,0.333745614364214 , 0 , 20.5818623965122
AddVertex,0.275095211813871 , 0 , 20.5692081371232
AddVertex,0.469885417904342 , 0 , 19.6082778822315
AddVertex,0.528833816690423 , 0 , 19.6194620800372
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.74135527557244 , 0 , 20.8855646218469
AddVertex,1.80000567812279 , 0 , 20.8982188812358
AddVertex,2.00254378634231 , 0 , 19.8990670251806
AddVertex,1.94359538755622 , 0 , 19.8878828273749
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.509184350428395 , 0 , 19.6157340141019
AddVertex,0.314195480180766 , 0 , 20.5776443100492
AddVertex,0.314195480180766 , -0.15 , 20.5776443100492
AddVertex,0.509184350428395 , -0.15 , 19.6157340141019
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.96324485381825 , 0 , 19.8916108933101
AddVertex,1.76090540975589 , 0 , 20.8897827083099
AddVertex,1.76090540975589 , -0.15 , 20.8897827083099
AddVertex,1.96324485381825 , -0.15 , 19.8916108933101
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.233208276955764 , -0.15 , 20.4595378890857
AddVertex,2.30830916689242 , -0.15 , 21.0078891292734
AddVertex,2.51342990915495 , -0.15 , 19.995996739497
AddVertex,-0.0410007049083019 , -0.15 , 19.5113481679151
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.69946834071434 , -0.4 , 20.143181404362
AddVertex,-0.233208276955764 , -0.15 , 20.4595378890857
AddVertex,-0.0410007049083019 , -0.15 , 19.5113481679151
AddVertex,-1.51471067456019 , -0.4 , 19.2317432227717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.77456923065099 , -0.4 , 21.324245613997
AddVertex,2.30830916689242 , -0.15 , 21.0078891292734
AddVertex,2.51342990915495 , -0.15 , 19.995996739497
AddVertex,3.98713987880683 , -0.4 , 20.2756016846404
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,0.114660872186678 , 0 , 21.5390852815202
AddVertex,0.0563451204645 , 0 , 21.5249688690482
AddVertex,0.275095211813871 , 0 , 20.5692081371232
AddVertex,0.333745614364214 , 0 , 20.5818623965122
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.51423891351874 , 0 , 21.877879180847
AddVertex,1.57255466524091 , 0 , 21.891995593319
AddVertex,1.80000567812279 , 0 , 20.8982188812358
AddVertex,1.74135527557244 , 0 , 20.8855646218469
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.314195480180766 , 0 , 20.5776443100492
AddVertex,0.0952222882792846 , 0 , 21.5343798106962
AddVertex,0.0952222882792846 , -0.15 , 21.5343798106962
AddVertex,0.314195480180766 , -0.15 , 20.5776443100492
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.76090540975589 , 0 , 20.8897827083099
AddVertex,1.53367749742613 , 0 , 21.882584651671
AddVertex,1.53367749742613 , -0.15 , 21.882584651671
AddVertex,1.76090540975589 , -0.15 , 20.8897827083099
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.449058061127626 , -0.15 , 21.4026266276246
AddVertex,2.07795784683304 , -0.15 , 22.0143378347426
AddVertex,2.30830916689242 , -0.15 , 21.0078891292734
AddVertex,-0.233208276955764 , -0.15 , 20.4595378890857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.90695185418186 , -0.4 , 21.0497163158258
AddVertex,-0.449058061127626 , -0.15 , 21.4026266276246
AddVertex,-0.233208276955764 , -0.15 , 20.4595378890857
AddVertex,-1.69946834071434 , -0.4 , 20.143181404362
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.53585163988728 , -0.4 , 22.3672481465414
AddVertex,2.07795784683304 , -0.15 , 22.0143378347426
AddVertex,2.30830916689242 , -0.15 , 21.0078891292734
AddVertex,3.77456923065099 , -0.4 , 21.324245613997
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.128283489009859 , 0 , 22.490532501917
AddVertex,-0.186228144457292 , 0 , 22.4749627586603
AddVertex,0.0563451204645 , 0 , 21.5249688690482
AddVertex,0.114660872186678 , 0 , 21.5390852815202
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.26238824172844 , 0 , 22.8642063400771
AddVertex,1.32033289717587 , 0 , 22.8797760833338
AddVertex,1.57255466524091 , 0 , 21.891995593319
AddVertex,1.51423891351874 , 0 , 21.877879180847
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0952222882792846 , 0 , 21.5343798106962
AddVertex,-0.147598374159009 , 0 , 22.4853425874981
AddVertex,-0.147598374159009 , -0.15 , 22.4853425874981
AddVertex,0.0952222882792846 , -0.15 , 21.5343798106962
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.53367749742613 , 0 , 21.882584651671
AddVertex,1.28170312687759 , 0 , 22.869396254496
AddVertex,1.28170312687759 , -0.15 , 22.869396254496
AddVertex,1.53367749742613 , -0.15 , 21.882584651671
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.688415158335012 , -0.15 , 22.3400249837691
AddVertex,1.82251991105359 , -0.15 , 23.014713858225
AddVertex,2.07795784683304 , -0.15 , 22.0143378347426
AddVertex,-0.449058061127626 , -0.15 , 21.4026266276246
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.13703154452074 , -0.4 , 21.9507814023523
AddVertex,-0.688415158335012 , -0.15 , 22.3400249837691
AddVertex,-0.449058061127626 , -0.15 , 21.4026266276246
AddVertex,-1.90695185418186 , -0.4 , 21.0497163158258
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.27113629723932 , -0.4 , 23.4039574396418
AddVertex,1.82251991105359 , -0.15 , 23.014713858225
AddVertex,2.07795784683304 , -0.15 , 22.0143378347426
AddVertex,3.53585163988728 , -0.4 , 22.3672481465414
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.394935636907821 , 0 , 23.4356094341608
AddVertex,-0.45247298255704 , 0 , 23.4185960907021
AddVertex,-0.186228144457292 , 0 , 22.4749627586603
AddVertex,-0.128283489009859 , 0 , 22.490532501917
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.985960658673324 , 0 , 23.843929677169
AddVertex,1.04349800432254 , 0 , 23.8609430206277
AddVertex,1.32033289717587 , 0 , 22.8797760833338
AddVertex,1.26238824172844 , 0 , 22.8642063400771
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.147598374159009 , 0 , 22.4853425874981
AddVertex,-0.414114752124227 , 0 , 23.4299383196746
AddVertex,-0.414114752124227 , -0.15 , 23.4299383196746
AddVertex,-0.147598374159009 , -0.15 , 22.4853425874981
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.28170312687759 , 0 , 22.869396254496
AddVertex,1.00513977388973 , 0 , 23.8496007916552
AddVertex,1.00513977388973 , -0.15 , 23.8496007916552
AddVertex,1.28170312687759 , -0.15 , 22.869396254496
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.951129978183563 , -0.15 , 23.2711471140603
AddVertex,1.54215499994906 , -0.15 , 24.0083919972695
AddVertex,1.82251991105359 , -0.15 , 23.014713858225
AddVertex,-0.688415158335012 , -0.15 , 22.3400249837691
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.38956361941392 , -0.4 , 22.8458135275934
AddVertex,-0.951129978183563 , -0.15 , 23.2711471140603
AddVertex,-0.688415158335012 , -0.15 , 22.3400249837691
AddVertex,-2.13703154452074 , -0.4 , 21.9507814023523
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.98058864117942 , -0.4 , 24.4337255837364
AddVertex,1.54215499994906 , -0.15 , 24.0083919972695
AddVertex,1.82251991105359 , -0.15 , 23.014713858225
AddVertex,3.27113629723932 , -0.4 , 23.4039574396418
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.685128922594682 , 0 , 24.3737254359326
AddVertex,-0.742222999477574 , 0 , 24.3552791250578
AddVertex,-0.45247298255704 , 0 , 23.4185960907021
AddVertex,-0.394935636907821 , 0 , 23.4356094341608
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.685128922594687 , 0 , 24.8164368969283
AddVertex,0.742222999477579 , 0 , 24.8348832078032
AddVertex,1.04349800432254 , 0 , 23.8609430206277
AddVertex,0.985960658673324 , 0 , 23.843929677169
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.414114752124227 , 0 , 23.4299383196746
AddVertex,-0.704160281555648 , 0 , 24.367576665641
AddVertex,-0.704160281555648 , -0.15 , 24.367576665641
AddVertex,-0.414114752124227 , -0.15 , 23.4299383196746
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00513977388973 , 0 , 23.8496007916552
AddVertex,0.70416028155565 , 0 , 24.82258566722
AddVertex,0.70416028155565 , -0.15 , 24.82258566722
AddVertex,1.00513977388973 , -0.15 , 23.8496007916552
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23703833246262 , -0.15 , 24.195411097476
AddVertex,1.23703833246262 , -0.15 , 24.994751235385
AddVertex,1.54215499994906 , -0.15 , 24.0083919972695
AddVertex,-0.951129978183563 , -0.15 , 23.2711471140603
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.66439025453488 , -0.4 , 23.7342533256054
AddVertex,-1.23703833246262 , -0.15 , 24.195411097476
AddVertex,-0.951129978183563 , -0.15 , 23.2711471140603
AddVertex,-2.38956361941392 , -0.4 , 22.8458135275934
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66439025453488 , -0.4 , 25.4559090072555
AddVertex,1.23703833246262 , -0.15 , 24.994751235385
AddVertex,1.54215499994906 , -0.15 , 24.0083919972695
AddVertex,2.98058864117942 , -0.4 , 24.4337255837364
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
