; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94986379163614 , -0.4 , 20.0596566859351
AddVertex,1.45024651868215 , -0.15 , 20.0257740257962
AddVertex,1.47141183892974 , -0.15 , 19.0220818792863
AddVertex,2.97112436535016 , -0.4 , 19.0514474730593
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.593279868048775 , 0 , 20.9776866507453
AddVertex,-0.653260204621469 , 0 , 20.976150673981
AddVertex,-0.629222766480647 , 0 , 19.9787900704037
AddVertex,-0.569238075562556 , 0 , 19.9801453768092
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.846248209697078 , 0 , 21.0145500930879
AddVertex,0.906228546269772 , 0 , 21.0160860698522
AddVertex,0.93037919739138 , 0 , 20.0140280369481
AddVertex,0.870394506473288 , 0 , 20.0126727305425
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.589232972535291 , 0 , 19.9796936080074
AddVertex,-0.613273313573007 , 0 , 20.9771746584906
AddVertex,-0.613273313573007 , -0.15 , 20.9771746584906
AddVertex,-0.589232972535291 , -0.15 , 19.9796936080074
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.890389403446023 , 0 , 20.0131244993444
AddVertex,0.86624165522131 , 0 , 21.0150620853426
AddVertex,0.86624165522131 , -0.15 , 21.0150620853426
AddVertex,0.890389403446023 , -0.15 , 20.0131244993444
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.173089788252 , -0.15 , 20.9628388753573
AddVertex,1.4260581299003 , -0.15 , 21.0293978684759
AddVertex,1.45024651868215 , -0.15 , 20.0257740257962
AddVertex,-1.14909008777142 , -0.15 , 19.9670440815555
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.67259820257054 , -0.4 , 20.9244394562505
AddVertex,-1.173089788252 , -0.15 , 20.9628388753573
AddVertex,-1.14909008777142 , -0.15 , 19.9670440815555
AddVertex,-2.64870736072541 , -0.4 , 19.9331614214166
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.92556654421885 , -0.4 , 21.0677972875827
AddVertex,1.4260581299003 , -0.15 , 21.0293978684759
AddVertex,1.45024651868215 , -0.15 , 20.0257740257962
AddVertex,2.94986379163614 , -0.4 , 20.0596566859351
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.620326189324469 , 0 , 21.9751509846929
AddVertex,-0.680301627384474 , 0 , 21.9734343515049
AddVertex,-0.653260204621469 , 0 , 20.976150673981
AddVertex,-0.593279868048775 , 0 , 20.9776866507453
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.819084324117419 , 0 , 22.0163501812038
AddVertex,0.879059762177424 , 0 , 22.0180668143917
AddVertex,0.906228546269772 , 0 , 21.0160860698522
AddVertex,0.846248209697078 , 0 , 21.0145500930879
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.613273313573007 , 0 , 20.9771746584906
AddVertex,-0.640318002011119 , 0 , 21.9745787736302
AddVertex,-0.640318002011119 , -0.15 , 21.9745787736302
AddVertex,-0.613273313573007 , -0.15 , 20.9771746584906
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.86624165522131 , 0 , 21.0150620853426
AddVertex,0.839076136804125 , 0 , 22.0169223922664
AddVertex,0.839076136804125 , -0.15 , 22.0169223922664
AddVertex,0.86624165522131 , -0.15 , 21.0150620853426
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2000887572385 , -0.15 , 21.958556863876
AddVertex,1.3988468920315 , -0.15 , 22.0329443020207
AddVertex,1.4260581299003 , -0.15 , 21.0293978684759
AddVertex,-1.173089788252 , -0.15 , 20.9628388753573
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69947470874039 , -0.4 , 21.9156410341772
AddVertex,-1.2000887572385 , -0.15 , 21.958556863876
AddVertex,-1.173089788252 , -0.15 , 20.9628388753573
AddVertex,-2.67259820257054 , -0.4 , 20.9244394562505
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8982328435334 , -0.4 , 22.0758601317195
AddVertex,1.3988468920315 , -0.15 , 22.0329443020207
AddVertex,1.4260581299003 , -0.15 , 21.0293978684759
AddVertex,2.92556654421885 , -0.4 , 21.0677972875827
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.650376794013758 , 0 , 22.9725293292291
AddVertex,-0.710346789438303 , 0 , 22.9706320551915
AddVertex,-0.680301627384474 , 0 , 21.9734343515049
AddVertex,-0.620326189324469 , 0 , 21.9751509846929
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.788903096176636 , 0 , 23.0180639061316
AddVertex,0.848873091601181 , 0 , 23.0199611801692
AddVertex,0.879059762177424 , 0 , 22.0180668143917
AddVertex,0.819084324117419 , 0 , 22.0163501812038
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.640318002011119 , 0 , 21.9745787736302
AddVertex,-0.670366792488606 , 0 , 22.9718969045499
AddVertex,-0.670366792488606 , -0.15 , 22.9718969045499
AddVertex,-0.640318002011119 , -0.15 , 21.9745787736302
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.839076136804125 , 0 , 22.0169223922664
AddVertex,0.808893094651484 , 0 , 23.0186963308108
AddVertex,0.808893094651484 , -0.15 , 23.0186963308108
AddVertex,0.839076136804125 , -0.15 , 22.0169223922664
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23008674978482 , -0.15 , 22.9541890135323
AddVertex,1.36861305194775 , -0.15 , 23.0364042218285
AddVertex,1.3988468920315 , -0.15 , 22.0329443020207
AddVertex,-1.2000887572385 , -0.15 , 21.958556863876
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72933663539976 , -0.4 , 22.9067571625922
AddVertex,-1.23008674978482 , -0.15 , 22.9541890135323
AddVertex,-1.2000887572385 , -0.15 , 21.958556863876
AddVertex,-2.69947470874039 , -0.4 , 21.9156410341772
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86786293756269 , -0.4 , 23.0838360727686
AddVertex,1.36861305194775 , -0.15 , 23.0364042218285
AddVertex,1.3988468920315 , -0.15 , 22.0329443020207
AddVertex,2.8982328435334 , -0.4 , 22.0758601317195
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.683431409484772 , 0 , 23.9698126357113
AddVertex,-0.74339541820039 , 0 , 23.967734738037
AddVertex,-0.710346789438303 , 0 , 22.9706320551915
AddVertex,-0.650376794013758 , 0 , 22.9725293292291
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.755704799691719 , 0 , 24.0196821798963
AddVertex,0.815668808407394 , 0 , 24.0217600775707
AddVertex,0.848873091601181 , 0 , 23.0199611801692
AddVertex,0.788903096176636 , 0 , 23.0180639061316
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.670366792488606 , 0 , 22.9718969045499
AddVertex,-0.703419412389997 , 0 , 23.9691200031532
AddVertex,-0.703419412389997 , -0.15 , 23.9691200031532
AddVertex,-0.670366792488606 , -0.15 , 22.9718969045499
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.808893094651484 , 0 , 23.0186963308108
AddVertex,0.775692802596944 , 0 , 24.0203748124544
AddVertex,0.775692802596944 , -0.15 , 24.0203748124544
AddVertex,0.808893094651484 , -0.15 , 23.0186963308108
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26308349373636 , -0.15 , 23.9497262915257
AddVertex,1.33535688394336 , -0.15 , 24.0397685240819
AddVertex,1.36861305194775 , -0.15 , 23.0364042218285
AddVertex,-1.23008674978482 , -0.15 , 22.9541890135323
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.76218371162852 , -0.4 , 23.8977788496664
AddVertex,-1.26308349373636 , -0.15 , 23.9497262915257
AddVertex,-1.23008674978482 , -0.15 , 22.9541890135323
AddVertex,-2.72933663539976 , -0.4 , 22.9067571625922
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.83445710183547 , -0.4 , 24.0917159659413
AddVertex,1.33535688394336 , -0.15 , 24.0397685240819
AddVertex,1.36861305194775 , -0.15 , 23.0364042218285
AddVertex,2.86786293756269 , -0.4 , 23.0838360727686
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719489735851851 , 0 , 24.9669918563591
AddVertex,-0.779447213839448 , 0 , 24.9647333538995
AddVertex,-0.74339541820039 , 0 , 23.967734738037
AddVertex,-0.683431409484772 , 0 , 23.9698126357113
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719489735851907 , 0 , 25.0211959153887
AddVertex,0.779447213839504 , 0 , 25.0234544178483
AddVertex,0.815668808407394 , 0 , 24.0217600775707
AddVertex,0.755704799691719 , 0 , 24.0196821798963
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.703419412389997 , 0 , 23.9691200031532
AddVertex,-0.739475561847735 , 0 , 24.9662390222059
AddVertex,-0.739475561847735 , -0.15 , 24.9662390222059
AddVertex,-0.703419412389997 , -0.15 , 23.9691200031532
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.775692802596944 , 0 , 24.0203748124544
AddVertex,0.739475561847792 , 0 , 25.0219487495419
AddVertex,0.739475561847792 , -0.15 , 25.0219487495419
AddVertex,0.775692802596944 , -0.15 , 24.0203748124544
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29907868973251 , -0.15 , 24.9451596659166
AddVertex,1.29907868973256 , -0.15 , 25.0430281058312
AddVertex,1.33535688394336 , -0.15 , 24.0397685240819
AddVertex,-1.26308349373636 , -0.15 , 23.9497262915257
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79801563942392 , -0.4 , 24.8886971044274
AddVertex,-1.29907868973251 , -0.15 , 24.9451596659166
AddVertex,-1.26308349373636 , -0.15 , 23.9497262915257
AddVertex,-2.76218371162852 , -0.4 , 23.8977788496664
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79801563942392 , -0.4 , 25.0994906673203
AddVertex,1.29907868973256 , -0.15 , 25.0430281058312
AddVertex,1.33535688394336 , -0.15 , 24.0397685240819
AddVertex,2.83445710183547 , -0.4 , 24.0917159659413
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
