; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77498042319987 , -0.4 , 19.9894010664473
AddVertex,1.27499097006261 , -0.15 , 19.9950260532637
AddVertex,1.2714932522402 , -0.15 , 18.9956821846861
AddVertex,2.77148533037225 , -0.4 , 18.9908071932681
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.740993397541065 , 0 , 21.0029530222202
AddVertex,-0.800992855666869 , 0 , 21.0032080214525
AddVertex,-0.804994404954345 , 0 , 20.0028260349825
AddVertex,-0.744994826829 , 0 , 20.0026010355099
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.698993597478463 , 0 , 20.9968330406439
AddVertex,0.758993055604267 , 0 , 20.9965780414116
AddVertex,0.75499462630826 , 0 , 19.9969760486934
AddVertex,0.694995048182915 , 0 , 19.9972010481661
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.764994686204115 , 0 , 20.0026760353341
AddVertex,-0.760993216916485 , 0 , 21.0030380219643
AddVertex,-0.760993216916485 , -0.15 , 21.0030380219643
AddVertex,-0.764994686204115 , -0.15 , 20.0026760353341
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.71499490755803 , 0 , 19.9971260483419
AddVertex,0.718993416853655 , 0 , 20.9967480408998
AddVertex,0.718993416853655 , -0.15 , 20.9967480408998
AddVertex,0.71499490755803 , -0.15 , 19.9971260483419
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32098815942391 , -0.15 , 21.0054180147995
AddVertex,1.27898835936131 , -0.15 , 20.9943680480646
AddVertex,1.27499097006261 , -0.15 , 19.9950260532637
AddVertex,-1.3249907487087 , -0.15 , 20.0047760304122
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82097461256947 , -0.4 , 21.0117929956081
AddVertex,-1.32098815942391 , -0.15 , 21.0054180147995
AddVertex,-1.3249907487087 , -0.15 , 20.0047760304122
AddVertex,-2.82498020184596 , -0.4 , 20.0104010172286
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77897481250664 , -0.4 , 20.987993067256
AddVertex,1.27898835936131 , -0.15 , 20.9943680480646
AddVertex,1.27499097006261 , -0.15 , 19.9950260532637
AddVertex,2.77498042319987 , -0.4 , 19.9894010664473
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.736491792781116 , 0 , 22.003302883172
AddVertex,-0.796491115907302 , 0 , 22.0035878821003
AddVertex,-0.800992855666869 , 0 , 21.0032080214525
AddVertex,-0.740993397541065 , 0 , 21.0029530222202
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.703491962249608 , 0 , 21.9964629088932
AddVertex,0.763491285375794 , 0 , 21.9961779099649
AddVertex,0.758993055604267 , 0 , 20.9965780414116
AddVertex,0.698993597478463 , 0 , 20.9968330406439
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.760993216916485 , 0 , 21.0030380219643
AddVertex,-0.756491567156436 , 0 , 22.0033978828147
AddVertex,-0.756491567156436 , -0.15 , 22.0033978828147
AddVertex,-0.760993216916485 , -0.15 , 21.0030380219643
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.718993416853655 , 0 , 20.9967480408998
AddVertex,0.723491736624928 , 0 , 21.9963679092504
AddVertex,0.723491736624928 , -0.15 , 21.9963679092504
AddVertex,0.718993416853655 , -0.15 , 20.9967480408998
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31648524966833 , -0.15 , 22.006057872812
AddVertex,1.28348541913683 , -0.15 , 21.9937079192531
AddVertex,1.27898835936131 , -0.15 , 20.9943680480646
AddVertex,-1.32098815942391 , -0.15 , 21.0054180147995
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.81646832782524 , -0.4 , 22.0131828460191
AddVertex,-1.31648524966833 , -0.15 , 22.006057872812
AddVertex,-1.32098815942391 , -0.15 , 21.0054180147995
AddVertex,-2.82097461256947 , -0.4 , 21.0117929956081
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78346849729351 , -0.4 , 21.9865829460461
AddVertex,1.28348541913683 , -0.15 , 21.9937079192531
AddVertex,1.27898835936131 , -0.15 , 20.9943680480646
AddVertex,2.77897481250664 , -0.4 , 20.987993067256
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.731490013673923 , 0 , 23.0036503682777
AddVertex,-0.79148918680082 , 0 , 23.0039653668307
AddVertex,-0.796491115907302 , 0 , 22.0035878821003
AddVertex,-0.736491792781116 , 0 , 22.003302883172
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.708490141371822 , 0 , 22.9960904030064
AddVertex,0.768489314498492 , 0 , 22.9957754044535
AddVertex,0.763491285375794 , 0 , 21.9961779099649
AddVertex,0.703491962249608 , 0 , 21.9964629088932
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.756491567156436 , 0 , 22.0033978828147
AddVertex,-0.751489738049631 , 0 , 23.0037553677954
AddVertex,-0.751489738049631 , -0.15 , 23.0037553677954
AddVertex,-0.756491567156436 , -0.15 , 22.0033978828147
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.723491736624928 , 0 , 21.9963679092504
AddVertex,0.728489865747303 , 0 , 22.9959854034888
AddVertex,0.728489865747303 , -0.15 , 22.9959854034888
AddVertex,0.723491736624928 , -0.15 , 21.9963679092504
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.31148202056718 , -0.15 , 23.0066953542898
AddVertex,1.28848214826508 , -0.15 , 22.9930454169944
AddVertex,1.28348541913683 , -0.15 , 21.9937079192531
AddVertex,-1.31648524966833 , -0.15 , 22.006057872812
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8114613487396 , -0.4 , 23.0145703181141
AddVertex,-1.31148202056718 , -0.15 , 23.0066953542898
AddVertex,-1.31648524966833 , -0.15 , 22.006057872812
AddVertex,-2.81646832782524 , -0.4 , 22.0131828460191
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.78846147643749 , -0.4 , 22.9851704531701
AddVertex,1.28848214826508 , -0.15 , 22.9930454169944
AddVertex,1.28348541913683 , -0.15 , 21.9937079192531
AddVertex,2.78346849729351 , -0.4 , 21.9865829460461
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.725988061470226 , 0 , 24.0039952274506
AddVertex,-0.785987069597889 , 0 , 24.0043402255495
AddVertex,-0.79148918680082 , 0 , 23.0039653668307
AddVertex,-0.731490013673923 , 0 , 23.0036503682777
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.713988133595285 , 0 , 23.9957152730768
AddVertex,0.773987141722948 , 0 , 23.9953702749779
AddVertex,0.768489314498492 , 0 , 22.9957754044535
AddVertex,0.708490141371822 , 0 , 22.9960904030064
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.751489738049631 , 0 , 23.0037553677954
AddVertex,-0.745987730846114 , 0 , 24.0041102268169
AddVertex,-0.745987730846114 , -0.15 , 24.0041102268169
AddVertex,-0.751489738049631 , -0.15 , 23.0037553677954
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.728489865747303 , 0 , 22.9959854034888
AddVertex,0.733987802971173 , 0 , 23.9956002737105
AddVertex,0.733987802971173 , -0.15 , 23.9956002737105
AddVertex,0.728489865747303 , -0.15 , 22.9959854034888
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.30597847337165 , -0.15 , 24.0073302090734
AddVertex,1.29397854549671 , -0.15 , 23.992380291454
AddVertex,1.28848214826508 , -0.15 , 22.9930454169944
AddVertex,-1.31148202056718 , -0.15 , 23.0066953542898
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.80595367656506 , -0.4 , 24.0159551615461
AddVertex,-1.30597847337165 , -0.15 , 24.0073302090734
AddVertex,-1.31148202056718 , -0.15 , 23.0066953542898
AddVertex,-2.8114613487396 , -0.4 , 23.0145703181141
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79395374869011 , -0.4 , 23.9837553389813
AddVertex,1.29397854549671 , -0.15 , 23.992380291454
AddVertex,1.28848214826508 , -0.15 , 22.9930454169944
AddVertex,2.78846147643749 , -0.4 , 22.9851704531701
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719985937545829 , 0 , 25.0043372106044
AddVertex,-0.779984765674722 , 0 , 25.004712208163
AddVertex,-0.785987069597889 , 0 , 24.0043402255495
AddVertex,-0.725988061470226 , 0 , 24.0039952274506
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719985937545797 , 0 , 24.995337269198
AddVertex,0.779984765674463 , 0 , 24.9949622716394
AddVertex,0.773987141722948 , 0 , 23.9953702749779
AddVertex,0.713988133595285 , 0 , 23.9957152730768
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.745987730846114 , 0 , 24.0041102268169
AddVertex,-0.739985546922127 , 0 , 25.0044622097906
AddVertex,-0.739985546922127 , -0.15 , 25.0044622097906
AddVertex,-0.745987730846114 , -0.15 , 24.0041102268169
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.733987802971173 , 0 , 23.9956002737105
AddVertex,0.739985546921867 , 0 , 24.9952122700118
AddVertex,0.739985546921867 , -0.15 , 24.9952122700118
AddVertex,0.733987802971173 , -0.15 , 23.9956002737105
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29997460945778 , -0.15 , 25.0079621870042
AddVertex,1.29997460945752 , -0.15 , 24.9917122927983
AddVertex,1.29397854549671 , -0.15 , 23.992380291454
AddVertex,-1.30597847337165 , -0.15 , 24.0073302090734
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79994531267808 , -0.4 , 25.0173371259692
AddVertex,-1.29997460945778 , -0.15 , 25.0079621870042
AddVertex,-1.30597847337165 , -0.15 , 24.0073302090734
AddVertex,-2.80595367656506 , -0.4 , 24.0159551615461
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79994531267782 , -0.4 , 24.9823373538333
AddVertex,1.29997460945752 , -0.15 , 24.9917122927983
AddVertex,1.29397854549671 , -0.15 , 23.992380291454
AddVertex,2.79395374869011 , -0.4 , 23.9837553389813
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
