; --- segment 0 ---

CreateMeshBuilder
AddVertex,3.82931882234669 , -0.4 , 19.2092047034384
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,0.0616105776752738 , 0 , 20.7407427222181
AddVertex,0.00235235693877378 , 0 , 20.7313372304636
AddVertex,0.147824999485305 , 0 , 19.75659126082
AddVertex,0.207247225455803 , 0 , 19.7648978281442
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.48380787535136 , 0 , 20.9664745243259
AddVertex,1.54306609608787 , 0 , 20.9758800160804
AddVertex,1.69280287471808 , 0 , 19.9725620112499
AddVertex,1.63338064874758 , 0 , 19.9642554439256
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.18743981679897 , 0 , 19.7621289723695
AddVertex,0.0418578374297738 , 0 , 20.7376075582999
AddVertex,0.0418578374297738 , -0.15 , 20.7376075582999
AddVertex,0.18743981679897 , -0.15 , 19.7621289723695
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.65318805740441 , 0 , 19.9670242997004
AddVertex,1.50356061559687 , 0 , 20.969609688244
AddVertex,1.50356061559687 , -0.15 , 20.969609688244
AddVertex,1.65318805740441 , -0.15 , 19.9670242997004
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.51121888944426 , -0.15 , 20.6498229685914
AddVertex,2.05663734247091 , -0.15 , 21.0573942779526
AddVertex,2.20779549979566 , -0.15 , 20.0445522613932
AddVertex,-0.367167625592275 , -0.15 , 19.6846010106767
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.99267440785685 , -0.4 , 20.4146856747291
AddVertex,-0.51121888944426 , -0.15 , 20.6498229685914
AddVertex,-0.367167625592275 , -0.15 , 19.6846010106767
AddVertex,-1.85272327485455 , -0.4 , 19.476936827571
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.5380928608835 , -0.4 , 21.2925315718149
AddVertex,2.05663734247091 , -0.15 , 21.0573942779526
AddVertex,2.20779549979566 , -0.15 , 20.0445522613932
AddVertex,3.69335114905793 , -0.4 , 20.2522164444988
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.102071267712161 , 0 , 21.7137234743183
AddVertex,-0.161145162046204 , 0 , 21.7032222835187
AddVertex,0.00235235693877378 , 0 , 20.7313372304636
AddVertex,0.0616105776752738 , 0 , 20.7407427222181
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31570219630481 , 0 , 21.9657520535099
AddVertex,1.37477609063885 , 0 , 21.9762532443095
AddVertex,1.54306609608787 , 0 , 20.9758800160804
AddVertex,1.48380787535136 , 0 , 20.9664745243259
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0418578374297738 , 0 , 20.7376075582999
AddVertex,-0.121762565823512 , 0 , 21.7102230773851
AddVertex,-0.121762565823512 , -0.15 , 21.7102230773851
AddVertex,0.0418578374297738 , -0.15 , 20.7376075582999
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.50356061559687 , 0 , 20.969609688244
AddVertex,1.33539349441616 , 0 , 21.9692524504431
AddVertex,1.33539349441616 , -0.15 , 21.9692524504431
AddVertex,1.50356061559687 , -0.15 , 20.969609688244
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.673118912941218 , -0.15 , 21.612211963255
AddVertex,1.88674984153387 , -0.15 , 22.0672635645731
AddVertex,2.05663734247091 , -0.15 , 21.0573942779526
AddVertex,-0.51121888944426 , -0.15 , 20.6498229685914
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.14996627129223 , -0.4 , 21.3496821932638
AddVertex,-0.673118912941218 , -0.15 , 21.612211963255
AddVertex,-0.51121888944426 , -0.15 , 20.6498229685914
AddVertex,-1.99267440785685 , -0.4 , 20.4146856747291
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.36359719988488 , -0.4 , 22.3297933345643
AddVertex,1.88674984153387 , -0.15 , 22.0672635645731
AddVertex,2.05663734247091 , -0.15 , 21.0573942779526
AddVertex,3.5380928608835 , -0.4 , 21.2925315718149
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.283742179990555 , 0 , 22.6835064243122
AddVertex,-0.342611489963925 , 0 , 22.6719131355959
AddVertex,-0.161145162046204 , 0 , 21.7032222835187
AddVertex,-0.102071267712161 , 0 , 21.7137234743183
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.12912125937024 , 0 , 22.9617453535036
AddVertex,1.18799056934361 , 0 , 22.9733386422199
AddVertex,1.37477609063885 , 0 , 21.9762532443095
AddVertex,1.31570219630481 , 0 , 21.9657520535099
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.121762565823512 , 0 , 21.7102230773851
AddVertex,-0.303365283315013 , 0 , 22.6796419947401
AddVertex,-0.303365283315013 , -0.15 , 22.6796419947401
AddVertex,-0.121762565823512 , -0.15 , 21.7102230773851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.33539349441616 , 0 , 21.9692524504431
AddVertex,1.1487443626947 , 0 , 22.9656097830757
AddVertex,1.1487443626947 , -0.15 , 22.9656097830757
AddVertex,1.33539349441616 , -0.15 , 21.9692524504431
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.852812176399765 , -0.15 , 22.5714379667212
AddVertex,1.69819125577945 , -0.15 , 23.0738138110945
AddVertex,1.88674984153387 , -0.15 , 22.0672635645731
AddVertex,-0.673118912941218 , -0.15 , 21.612211963255
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.32454492573393 , -0.4 , 22.2816057488135
AddVertex,-0.852812176399765 , -0.15 , 22.5714379667212
AddVertex,-0.673118912941218 , -0.15 , 21.612211963255
AddVertex,-2.14996627129223 , -0.4 , 21.3496821932638
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.16992400511362 , -0.4 , 23.3636460290022
AddVertex,1.69819125577945 , -0.15 , 23.0738138110945
AddVertex,1.88674984153387 , -0.15 , 22.0672635645731
AddVertex,3.36359719988488 , -0.4 , 22.3297933345643
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.483339859530073 , 0 , 23.6497590086758
AddVertex,-0.541984397341799 , 0 , 23.6370775976798
AddVertex,-0.342611489963925 , 0 , 22.6719131355959
AddVertex,-0.283742179990555 , 0 , 22.6835064243122
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.924129047951279 , 0 , 23.9541128725797
AddVertex,0.982773585763 , 0 , 23.9667942835757
AddVertex,1.18799056934361 , 0 , 22.9733386422199
AddVertex,1.12912125937024 , 0 , 22.9617453535036
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.303365283315013 , 0 , 22.6796419947401
AddVertex,-0.502888038800654 , 0 , 23.6455318716771
AddVertex,-0.502888038800654 , -0.15 , 23.6455318716771
AddVertex,-0.303365283315013 , -0.15 , 22.6796419947401
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1487443626947 , 0 , 22.9656097830757
AddVertex,0.943677227221852 , 0 , 23.9583400095784
AddVertex,0.943677227221852 , -0.15 , 23.9583400095784
AddVertex,1.1487443626947 , -0.15 , 22.9656097830757
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.05023705837673 , -0.15 , 23.5271720357145
AddVertex,1.49102624679793 , -0.15 , 24.076699845541
AddVertex,1.69819125577945 , -0.15 , 23.0738138110945
AddVertex,-0.852812176399765 , -0.15 , 22.5714379667212
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.5163505036698 , -0.4 , 23.2101367608145
AddVertex,-1.05023705837673 , -0.15 , 23.5271720357145
AddVertex,-0.852812176399765 , -0.15 , 22.5714379667212
AddVertex,-2.32454492573393 , -0.4 , 22.2816057488135
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.95713969209101 , -0.4 , 24.3937351204409
AddVertex,1.49102624679793 , -0.15 , 24.076699845541
AddVertex,1.69819125577945 , -0.15 , 23.0738138110945
AddVertex,3.16992400511362 , -0.4 , 23.3636460290022
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.700795859151204 , 0 , 24.6121498745383
AddVertex,-0.759195514080472 , 0 , 24.5983846900447
AddVertex,-0.541984397341799 , 0 , 23.6370775976798
AddVertex,-0.483339859530073 , 0 , 23.6497590086758
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.700795859151199 , 0 , 24.9425143023845
AddVertex,0.759195514080468 , 0 , 24.9562794868781
AddVertex,0.982773585763 , 0 , 23.9667942835757
AddVertex,0.924129047951279 , 0 , 23.9541128725797
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.502888038800654 , 0 , 23.6455318716771
AddVertex,-0.720262410794295 , 0 , 24.6075614797071
AddVertex,-0.720262410794295 , -0.15 , 24.6075614797071
AddVertex,-0.502888038800654 , -0.15 , 23.6455318716771
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.943677227221852 , 0 , 23.9583400095784
AddVertex,0.720262410794291 , 0 , 24.9471026972157
AddVertex,0.720262410794291 , -0.15 , 24.9471026972157
AddVertex,0.943677227221852 , -0.15 , 23.9583400095784
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.26532585680078 , -0.15 , 24.4790864244336
AddVertex,1.26532585680078 , -0.15 , 25.0755777524892
AddVertex,1.49102624679793 , -0.15 , 24.076699845541
AddVertex,-1.05023705837673 , -0.15 , 23.5271720357145
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72531723003245 , -0.4 , 24.1349568120939
AddVertex,-1.26532585680078 , -0.15 , 24.4790864244336
AddVertex,-1.05023705837673 , -0.15 , 23.5271720357145
AddVertex,-2.5163505036698 , -0.4 , 23.2101367608145
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72531723003245 , -0.4 , 25.4197073648289
AddVertex,1.26532585680078 , -0.15 , 25.0755777524892
AddVertex,1.49102624679793 , -0.15 , 24.076699845541
AddVertex,2.95713969209101 , -0.4 , 24.3937351204409
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
